name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-26,32.9,19.7,25.7,32.9,19.7,26,18.8,69.3,0,0,0,,0,0,20.2,14.4,254.1,1010.7,22.7,12.6,264.5,22.8,8,30,2022-08-26T05:52:59,2022-08-26T19:26:14,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-27,32.8,19.7,26.1,34.2,19.7,26.5,18.6,66.9,0.001,100,4.17,rain,0,0,27.7,9.5,187.5,1010.1,15.9,15.7,263.5,22.7,8,30,2022-08-27T05:54:10,2022-08-27T19:24:29,0,Rain,Clear conditions throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-28,33,20.2,25.8,33.9,20.2,26.3,18.6,67.2,0,0,0,,0,0,12.6,13.6,235.7,1012.3,20.8,16,261.2,22.5,8,10,2022-08-28T05:55:21,2022-08-28T19:22:43,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-29,29.3,20,23.3,30.2,20,23.6,19.2,79.5,4.045,100,8.33,rain,0,0,48.2,27.1,252.8,1016.4,51.3,12.6,235.4,20.3,7,10,2022-08-29T05:56:32,2022-08-29T19:20:56,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-30,27.1,18.7,22.2,28.3,18.7,22.3,18.8,82,0.989,100,8.33,rain,0,0,22.3,22.6,216.5,1017,61.4,14.3,223.8,19.3,8,10,2022-08-30T05:57:43,2022-08-30T19:19:09,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-31,28.7,18.4,23.4,29.3,18.4,23.7,18.9,78,0,0,0,rain,0,0,16.9,11.9,250.1,1014.5,50.1,12.6,216.2,18.7,8,10,2022-08-31T05:58:54,2022-08-31T19:17:21,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-01,21.4,15.4,18.3,21.4,15.4,18.3,16.9,91.7,6.35,100,4.17,rain,0,0,29.2,16.8,310,1013.5,77.1,11.8,92.6,8,3,10,2022-09-01T06:00:05,2022-09-01T19:15:32,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-02,16,14,15.2,16,14,15.2,14.8,97.8,24.963,100,12.5,rain,0,0,25.9,19.6,268.3,1015.8,94.6,8.4,10,0.8,0,10,2022-09-02T06:01:15,2022-09-02T19:13:43,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-03,23.4,14.6,18.7,23.4,14.6,18.7,14.7,79.3,0,0,0,,0,0,25.9,9.8,182.4,1017.6,59.8,11.6,146.6,12.6,5,10,2022-09-03T06:02:26,2022-09-03T19:11:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-04,24.8,15,19.8,24.8,15,19.8,15.7,79.1,0.001,100,4.17,rain,0,0,19.8,12.1,78.4,1019.9,48,11.5,226.1,19.5,7,10,2022-09-04T06:03:37,2022-09-04T19:10:04,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-05,26,13.9,20.4,26,13.9,20.4,15.4,75.3,0,0,0,,0,0,17.3,9,134.9,1022.9,51,14.6,197.9,17.1,8,10,2022-09-05T06:04:48,2022-09-05T19:08:13,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-06,27.6,15.4,21.6,28.9,15.4,21.7,16.1,73.9,0,0,0,,0,0,18.4,12,109.7,1020.2,20.6,15.9,244.4,21.1,8,10,2022-09-06T06:05:58,2022-09-06T19:06:22,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-07,29.7,16,22.5,29.3,16,22.5,15.3,66.3,0,0,0,,0,0,50.4,17.8,125.9,1016.7,21.1,17.3,199.7,17.2,8,10,2022-09-07T06:07:09,2022-09-07T19:04:31,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-08,30.6,18.6,24.3,31.1,18.6,24.6,17.7,68.8,0,0,0,,0,0,39.6,15.3,136.7,1014,54.2,15.7,236,20.3,8,10,2022-09-08T06:08:20,2022-09-08T19:02:39,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-09,28.5,19.5,23.2,29.9,19.5,23.4,18.7,77.3,2.291,100,8.33,rain,0,0,20.2,17.9,174.6,1013.4,60.6,13.9,201,17.4,7,10,2022-09-09T06:09:31,2022-09-09T19:00:47,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-10,24.7,19,21.3,24.7,19,21.3,17.7,81.2,3.005,100,8.33,rain,0,0,38.5,24.1,263.1,1013.2,68.4,14.1,231,20,7,10,2022-09-10T06:10:42,2022-09-10T18:58:54,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-11,21.3,15.7,18.5,21.3,15.7,18.5,14.1,76,0.307,100,4.17,rain,0,0,26.6,18.1,268.2,1014.9,47.1,16.5,106.5,9.1,4,10,2022-09-11T06:11:52,2022-09-11T18:57:02,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-12,22.9,13.9,17.9,22.9,13.9,17.9,12.6,73.9,0.003,100,4.17,rain,0,0,38.2,25.7,283.2,1015.2,54,18.1,166.2,14.5,7,10,2022-09-12T06:13:03,2022-09-12T18:55:09,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-13,24,12,18,24,12,18,10.8,67.7,0,0,0,,0,0,33.5,13.9,272.7,1014.3,18.4,18.8,213.1,18.3,7,10,2022-09-13T06:14:14,2022-09-13T18:53:15,0.6,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-14,30.3,13.5,22.2,29.4,13.5,22,13.1,59.8,0,0,0,,0,0,43.2,12.6,178.7,1011.1,37.2,18.3,210.2,18.2,7,10,2022-09-14T06:15:25,2022-09-14T18:51:22,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-15,29.8,20.2,24,29.7,20.2,24.1,15.6,60.5,0.001,100,4.17,rain,0,0,39.6,21,201.9,1008.3,67.9,18.9,117.7,10.3,6,10,2022-09-15T06:16:36,2022-09-15T18:49:29,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-16,21.8,15.9,19.1,21.8,15.9,19.1,17.5,90.7,7.145,100,12.5,rain,0,0,40.3,16.5,10.5,1008.1,60.6,14.6,181.2,15.7,6,10,2022-09-16T06:17:47,2022-09-16T18:47:35,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-17,15.7,10.9,13.4,15.7,10.9,13.4,12.9,96.6,27.253,100,16.67,rain,0,0,44.6,24.1,331.3,1005.5,92.3,8.6,10.6,0.9,0,10,2022-09-17T06:18:58,2022-09-17T18:45:41,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-18,18.7,9.7,13.4,18.7,6.8,13.3,7.7,71.3,1.985,100,4.17,rain,0,0,45,29.7,267.8,1013.2,52.7,17.3,207.3,17.8,7,10,2022-09-18T06:20:09,2022-09-18T18:43:47,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-19,15.8,8.7,11.6,15.8,6.8,11.3,8.4,81.7,0.304,100,4.17,rain,0,0,47.2,19.2,235.1,1015,51.1,18.1,128,11,6,10,2022-09-19T06:21:21,2022-09-19T18:41:53,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-20,17.6,8,12.2,17.6,6.3,11.9,8.2,78.5,0.594,100,8.33,rain,0,0,35.3,19.6,265.9,1018.5,63.9,18.9,130.8,11.2,6,10,2022-09-20T06:22:32,2022-09-20T18:39:59,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-21,15.1,7,10.5,15.1,4.8,9.9,8.6,88.5,0.496,100,12.5,rain,0,0,29.9,16.7,276.3,1020.7,65.2,15.1,159.1,13.9,6,10,2022-09-21T06:23:44,2022-09-21T18:38:05,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-22,16.6,7,10.7,16.6,5.4,10.2,8.7,88.3,2.028,100,4.17,rain,0,0,26.6,12.7,259.2,1021,62.6,14.1,149.2,12.9,7,10,2022-09-22T06:24:55,2022-09-22T18:36:12,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-23,17.8,6.4,11.4,17.8,5.2,11.1,7.4,78.9,0,0,0,rain,0,0,35.3,12.8,242.3,1020.7,32.1,16,188.1,16.2,7,10,2022-09-23T06:26:07,2022-09-23T18:34:18,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-24,20.6,4.9,13,20.6,4.9,12.9,6.6,69.6,0,0,0,,0,0,15.5,10.1,147.9,1018.6,29.2,16.5,188.4,16.3,6,10,2022-09-24T06:27:19,2022-09-24T18:32:24,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-25,21.1,9.1,16.3,21.1,8.4,16.2,9,64.3,0,0,0,,0,0,21.2,14,144.7,1014.9,70.2,18.5,128.9,11.2,6,10,2022-09-25T06:28:31,2022-09-25T18:30:30,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-26,23.1,16.5,18.8,23.1,16.5,18.8,14.6,77.8,10.259,100,4.17,rain,0,0,37.1,20.1,149,1008.1,71.9,14.4,83.6,7.3,3,10,2022-09-26T06:29:43,2022-09-26T18:28:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-27,22.5,14.3,16.9,22.5,14.3,16.9,15.5,91.6,10.293,100,16.67,rain,0,0,64.8,62.3,219.7,1002.1,43.1,13.5,171.4,14.8,7,10,2022-09-27T06:30:56,2022-09-27T18:26:44,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-28,19.9,12,15.8,19.9,12,15.8,13.1,85,0.21,100,8.33,rain,0,0,26.3,12.4,101.9,1004.1,70.7,16.5,131.7,11.6,6,10,2022-09-28T06:32:08,2022-09-28T18:24:51,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-29,25,15.8,19.4,25,15.8,19.4,13.7,71.1,0.204,100,8.33,rain,0,0,46.8,18.1,154.6,1003.5,48.7,16.5,128.5,11,6,10,2022-09-29T06:33:21,2022-09-29T18:22:58,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-09-30,27.6,14.6,19.7,27.7,14.6,19.7,14.7,74.6,0.005,100,4.17,rain,0,0,54,13.8,102.2,1010.9,55.5,17.3,152.5,13.2,6,10,2022-09-30T06:34:34,2022-09-30T18:21:05,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-01,25.6,15.6,19.3,25.6,15.6,19.3,14.3,74.8,7.012,100,8.33,rain,0,0,33.8,19.3,162.6,1014.4,50.5,16.4,143,12.3,5,10,2022-10-01T06:35:47,2022-10-01T18:19:13,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-02,21.8,13,16.8,21.8,13,16.8,11.6,74.5,0.117,100,4.17,rain,0,0,43.2,23.4,279.1,1018.1,57.7,18.9,175,15,6,10,2022-10-02T06:37:01,2022-10-02T18:17:21,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-03,17.9,11.9,14.8,17.9,11.9,14.8,9.9,74.1,0.08,100,8.33,rain,0,0,55.4,34.2,302,1018.5,61.2,15.5,177.3,15.2,6,10,2022-10-03T06:38:14,2022-10-03T18:15:30,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-04,17,7.9,12.4,17,5.3,11.9,9.1,81.1,0.101,100,4.17,rain,0,0,30.6,18.3,265.7,1022.8,47.1,20.5,138.1,11.9,6,10,2022-10-04T06:39:28,2022-10-04T18:13:39,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-05,19,6.8,12.5,19,5.8,12.4,8.9,81.1,0,0,0,,0,0,15.5,10.6,149.3,1028.6,33.2,13.8,174.2,15.1,6,10,2022-10-05T06:40:42,2022-10-05T18:11:48,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-06,21,7.7,14.2,21,7.7,14.1,9.6,76.8,0.099,100,4.17,rain,0,0,17.6,9.2,29.5,1028.2,49.3,17.7,169,14.6,6,10,2022-10-06T06:41:57,2022-10-06T18:09:58,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-07,19.7,9.4,14.2,19.7,8.7,14.1,10.9,81.9,0,0,0,,0,0,16.6,9.8,115.4,1027.1,55.2,15.2,163.4,14.1,6,10,2022-10-07T06:43:11,2022-10-07T18:08:09,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-08,23.8,11.5,16.8,23.8,11.5,16.8,10.3,68.4,0,0,0,,0,0,61.2,26.5,125.9,1020.4,40.6,16.1,170.6,14.8,6,10,2022-10-08T06:44:26,2022-10-08T18:06:19,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-09,20.6,11.4,15.5,20.6,11.4,15.5,12.9,85.7,0,0,0,,0,0,19.8,9.8,240.9,1022,35.1,10.1,136.7,11.8,6,10,2022-10-09T06:45:42,2022-10-09T18:04:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-10-10,18.9,9.4,14.4,18.9,9,14.4,11.8,85.2,0,0,0,,0,0,61.2,21.2,99,1022.8,56,9.3,116.7,10,4,10,2022-10-10T06:46:57,2022-10-10T18:02:43,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
