name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,29,14,22.3,29.4,14,22.4,16.2,71.2,0,0,0,,0,0,17.6,21.6,238.6,1011.9,18.4,10,345,29.7,9,10,2022-07-16T04:36:23,2022-07-16T19:38:01,0.59,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,31,20,26,31.8,20,26.2,17.5,60.9,0,0,0,,0,0,19.4,18,255.2,1013.6,70.2,10,332.2,28.5,9,10,2022-07-17T04:37:15,2022-07-17T19:37:19,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,31,20,25.4,31.3,20,25.5,17.2,62.9,0,0,0,,0,0,20.2,21.6,275.6,1014.3,61.9,10.2,260.5,22.6,9,10,2022-07-18T04:38:08,2022-07-18T19:36:35,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,23,19,21.2,23,19,21.2,17.7,81.1,0.6,100,25,rain,0,0,17.3,21.6,267.8,1017.9,91.4,9.5,156.9,13.6,5,10,2022-07-19T04:39:02,2022-07-19T19:35:48,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,19,16.7,18,19,16.7,18,17.3,95.4,2.5,100,8.33,rain,0,0,13.3,10.8,349.8,1016,99.1,8.1,53.4,4.7,2,10,2022-07-20T04:39:57,2022-07-20T19:35:00,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,23,16,19.7,23,16,19.7,17.2,86.2,1.7,100,8.33,rain,0,0,14,14.4,231.4,1011.5,89.8,8.3,84.1,7.2,6,10,2022-07-21T04:40:53,2022-07-21T19:34:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,25,17.4,20.6,25,17.4,20.6,16.5,78.8,0.3,100,4.17,rain,0,0,12.6,14.4,132.2,1011.8,86.4,10.8,124.1,10.7,6,10,2022-07-22T04:41:49,2022-07-22T19:33:18,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,26,17,20.6,26,17,20.6,15.9,77.4,4.9,100,33.33,rain,0,0,20.5,18,87.8,1012.4,86.1,10,188.9,16.3,9,10,2022-07-23T04:42:46,2022-07-23T19:32:24,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,24,16,19.9,24,16,19.9,14.6,73.6,3,100,4.17,rain,0,0,14.4,18,220.6,1012.9,92.3,10.2,178.3,15.5,9,10,2022-07-24T04:43:44,2022-07-24T19:31:28,0.85,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,28,15,21.8,27.6,15,21.7,13.8,64.8,0,0,0,,0,0,19.4,14.4,243,1012.2,46.3,10,264.3,22.8,9,10,2022-07-25T04:44:43,2022-07-25T19:30:30,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,30,14,22.4,29.4,14,22.4,15.5,68,0,0,0,,0,0,21.2,10.8,111.6,1010.7,33.1,10,280.5,24.3,9,30,2022-07-26T04:45:42,2022-07-26T19:29:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,22,15,18.5,22,15,18.5,16.5,88.4,9,100,4.17,rain,0,0,17.3,21.6,269.9,1012.3,94.3,9.9,156.9,13.5,8,10,2022-07-27T04:46:42,2022-07-27T19:28:29,0.95,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,28,16,21.1,27.6,16,21.1,15.1,72.6,0,0,0,,0,0,18.4,10.8,109.6,1016.2,59.5,10,243.8,21.1,7,10,2022-07-28T04:47:43,2022-07-28T19:27:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,32,13,22.9,31.9,13,22.9,15.5,67.6,0,0,0,,0,0,28.8,10.8,135.9,1016.3,38.9,10.2,292,25.3,9,10,2022-07-29T04:48:44,2022-07-29T19:26:21,0.02,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,33,15,24.6,32.2,15,24.4,15.5,62.5,0,0,0,rain,0,0,22.7,21.6,103.6,1013.6,14.8,10,306.3,26.3,9,10,2022-07-30T04:49:45,2022-07-30T19:25:15,0.06,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,33,16,24.2,32.5,16,24.2,16.1,65,0,0,0,rain,0,0,30.6,18,88.8,1010.2,29.6,9.9,301.1,25.9,9,10,2022-07-31T04:50:47,2022-07-31T19:24:07,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,33,16,25,32.5,16,25,15.9,61.3,0.3,100,8.33,rain,0,0,180,36,83.8,1009.1,16.8,10,323.4,28,9,30,2022-08-01T04:51:49,2022-08-01T19:22:57,0.13,Rain,Clear conditions throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,32,17,24.8,32.8,17,25.2,17,64.4,1.8,100,16.67,rain,0,0,22.3,18,189.4,1009.6,44.5,10.2,307.5,26.7,9,10,2022-08-02T04:52:52,2022-08-02T19:21:46,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,31,18,25.1,31.8,18,25.4,17.9,67.2,4.9,100,37.5,rain,0,0,20.5,21.6,207.6,1012,52.5,10.2,288,24.9,9,10,2022-08-03T04:53:55,2022-08-03T19:20:33,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,33,18,25.5,33.9,18,25.7,16.4,61,0,0,0,rain,0,0,23.8,21.6,95.5,1014.6,22.9,10,294.1,25.5,9,10,2022-08-04T04:54:58,2022-08-04T19:19:19,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,32,16,22.9,31.5,16,22.8,16,70,2,100,4.17,rain,0,0,17.6,25.2,140.4,1013.4,47.2,9.5,252.8,21.9,9,10,2022-08-05T04:56:02,2022-08-05T19:18:03,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,26,18.3,21.2,26,18.3,21.2,18.3,84.8,22,100,8.33,rain,0,0,16.2,14.5,292.5,1013.1,87,8.9,144.6,12.5,8,10,2022-08-06T04:57:06,2022-08-06T19:16:46,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,22,18.5,19.9,22,18.5,19.9,18.6,92.2,10.3,100,8.33,rain,0,0,22.7,10.8,284.1,1012.1,91,8.1,152.5,13.1,5,10,2022-08-07T04:58:10,2022-08-07T19:15:27,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,26,16,20.7,26,16,20.7,16.7,79.9,7,100,4.17,rain,0,0,12.6,21.6,93.3,1015.7,76.5,9.1,126,10.8,4,10,2022-08-08T04:59:15,2022-08-08T19:14:07,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,29,12,21,28.3,12,20.8,14.1,69.6,0,0,0,,0,0,21.2,18,103.3,1016.6,14,10,257.5,22.2,9,10,2022-08-09T05:00:19,2022-08-09T19:12:46,0.41,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,30,14,22.4,29.6,14,22.2,14.6,66,0,0,0,,0,0,19.1,14.4,109.4,1012.4,17.8,10,311.2,26.6,9,10,2022-08-10T05:01:24,2022-08-10T19:11:23,0.44,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,31,15,22.9,31.8,15,23.1,17.2,73.9,0,0,0,,0,0,20.9,14.4,235.3,1009.8,15.7,10,307.5,26.5,9,10,2022-08-11T05:02:29,2022-08-11T19:09:59,0.48,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,30,18,24.3,32.5,18,25,19.2,75.1,0.7,100,16.67,rain,0,0,22.3,25.2,267.3,1012.6,34.6,10.2,245.8,21.2,9,10,2022-08-12T05:03:34,2022-08-12T19:08:34,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,32,17,24.4,34.8,17,25.2,19.8,77.8,0,0,0,,0,0,21.2,14.4,336.2,1011.6,23,9.9,305.3,26.4,9,10,2022-08-13T05:04:39,2022-08-13T19:07:08,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,32,17,24.5,33.6,17,25.2,19.3,75.2,0,0,0,,0,0,20.2,21.6,256.3,1007.8,19.4,10,307.6,26.6,9,10,2022-08-14T05:05:44,2022-08-14T19:05:40,0.58,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,33,19,26,36.9,19,27.2,20.4,74.1,0,0,0,,0,0,20.2,14.4,290.2,1007,23.3,11.2,305.9,26.4,9,10,2022-08-15T05:06:50,2022-08-15T19:04:12,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,33,20,26.6,35.2,20,27.6,20.2,70.9,0,0,0,,0,0,32.4,14.4,260.9,1009.6,24.7,10,304,26.4,9,10,2022-08-16T05:07:55,2022-08-16T19:02:42,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,34,19,26,36.4,19,26.9,19.8,71.6,0,0,0,,0,0,22.3,21.6,218.8,1011.6,19.2,10,300.8,26.1,9,10,2022-08-17T05:09:00,2022-08-17T19:01:11,0.67,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,34,20,27.2,36.4,20,28.1,19.1,64.9,0.3,100,4.17,rain,0,0,31.3,21.6,257.8,1009,22.1,10,298.5,26.1,9,30,2022-08-18T05:10:06,2022-08-18T18:59:39,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,32,19,25.1,32.8,19,25.2,17.1,63.5,0,0,0,,0,0,18.4,18,224.4,1010.8,52.7,10.4,279.3,24.1,9,30,2022-08-19T05:11:11,2022-08-19T18:58:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,32,18,25,32.9,18,25.6,18.5,70.3,0,0,0,,0,0,21.6,21.6,231.6,1011.1,48.4,10,267.7,23,9,30,2022-08-20T05:12:17,2022-08-20T18:56:33,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,33,16,23.8,34.5,16,24.3,17.8,72.2,0,0,0,,0,0,19.4,18,73.5,1010.7,63.8,10.2,295.9,25.7,9,10,2022-08-21T05:13:22,2022-08-21T18:54:58,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,30,14,22.1,31.3,14,22.3,15.7,69.4,0,0,0,,0,0,20.9,18,9.3,1012.2,21.1,10.2,281.9,24.1,9,10,2022-08-22T05:14:28,2022-08-22T18:53:22,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,29,16,22.2,29.1,16,22.3,14.5,64.6,0,0,0,,0,0,20.5,18,91.6,1015.8,18.8,10,249.9,21.8,8,10,2022-08-23T05:15:33,2022-08-23T18:51:46,0.87,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,30,13,21.9,29.6,13,21.9,14.1,64,0,0,0,,0,0,20.9,18,184.5,1016.6,11.8,10,290.6,25.1,9,10,2022-08-24T05:16:39,2022-08-24T18:50:08,0.9,Clear,Clear conditions throughout the day.,clear-day,URMO
