name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-12-14,10.3,0.6,4.6,10.3,-1,2.9,1.8,82.6,0.212,100,12.5,rain,0,0,22,17.4,325,1019,57.6,25.8,77.6,6.5,3,10,2022-12-14T08:20:04,2022-12-14T17:30:43,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-15,8.4,1.7,5,6.7,1.7,3.8,2.9,87,0.001,100,4.17,"rain,snow",0,0,20.2,21.2,195.9,1023.3,54.6,25.1,90.7,7.7,4,10,2022-12-15T08:20:48,2022-12-15T17:30:58,0.73,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-16,12.7,3.1,7,12.7,1,5.9,4,81.2,0.001,100,4.17,rain,0,0,31.7,38.3,344.9,1022.2,67.4,25.5,52.4,4.5,2,10,2022-12-16T08:21:30,2022-12-16T17:31:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-17,11,4.1,6.5,11,1.7,5.3,4.5,87.1,0,0,0,,0,0,28.1,27.5,202.7,1028,34.6,27.2,94.7,8.2,4,10,2022-12-17T08:22:10,2022-12-17T17:31:33,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-18,9.8,2.5,5.7,9.8,0.5,4.7,3.8,88.3,0.001,100,4.17,rain,0,0,16.9,20.7,338.3,1028.4,39.1,27.3,96.3,8.2,4,10,2022-12-18T08:22:48,2022-12-18T17:31:54,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-19,15.3,3.4,7.5,15.3,0.3,6.3,2.6,72,0.001,100,4.17,rain,0,0,24.8,48.6,322,1024.2,69.4,32.6,78.4,6.8,4,10,2022-12-19T08:23:24,2022-12-19T17:32:18,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-20,10.1,2.4,5.4,10.1,-1.4,2.9,1.7,78.6,0.021,100,4.17,"rain,snow",0,0,37.1,48.5,351.8,1027.8,96.6,18.5,42.3,3.7,2,10,2022-12-20T08:23:59,2022-12-20T17:32:44,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-21,4.6,-0.6,1.4,1.4,-4.2,-0.9,-1,85,2.008,100,8.33,"rain,snow",1.5,0.6,40,24.5,133.6,1032.1,76.4,15.3,82.7,7.1,4,10,2022-12-21T08:24:31,2022-12-21T17:33:12,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-22,6.6,-2.3,0.7,3.5,-4.5,0.2,-1.9,83.6,0,0,0,,0,0.1,13.7,17.7,198.7,1027.9,25.6,26.3,95.4,8.2,4,10,2022-12-22T08:25:01,2022-12-22T17:33:42,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-23,7.8,-1.4,2,6.1,-3.9,0.7,-1.6,78.1,0,0,0,,0,0,16.9,24.7,245.2,1025.5,8.4,31.1,96.6,8.2,4,10,2022-12-23T08:25:29,2022-12-23T17:34:14,0,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-24,8.3,-1.5,2.1,6.3,-3.4,0.6,-0.9,81.6,0,0,0,,0,0,19.8,17.2,309.7,1019.8,9.2,27.6,96,8.2,4,10,2022-12-24T08:25:55,2022-12-24T17:34:48,0.03,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-25,9.8,0.1,3.6,8.4,-4.6,1.2,-1.1,72.7,0,0,0,,0,0,25.2,30.9,331.9,1018.8,7.9,29.5,97.7,8.2,4,10,2022-12-25T08:26:19,2022-12-25T17:35:25,0.07,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-26,9.3,-1,2.9,7.5,-3.2,1.3,-1.7,72.6,0.001,100,4.17,rain,0,0,24.1,21.3,290.9,1022.5,7.3,29.2,96.3,8.2,4,10,2022-12-26T08:26:41,2022-12-26T17:36:03,0.1,Rain,Clear conditions throughout the day with afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-27,10.3,0.5,3.7,10.3,-2.3,1.4,-0.3,75.9,0,0,0,,0,0,26.6,42.1,278.6,1025.8,58.4,27.5,35.7,2.9,2,10,2022-12-27T08:27:00,2022-12-27T17:36:44,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-28,9.5,-0.3,3.5,6.4,-3.2,1.3,-0.5,76,0,0,0,,0,0,37.8,35,333.1,1023.7,57.2,32,86.7,7.5,4,10,2022-12-28T08:27:17,2022-12-28T17:37:26,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-29,7,0.1,4.4,2.3,-3.4,0.1,-2.9,59.7,0.006,100,4.17,rain,0,0,65.5,48.5,343.7,1028.1,20.8,32.7,98.6,8.4,4,10,2022-12-29T08:27:32,2022-12-29T17:38:10,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-30,6.9,-2.9,0.6,4.9,-6.3,-0.9,-4.2,71.4,0,0,0,,0,0,16.9,20.7,313.3,1034.5,32.4,31.5,94.3,8.2,4,10,2022-12-30T08:27:45,2022-12-30T17:38:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-31,7.9,-3.2,1.7,7.9,-5.2,-0.2,-4.8,64.2,0,0,0,,0,0,21.2,13.9,317.9,1032.4,5.2,31.5,101.9,8.8,4,10,2022-12-31T08:27:55,2022-12-31T17:39:44,0.27,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
