name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,0.6,-15.3,-5.2,-2.8,-20.3,-7.7,-7.4,85.2,0,0,0,snow,0,32.3,11.2,10.8,136.4,1004.5,96.3,29.9,217.4,18.9,6,10,2022-05-07T02:50:25,2022-05-07T23:26:32,0.2,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,-3,-14.3,-8.3,-6.3,-20.3,-14.2,-9.9,88.5,0.2,100,4.17,snow,0.3,32.4,46.8,32.4,290.6,1007.2,60.3,18.7,268.2,23.2,7,10,2022-05-08T02:42:21,2022-05-08T23:35:02,0.23,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,-2.4,-17.8,-7.7,-8.6,-24.5,-13.7,-10.3,81.8,0,0,0,,0,32.5,45.7,24.8,118.3,1004.8,74.1,30.3,240.8,20.9,6,10,2022-05-09T02:33:46,2022-05-09T23:44:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,-3.4,-8.1,-5.8,-6.2,-17.8,-12.8,-6.7,92.9,0.6,100,8.33,snow,2.9,33.8,54,39.6,299.3,1003.6,100,5,221,19.1,6,10,2022-05-10T02:24:28,2022-05-10T23:54:29,0.3,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,-5.8,-11.8,-8.8,-9.3,-19.7,-15.1,-10.7,86.4,0.3,100,4.17,snow,0.4,35.1,46.4,28.8,265.8,1012.1,74.6,19.9,276.5,23.8,7,10,2022-05-11T02:14:11,2022-05-12T00:06:14,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,-0.1,-15.7,-6.2,-3.4,-22.9,-11.8,-8,87.1,0.2,100,4.17,snow,0.4,34.6,40.3,26.3,214.3,1011.4,81.5,23,243.3,21,6,10,2022-05-12T02:02:24,2022-05-13T00:20:43,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,6.6,-5.9,-0.9,2.2,-9.9,-5.4,-2.2,92.3,0.7,100,4.17,snow,0,28.8,61.2,46.8,201.9,1008.5,92.7,15.4,221.7,19.1,6,10,2022-05-13T01:47:55,2022-05-14T00:42:49,0.4,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,8.1,-10,-6.4,5.2,-15.3,-11.7,-9.2,82.8,0.3,100,4.17,snow,0,24.5,38.9,22,344.2,1014.5,97.8,25.1,240.3,20.8,6,10,2022-05-14T00:00:00,2022-05-15T00:00:00,0.43,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,-3.6,-14.6,-8.1,-3.8,-17.4,-10.2,-10.3,84.3,0,0,0,,0.7,26.8,10.4,10.8,64,1023,84.2,29.8,262.3,22.7,6,10,2022-05-15T00:00:00,2022-05-16T00:00:00,0.46,Partially cloudy,Partly cloudy throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,-4.2,-15.3,-7.3,-8.7,-20.3,-13.4,-9.3,85.8,0.4,100,4.17,snow,3.3,27.7,48.2,25.2,90.2,1021.3,94.7,23.6,237.5,20.2,6,10,2022-05-16T00:00:00,2022-05-17T00:00:00,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,1.2,-5.9,-1.8,1.2,-13,-5,-3,91.8,2,100,4.17,snow,1.3,28.6,47.5,24.1,129.5,1009.1,95.1,20.7,233.9,20.3,5,10,2022-05-17T00:00:00,2022-05-18T00:00:00,0.53,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,-0.5,-6.8,-2,-1.8,-12.7,-4.9,-3.6,89.1,0,0,0,,0,24.8,10.8,14.4,15.9,1010.3,95.1,27.7,258.7,22.4,7,10,2022-05-18T00:00:00,2022-05-19T00:00:00,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,0.1,-5.1,-1.8,-3,-10.6,-5.5,-3,91.5,0.1,100,4.17,"rain,snow",0,24.3,16.2,14.4,60.2,1013,98,23.1,230.5,19.9,6,10,2022-05-19T00:00:00,2022-05-20T00:00:00,0.6,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,2.2,-3.3,-0.1,-0.9,-7.5,-3.4,-0.9,94.9,0.1,100,4.17,"rain,freezingrain,snow",0,20.1,19.8,14.4,89,1015.4,87.1,23.3,250.6,21.6,6,10,2022-05-20T00:00:00,2022-05-21T00:00:00,0.64,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,8.9,-1.7,2.5,7.9,-5.4,0.2,1.1,91.4,0.5,100,8.33,"rain,snow",0,12.3,26.6,14.4,91,1014.3,93.4,21.1,235.9,20.3,6,10,2022-05-21T00:00:00,2022-05-22T00:00:00,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,8.1,-0.1,2.4,5.6,-4.5,0.5,1.5,94.3,0.1,100,4.17,rain,0,6.9,9.7,18,64.3,1012.9,94.2,18.1,169.5,14.5,4,10,2022-05-22T00:00:00,2022-05-23T00:00:00,0.71,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,8.9,-0.5,2.8,8.9,-2.1,1.5,2.2,96.2,0.4,100,8.33,"rain,freezingrain",0.1,3.9,23,14.4,217.9,1010.3,100,10.4,78,6.7,2,10,2022-05-23T00:00:00,2022-05-24T00:00:00,0.75,"Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,3.7,0.2,1.8,1.9,-4.2,-1.1,1.5,98.1,0,0,0,,0.4,3.2,20.9,18,4.1,1005.1,99.6,6.4,97,8.3,2,10,2022-05-24T00:00:00,2022-05-25T00:00:00,0.77,Overcast,Cloudy skies throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,4.2,-0.1,1.4,0.3,-3.3,-2,0.4,93.4,0.1,100,4.17,rain,0,1.7,19.4,18,308.8,1003.8,99.5,18.6,115.5,10,3,10,2022-05-25T00:00:00,2022-05-26T00:00:00,0.81,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,1.7,-4.3,-0.1,-2.4,-8.7,-4.5,-3.5,78.9,0.1,100,4.17,snow,0,0.7,25.9,18,0.6,1012.1,93.4,27.3,218,18.5,6,10,2022-05-26T00:00:00,2022-05-27T00:00:00,0.84,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,1.2,-5.6,-1.6,-2.6,-11.2,-5.8,-6.2,71.8,0,0,0,,0,0.5,18.7,15.5,317.5,1017.5,41.9,32.7,333,29,7,10,2022-05-27T00:00:00,2022-05-28T00:00:00,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,3.7,-3.3,0.7,-0.8,-7,-3.1,-3.6,73.8,0,0,0,,0,0.4,36,25.2,297.3,1018.5,87.1,32.7,207.6,18.2,4,10,2022-05-28T00:00:00,2022-05-29T00:00:00,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,4.5,-1.6,1.8,2,-4.5,-0.9,-2.6,73.5,0,0,0,,0,0.4,15.5,18,3.4,1020.5,67.1,32.7,293,25.6,6,10,2022-05-29T00:00:00,2022-05-30T00:00:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,5.7,-2.1,2,3.3,-7.6,-1.9,-0.4,84.4,0.5,100,16.67,"rain,snow",0.3,0.5,36,25.2,67.8,1015.7,91.8,25.8,155.8,13.5,4,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,10.5,-1.1,4.6,10.5,-6.4,1.2,0.2,73.9,0.6,100,8.33,rain,0,0.4,36.7,21.6,86.9,1011.6,89.6,31,257,22.4,6,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,19.4,4.9,11,19.4,2,9.7,4.7,66.8,4.8,100,8.33,rain,0,0,50.4,23.4,93.5,1005.2,89.6,31,149.6,13,7,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,9.2,0.9,4.5,6.6,-4.4,0,1,79,7.6,100,8.33,"rain,snow",0,0,46.8,32.4,308.3,1012.7,87.2,25.9,235.6,20.5,7,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,9.4,-0.3,4.1,6.9,-5.9,0.3,-1.7,67.8,0,0,0,,0,0,39.6,22.7,33.3,1021.2,80.4,32.7,297.4,25.8,6,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,12.4,-1.4,5.9,12.4,-6.7,2.6,-3.1,56.5,0,0,0,,0,0,39.6,24.1,93.8,1021.3,53.3,32.7,315.9,27.5,7,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,17.3,2.2,11.2,17.3,-0.9,10,-1.4,43.9,0,0,0,,0,0,39.6,23.4,127.5,1018.9,85.4,32.7,296.1,25.7,7,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,14.4,2.1,9.7,14.4,-1.8,8.2,-0.9,50,0,0,0,,0,0,30.2,24.1,84,1023.3,27,32.7,343,29.7,7,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,11.8,-0.6,6,11.8,-5.7,2.8,-2.3,57.9,0,0,0,,0,0,39.6,23.8,90.6,1027.4,9.9,32.7,353.4,30.3,7,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,11.2,-1.1,5.3,11.2,-6.4,1.9,-2,61.9,0,0,0,,0,0,39.6,23.4,88.3,1025.5,19.6,31.5,349.6,30.1,7,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,14.2,0.9,7.1,14.2,-3.9,4.7,1.2,68.9,1,100,4.17,rain,0,0,39.6,22.7,70.1,1022.5,64.8,26.5,248.9,21.5,6,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,21946099999"
