name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,20.6,9.3,15.7,20.6,9.3,15.7,12.2,80.7,0.3,100,12.5,rain,0,0,13.3,10.8,234.4,1011.1,36.6,18.7,206.4,17.8,6,10,2022-07-27T04:42:35,2022-07-27T21:06:22,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,23.2,8,17,23.2,8,17,11.5,73.5,0,0,0,,0,0,17.6,14.4,2.9,1008.6,22.8,15.2,253.5,21.9,8,10,2022-07-28T04:44:23,2022-07-28T21:04:32,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,25.9,15,20,25.9,15,20,15.2,74.8,1.262,100,4.17,rain,0,0,29.2,25.2,277.2,1002.9,34.8,18.7,208.5,18.1,8,10,2022-07-29T04:46:12,2022-07-29T21:02:39,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,23.8,17,20.4,23.8,17,20.4,16.7,79.7,0.378,100,8.33,rain,0,0,39.6,28.8,284.5,1000.5,40.3,18.8,104.7,9,5,10,2022-07-30T04:48:02,2022-07-30T21:00:45,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,28.2,17,22.4,28.6,17,22.6,17,73.7,0.101,100,4.17,rain,0,0,21.2,21.6,275.5,1001,35.3,17.9,249.1,21.6,8,10,2022-07-31T04:49:52,2022-07-31T20:58:48,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,27,17.9,21.8,27.5,17.9,21.8,16,71.2,0.362,100,4.17,rain,0,0,23,25.2,267.1,1001.3,38.7,15.9,247,21.5,7,30,2022-08-01T04:51:44,2022-08-01T20:56:49,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,16.7,12,15,16.7,12,15,11.1,78.3,0.15,100,4.17,rain,0,0,22.3,18,308.9,1006.8,71,16.7,198.1,17.1,6,10,2022-08-02T04:53:36,2022-08-02T20:54:48,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,18,11.7,14.5,18,11.7,14.5,9.7,74.3,0.938,100,4.17,rain,0,0,23.8,21.6,267.8,1012.3,32.4,18.7,146,12.6,6,10,2022-08-03T04:55:29,2022-08-03T20:52:46,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,17,11,13.8,17,11,13.8,10.3,80.2,0.147,100,8.33,rain,0,0,39.4,25.2,268.5,1012.8,53.9,17.3,155.2,13.3,6,10,2022-08-04T04:57:22,2022-08-04T20:50:42,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,16.6,11,13.5,16.6,11,13.5,8.7,74.8,0.07,100,4.17,rain,0,0,42.5,28.8,287.1,1013.5,54.4,18.9,136.6,11.9,7,10,2022-08-05T04:59:16,2022-08-05T20:48:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,22,9,15,22,9,15,10.1,75.9,1.801,100,4.17,rain,0,0,32.4,18,306.1,1013.9,35.9,17.7,276.2,23.9,8,10,2022-08-06T05:01:11,2022-08-06T20:46:28,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,24.7,7,16.4,24.7,7,16.4,9.7,69.6,0,0,0,,0,0,12.2,10.8,77.2,1011.5,13.1,20.6,268.4,23.2,8,10,2022-08-07T05:03:06,2022-08-07T20:44:18,0.33,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,26,8,17.7,26,8,17.7,10,65.7,0,0,0,,0,0,28.8,14.4,80.2,1010.9,14.3,13.3,262.8,22.6,7,10,2022-08-08T05:05:02,2022-08-08T20:42:07,0.37,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,25.4,10,18,25.4,10,18,12.2,72.3,0,0,0,,0,0,16.9,10.8,9.6,1011.1,11.7,13.5,266.3,22.9,7,10,2022-08-09T05:06:57,2022-08-09T20:39:55,0.4,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,25.6,11,19.1,25.6,11,19.1,12,67.9,0,0,0,,0,0,39.6,25.2,295.5,1009.4,22.1,14.8,219.6,19,7,10,2022-08-10T05:08:54,2022-08-10T20:37:41,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,26.6,12,19.5,26.6,12,19.5,13.3,72,1,100,12.5,rain,0,0,20.2,10.8,317.7,1011.2,14.1,12.6,269.3,23.4,7,10,2022-08-11T05:10:50,2022-08-11T20:35:26,0.47,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,24,12,18.3,24,12,18.3,12.4,73,0.1,100,4.17,rain,0,0,14,14.4,320.2,1010.5,34.5,11.9,268.7,23.3,8,10,2022-08-12T05:12:47,2022-08-12T20:33:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,25.6,7,16.9,25.6,7,16.8,9.6,66.5,0,0,0,,0,0,11.2,14.4,108.6,1007.4,12.6,13.5,269.9,23.4,7,10,2022-08-13T05:14:44,2022-08-13T20:30:51,0.54,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,22,13.7,16.7,22,13.7,16.7,14,84.7,14.764,100,8.33,rain,0,0,48.2,18,223.8,1003.2,59.3,12.9,196.4,17,7,10,2022-08-14T05:16:41,2022-08-14T20:28:32,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,17.1,11,14.1,17.1,11,14.1,9.6,75,3.277,100,8.33,rain,0,0,56,28.8,248.3,1003.5,50.8,17.8,233,20,7,10,2022-08-15T05:18:39,2022-08-15T20:26:12,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,12,10,10.6,12,7.2,9.6,8.8,88.7,5.77,100,8.33,rain,0,0,56.2,28.8,256.2,1006,80.1,15.1,13.8,1.2,0,10,2022-08-16T05:20:36,2022-08-16T20:23:50,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,13.4,9,10.4,13.4,6.8,9.6,8.3,87.2,4.826,100,8.33,rain,0,0,37.8,21.6,254.2,1009.5,72.7,13.8,50.7,4.4,3,10,2022-08-17T05:22:34,2022-08-17T20:21:27,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,14.5,8,11.2,14.5,6.1,10.8,8.4,83.6,1.271,100,8.33,rain,0,0,36,21.6,259.2,1010.4,55,18.5,123.9,10.7,7,10,2022-08-18T05:24:31,2022-08-18T20:19:04,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,15,9.2,11.5,15,8,10.9,8.4,82.1,3.035,100,8.33,rain,0,0,33.5,25.2,263.8,1010.2,44.3,18.1,33.9,2.9,1,10,2022-08-19T05:26:29,2022-08-19T20:16:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,16,10.2,12.6,16,10.2,12.6,11,90.5,7.744,100,8.33,rain,0,0,34.6,21.6,277.9,1012.2,64.3,11.9,30.1,2.6,1,10,2022-08-20T05:28:27,2022-08-20T20:14:13,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,18,12,14.4,18,12,14.4,10,76.6,0.168,100,8.33,rain,0,0,63,28.8,262.5,1013.1,50.9,14.4,185,16.1,6,10,2022-08-21T05:30:25,2022-08-21T20:11:46,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,13,10,11.8,13,9.2,11.7,10,89,2.928,100,8.33,rain,0,0,36.4,14.4,271.8,1015.2,66.8,16.4,135.8,11.7,5,10,2022-08-22T05:32:23,2022-08-22T20:09:19,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,16.3,8,11.8,16.3,6.9,11.7,7.2,74.8,0,0,0,rain,0,0,19.1,18,291.2,1021.3,37.4,17.9,122.8,10.6,7,10,2022-08-23T05:34:20,2022-08-23T20:06:50,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,15,10,12.3,15,7.6,12,9.3,82.2,2.804,100,8.33,rain,0,0,46.8,25.2,266.1,1021,63.5,16.2,59.9,5.2,5,10,2022-08-24T05:36:18,2022-08-24T20:04:21,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,20.1,11,16,20.1,11,16,13.2,84.4,1.031,100,4.17,rain,0,0,30.2,18,243.6,1017.1,43.6,20.4,152.1,13,6,10,2022-08-25T05:38:16,2022-08-25T20:01:51,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,17.1,10,15.3,17.1,10,15.3,12.8,85.7,6.519,100,8.33,rain,0,0,36.7,18,261.5,1012,48.6,14.6,32.6,3,2,10,2022-08-26T05:40:14,2022-08-26T19:59:20,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,17,7,11.2,17,3.4,10.6,9.4,89,4.482,100,8.33,rain,0,0,61.2,36,257.1,1007.2,45.6,11.6,100.3,8.6,4,10,2022-08-27T05:42:11,2022-08-27T19:56:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,11.1,7,8.8,11.1,3.4,6.2,5.4,80.1,0.469,100,8.33,rain,0,0,48.6,28.8,262.2,1014.8,67.2,14.1,117.8,10.2,5,10,2022-08-28T05:44:09,2022-08-28T19:54:16,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,19,5,12.4,19,3.4,11.6,9.1,81.5,2.833,100,8.33,rain,0,0,69.5,36,251.3,1011.5,56.7,15.6,131.6,11.4,5,10,2022-08-29T05:46:07,2022-08-29T19:51:43,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,17,-0.1,7.5,17,-0.1,7.4,2.7,77.6,4.3,100,4.17,"rain,snow",0,0,18.4,8.7,252.3,1018.2,23.5,12.7,231.7,20,7,10,2022-08-30T05:48:04,2022-08-30T19:49:10,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,24.9,5,16.4,24.9,3.7,16.3,10.3,70.9,0.5,100,8.33,rain,0,0,61.2,36,247.5,1010.4,30.7,17,203.8,17.8,7,10,2022-08-31T05:50:01,2022-08-31T19:46:36,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,22,13,16.3,22,13,16.3,14.5,90.4,6.464,100,8.33,rain,0,0,39.2,21.6,276.9,1009.7,73.7,12.6,78.7,6.6,4,10,2022-09-01T05:51:59,2022-09-01T19:44:01,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,16.3,7,11.7,16.3,4.9,11.1,11.4,98,17.1,100,8.33,rain,0,0,39.6,18,327.2,1010.7,64.2,11.2,73.8,6.4,4,10,2022-09-02T05:53:56,2022-09-02T19:41:26,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,14,3,8,14,1.3,6.8,4.8,82.7,0.02,100,4.17,rain,0,0,20.2,21.6,293.8,1023.6,17.2,19.6,209.8,18.1,6,10,2022-09-03T05:55:53,2022-09-03T19:38:50,0.24,Rain,Clear conditions throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,16.6,0,8.9,16.6,-2.5,8.7,4.6,78,0.015,100,4.17,rain,0,0,46.8,21.6,138,1015.9,26,14.7,120.2,10.5,4,10,2022-09-04T05:57:51,2022-09-04T19:36:14,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,17.8,7,13.4,17.8,7,13.2,6.8,66.2,0.3,100,4.17,rain,0,0,42.7,32.4,278.2,1010.6,35.4,20.7,149.8,12.9,6,10,2022-09-05T05:59:48,2022-09-05T19:33:37,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,13.7,4,9.4,13.7,4,9.4,7.4,88,0.719,100,4.17,rain,0,0,34.2,14.4,256.4,1009.7,52.5,15.7,22.1,1.7,1,10,2022-09-06T06:01:45,2022-09-06T19:31:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
