name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,28,20,23.8,27.2,20,23.6,11.6,48.8,0,0,0,,0,0,64.8,46.8,105.2,1019.1,0.1,10,278.3,24.2,8,10,2022-08-21T05:53:47,2022-08-21T19:47:31,0.8,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,33,18,25.5,31.5,18,24.9,11.1,43.1,0,0,0,,0,0,52.2,67.8,96.6,1018.3,0.3,10,281,24.4,8,10,2022-08-22T05:55:03,2022-08-22T19:45:45,0.84,Clear,Clear conditions throughout the day.,wind,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,32,19,24.5,32.4,19,24.4,12.5,49,0,0,0,,0,0,50.4,39.6,89,1020.5,0,10,279.5,24.2,8,10,2022-08-23T05:56:19,2022-08-23T19:43:58,0.87,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,32,18,24.7,30.1,18,24,8.7,38.3,0,0,0,,0,0,43.9,39.6,95.8,1021.9,0,10,281.6,24.5,8,10,2022-08-24T05:57:35,2022-08-24T19:42:10,0.9,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,32,18,24.8,30.1,18,24.1,9.9,43.3,0,0,0,,0,0,43.2,39.6,98.4,1020.6,0,10,281.3,24.4,8,10,2022-08-25T05:58:51,2022-08-25T19:40:22,0.93,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,32,17,24.6,29.9,17,23.9,8.9,42.5,0,0,0,,0,0,43.2,36,92.4,1017.5,0.8,10,282.9,24.4,8,10,2022-08-26T06:00:07,2022-08-26T19:38:32,0.97,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,34,20,26.1,32.1,20,25.4,11.4,44.5,0,0,0,,0,0,47.5,36,111,1016.9,0,10,280,24.2,8,10,2022-08-27T06:01:23,2022-08-27T19:36:42,0,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,35,17,26.3,33.1,17,25.7,12.4,48.6,0,0,0,,0,0,46.8,32.4,114.9,1017.4,0,10,272.3,23.5,8,10,2022-08-28T06:02:38,2022-08-28T19:34:51,0.04,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,36,20,27.1,34.5,20,26.4,13.1,49,0,0,0,,0,0,38.5,36,124.8,1016.6,3.3,10,257.3,22.1,8,10,2022-08-29T06:03:54,2022-08-29T19:32:59,0.07,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,34,18,26.3,33,18,26,15.8,58.4,0,0,0,,0,0,44.6,25.2,138.1,1015.5,0.1,10,267.4,23.1,8,10,2022-08-30T06:05:10,2022-08-30T19:31:07,0.11,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,35.5,18.5,26.9,33.3,18.5,26.1,13.6,52.6,0,0,0,,0,0,34.9,28.8,152.5,1011.9,3.8,10,267,23,8,10,2022-08-31T06:06:26,2022-08-31T19:29:14,0.14,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,37,16.5,26.8,35.6,16.5,26.7,16.9,63.5,0,0,0,,0,0,33.5,16.3,125.9,1008.5,13.7,8.6,261.7,22.5,8,10,2022-09-01T06:07:42,2022-09-01T19:27:21,0.18,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,37,18.5,28.2,37,18.5,28.4,17.7,60.9,0,0,0,,0,0,42.5,16.1,9.4,1009.8,36.8,8.1,254.3,22,8,10,2022-09-02T06:08:58,2022-09-02T19:25:27,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,31.5,21,25.7,30.5,21,25.4,11.5,41.8,0,0,0,,0,0,48.6,35.9,59.7,1015.3,50.1,10,237,20.4,7,10,2022-09-03T06:10:14,2022-09-03T19:23:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,37.5,19,27.6,35.3,19,27.1,11,38.9,0,0,0,,0,0,48.2,28.8,132.4,1008.7,73.5,10,247.6,21.4,8,10,2022-09-04T06:11:30,2022-09-04T19:21:37,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,20.9,12.9,16.9,20.9,12.9,16.9,7.8,57.1,0,0,0,,0,0,45,30.7,316.3,1012.9,74.2,10,230.5,19.9,8,10,2022-09-05T06:12:46,2022-09-05T19:19:41,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,24,8.5,17.2,24,7.1,17.1,3.3,42.5,0,0,0,,0,0,39.6,28.8,282.2,1015.6,29.2,10,253.8,22,8,10,2022-09-06T06:14:02,2022-09-06T19:17:45,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,21,13,17.2,21,13,17.2,3.4,41.6,0,0,0,,0,0,19.8,14.3,249.8,1018.4,64.6,10,171.3,14.9,6,10,2022-09-07T06:15:17,2022-09-07T19:15:49,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,24.5,9,17.1,24.5,8.2,17,8.3,62.1,0,0,0,,0,0,32.8,18.5,218.6,1020.6,21.9,9.9,233.7,20.1,8,10,2022-09-08T06:16:33,2022-09-08T19:13:52,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,23.5,12,17.7,23.5,12,17.7,9.1,63.7,0.6,100,20.83,rain,0,0,40.7,27.3,294.2,1018.5,53.2,9.9,222.9,19.3,7,10,2022-09-09T06:17:49,2022-09-09T19:11:55,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,19,8,14.6,19,6.1,14.4,3.5,49.3,0,0,0,,0,0,29.9,19.9,337.1,1022.3,14.9,10,248.9,21.5,8,10,2022-09-10T06:19:05,2022-09-10T19:09:57,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,20,7,14.1,20,4.3,13.7,2.7,48.7,0,0,0,,0,0,32.4,23.5,95.7,1022.3,18.3,10,247.3,21.4,8,10,2022-09-11T06:20:21,2022-09-11T19:07:59,0.53,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,24.5,9.5,16.6,24.5,7.2,16.4,6.5,55.5,0,0,0,,0,0,51.8,36,100.4,1015.4,53,10,225.1,19.4,7,10,2022-09-12T06:21:37,2022-09-12T19:06:01,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,26,16,20.2,26,16,20.2,10.3,55.6,0,0,0,,0,0,59.8,39.6,117.5,1008.2,69.1,10,217.7,18.9,7,10,2022-09-13T06:22:53,2022-09-13T19:04:03,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,19,16,17.5,19,16,17.5,15.5,88.9,22.5,100,45.83,rain,0,0,37.8,14.6,158.8,1008.4,74.4,8,47.9,4.1,3,10,2022-09-14T06:24:09,2022-09-14T19:02:05,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,24,14,17.8,24,14,17.8,12.2,73.1,0,0,0,,0,0,37.8,26.8,250.5,1013,53.2,9.3,211.7,18.1,7,10,2022-09-15T06:25:25,2022-09-15T19:00:06,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,22.5,16,19.2,22.5,16,19.2,16.1,82.9,0.9,100,20.83,rain,0,0,41,23.2,182.4,1011.3,79.8,9.9,26,2.2,1,10,2022-09-16T06:26:41,2022-09-16T18:58:07,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,29.5,18,22.5,30.8,18,22.7,19.1,83,0.1,100,4.17,rain,0,0,41,25.2,165.3,1008.5,70.9,9.3,137.5,11.9,6,10,2022-09-17T06:27:58,2022-09-17T18:56:08,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,28,20,22.9,29.9,20,23.1,20.1,85.1,0,0,0,,0,0,42.8,25,150.6,1010.6,57.9,9.2,211.4,18.2,7,10,2022-09-18T06:29:14,2022-09-18T18:54:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,31,18.5,23.4,29.5,18.5,23.1,14.6,62.7,0,0,0,,0,0,56.5,37.9,135,1010.5,11.5,10,217.9,18.8,7,10,2022-09-19T06:30:30,2022-09-19T18:52:10,0.79,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,28.5,17,22.1,30.2,17,22.5,18.1,78.8,0.8,100,12.5,rain,0,0,47.9,25.2,138,1011.2,45,9.4,207.7,18,7,30,2022-09-20T06:31:47,2022-09-20T18:50:11,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,31,14,21.6,29.8,14,21.4,14.6,69.8,0,0,0,,0,0,24.1,18,126.6,1010.4,28,10,213,18.4,7,10,2022-09-21T06:33:03,2022-09-21T18:48:12,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,28,15.5,21.5,28.4,15.5,21.6,17.4,79.2,0,0,0,,0,0,39.6,25.1,144.2,1007.5,58,9.6,199.9,17.4,7,10,2022-09-22T06:34:20,2022-09-22T18:46:13,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,29,17,22.3,28.3,17,22.2,14.8,65.9,0.1,100,4.17,rain,0,0,47.5,23.5,290.1,1005.8,47.4,9.8,190.9,16.4,6,10,2022-09-23T06:35:37,2022-09-23T18:44:14,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,20.5,12,16,20.5,12,16,10.8,73.1,3.3,100,8.33,rain,0,0,46.8,26.6,301.1,1013.4,74.9,9.9,116.8,10,6,10,2022-09-24T06:36:54,2022-09-24T18:42:16,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,18.5,10,14.2,18.5,8.8,14.1,8,69.7,0.2,100,4.17,rain,0,0,57.6,41.1,258.1,1016.5,36.5,10,208.5,18,7,10,2022-09-25T06:38:11,2022-09-25T18:40:17,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,21,10,15.6,21,10,15.6,6.8,58.9,0,0,0,,0,0,50.4,30.5,247.2,1020.2,55,10,191.9,16.5,7,10,2022-09-26T06:39:29,2022-09-26T18:38:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,24,11.5,17.4,24,11.5,17.4,12,72.6,0.1,100,4.17,rain,0,0,44.3,28.6,134,1017.5,67.2,9.9,152.8,13.1,5,10,2022-09-27T06:40:46,2022-09-27T18:36:20,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,24,14,18.8,24,14,18.8,14.2,76.1,0,0,0,,0,0,42.8,25.2,116.7,1009.4,93.2,10,142.8,12.3,6,10,2022-09-28T06:42:04,2022-09-28T18:34:22,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,26,15,20.7,26,15,20.7,15.3,72.6,0,0,0,,0,0,28.1,18,253,1010.3,78.4,9.9,131.8,11.3,5,10,2022-09-29T06:43:22,2022-09-29T18:32:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,28,13.5,20.5,27.7,13.5,20.4,13.5,67.3,0,0,0,,0,0,24.5,9.1,195.4,1017.7,29.3,9.9,188.7,16.3,7,10,2022-09-30T06:44:40,2022-09-30T18:30:26,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,26,15.5,20.3,26,15.5,20.3,15.3,75.4,0.7,100,29.17,rain,0,0,23.8,17.7,154.2,1021.3,34.5,8.8,154.2,13.3,6,10,2022-10-01T06:45:58,2022-10-01T18:28:29,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,26,15,19.7,26,15,19.7,14.4,75.7,0,0,0,,0,0,61.2,32.2,132.6,1016.6,76.5,7.5,170.1,14.6,6,10,2022-10-02T06:47:17,2022-10-02T18:26:32,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,22,16,18.5,22,16,18.5,9.3,56.3,0.5,100,12.5,rain,0,0,65.9,36,121.8,1012.4,89.7,9.8,144,12.5,6,10,2022-10-03T06:48:35,2022-10-03T18:24:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,21.5,13.5,17.6,21.5,13.5,17.6,8.9,58.6,1.7,100,12.5,rain,0,0,49.3,32.4,122,1017.5,88.4,10,144.7,12.6,6,10,2022-10-04T06:49:54,2022-10-04T18:22:39,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,24,11,17.2,24,11,17.2,12.1,74.2,0,0,0,,0,0,24.1,14.4,127.7,1020.6,56.5,10,169.5,14.5,6,10,2022-10-05T06:51:14,2022-10-05T18:20:43,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,18.5,12,14.6,18.5,12,14.6,12.5,87.5,2.6,100,20.83,rain,0,0,36,16.1,276.2,1023.8,61.2,9.6,32.3,2.8,2,10,2022-10-06T06:52:33,2022-10-06T18:18:48,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"URWA,34785099999,35394299999"
