name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,27,18.2,21.4,28.8,18.2,21.6,19.2,87.9,0.6,100,4.17,rain,0,0,21.6,25.2,229.8,1010.2,69.4,18.2,309.6,26.6,9,10,2022-07-12T05:43:45,2022-07-12T20:52:03,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,24,17.7,20.1,24,17.7,20.1,18.7,91.5,0.2,100,8.33,rain,0,0,40,24.9,189.1,1008.8,91.6,13,172.3,15,6,10,2022-07-13T05:44:32,2022-07-13T20:51:29,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,23,18.2,20.1,23,18.2,20.1,19.6,96.7,9,100,8.33,rain,0,0,50.4,31.8,105.5,1002.3,91.6,6,45.3,3.8,3,10,2022-07-14T05:45:21,2022-07-14T20:50:54,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,21,17.9,19.3,21,17.9,19.3,18.8,96.7,44,100,8.33,rain,0,0,32,17.9,343.2,999.7,92.1,7.2,25.4,2.2,1,10,2022-07-15T05:46:11,2022-07-15T20:50:16,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,23,17.6,19.7,23,17.6,19.7,18.8,94.8,10.5,100,8.33,rain,0,0,19.8,17.9,287.4,1001.9,84.7,8.3,29.1,2.4,1,10,2022-07-16T05:47:02,2022-07-16T20:49:36,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,22,16.4,19.3,22,16.4,19.3,18.7,96.2,14.8,100,8.33,rain,0,0,50.4,35.4,152.5,1002.9,90.5,11.8,37.9,3.3,2,10,2022-07-17T05:47:53,2022-07-17T20:48:54,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,22,16.1,18.5,22,16.1,18.5,17,91.4,8,100,8.33,rain,0,0,43.9,24.9,197.9,1002.3,79.9,15.5,123.3,10.6,6,10,2022-07-18T05:48:46,2022-07-18T20:48:10,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,26,15.2,20.1,26,15.2,20.1,17.7,86.6,0,0,0,rain,0,0,16.9,26.5,192,1001.5,54.3,20.1,231.6,20.1,8,10,2022-07-19T05:49:40,2022-07-19T20:47:24,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,28,17.7,21,30.7,17.7,21.2,19.1,89.3,0,0,0,,0,0,39.6,25.2,168.8,1005.1,78.7,10.6,320.9,27.9,9,10,2022-07-20T05:50:35,2022-07-20T20:46:36,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,24,17.7,20.4,24,17.7,20.4,18.9,91.3,2.8,100,8.33,rain,0,0,30.6,21.4,171.8,1006.5,96.3,10.3,132.7,11.6,5,10,2022-07-21T05:51:31,2022-07-21T20:45:46,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,24,17.7,19.8,24,17.7,19.8,18.5,92.1,0.6,100,8.33,rain,0,0,29.5,21.6,190.2,1006.3,98.6,14.1,240.4,20.7,8,10,2022-07-22T05:52:27,2022-07-22T20:44:54,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,20,16.6,18.4,20,16.6,18.4,16.6,89.3,1,100,4.17,rain,0,0,43.2,28.7,175.9,1008.4,98,19.1,205.2,17.8,7,10,2022-07-23T05:53:25,2022-07-23T20:44:00,0.81,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,22,16.7,18.5,22,16.7,18.5,16.7,89.3,2,100,4.17,rain,0,0,43.2,31.9,153.7,1008.6,82.3,19,76.3,6.5,5,10,2022-07-24T05:54:23,2022-07-24T20:43:04,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,24,16.1,19.7,24,16.1,19.7,18.1,89.9,1.2,100,8.33,rain,0,0,39.6,25.1,148.6,1010,72.1,20.8,207.6,17.9,8,10,2022-07-25T05:55:21,2022-07-25T20:42:07,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,28,18.9,22.1,30.1,18.9,22.3,20.1,89.3,0.1,100,4.17,rain,0,0,17.6,21.9,140.6,1010.7,79.6,12.6,283,24.3,9,10,2022-07-26T05:56:21,2022-07-26T20:41:08,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,30,13.6,23.3,34.1,13.6,24.4,21,85.9,0,0,0,,0,0,15.1,32.1,193.3,1011.4,32.7,12.7,315,27.1,9,10,2022-07-27T05:57:21,2022-07-27T20:40:06,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,27,19.7,22.7,29.6,19.7,22.9,20.9,89.8,0,0,0,,0,0,36,25.1,151.5,1014.2,67.4,10.8,306.2,26.4,9,10,2022-07-28T05:58:21,2022-07-28T20:39:04,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,27,20.9,23.5,29.2,20.9,23.6,21.2,87.3,0.1,100,4.17,rain,0,0,39.6,25.2,172.3,1014.9,86.9,11.1,253.8,21.8,8,10,2022-07-29T05:59:22,2022-07-29T20:37:59,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,28,21.7,24,31.3,21.7,24.4,22.4,91,2.3,100,8.33,rain,0,0,39.6,42,165.3,1012.5,91.4,7.5,113.4,9.7,4,10,2022-07-30T06:00:24,2022-07-30T20:36:53,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,28,22.4,24.6,31.3,22.4,25,22.6,88.8,0,0,0,,0,0,36,25.1,170.7,1010.5,93.5,12.3,198.1,17.2,7,10,2022-07-31T06:01:26,2022-07-31T20:35:45,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,27,20.7,23.6,29.6,20.7,23.7,22.7,95,8,100,4.17,rain,0,0,39.6,24.8,153.5,1007.5,78.2,13.7,44.5,3.8,3,10,2022-08-01T06:02:28,2022-08-01T20:34:35,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,29,20.6,24,33.6,20.6,24.6,22,89.2,0.5,100,12.5,rain,0,0,18,21.5,177.5,1008.6,77.1,20.2,235.5,20.2,9,10,2022-08-02T06:03:31,2022-08-02T20:33:24,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,28,22.1,24.1,31.9,22.1,24.4,23,93.8,0.4,100,8.33,rain,0,0,24.1,21.6,169.6,1007.5,86.4,8,227.5,19.9,8,10,2022-08-03T06:04:34,2022-08-03T20:32:12,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,29,21.9,24.6,32.7,21.9,25.2,22.9,90.8,0.9,100,8.33,rain,0,0,36,25,185.8,1007.3,77.2,7.1,186.9,16.2,7,5,2022-08-04T06:05:38,2022-08-04T20:30:58,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,27,22,24.5,29.6,22,24.8,22.9,91.7,0.5,100,4.17,rain,0,0,72,39.4,153.3,1004.2,88.2,7.2,132.3,11.4,4,10,2022-08-05T06:06:41,2022-08-05T20:29:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,31,14.6,25.7,35.1,14.6,27.1,23.3,85.3,10,100,4.17,rain,0,0,50.4,21.5,171.6,1003.6,61.6,14.5,232.4,20.2,8,10,2022-08-06T06:07:45,2022-08-06T20:28:25,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,29,17.2,24.2,32,17.2,24.6,22.6,90.5,3,100,4.17,rain,0,0,68.4,49.7,158.4,1004.7,57.6,9.7,212.9,18.4,8,10,2022-08-07T06:08:50,2022-08-07T20:27:06,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,30,17.5,25.4,31.9,17.5,26,20.7,77.8,8,100,4.17,rain,0,0,50.4,28.7,311.8,1000.3,54.7,15,291,25,8,10,2022-08-08T06:09:54,2022-08-08T20:25:46,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,26,16,21.9,26,16,21.9,14.9,65.9,0,0,0,,0,0,64.8,17.9,174.5,1004.2,16.9,23.1,226.2,19.5,7,10,2022-08-09T06:10:59,2022-08-09T20:24:25,0.4,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,28,15,22.1,28.9,15,22.2,16.6,72.9,0,0,0,,0,0,58,31,176.2,1003.2,4.6,22.9,308,26.5,9,10,2022-08-10T06:12:04,2022-08-10T20:23:03,0.43,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,23,14.2,20.8,23,14.2,20.8,19.1,89,2,100,4.17,rain,0,0,43.9,21.9,131.4,1003,55.8,17,69,5.8,3,30,2022-08-11T06:13:09,2022-08-11T20:21:39,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,28,16.7,21.8,27.8,16.7,21.8,17.2,78.5,0.1,100,4.17,rain,0,0,20.2,21,319.2,1003.4,37.3,18.2,238.3,20.6,9,10,2022-08-12T06:14:14,2022-08-12T20:20:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,24,16,20.3,24,16,20.3,18.1,86.4,2,100,4.17,rain,0,0,58,36.5,156.5,1005.7,53.1,20.3,174.9,15.2,7,10,2022-08-13T06:15:20,2022-08-13T20:18:47,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,26,18,21.9,26,18,21.9,18.3,82,0,0,0,,0,0,16.2,17.7,348.2,1005.8,58.8,19.9,256,22.2,8,10,2022-08-14T06:16:25,2022-08-14T20:17:20,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,21.6,18,19.6,21.6,18,19.6,18.4,92.8,16,100,4.17,rain,0,0,64.8,25.1,41.8,1001.1,74.1,15.8,18.1,1.6,1,10,2022-08-15T06:17:31,2022-08-15T20:15:51,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,27,18.4,21.9,27.9,18.4,22,18.4,82.5,8,100,4.17,rain,0,0,57.6,35.7,337.8,1000.6,53.4,17.5,275.3,24,9,10,2022-08-16T06:18:36,2022-08-16T20:14:21,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,29,15,22.4,29.1,15,22.5,17.6,77.1,0,0,0,,0,0,19.8,21.6,220.3,1008.3,31.2,22.7,295.8,25.6,9,10,2022-08-17T06:19:42,2022-08-17T20:12:51,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,26,15,21.5,26,15,21.5,18.8,85.8,0,0,0,,0,0,36,21.5,147.5,1006,41.3,22.7,287.5,24.9,9,10,2022-08-18T06:20:48,2022-08-18T20:11:19,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,24,20,21.5,24,20,21.5,19.7,89.6,4,100,4.17,rain,0,0,61.1,42.9,155.5,999.4,68.4,16,35.1,2.9,2,10,2022-08-19T06:21:54,2022-08-19T20:09:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,31974199999"
