name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,-6.6,-18.6,-11,-13.4,-24.2,-17.4,-13.9,79.4,0.005,100,4.17,snow,0,16.8,41.4,28.8,283.2,1005.5,36.1,20.8,290.8,25,6,10,2022-05-09T01:05:31,2022-05-10T00:00:28,0.25,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,-6,-13,-9.2,-13.2,-21.3,-16.9,-12.1,79.9,0.1,100,4.17,snow,0,16.6,50.4,32,254.5,1012.5,73.4,20.4,277,23.9,6,10,2022-05-10T00:00:00,2022-05-11T00:00:00,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,-4.5,-8.8,-5.8,-4.5,-16.2,-11.2,-8.2,83.5,1,100,8.33,snow,0.7,16.3,61.6,39.3,266.7,1007.5,78.3,12.2,270.9,23.5,6,10,2022-05-11T00:00:00,2022-05-12T00:00:00,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,0.3,-14.6,-6.4,-2.3,-20.7,-11.6,-8.8,83.7,0.682,100,4.17,snow,0.2,17,46.7,28.8,231.7,1007,75.3,19.4,273.5,23.6,6,10,2022-05-12T00:00:00,2022-05-13T00:00:00,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,-4.7,-11,-7.6,-12.2,-18.4,-15.3,-10.7,78.6,0.01,100,4.17,snow,0,16.4,53.8,42.8,261.6,1009.2,48.9,20.2,304.5,26.2,6,10,2022-05-13T00:00:00,2022-05-14T00:00:00,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,-3.5,-13.6,-7.1,-9.1,-19,-13.6,-9.9,80.9,0.2,100,8.33,snow,0,16.2,46.8,32,276.9,1016.1,56.8,18.3,292.8,25.2,6,10,2022-05-14T00:00:00,2022-05-15T00:00:00,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,-4.4,-16,-9.3,-9.8,-21.9,-14.2,-11.4,85.1,0,0,0,,0,16.1,50.4,35.7,153.1,1020.1,35.7,19.6,315.8,27.2,7,10,2022-05-15T00:00:00,2022-05-16T00:00:00,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,-3,-17.4,-8.9,-9.2,-21.1,-14.5,-10.8,86.1,0.4,100,12.5,snow,0.2,15.8,46.8,36,82,1014.9,95.5,11.8,262.3,22.7,7,10,2022-05-16T00:00:00,2022-05-17T00:00:00,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,-2.4,-8.7,-5.1,-8.9,-17.6,-12.3,-6.4,90.7,0.529,100,8.33,snow,3.4,17.9,46.9,32.6,60,1010.2,99.4,4.2,214.2,18.5,5,10,2022-05-17T00:00:00,2022-05-18T00:00:00,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,-2.5,-8.1,-5.3,-7.4,-14.9,-10.8,-7.1,87.2,0.313,100,4.17,snow,0.9,20.5,27.7,18.1,65.5,1012.2,98.2,6.8,221.1,19,4,10,2022-05-18T00:00:00,2022-05-19T00:00:00,0.57,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,-0.5,-6.8,-3.2,-2.5,-12.6,-8.4,-4.6,90.2,0.3,100,12.5,"rain,snow",0,20.6,32.4,22.3,107.4,1011.2,97.2,12.5,207.7,18.2,5,10,2022-05-19T00:00:00,2022-05-20T00:00:00,0.6,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,-0.6,-8.2,-3,-2.8,-14.3,-7.6,-4.2,91.9,0.3,100,12.5,"rain,snow",0,18.3,27.4,17.9,87.8,1013.4,97.4,12.7,190.8,16.4,4,10,2022-05-20T00:00:00,2022-05-21T00:00:00,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,0.5,-5.4,-1.8,-2.4,-11.6,-5.4,-3.5,88.6,0.1,100,4.17,"rain,snow",0,14.5,17.3,17.8,99.6,1013.7,77.2,18.4,233.3,20.2,6,10,2022-05-21T00:00:00,2022-05-22T00:00:00,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,-0.5,-8.5,-3.2,-3.6,-11.4,-6.1,-4.2,92.7,0.1,100,4.17,snow,0,12.5,13,21.4,97,1012.4,90.6,13.3,216.7,18.7,5,10,2022-05-22T00:00:00,2022-05-23T00:00:00,0.71,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,0.8,-8.8,-1.4,0.4,-12.8,-3.8,-2.7,91.1,0,0,0,,0,11.3,10.4,14.4,168.3,1008.5,58.8,15.1,303.8,26,7,10,2022-05-23T00:00:00,2022-05-24T00:00:00,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,0.8,-2,-0.1,0.3,-4.8,-2.6,-0.6,96.5,0.584,100,4.17,"rain,freezingrain,snow",0.5,9.4,19.8,17.9,17.7,1005.8,99.8,5.4,82.4,7,2,10,2022-05-24T00:00:00,2022-05-25T00:00:00,0.78,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,0.3,-3.5,-0.7,-4,-8.9,-5.9,-1.5,94.5,0.107,100,8.33,snow,0.3,8.4,36,28.7,353.7,1011,98.6,5.8,194.7,16.9,5,10,2022-05-25T00:00:00,2022-05-26T00:00:00,0.81,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,-0.2,-6.7,-3.3,-0.9,-11.7,-7.9,-5.7,83.5,0.2,100,8.33,snow,0,9.1,39.7,28.8,335.2,1019.3,91.5,15.6,303.3,26.2,7,10,2022-05-26T00:00:00,2022-05-27T00:00:00,0.85,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,1,-5.5,-1.5,-0.2,-10,-5,-3.1,88.6,0.097,100,4.17,"rain,snow",0,8.1,16.9,21.5,300.3,1019.6,81.4,19,309.2,27,7,10,2022-05-27T00:00:00,2022-05-28T00:00:00,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,1.3,-3,-0.6,0.6,-6.7,-3.3,-2.4,87.7,0,0,0,,0,5.6,22.3,14.2,297.1,1019.2,98.3,21.4,212.3,18.5,4,10,2022-05-28T00:00:00,2022-05-29T00:00:00,0.92,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,0.3,-2.1,-1,-1.3,-6.1,-4.4,-2.6,89.5,0.2,100,8.33,"rain,snow",0,3.7,18.7,15.8,45.9,1021.4,98.8,12.6,185.8,16,4,10,2022-05-29T00:00:00,2022-05-30T00:00:00,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,-0.9,-3.4,-1.9,-6.2,-9.1,-7,-3.9,86.4,0.1,100,4.17,"rain,snow",0,2.6,24.1,21.5,53.3,1017.3,97.7,15.5,177.8,15.6,6,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,-0.7,-4.6,-2,-5,-11.3,-7.7,-3,92.8,0.884,100,4.17,snow,0.9,2.6,28.8,25.1,50.8,1011,99.3,2.3,172.5,14.9,4,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.02,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,2.3,-1.6,0,-1,-6.6,-4,-1.9,86.8,0.008,100,4.17,"rain,snow",0.3,2.5,20.9,18.1,325.7,1008.3,95.4,16.9,175.1,15.1,4,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,1.5,-1.2,0.1,0.1,-6.6,-3.3,-1.7,88,0.008,100,4.17,"rain,snow",0,0.7,31,25,83.3,1016.3,74.3,19.2,285.8,24.9,7,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,3.5,-2.4,1,3,-8.4,-2,0.1,94.2,0.4,100,8.33,rain,0,0.6,22.7,21.5,65.4,1016.2,81.9,4.5,157.3,13.5,4,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,9.1,0.7,4.4,7.1,-2,2.3,2.9,90.9,0.513,100,4.17,rain,0,0.4,17.6,18.1,112.3,1012.3,78.6,6.9,186.8,16.2,5,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,19.1,3.1,10,19.1,1.5,9.3,5.3,74.4,0.1,100,4.17,rain,0,0.1,43.2,28.5,226,1012.1,77.4,16,225.9,19.4,6,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,9.4,1.1,4.7,8.3,-3.5,2.1,2.5,85.8,0.2,100,8.33,rain,0,0,30.6,21.5,26.6,1019.5,83.6,5.5,261.9,22.5,6,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,9.7,1,5,9,-3.2,2.4,2.7,85.7,0,0,0,,0,0,39.6,28.6,20.6,1016.3,88.7,7.1,257.9,22.3,5,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,6.6,0.7,3.8,5.6,-3.5,1.1,1.2,83.5,0.1,100,4.17,rain,0,0,25.9,21.6,27.1,1017.9,60.6,4.6,304.8,26.4,6,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,12.9,1.5,7.5,12.9,-0.7,5.5,-0.3,59.3,0,0,0,,0,0,64.4,49.9,121,1015.9,9.8,21,354.8,30.8,7,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.32,Clear,Clear conditions throughout the day.,wind,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,12.1,3.8,6.8,12.1,0.7,4,0.8,66.8,0,0,0,,0,0,64.4,46.3,97.8,1013.1,4.1,19,357.3,30.8,7,10,2022-06-10T00:00:00,2022-06-11T00:00:00,0.35,Clear,Clear conditions throughout the day.,clear-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,9.5,3.3,5,5.7,-1.4,1.9,1,75.9,0,0,0,,0,0,50.4,32.6,32.4,1013.5,31.4,14.1,333.3,28.7,6,10,2022-06-11T00:00:00,2022-06-12T00:00:00,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,5.6,2.3,4.2,2.3,-2.5,0.8,0,74.4,0,0,0,,0,0,20.9,21.4,17.1,1013.8,49.5,15.3,326.5,28.4,6,10,2022-06-12T00:00:00,2022-06-13T00:00:00,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
