name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,19,9,15.1,19,7.3,14.9,12.2,84.3,6,100,4.17,rain,0,0,28.8,21.6,296,1014.1,57.7,10,327.8,28.2,8,10,2022-07-11T04:15:38,2022-07-11T21:10:38,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,20,16,18.4,20,16,18.4,15.5,83.4,0.5,100,8.33,rain,0,0,64.8,43.2,319.8,1013.1,42.5,10.1,179.8,15.5,6,10,2022-07-12T04:16:53,2022-07-12T21:09:37,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,23,17,20,23,17,20,15.5,75.6,0.9,100,4.17,rain,0,0,50.4,32.4,298.1,1010.7,5.3,10.1,299.8,26,8,10,2022-07-13T04:18:10,2022-07-13T21:08:32,0.5,Rain,Clear conditions throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,19,13,17,19,13,17,12.8,77.2,0,0,0,rain,0,0,54,36,269.7,1010.9,49.9,10.1,298.1,25.6,8,10,2022-07-14T04:19:29,2022-07-14T21:07:25,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,18,12,14.8,18,12,14.8,12.7,87.4,5,100,4.17,rain,0,0,53.6,39.6,254.1,1011,79.2,10.1,324.2,28,8,10,2022-07-15T04:20:50,2022-07-15T21:06:15,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,17,11,13.4,17,11,13.4,11.6,89.3,4,100,20.83,rain,0,0,48.1,18,245.2,1013.1,62.1,9.8,168.2,14.7,7,10,2022-07-16T04:22:14,2022-07-16T21:05:01,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,20,10,15.3,20,8,15.1,11.3,79.2,0.2,100,4.17,rain,0,0,40,36,279.5,1019.8,42.2,10.2,312.5,27,8,10,2022-07-17T04:23:39,2022-07-17T21:03:45,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,19,12,16.1,19,12,16.1,15.3,94.8,3.2,100,16.67,rain,0,0,41.8,28.8,260.3,1020.8,58.2,9.9,145.9,12.5,6,10,2022-07-18T04:25:06,2022-07-18T21:02:26,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,24,15,19.2,24,15,19.2,16.2,84.3,0,0,0,,0,0,36.4,24.8,258.8,1019,31.3,10,310.3,26.9,8,10,2022-07-19T04:26:35,2022-07-19T21:01:04,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,25,12.2,18.9,25,12.2,18.9,14.8,80.7,0,0,0,,0,0,17.6,10.8,51.4,1021.3,23.7,7,312.3,27,8,10,2022-07-20T04:28:05,2022-07-20T20:59:40,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,30,14,22.4,31.4,14,22.8,17.6,77.6,0,0,0,,0,0,18.7,14.4,184,1018.3,0,9.8,315.6,27.2,8,10,2022-07-21T04:29:38,2022-07-21T20:58:13,0.76,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,25,16.2,21.6,25,16.2,21.6,18.9,85.8,0.1,100,4.17,rain,0,0,45,21.6,321.2,1015.4,0.1,10.1,291.3,25.2,8,10,2022-07-22T04:31:11,2022-07-22T20:56:43,0.79,Rain,Clear conditions throughout the day with afternoon rain.,rain,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,22,16,19.6,22,16,19.6,16.4,82.5,0.5,100,8.33,rain,0,0,31.7,18,287.3,1015.3,77.6,10,244.6,21.3,8,10,2022-07-23T04:32:46,2022-07-23T20:55:11,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,20,14,17.3,20,14,17.3,15.3,88.8,0.4,100,4.17,rain,0,0,45.7,31.7,273.6,1015.6,81.5,9.7,222.6,19.1,7,10,2022-07-24T04:34:22,2022-07-24T20:53:36,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,26,13,20,26,13,20,15.2,77,0,0,0,,0,0,32.4,14.4,194.4,1014.5,24.5,10.1,293.5,25.2,8,10,2022-07-25T04:36:00,2022-07-25T20:51:59,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,21,17,18.9,21,17,18.9,16.5,85.9,3,100,4.17,rain,0,0,38.9,18,242.2,1008.4,46.7,10.2,119.5,10.1,4,10,2022-07-26T04:37:39,2022-07-26T20:50:20,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,18,12,15.4,18,12,15.4,12.6,83.7,0,0,0,rain,0,0,43.2,25.2,248.2,1012.6,63,10.1,183.5,15.9,6,10,2022-07-27T04:39:19,2022-07-27T20:48:38,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,19.7,12,16.5,19.7,12,16.5,13.6,83.3,5,100,4.17,rain,0,0,39.2,25.2,275.6,1017.2,45.9,10.2,255.7,22.2,7,10,2022-07-28T04:40:59,2022-07-28T20:46:54,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,20,9,15.6,20,7.3,15.3,11.5,79.1,0,0,0,,0,0,27.7,17.5,7.9,1022.4,26.5,10.1,284.1,24.6,8,10,2022-07-29T04:42:41,2022-07-29T20:45:08,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,22,9,17.1,22,9,17.1,12.6,77.2,0,0,0,,0,0,33.1,21.6,34.4,1019.1,10.5,10.2,273.8,23.8,7,10,2022-07-30T04:44:24,2022-07-30T20:43:20,0.06,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,20,11,16.4,20,11,16.4,13.1,81.9,4.2,100,33.33,rain,0,0,32.4,25.2,50.2,1014.7,55.3,10.1,29.3,2.5,1,10,2022-07-31T04:46:08,2022-07-31T20:41:30,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,22,14.1,18.9,22,14.1,18.9,14.9,79,0.8,100,4.17,rain,0,0,36,21.6,317.3,1011.5,57.9,10.2,280.2,24.2,8,10,2022-08-01T04:47:52,2022-08-01T20:39:38,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,21,10,16.7,21,10,16.7,13.5,83.3,0,0,0,rain,0,0,34.6,25.2,283.9,1016.8,37.7,9.2,268.6,23.3,8,10,2022-08-02T04:49:37,2022-08-02T20:37:45,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,28,9,19.8,27.8,8,19.7,13.6,72.1,0,0,0,,0,0,21.2,14.4,165.7,1017.9,2.2,10.1,290.5,25,8,10,2022-08-03T04:51:23,2022-08-03T20:35:49,0.2,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,30,17,23.4,30,17,23.4,15.5,64.2,0,0,0,,0,0,29.2,14.4,158.5,1017.8,0.5,10.1,273.1,23.7,8,10,2022-08-04T04:53:09,2022-08-04T20:33:51,0.23,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,30,16.8,24,30.8,16.8,24.2,16.2,63.5,0,0,0,,0,0,35.3,17.5,166.7,1014.7,0.6,10.1,277,23.9,8,10,2022-08-05T04:54:56,2022-08-05T20:31:52,0.25,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,21,14,18.4,21,14,18.4,14,76.8,3,100,4.17,rain,0,0,43.9,32.4,291.1,1018.9,66,10.1,190.8,16.4,6,10,2022-08-06T04:56:44,2022-08-06T20:29:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,20,12,16.5,20,12,16.5,11.5,74.5,0,0,0,rain,0,0,33.1,25.2,284.8,1023.7,45.5,10.1,219.3,19,6,10,2022-08-07T04:58:32,2022-08-07T20:27:49,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,20,12,16.2,20,12,16.2,12.7,81.3,0,0,0,,0,0,25.2,19,276.5,1024.8,38.7,10.1,162.4,14.2,7,10,2022-08-08T05:00:20,2022-08-08T20:25:45,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,21,11,16.4,21,11,16.4,13.5,84.1,0.2,100,8.33,rain,0,0,25.2,18,310.3,1027.3,42.7,10.1,246.2,21.2,6,10,2022-08-09T05:02:09,2022-08-09T20:23:40,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,23,11,17.4,23,11,17.4,13.7,80.8,0,0,0,rain,0,0,27,18,333.5,1027.5,35.1,10,183.9,15.9,7,10,2022-08-10T05:03:58,2022-08-10T20:21:33,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,23,10,17.3,23,9.2,17.3,12.7,77.3,0,0,0,,0,0,27.7,17.2,336.8,1026,11.9,10,279.7,24.2,8,10,2022-08-11T05:05:47,2022-08-11T20:19:24,0.48,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,26,11,19.3,26,11,19.3,14.3,76.1,0,0,0,,0,0,31,18,36.1,1024.2,0,10,270.9,23.5,7,10,2022-08-12T05:07:37,2022-08-12T20:17:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,27,13,21.1,27.7,13,21.1,16.4,77.6,0,0,0,,0,0,38.5,25.2,36.1,1020.3,0,10,269,23.2,7,10,2022-08-13T05:09:26,2022-08-13T20:15:04,0.54,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,27,13,21,28.5,13,21.2,17.6,82.3,0.5,100,4.17,rain,0,0,41.4,25.2,68.4,1014.8,2.6,9.1,212,18.3,7,30,2022-08-14T05:11:16,2022-08-14T20:12:51,0.58,Rain,Clear conditions throughout the day with afternoon rain.,rain,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,29.8,17,23.9,31.1,17,24.3,18.8,76,0.2,100,8.33,rain,0,0,41.8,21.6,106,1010.5,3.4,10,242.6,21.1,7,30,2022-08-15T05:13:07,2022-08-15T20:10:38,0.61,Rain,Clear conditions throughout the day with rain.,rain,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,29,19,23.6,30.8,19,23.9,19,77,0.1,100,4.17,rain,0,0,38.9,21.6,111.8,1010.3,3.6,10.1,145,12.5,5,10,2022-08-16T05:14:57,2022-08-16T20:08:23,0.64,Rain,Clear conditions throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,28,18,22.9,30.1,18,23.3,20.2,86.1,0,0,0,,0,0,25.2,18,50.5,1011.8,6,9.8,191.2,16.5,7,10,2022-08-17T05:16:47,2022-08-17T20:06:07,0.68,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,29,15,23.3,31.4,15,24.1,18.9,78.4,0,0,0,,0,0,19.8,21.6,50.2,1013.4,3.3,8.7,224.7,19.3,6,10,2022-08-18T05:18:38,2022-08-18T20:03:51,0.71,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
