name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-15,42,30.9,36.2,47.2,34.8,40.6,20.1,44.8,0,0,0,,0,0,38.2,24.4,257,1003.1,7.6,9.2,237.8,20.7,9,50,2022-09-15T06:04:34,2022-09-15T18:23:14,0.66,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-16,38,30,34.4,49.4,33.3,41.3,24,55.4,0,0,0,,0,0,41.4,22.3,252.4,1000.7,0,9,421.5,36.4,9,50,2022-09-16T06:04:57,2022-09-16T18:22:09,0.69,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-17,37,30,34,41.8,34,38.7,22.3,51.9,0,0,0,,0,0,35.6,22.3,268.7,1000.8,0,10,377.9,32.7,9,100,2022-09-17T06:05:19,2022-09-17T18:21:04,0.72,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-18,37,30.9,34,44.5,34.5,39.8,23.2,53.7,0,0,0,,0,0,22,25.7,341.1,1002.9,1,10,401.5,34.6,9,100,2022-09-18T06:05:42,2022-09-18T18:19:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-19,40,30.9,34.6,46.1,33.6,40.1,22.7,51,0,0,0,,0,0,35.3,24.3,87.9,1004.3,0.4,10,381.6,32.9,9,100,2022-09-19T06:06:04,2022-09-19T18:18:53,0.79,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-20,39.8,30.9,34.8,44.4,34,38.2,20.7,44.4,0,0,0,,0,0,32,22.2,55.1,1004.4,0.9,10,426,36.9,9,25,2022-09-20T06:06:27,2022-09-20T18:17:48,0.82,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-21,40.1,31.7,35.5,44.4,31.7,37.9,18.9,38.6,0,0,0,,0,0,26.3,23.9,350,1004.5,0.7,9.8,270.8,23.6,9,19,2022-09-21T06:06:50,2022-09-21T18:16:42,0.85,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-22,40.1,29.8,34.3,43.1,33.8,38.3,21.3,48.5,0,0,0,,0,0,28.1,20.5,350.4,1004.9,0,10,287.4,24.8,9,19,2022-09-22T06:07:13,2022-09-22T18:15:37,0.88,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-23,39,30.8,34,44.4,30.8,38.4,20.8,49.4,0,0,0,,0,0,24.5,22.2,297.4,1005.2,0.2,9.5,251.7,21.9,9,100,2022-09-23T06:07:36,2022-09-23T18:14:32,0.92,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-24,37,28.9,32.8,46.4,34.2,40.9,25.5,67.2,0,0,0,,0,0,23.4,24.1,245.8,1004.3,12.7,7.4,235.8,20.1,9,100,2022-09-24T06:07:59,2022-09-24T18:13:27,0.95,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-25,36,29,32.7,48,36.6,41.5,26,69.5,0,0,0,,0,0,16.9,16.6,257.5,1002.5,9.3,7.6,420.9,36.4,9,50,2022-09-25T06:08:22,2022-09-25T18:12:22,0.98,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-26,39,29.8,33.2,47.1,37.4,41.9,25.7,66.4,0,0,0,,0,0,19.4,22.3,29.2,1004.5,9.9,7.6,289.3,25,9,38,2022-09-26T06:08:45,2022-09-26T18:11:17,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-27,37.9,29.9,32.9,44.4,33,38.2,23,56.9,0,0,0,,0,0,24.5,24,4.7,1005.8,0,10,312.6,27.2,9,30,2022-09-27T06:09:09,2022-09-27T18:10:12,0.05,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-28,35.9,30.9,32.6,44.5,37.4,39.5,24.6,63.3,0,0,0,,0,0,20.5,22.3,318.1,1004.9,20.7,9,309.5,26.8,9,75,2022-09-28T06:09:33,2022-09-28T18:09:08,0.09,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-29,35.1,28.9,32.3,43.2,33.3,38,23.7,61,0,0,0,,0,0,25.2,24,359.3,1004.9,10.9,9.6,312.7,27.2,10,30,2022-09-29T06:09:57,2022-09-29T18:08:04,0.12,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-30,37.9,29.9,33.2,40.5,34.1,38,22.5,55.5,0,0,0,,0,0,30.2,24,21.2,1006.4,5.9,8.9,254.9,22,9,75,2022-09-30T06:10:21,2022-09-30T18:07:00,0.16,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-01,36.9,29.8,32.7,42.9,34.8,37.9,23.2,58.6,0,0,0,,0,0,23.4,20.6,312.4,1006.3,2.7,9.6,371.9,32,9,75,2022-10-01T06:10:45,2022-10-01T18:05:56,0.19,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-02,35,28,31.6,41.8,31.3,37.8,24.3,65.8,0,0,0,,0,0,16.2,20.2,312.7,1005,5.5,9.9,339.9,29.4,9,19,2022-10-02T06:11:10,2022-10-02T18:04:53,0.23,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-03,38.9,28.8,33,45.3,34.1,38.5,23.4,59.7,0,0,0,,0,0,28.8,23.9,63.1,1006.2,3.2,9.2,432,37.2,9,100,2022-10-03T06:11:35,2022-10-03T18:03:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-04,37,28.8,33.1,39.2,29.8,35.4,19.5,46.1,0,0,0,,0,0,21.2,22.2,349,1008.8,1.8,9.6,393.6,34.2,10,75,2022-10-04T06:12:00,2022-10-04T18:02:48,0.3,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-05,37.8,28.9,32.5,42.1,31.2,37.4,22.3,57.6,0,0,0,,0,0,25.6,24,292.7,1009.1,0,9.2,255.6,22.1,9,25,2022-10-05T06:12:25,2022-10-05T18:01:46,0.34,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-06,35,28.9,31.9,45,34.4,39.4,25.3,68.9,0,0,0,,0,0,16.9,22.1,14.4,1006.5,9.5,5.9,170.3,14.8,9,75,2022-10-06T06:12:51,2022-10-06T18:00:44,0.37,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-07,42.9,28.9,35.2,40.3,30.4,35.9,7.8,33.8,0,0,0,,0,0,30.2,25.8,102.2,1005.6,0,8.1,254.7,22.2,9,60,2022-10-07T06:13:17,2022-10-07T17:59:43,0.41,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-08,39.1,28.7,33.3,38.7,27.3,32.6,9,25.3,0,0,0,,0,0,41.8,20.6,58,1008,0,10,222.1,19.3,9,30,2022-10-08T06:13:44,2022-10-08T17:58:42,0.44,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-09,38,27.7,31.9,37.3,26.7,32.4,14.4,36.7,0,0,0,,0,0,29.5,22.2,289.4,1010.1,2.1,10,287,24.8,9,10,2022-10-09T06:14:10,2022-10-09T17:57:42,0.48,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-10,35.9,26.7,31.4,37.2,27.4,33.4,19.2,50.5,0,0,0,,0,0,19.4,22.2,337.3,1011.2,0,10,300.5,26,9,30,2022-10-10T06:14:37,2022-10-10T17:56:42,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-11,33.1,26.9,30.6,38.1,29.4,34.9,23.1,65.1,0,0,0,,0,0,15.8,20.4,336.5,1009.7,0,9.6,262.4,22.6,8,8,2022-10-11T06:15:05,2022-10-11T17:55:43,0.55,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-12,35,26.8,30.8,39.1,29.7,34.6,22.6,63.7,0,0,0,,0,0,23.4,24,28.6,1009.3,0.4,7.9,322.8,28.1,9,30,2022-10-12T06:15:33,2022-10-12T17:54:44,0.58,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-13,38.9,26.9,31.8,36.1,28.8,32.9,16.3,46.9,0,0,0,,0,0,25.6,24,70.8,1010.1,0.2,8.9,315.3,27.2,9,60,2022-10-13T06:16:01,2022-10-13T17:53:46,0.61,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-14,38,26.8,31.6,35.8,26.7,31.9,13.8,38.8,0,0,0,,0,0,26.3,22.2,171.7,1010.7,0,10,374.6,32.4,9,10,2022-10-14T06:16:29,2022-10-14T17:52:49,0.64,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-15,37.1,25.8,31.1,35.6,25.8,31.9,17,47.4,0,0,0,,0,0,25.9,18.2,315.7,1011.3,0.8,10,444.8,38.4,9,30,2022-10-15T06:16:58,2022-10-15T17:51:53,0.68,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-16,36,26,31,38.9,26,34.1,21.1,59.2,0,0,0,,0,0,26.3,22.2,335.7,1012.5,1.7,9,395.3,34.1,8,60,2022-10-16T06:17:28,2022-10-16T17:50:57,0.71,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-17,36,26.9,30.9,41.7,29.8,35.8,23.6,66.8,0,0,0,,0,0,22.7,24,355.5,1013.2,12,7.5,287.6,24.7,8,60,2022-10-17T06:17:57,2022-10-17T17:50:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-18,36.8,24,30.8,39,24,33.9,20.6,61,0,0,0,,0,0,29.5,25.7,293.1,1011.9,45.1,7.8,193,16.5,8,100,2022-10-18T06:18:28,2022-10-18T17:49:08,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-19,34,25.9,30.1,40.5,25.9,35.7,24.8,74.5,0,0,0,,0,0,24.8,23.9,330.8,1010.5,18.8,7.4,340.7,29.3,8,75,2022-10-19T06:18:58,2022-10-19T17:48:14,0.8,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-20,36,25,30.6,39.3,25,33.9,22.1,63.7,0,0,0,,0,0,24.8,23.9,350.1,1011.2,6,8.3,233.8,20.2,8,60,2022-10-20T06:19:29,2022-10-20T17:47:21,0.84,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-21,36.1,26.7,30.9,38.2,29.5,34.3,22,62.4,0,0,0,,0,0,25.9,22.3,349.4,1013,0,8.7,239.5,20.7,8,30,2022-10-21T06:20:01,2022-10-21T17:46:30,0.87,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-22,37.9,25.8,30.7,37.8,25.8,33.3,20.4,59.7,0,0,0,,0,0,28.8,25.8,36,1015.2,0,8.4,286.8,24.8,9,60,2022-10-22T06:20:33,2022-10-22T17:45:39,0.9,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-23,35.9,25.8,30.7,35.3,25.8,31.6,17.3,47.7,0,0,0,,0,0,35.3,22,329.2,1015.2,0,10,239,20.7,8,30,2022-10-23T06:21:06,2022-10-23T17:44:49,0.93,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-24,36,25.8,30.6,35.9,25.8,32.2,19.2,54.3,0,0,0,,0,0,24.1,24.1,2.7,1012.5,0,9.3,227.6,19.6,8,30,2022-10-24T06:21:38,2022-10-24T17:43:59,0.96,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-25,36.9,25.9,30.4,34.8,25.9,31.5,18.2,52.3,0,0,0,,0,0,22.3,27.2,355.5,1011.7,0,9.4,288.7,24.9,9,30,2022-10-25T06:22:12,2022-10-25T17:43:11,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-26,35,25.8,30,35.1,25.8,31.5,19.4,56.2,0,0,0,,0,0,24.1,25.9,40.3,1013.7,0,9.6,378.7,32.7,8,10,2022-10-26T06:22:46,2022-10-26T17:42:24,0.03,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-27,35,25.8,30.1,35.8,25.8,31.7,19.6,55.7,0,0,0,,0,0,25.2,22.3,7.3,1014.4,5.6,8.9,272,23.6,7,10,2022-10-27T06:23:20,2022-10-27T17:41:38,0.07,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-28,33,25.8,29.9,36,25.8,31.8,20.7,59.2,0,0,0,,0,0,19.8,20.5,9.5,1013.4,12.3,8.6,417.2,36.1,10,8,2022-10-28T06:23:55,2022-10-28T17:40:53,0.1,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-29,33,25,29.4,34.8,25,31.4,20.8,60.9,0,0,0,,0,0,19.1,20.5,1.8,1012.7,10,8.1,417,36.1,10,30,2022-10-29T06:24:30,2022-10-29T17:40:09,0.14,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-30,33.9,25.8,29.4,36,25.8,31.8,21.4,63.3,0,0,0,,0,0,21.2,20.4,14.9,1013.5,5.6,6.8,369.1,31.9,7,60,2022-10-30T06:25:06,2022-10-30T17:39:26,0.17,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-31,33,24.9,29.1,37.8,24.9,31.6,22.3,68.5,0,0,0,,0,0,19.8,20.5,3.7,1013.8,7.7,6.1,285.8,24.8,8,5,2022-10-31T06:25:42,2022-10-31T17:38:44,0.21,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-01,34,24.8,28.9,34.4,24.8,30.6,20.7,63.9,0,0,0,,0,0,17.3,18.3,310.7,1014,10.6,5.3,424.1,36.5,10,10,2022-11-01T06:26:19,2022-11-01T17:38:03,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-02,35,24.8,29.3,33.4,24.8,29.8,18.1,56.4,0,0,0,,0,0,15.8,16.5,52,1013.2,22.4,6.6,364.8,31.6,9,10,2022-11-02T06:26:56,2022-11-02T17:37:24,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-03,36,23.9,29.6,35.4,23.9,30.4,19.3,58,0,0,0,,0,0,19.4,22.1,66.5,1011.7,1,7.4,336.3,29.1,9,10,2022-11-03T06:27:34,2022-11-03T17:36:46,0.32,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-04,35,25,30,34.5,25,30,15.1,41.8,0,0,0,,0,0,33.8,25.4,238.8,1012.7,42.1,10,318.3,27.6,9,30,2022-11-04T06:28:12,2022-11-04T17:36:09,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-05,31,25.9,29,33.7,25.9,30.4,18.9,54.7,0.1,100,4.17,rain,0,0,26.6,24.1,270.1,1014,69.8,10,403.9,34.7,10,30,2022-11-05T06:28:51,2022-11-05T17:35:33,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
