name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,30,18,24,28.2,18,23.6,10.3,46.1,0,0,0,,0,0,39.2,25.2,11.1,1019.7,31,10,286.9,25,8,10,2022-08-12T05:59:06,2022-08-12T20:49:16,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,31,14,22.5,29.4,14,22.1,8.5,43.6,0,0,0,,0,0,25.9,21.6,349.8,1018.8,8.7,10,282.7,24.6,8,10,2022-08-13T06:00:42,2022-08-13T20:47:19,0.54,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,30,15,23.8,29,15,23.4,11.3,47.6,0,0,0,,0,0,49,25.2,14.9,1017.1,23.1,10,276.4,24,8,10,2022-08-14T06:02:18,2022-08-14T20:45:21,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,31.1,17,24.3,29.3,17,23.7,8,37.4,0,0,0,,0,0,47.2,28.8,67.1,1017.8,18.3,10,276.8,23.9,8,10,2022-08-15T06:03:54,2022-08-15T20:43:22,0.61,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,30,15,23,28.4,15,22.5,7.1,39.1,0,0,0,,0,0,42.1,18,48.1,1021.1,2.3,10,279.3,24.3,8,10,2022-08-16T06:05:30,2022-08-16T20:41:21,0.64,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,31,12,22.6,29.1,12,22,7.3,41.8,0,0,0,,0,0,44.6,21.6,13.4,1020.5,55,10,274.4,23.8,8,10,2022-08-17T06:07:06,2022-08-17T20:39:20,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,28,17,22.4,27,17,22.2,9,44.5,0,0,0,,0,0,42.5,25.2,46.4,1019,80.2,10,235.5,20.3,7,10,2022-08-18T06:08:43,2022-08-18T20:37:17,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,23,11,17.4,23,11,17.4,2.2,37.5,0,0,0,,0,0,45,32.4,93.2,1028.1,44.4,10,275,23.8,8,10,2022-08-19T06:10:19,2022-08-19T20:35:13,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,28,6,18,26.9,4.5,17.7,4.8,46.4,0,0,0,,0,0,33.8,18,9,1029.6,1.5,10,271,23.4,8,10,2022-08-20T06:11:56,2022-08-20T20:33:08,0.77,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,31,12,23,29.8,12,22.7,11.7,51.6,0,0,0,,0,0,36,25.2,43.1,1025.6,18.5,10,216.3,18.7,8,10,2022-08-21T06:13:33,2022-08-21T20:31:03,0.8,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,30,15,22.3,28.7,15,22,6.8,37.7,0,0,0,,0,0,32.4,21.6,71.6,1026.3,13.3,12.4,259.5,22.3,8,10,2022-08-22T06:15:09,2022-08-22T20:28:56,0.83,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,32,14,23.6,30.8,14,23.1,10.5,46.5,0,0,0,,0,0,36,21.6,58.1,1027.4,30.6,10,251.2,21.6,8,10,2022-08-23T06:16:46,2022-08-23T20:26:48,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,32,14,23.7,30.4,14,23.2,10.3,46.3,0,0,0,,0,0,38.5,21.6,35.9,1027.3,34.5,10,247.6,21.2,8,10,2022-08-24T06:18:23,2022-08-24T20:24:40,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,32.1,15,24.5,30.3,15,23.9,8.4,38.8,0,0,0,,0,0,35.3,21.6,46,1024.8,12.2,11.8,257.1,22.1,8,10,2022-08-25T06:20:00,2022-08-25T20:22:30,0.93,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,34,14,24.3,31.6,14,23.5,8.3,40.5,0,0,0,,0,0,14,14.4,354.6,1022.5,16.6,10,251.7,21.8,7,10,2022-08-26T06:21:36,2022-08-26T20:20:20,0.97,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,33,15,24.3,31,15,23.6,9.1,41.7,0,0,0,,0,0,29.2,14.4,56.9,1022.5,21.6,10,208.9,18.1,7,10,2022-08-27T06:23:13,2022-08-27T20:18:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,33,17,25,31,17,24.3,8.8,38.5,0,0,0,,0,0,24.8,14.4,65.7,1022.9,36.9,10,245.3,21.2,7,10,2022-08-28T06:24:50,2022-08-28T20:15:57,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,34,14,24.4,31.9,14,23.6,8.3,40.1,0,0,0,,0,0,20.9,18,243.6,1020.8,35.4,10,243.7,20.9,7,10,2022-08-29T06:26:27,2022-08-29T20:13:45,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,34,13,23.3,32,13,22.6,8,41.6,0,0,0,,0,0,23.8,14.4,276,1018.3,49.5,10,220.4,19,6,10,2022-08-30T06:28:04,2022-08-30T20:11:32,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,35,18,25.9,32.5,18,25,6.4,32.1,0,0,0,,0,0,53.6,32.4,238.8,1013.4,64.4,10,188,16.1,7,10,2022-08-31T06:29:40,2022-08-31T20:09:18,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,36,19,27.2,33.7,19,26.3,6.8,29.9,0,0,0,,0,0,41,25.2,189.4,1010.6,67.3,10,216.3,18.5,7,10,2022-09-01T06:31:17,2022-09-01T20:07:04,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,32,15,24,30.6,15,23.5,8.3,38.9,0,0,0,rain,0,0,59,28.8,243,1010.6,59,10,216.8,18.5,7,10,2022-09-02T06:32:54,2022-09-02T20:04:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,23,13,18.7,23,13,18.7,6,48.2,0,0,0,,0,0,40.7,28.8,332.8,1017.2,25,9.9,239.2,20.6,7,10,2022-09-03T06:34:30,2022-09-03T20:02:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,23,7,15.4,23,6.8,15.2,1.8,42.1,0,0,0,,0,0,51.5,32.4,43,1017.4,58.2,10,127,11,5,10,2022-09-04T06:36:07,2022-09-04T20:00:18,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,20,11,14.7,20,11,14.7,6,57.4,0,0,0,,0,0,54.4,36,337.3,1005.1,66,10,153.3,13.3,6,10,2022-09-05T06:37:44,2022-09-05T19:58:02,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,16,9,11.7,16,5.7,10.9,3.7,60.4,0,0,0,,0,0,51.8,28.8,304.4,1007.5,87.4,10,161.8,14.1,6,10,2022-09-06T06:39:20,2022-09-06T19:55:45,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17,3,10.2,17,0.6,9.3,2.6,63.4,0,0,0,,0,0,32,28.8,247.5,1012.8,43.9,10,137.8,12,6,10,2022-09-07T06:40:57,2022-09-07T19:53:28,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,15,3,10.1,15,2.2,9.8,1.3,57.4,0,0,0,,0,0,35.6,21.6,223.9,1017.8,74.8,10,119.8,10.4,4,10,2022-09-08T06:42:34,2022-09-08T19:51:11,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,17,7,11.9,17,5.7,11.6,2.4,55.5,0,0,0,rain,0,0,32.8,25.2,190.1,1016.8,54.4,10,168.8,14.5,6,10,2022-09-09T06:44:10,2022-09-09T19:48:53,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,15,7,10.5,15,3.4,9.7,5.7,74.1,0,0,0,rain,0,0,41.8,43.2,337,1013.3,71.5,9.9,93.8,8,5,10,2022-09-10T06:45:47,2022-09-10T19:46:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,14,4,9.6,14,1.9,8.4,1.1,57,0,0,0,,0,0,43.9,32.4,329.5,1020.5,45.2,10,208.1,17.9,7,10,2022-09-11T06:47:24,2022-09-11T19:44:16,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,16,4,10.1,16,2.2,9.8,3.1,64,0,0,0,,0,0,14.4,10.8,82,1023,80.2,10,109.2,9.3,6,10,2022-09-12T06:49:00,2022-09-12T19:41:58,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,21,6,13.4,21,3.1,12.7,3.2,53.8,0,0,0,,0,0,46.8,25.2,103.9,1022,67.8,10,202.9,17.7,7,10,2022-09-13T06:50:37,2022-09-13T19:39:39,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,24,11,16.6,24,11,16.6,2,40.5,0,0,0,,0,0,54,36,136.7,1020.3,69.2,10,125,10.8,5,10,2022-09-14T06:52:14,2022-09-14T19:37:20,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,23,12,16.9,23,12,16.9,-0.5,31.4,0,0,0,rain,0,0,60.1,36,125.4,1012.4,52.1,10,140.8,12.2,6,10,2022-09-15T06:53:51,2022-09-15T19:35:01,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,22,7,15.1,22,5.7,14.9,6.1,57.3,0,0,0,rain,0,0,35.3,21.6,197.4,1010.2,62.4,10,121.7,10.4,6,10,2022-09-16T06:55:28,2022-09-16T19:32:41,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,20,14,16.5,20,14,16.5,14,86.2,0,0,0,rain,0,0,47.2,21.6,159.3,1011.5,90.5,9.8,30.3,2.6,2,10,2022-09-17T06:57:05,2022-09-17T19:30:22,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,26,15,19.2,26,15,19.2,14.6,77,0,0,0,rain,0,0,39.2,18,152.2,1015.2,79.9,10,120.2,10.5,6,10,2022-09-18T06:58:42,2022-09-18T19:28:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,30,13,20.5,28.4,13,20,8,51.7,0,0,0,,0,0,39.6,25.2,136.8,1018,52.7,10,183.3,15.9,6,10,2022-09-19T07:00:19,2022-09-19T19:25:42,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,30,8,18.2,28.1,7.3,17.7,1.6,39.1,0,0,0,,0,0,25.2,14.4,114.7,1018.8,38.7,10,189,16.3,6,10,2022-09-20T07:01:56,2022-09-20T19:23:23,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,29,9,17.8,27.4,8,17.5,-0.9,32,0,0,0,,0,0,19.8,14.4,112.9,1017.9,61,10,184.6,16,6,10,2022-09-21T07:03:33,2022-09-21T19:21:03,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,31,9,18.7,29,9,18.2,-2.2,28.4,0,0,0,,0,0,23.4,21.6,112.4,1016.9,76.1,10,184.5,15.9,6,10,2022-09-22T07:05:11,2022-09-22T19:18:44,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,30,11,19.7,28.2,11,19.3,-1.3,27.6,0,0,0,,0,0,27.7,21.6,108.3,1014,66.9,10,132.5,11.5,6,10,2022-09-23T07:06:48,2022-09-23T19:16:24,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,27,17,21.2,26.8,17,21.1,6.3,39.5,0,0,0,rain,0,0,44.3,18,193.7,1009.2,50.4,10,166.5,14.5,6,10,2022-09-24T07:08:26,2022-09-24T19:14:05,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,17,10,13.5,17,10,13.5,10.8,83.8,0,0,0,rain,0,0,54,32.4,268.6,1006.8,82.3,9.7,19.4,1.6,1,10,2022-09-25T07:10:04,2022-09-25T19:11:45,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,12,8,9.5,12,4.7,8.3,7.6,88.3,0,0,0,rain,0,0,47.5,25.2,223.9,1011,90.8,10,47.5,4.2,3,10,2022-09-26T07:11:42,2022-09-26T19:09:26,0,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
