name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-12-13,15.7,12,13.9,15.7,12,13.9,9.2,73.7,0.424,100,8.33,rain,0,0,25.9,38.1,121.4,1010.9,86.7,10.7,27.2,2.3,2,10,2022-12-13T08:31:42,2022-12-13T17:43:20,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999,remote"
"áááá£áá, Georgia",2022-12-14,15.2,12,13.7,15.2,12,13.7,11,84.2,2.184,100,8.33,rain,0,0,25.9,35.3,160.8,1016,76.8,9.6,39.2,3.4,2,10,2022-12-14T08:32:28,2022-12-14T17:43:32,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-15,15.5,11.4,13.4,15.5,11.4,13.4,11.3,87.4,2.259,100,4.17,rain,0,0,20.5,15.3,103.6,1017.3,82.6,9.8,86.8,7.6,4,10,2022-12-15T08:33:12,2022-12-15T17:43:46,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-16,15,10.6,13.9,15,10.6,13.9,12.2,89.9,2.69,100,8.33,rain,0,0,29.5,38.9,118.4,1022,84.7,10,21.3,1.8,2,10,2022-12-16T08:33:54,2022-12-16T17:44:03,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-17,20.4,11.4,14.3,20.4,11.4,14.3,7.9,66.6,1.629,100,12.5,rain,0,0,30.1,37.1,120,1023.8,23.1,10.1,95.1,8.2,4,10,2022-12-17T08:34:34,2022-12-17T17:44:22,0.8,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-18,19.9,11.6,14.1,19.9,11.6,14.1,4.3,52.3,0,0,0,,0,0,46.4,37.1,128.6,1024,30.4,10.1,95.4,8.2,4,10,2022-12-18T08:35:12,2022-12-18T17:44:43,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-19,13,9.6,11.3,13,6.6,10.5,6.9,76.4,1.449,100,12.5,rain,0,0,37.1,32.8,179.6,1026.8,82.1,8.7,2,0,0,10,2022-12-19T08:35:48,2022-12-19T17:45:07,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-20,9.4,5,8.1,9,3,6.6,5.7,85.6,47.241,100,8.33,rain,0,0,32.8,21.3,275.8,1030.4,88.8,9.6,16,1.5,1,10,2022-12-20T08:36:23,2022-12-20T17:45:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-21,11.1,4.4,7.6,11.1,1.6,6,4.6,82.4,0.12,100,4.17,rain,0,0,16.6,15.8,137.5,1025.6,58.1,10.1,86.6,7.3,4,10,2022-12-21T08:36:55,2022-12-21T17:46:00,0.93,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-22,12,5,8.2,12,3.3,6.7,5,80.9,0,0,0,,0,0,17.3,22.8,116.9,1022.3,36.9,10.1,90.3,7.8,4,10,2022-12-22T08:37:25,2022-12-22T17:46:31,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-23,14,5,9.1,14,3.4,7.7,3.5,69.3,0,0,0,,0,0,21.2,26.9,110.9,1017.1,8.2,10,96,8.2,4,10,2022-12-23T08:37:53,2022-12-23T17:47:03,0,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-24,13,5,8.4,13,0.8,6.4,3.6,72.3,0,0,0,,0,0,19.8,22.3,134.7,1016.6,33.1,10.1,94.8,8.2,4,10,2022-12-24T08:38:19,2022-12-24T17:47:37,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-25,12.3,6,8.5,12.3,1.9,6.2,3.6,72,0,0,0,,0,0,16.6,29.5,126.2,1018.9,25,10.1,94.5,8.1,4,10,2022-12-25T08:38:43,2022-12-25T17:48:14,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-26,11.1,5,7.9,11.1,0,5.1,3.3,73.4,0,0,0,rain,0,0,18.4,30.8,139.2,1022.8,65.7,10.1,56.2,4.9,2,10,2022-12-26T08:39:05,2022-12-26T17:48:52,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-27,9.1,7,8,6.7,3.8,5,5.8,86.3,10.924,100,8.33,rain,0,0,23.8,27.9,134,1026.6,77.8,9.4,17.4,1.7,1,10,2022-12-27T08:39:24,2022-12-27T17:49:33,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-28,11.4,6.6,8.3,11.4,2.3,5.4,4.6,77.8,6.059,100,12.5,rain,0,0,42.5,41.4,138.7,1024.6,79.4,9.8,28,2.4,2,10,2022-12-28T08:39:41,2022-12-28T17:50:15,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-29,9.6,4,6.6,7.7,0.7,3.6,4,84.5,25.06,100,8.33,rain,0,0,30.2,29.4,137.3,1031.4,60.5,9.6,68.6,6,4,10,2022-12-29T08:39:56,2022-12-29T17:50:59,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-30,13,5,7.5,13,-0.7,3.8,0.4,61.4,0.471,100,8.33,rain,0,0,27.4,40.7,122.3,1030.1,18.3,10.1,89.8,7.8,4,10,2022-12-30T08:40:09,2022-12-30T17:51:45,0.25,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-31,13.9,6,8.3,13.9,0.5,5.2,-0.3,55.7,0.035,100,4.17,rain,0,0,23.4,41.5,124.4,1030.2,12.1,10.1,99.1,8.6,4,10,2022-12-31T08:40:19,2022-12-31T17:52:33,0.27,Rain,Clear conditions throughout the day with afternoon rain.,rain,"37496099999,17045099999,UGSB,37379099999,37484099999,37492099999,17042099999"
