name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,21.1,9,16.4,21.1,8,16.3,7.1,55.3,0.2,100,8.33,rain,0,0,15.5,18,272.6,1017,62.3,21.6,229.6,19.8,6,10,2022-08-04T03:10:49,2022-08-04T23:10:38,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,21,14.6,17.3,21,14.6,17.3,12.2,72.6,1.1,100,12.5,rain,0,0,24.5,28.8,204.1,1010.5,88.2,17.5,90.1,7.9,4,10,2022-08-05T03:16:56,2022-08-05T23:04:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,19,9,14.6,19,7.3,14.5,12.3,86.9,1,100,4.17,rain,0,0,23.8,25.2,237.1,1008.8,80,19.1,70.3,6.2,4,10,2022-08-06T03:22:52,2022-08-06T22:58:34,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,16.3,9,13.4,16.3,6.8,13.3,10.5,83.6,0.6,100,4.17,rain,0,0,39.6,21.6,290,1011.1,89.7,16.6,202.3,17.4,6,10,2022-08-07T03:28:37,2022-08-07T22:52:44,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,25,12,16.2,25,12,16.2,14.5,90.5,20,100,8.33,rain,0,0,29.9,25.2,212.8,1008,84.6,7.1,145.6,12.3,5,10,2022-08-08T03:34:14,2022-08-08T22:47:02,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,18.3,12,16.1,18.3,12,16.1,15.4,95.7,32,100,8.33,rain,0,0,61.2,25.2,262,1009.8,77.5,8.3,132.8,11.4,4,10,2022-08-09T03:39:42,2022-08-09T22:41:26,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,12.6,9,10.7,12.6,5.7,10.2,8.6,87.6,32.8,100,8.33,rain,0,0,43.2,28.8,265.1,1013,77.4,11,86.5,7.3,4,10,2022-08-10T03:45:02,2022-08-10T22:35:55,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,13,8,10.4,13,6.1,9.8,6.4,78.2,0.3,100,4.17,rain,0,0,18.4,21.6,312.9,1017,68.8,13.2,173.3,15.2,6,10,2022-08-11T03:50:16,2022-08-11T22:30:29,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,16,5,11.3,16,2.5,10.5,8.2,81.7,1.3,100,8.33,rain,0,0,17.6,21.6,170.5,1015.2,68,13.2,109.1,9.5,5,10,2022-08-12T03:55:24,2022-08-12T22:25:08,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,18,8,13.5,18,5.1,13.1,7,66.9,0,0,0,,0,0,46.8,36,153.6,1006.5,82.8,20.1,146,12.5,5,10,2022-08-13T04:00:26,2022-08-13T22:19:50,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,21,10,16.2,21,10,16.2,5.2,50.5,0,0,0,,0,0,40.3,28.8,143.9,1002.5,68.7,23.3,217.9,18.6,6,10,2022-08-14T04:05:23,2022-08-14T22:14:37,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,19.3,10,16,19.3,10,16,7.5,58.4,0.1,100,4.17,rain,0,0,18.4,14.4,84,1002.1,76.9,20.7,135.1,11.5,4,10,2022-08-15T04:10:15,2022-08-15T22:09:27,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,18.5,12,15.5,18.5,12,15.5,10.5,73,0.2,100,8.33,rain,0,0,20.5,25.2,292,1000.5,73.3,19,104.9,8.9,4,10,2022-08-16T04:15:03,2022-08-16T22:04:20,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,21.8,8,14.4,21.8,6.9,14.3,8.1,70.2,0,0,0,,0,0,64.8,46.8,15.7,1004.2,46.5,19.9,221.9,19.1,6,10,2022-08-17T04:19:47,2022-08-17T21:59:16,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,14.6,7,11.2,14.6,2.5,10.5,5.9,71.1,0,0,0,,0,0,43.2,46.8,6.7,1013.5,16.3,20.8,217.5,18.7,5,10,2022-08-18T04:24:26,2022-08-18T21:54:14,0.7,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,10.3,4,7.5,10.3,-0.4,4.9,5.1,85.5,0.7,100,16.67,rain,0,0,15.8,32.4,319.1,1012.3,67.4,21.8,82,6.8,3,10,2022-08-19T04:29:02,2022-08-19T21:49:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,15.1,7,9.6,15.1,3.1,8.1,6.2,81.2,13.4,100,8.33,rain,0,0,68.4,50.4,23,1006.6,73,16.7,137,11.7,5,10,2022-08-20T04:33:35,2022-08-20T21:44:18,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,11,4,7.6,11,-0.8,4.8,3.5,76.8,0,0,0,,0,0,39.6,36,348.2,1016.4,51,20.4,162.1,14.1,4,10,2022-08-21T04:38:05,2022-08-21T21:39:23,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,13.3,4,8.5,13.3,-0.4,6.6,5.2,81.1,1.2,100,16.67,rain,0,0,33.5,25.2,254.2,1016.8,78.5,17,136.9,11.8,5,10,2022-08-22T04:42:31,2022-08-22T21:34:30,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,13,8,10.6,13,4.7,9.9,10.3,97.8,10,100,4.17,rain,0,0,32.8,21.6,248.9,1012,97.5,8.1,20.3,1.6,1,10,2022-08-23T04:46:55,2022-08-23T21:29:39,0.86,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,17.5,11,13.6,17.5,11,13.6,13,96.3,3.4,100,8.33,rain,0,0,43.9,28.8,233.9,1006.2,83.4,10.3,34,3,1,10,2022-08-24T04:51:16,2022-08-24T21:24:50,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,12.3,5,9,12.3,0.5,7,8,94,4,100,4.17,rain,0,0,54,36,288.7,999.7,70.8,10.8,46.6,3.9,2,10,2022-08-25T04:55:34,2022-08-25T21:20:02,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,7.1,0,4.2,7,-3.5,1.3,2.9,92,3.4,100,8.33,"rain,snow",0,0,46.8,25.2,299.8,1007,90.1,15.3,103.1,9,4,10,2022-08-26T04:59:50,2022-08-26T21:15:15,0.96,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,8.1,1,5.1,7,-2.4,2.9,1.3,77.9,0.6,100,4.17,rain,0,0,14,18,316.8,1004,65.4,20.8,140,11.9,5,10,2022-08-27T05:04:04,2022-08-27T21:10:30,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,5.6,2,3.3,5.6,-2.4,1,1.8,90.5,0.3,100,4.17,"rain,snow",0.5,0.3,29.2,28.8,271.8,999.4,75.7,15.5,44.8,3.9,2,10,2022-08-28T05:08:15,2022-08-28T21:05:46,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,8.5,-1,3,6.2,-5.5,0.1,1.7,91.7,0,0,0,rain,0,0.1,36,18,287.2,1002.9,66.2,14.8,71.8,6.2,2,10,2022-08-29T05:12:25,2022-08-29T21:01:04,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,10.1,2,6.1,10.1,-0.1,4.9,4.6,91.1,0.3,100,12.5,rain,0,0,30.6,10.8,136.5,1002,82.9,14.7,38,3.3,2,10,2022-08-30T05:16:33,2022-08-30T20:56:22,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,9.6,4,6.3,9,-0.4,4,4.8,90.8,12,100,8.33,rain,0.1,0,29.9,21.6,51.6,996.7,66,13.3,119,10.2,3,10,2022-08-31T05:20:39,2022-08-31T20:51:42,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,13.8,1,7.7,13.8,1,6.5,5,84.4,0,0,0,,0,0,7.2,25.2,340.9,1006.7,54.4,16.4,165,14.4,5,10,2022-09-01T05:24:43,2022-09-01T20:47:02,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,11.8,2,6.8,11.8,-1.8,4.3,3.6,82.4,0,0,0,,0,0,10.1,28.8,347.3,1015.8,56.4,13.5,130.5,11.5,4,10,2022-09-02T05:28:46,2022-09-02T20:42:24,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,10.6,-1,4.8,10.6,-3.6,2.8,2.5,86.9,0,0,0,,0,0,22.3,14.4,162.8,1020.2,83.5,10.6,163.1,14,5,10,2022-09-03T05:32:47,2022-09-03T20:37:46,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,9.6,2.4,6.9,7.6,0.3,3.8,4.8,87.3,0.6,100,4.17,rain,0,0,55.8,43.2,126.8,1004.6,76.1,12.6,20.5,1.9,1,10,2022-09-04T05:36:47,2022-09-04T20:33:09,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,8.1,6,6.5,8,2.6,4.1,5.9,96.1,1.8,100,8.33,rain,0,0,31.7,21.6,156.3,987.3,92.6,12.1,6.2,0.5,0,10,2022-09-05T05:40:45,2022-09-05T20:28:33,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,6,0,3.1,6,-4.3,-0.4,2.7,97,6,100,4.17,"rain,snow",0.1,0.1,39.6,32.4,324.9,990.4,93.3,7.7,14.4,1.3,1,10,2022-09-06T05:44:43,2022-09-06T20:23:58,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,3.1,-1,0.9,2.3,-4.7,-2.2,-1.2,86.3,1.4,100,8.33,snow,0.8,0.6,36,21.6,245.5,1001,92.5,10,105.3,9.2,3,10,2022-09-07T05:48:39,2022-09-07T20:19:23,0.39,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,5,0,2.3,2.8,-3.5,-0.5,-1.8,75.3,0,0,0,,0,0.1,36.4,21.6,334.1,994.9,81.4,15.8,137.3,12.1,4,10,2022-09-08T05:52:34,2022-09-08T20:14:49,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,4.6,1,2.8,2.9,-3.1,0,2.2,95.5,0.4,100,4.17,"rain,snow",0,0,25.9,21.6,272.8,999.1,93.8,12.8,70.3,6,2,10,2022-09-09T05:56:28,2022-09-09T20:10:16,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,7,2,3.8,5.7,-2.4,0.2,2.5,92.1,0.6,100,4.17,snow,0.5,0.4,20.2,18,221.1,1008.4,88.8,11,29.9,2.7,1,10,2022-09-10T06:00:21,2022-09-10T20:05:43,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,6.6,2,4.1,4.5,-2.4,0.5,2.4,89.2,1.9,100,33.33,"rain,snow",0.2,0.4,23.8,28.8,196.9,1009,74,17.7,10.7,1,0,10,2022-09-11T06:04:13,2022-09-11T20:01:11,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,5.6,2,3.9,3.4,-2.4,-0.1,2.9,93.3,2.2,100,29.17,"rain,snow",0.7,0.5,50.4,36,201.4,1003.7,89.7,13.6,24,2.1,1,10,2022-09-12T06:08:04,2022-09-12T19:56:39,0.56,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,4.3,0,2.1,2,-4.9,-1.5,1.1,93.1,1,100,4.17,snow,1,0.5,36,25.2,211.7,1007.1,92.4,10.9,75.3,6.4,3,10,2022-09-13T06:11:55,2022-09-13T19:52:07,0.59,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,6.6,0,3.2,3,-5.9,-1.4,1.1,87.6,2,100,4.17,"rain,snow",0,0.4,50.4,32.4,216.2,1012.2,91.1,9.4,69.8,6.1,2,10,2022-09-14T06:15:45,2022-09-14T19:47:36,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,8.8,1.7,4.7,5.5,-1.8,0.9,3.4,92.1,2,100,4.17,"rain,snow",0.1,0.3,82.8,50.4,221.3,1007.8,84.5,12.3,25.2,2,2,10,2022-09-15T06:19:35,2022-09-15T19:43:06,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"31981199999,23078099999,UOOO"
