name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,-6.8,-18,-10.5,-12.7,-25.7,-18.6,-12.8,82.9,0.1,100,4.17,snow,0,69.9,57.6,32.4,284.6,1004,59.8,18.4,277.8,24,6,10,2022-05-08T02:00:30,2022-05-09T01:17:35,0.24,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,-8.8,-14.9,-11.1,-14.1,-22.3,-19.3,-13.3,84,0.1,100,4.17,snow,0,69.9,46.8,32.4,302.2,1011.4,77.5,17.5,283.8,24.3,6,10,2022-05-09T00:00:00,2022-05-10T00:00:00,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,1.9,-14,-4.4,-3.9,-19.3,-9.9,-5.8,90.1,0.8,100,4.17,snow,0,62.8,50.4,28.8,256.8,1011,92.8,12.5,139.5,11.9,4,10,2022-05-10T00:00:00,2022-05-11T00:00:00,0.3,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,-3.5,-15.3,-7.1,-5,-19.7,-10.9,-9.2,85.2,0.5,100,16.67,snow,19.4,62.2,37.8,25.2,275.1,1008.7,95.9,15.8,233.5,20.3,5,10,2022-05-11T00:00:00,2022-05-12T00:00:00,0.34,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,-0.9,-9.3,-4.5,-6.1,-16.5,-11.2,-7,82.8,2,100,4.17,snow,39,61.9,72,39.6,256.2,1005.3,52.1,25,283,24.4,6,10,2022-05-12T00:00:00,2022-05-13T00:00:00,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,-4.8,-12.4,-8.2,-12.1,-21,-16.4,-10.4,84.4,1,100,4.17,snow,0,58.6,57.6,39.6,282.7,1011.9,74.1,14.5,276.1,23.9,6,10,2022-05-13T00:00:00,2022-05-14T00:00:00,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,-3.6,-16.7,-8.2,-4.6,-22.2,-12.5,-10.7,83.1,1,100,4.17,snow,0,58.5,50.4,25.2,204.4,1018.1,72.1,17.9,300.3,25.9,7,10,2022-05-14T00:00:00,2022-05-15T00:00:00,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,3.1,-6.6,-1.5,2.4,-12.9,-6.4,-2.7,92.1,0.7,100,4.17,snow,0,50.8,39.2,23.4,149.9,1011.5,99.2,17.5,173,14.8,5,10,2022-05-15T00:00:00,2022-05-16T00:00:00,0.47,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,1.4,-0.8,0.2,-1.8,-5.4,-3.1,-0.4,95.5,0.8,100,25,snow,0,34.7,19.8,18,319,1010.4,100,16.8,97.3,8.3,3,10,2022-05-16T00:00:00,2022-05-17T00:00:00,0.5,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,-0.3,-14.8,-7.2,-2.9,-18.4,-11.5,-8.9,87.7,0,0,0,,0,41.2,24.5,18,75.8,1013,59.6,27.4,316.7,27.4,7,10,2022-05-17T00:00:00,2022-05-18T00:00:00,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,-4.6,-16.8,-8.6,-11.1,-21.1,-14,-10.3,87.5,0,0,0,,0,47,41,25.2,116.3,1012,69.2,24.5,316.1,27.5,7,10,2022-05-18T00:00:00,2022-05-19T00:00:00,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,0.6,-9.3,-4.2,-3.6,-15.8,-9.5,-6.1,86.8,0,0,0,,0,46.6,38.9,21.6,97.2,1006.7,64.4,30.4,302.3,26.3,7,10,2022-05-19T00:00:00,2022-05-20T00:00:00,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,-0.3,-7.1,-2.2,-0.4,-12.1,-4.5,-3.3,90.3,0,0,0,,0,34.8,8.3,10.8,10,1011.8,91.5,29.4,257.1,22,6,10,2022-05-20T00:00:00,2022-05-21T00:00:00,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,4.4,-3.3,-0.7,4.1,-7.5,-3.4,-2.1,90.5,0,0,0,,0,26,24.8,16.6,138,1011.1,95.7,22.8,257.1,22.3,6,10,2022-05-21T00:00:00,2022-05-22T00:00:00,0.67,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,9.6,-3.3,1.4,9.6,-7.5,-0.9,-0.7,87.6,0.1,100,4.17,rain,0,22.8,22,11.2,190,1008.6,86.5,18.7,239,20.8,6,10,2022-05-22T00:00:00,2022-05-23T00:00:00,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,2.7,-1.8,0.5,0.8,-7.4,-3.7,-0.9,90.8,0.3,100,8.33,snow,0,15.5,35.3,21.6,290.8,1008.9,98.9,18.9,218.1,19.2,6,10,2022-05-23T00:00:00,2022-05-24T00:00:00,0.75,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,1.4,-3.6,-1,-2.6,-9.9,-6.4,-1.9,93.7,3.5,100,8.33,snow,17.4,16.3,39.6,28.8,310.4,1010.1,96.8,13.2,243.5,21.1,5,10,2022-05-24T00:00:00,2022-05-25T00:00:00,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,0.4,-7.7,-1.6,-3.4,-10.8,-6.1,-3.2,89.1,0.6,100,4.17,"rain,snow",1.2,18.1,38.2,19.8,352.8,1018.5,96.1,21.4,242.4,21,5,10,2022-05-25T00:00:00,2022-05-26T00:00:00,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,0.7,-12.1,-3.2,-1.3,-14.2,-7.2,-5,87.9,0.1,100,4.17,"rain,snow",0.2,20,30.6,25.2,306.4,1024.2,78,26.9,304.5,26.3,7,10,2022-05-26T00:00:00,2022-05-27T00:00:00,0.85,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,2.1,-4.1,-0.8,-2.8,-9.2,-5.9,-2.4,89.1,0.1,100,4.17,"rain,snow",0,19.5,36,21.6,301.5,1023.9,89.9,26.1,270,23.4,6,10,2022-05-27T00:00:00,2022-05-28T00:00:00,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,2.4,-7.6,-2.3,1.6,-12.1,-5.5,-4.5,85.2,0,0,0,,0,19.9,28.4,18,297.3,1020.6,89.5,30.6,306,26.2,6,10,2022-05-28T00:00:00,2022-05-29T00:00:00,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,1.2,-10.6,-3.2,-2.1,-12.5,-6.5,-4.7,89.8,0,0,0,snow,0,18.5,22,16.6,60.1,1024.2,90.7,28.6,303.2,26,7,10,2022-05-29T00:00:00,2022-05-30T00:00:00,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,0.7,-12.7,-3.3,-2.6,-16.7,-6.9,-5,88,0.3,100,12.5,"rain,snow",0,17,14,11.5,31.4,1020.8,95.1,24.3,294.3,25.5,6,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,0.2,-9.2,-3.6,-3.3,-13.1,-6.5,-5.1,89.4,0,0,0,snow,0,17.9,18.7,14.4,98,1012.9,57.8,21.9,342.4,29.4,7,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,2.7,-12.4,-2.4,-2.1,-16.6,-7.2,-4.1,88.7,0,0,0,,0,17,45.4,24.1,112.9,1009.1,85.8,29,283.4,24.6,7,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,15.7,-1.2,3.7,15.7,-7.5,0.6,1.1,85.6,0,0,0,rain,0,12.7,54.4,25.2,118,1007.9,81.7,22.7,263.5,22.7,6,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,17.7,1.1,6.4,17.7,-1.2,5.4,2.4,78.9,0,0,0,,0,2.2,7.6,7.6,97.5,1010.3,74.9,14.8,300.8,25.9,6,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,7.7,0.9,3.7,4.1,-4.4,0.2,2.3,90.3,1,100,4.17,"rain,snow",0,0.5,43.2,26.3,9.7,1008.3,96.8,21.2,177.3,15.2,6,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,8.2,-1.1,2.8,6.5,-5.7,-0.6,0.4,85.1,8,100,8.33,"rain,freezingrain",1.5,1.2,42.5,26.6,37.8,1010.7,84.8,23.5,217,18.6,6,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.19,"Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,6.2,-0.5,2.8,5,-6,-0.5,-3.8,62.8,0,0,0,,0,0.5,50.4,24.5,238.7,1020.5,72.3,31.7,317.6,27.5,6,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,13.6,1.4,6.7,13.6,-0.9,5.7,0.1,64,0,0,0,,0,0.6,22,14.8,92.9,1020.2,51.5,31.7,345.7,29.8,7,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,16.5,4.9,10.9,16.5,1.1,9.6,3.9,62.4,0,0,0,,0,0,26.3,22.3,96.9,1016.2,23.8,32.7,343.3,29.6,7,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,13.3,5.2,10.8,13.3,3.5,10.4,5.5,70.7,0,0,0,,0,0,43.2,27,321.4,1011.9,53.5,30.6,286.7,24.9,6,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,10.4,3.4,7.3,10.4,-1.2,4.4,2.3,71.3,2,100,4.17,rain,0,0,50.4,28.4,4.8,1012.8,85.4,27.1,119.8,10.5,3,10,2022-06-10T00:00:00,2022-06-11T00:00:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,19.6,1.7,10,19.6,-3.8,7.6,2.6,64.1,0,0,0,,0,0,50.4,30.6,351.3,1012.4,34,29.5,347.6,30.1,7,10,2022-06-11T00:00:00,2022-06-12T00:00:00,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
