name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,20,12,15.7,20,12,15.7,11.9,79.3,5.374,100,8.33,rain,0,0,38.5,18,269,999.6,58.8,10.6,154.8,13.3,6,10,2022-07-24T05:22:42,2022-07-24T21:46:02,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,21,12,15.7,21,12,15.7,12.1,80.3,5.044,100,8.33,rain,0,0,38.2,25.2,261.1,1007.8,66.9,11,103.8,8.8,7,10,2022-07-25T05:24:21,2022-07-25T21:44:24,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,26,13,19.9,26,13,19.9,13.2,67.8,0.079,100,4.17,rain,0,0,16.6,14.4,220.9,1011.2,24.5,11.1,177.5,15.2,8,10,2022-07-26T05:26:01,2022-07-26T21:42:43,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,30,16,22.8,30,16,22.9,16.5,70.4,0.1,100,4.17,rain,0,0,9.7,14.4,162.8,1008.5,30.5,10.8,292.3,25.2,8,10,2022-07-27T05:27:43,2022-07-27T21:41:00,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,29,16,22.8,29.1,16,22.8,15.9,69,0.1,100,4.17,rain,0,0,29.9,18,54.1,1005.9,22.4,9.2,282.3,24.5,7,10,2022-07-28T05:29:25,2022-07-28T21:39:15,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,29,14,22.1,28.4,14,22.1,14.1,63.8,0,0,0,,0,0,37.8,21.6,37.5,1004.4,25.1,11.4,288,24.9,8,10,2022-07-29T05:31:09,2022-07-29T21:37:28,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,27,17,21.6,27.7,17,21.7,17,77.1,2,100,20.83,rain,0,0,40.3,18,24,1003.2,52.9,11.2,293.1,25.2,8,30,2022-07-30T05:32:53,2022-07-30T21:35:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,27,15,21.8,27.5,15,21.9,16.5,74.3,0.237,100,4.17,rain,0,0,21.6,18,236,1002.6,41.9,10.7,232.3,20,8,10,2022-07-31T05:34:38,2022-07-31T21:33:47,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,22,15,18.9,22,15,18.9,16.6,87.1,0.146,100,4.17,rain,0,0,31,21.6,345,1003.3,73.8,9.7,237.7,20.3,7,30,2022-08-01T05:36:24,2022-08-01T21:31:54,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,24,14.1,18.4,24,14.1,18.4,11,64.5,0.3,100,12.5,rain,0,0,32.4,18,24.6,1008.9,59.1,11.4,281.8,24.4,8,10,2022-08-02T05:38:11,2022-08-02T21:29:58,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,22,7,16,22,5.7,15.8,8.8,67.5,0,0,0,,0,0,24.5,18.2,354.6,1015.3,16.9,11.3,292.6,25.3,8,10,2022-08-03T05:39:58,2022-08-03T21:28:01,0.19,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,24,7,16.4,24,7,16.3,7.9,62.2,0,0,0,,0,0,28.1,18,353.9,1017,11.5,11.3,286.9,24.8,8,10,2022-08-04T05:41:46,2022-08-04T21:26:02,0.23,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,25.2,7,17.5,25.2,7,17.5,9,62.1,0,0,0,,0,0,17.6,14.4,340,1017.3,8.2,11.4,293.3,25.3,8,10,2022-08-05T05:43:35,2022-08-05T21:24:02,0.25,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,27,9,18.7,26.5,9,18.6,11.2,65.7,0,0,0,,0,0,13.3,10.8,338,1014.5,16.6,10.7,180.4,15.4,6,10,2022-08-06T05:45:24,2022-08-06T21:22:00,0.3,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,25,11,17.8,25,11,17.8,14.2,81.8,0.617,100,8.33,rain,0,0,41.8,10.8,346.7,1010,42.6,7.8,207.3,17.9,7,10,2022-08-07T05:47:14,2022-08-07T21:19:56,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,25,14,19.3,25,14,19.3,15.4,80.7,4.043,100,8.33,rain,0,0,36,14.4,15.4,1010.1,51,7.8,217.6,18.8,8,10,2022-08-08T05:49:04,2022-08-08T21:17:50,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,28,12,20.6,27.8,12,20.6,13.8,69.6,0,0,0,,0,0,43.9,21.6,25.6,1010.2,15.5,9.6,279.6,24.2,8,10,2022-08-09T05:50:54,2022-08-09T21:15:43,0.4,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,28,14,21.3,27.5,14,21.2,13.6,65.2,0,0,0,,0,0,46.4,21.6,21.8,1010.4,16.9,11,277,23.9,7,10,2022-08-10T05:52:45,2022-08-10T21:13:35,0.44,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,29,13,21.6,28.4,13,21.5,14.3,67.7,0,0,0,,0,0,48.2,18,29.4,1010.7,27.5,11.3,261,22.4,8,10,2022-08-11T05:54:36,2022-08-11T21:11:25,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,26,14,20.5,26,14,20.5,14.2,69.3,0,0,0,,0,0,51.1,14.4,19.1,1011.1,8.3,10.6,273.5,23.4,8,10,2022-08-12T05:56:27,2022-08-12T21:09:14,0.5,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,27,10,18,27,10,18,13.4,77.3,1.209,100,4.17,rain,0,0,31.3,25.2,231.8,1007.3,40.8,10.4,219.4,18.9,7,10,2022-08-13T05:58:19,2022-08-13T21:07:01,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,19,13.8,16.8,19,13.8,16.8,12.5,77.1,4.461,100,8.33,rain,0,0,54,36,244.4,1005,65.6,10.7,164.5,14.2,7,10,2022-08-14T06:00:11,2022-08-14T21:04:47,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,17,9,13.1,17,6.3,12.8,8,74,1.583,100,4.17,rain,0,0,48.2,32.4,278.9,1009.7,36.3,11.5,149.3,12.9,6,10,2022-08-15T06:02:03,2022-08-15T21:02:32,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,14,7,11.1,14,4.9,10.8,6.2,72.7,0,0,0,rain,0,0,31,25.2,281.6,1012.5,59,11.4,58.1,5.1,3,10,2022-08-16T06:03:55,2022-08-16T21:00:16,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,13,9,11.1,13,8,11.1,7.7,79.7,1.198,100,8.33,rain,0,0,29.9,18,224.2,1010.6,61.6,11,102.7,8.9,4,10,2022-08-17T06:05:47,2022-08-17T20:57:59,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,16,6.8,10.9,16,4.9,10.6,6.8,78.1,0.791,100,4.17,rain,0,0,11.5,10.8,266.7,1011.8,63.7,10.9,200.4,17.5,7,10,2022-08-18T06:07:39,2022-08-18T20:55:40,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,15,4,10,15,3.4,9.8,9,94.1,0.835,100,4.17,rain,0,0,16.9,14.4,294.1,1013.4,64.8,9.3,138.9,11.9,4,10,2022-08-19T06:09:32,2022-08-19T20:53:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,19,8,13.5,19,6.9,13.4,10.5,83.4,0.146,100,4.17,rain,0,0,15.5,14.4,296.1,1017.3,55.4,9.2,194.7,16.8,7,10,2022-08-20T06:11:24,2022-08-20T20:51:00,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,17,8,12.6,17,6.9,12.5,10.9,90.4,2.791,100,4.17,rain,0,0,29.9,18,268.6,1017.4,57.7,9.4,68.5,5.8,4,10,2022-08-21T06:13:16,2022-08-21T20:48:39,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,15.5,10,12.3,15.5,10,12.3,10,87,0.751,100,8.33,rain,0,0,22,14.4,348.3,1019.4,78.5,10.7,78.7,7.1,4,10,2022-08-22T06:15:09,2022-08-22T20:46:17,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,20,6.7,14,20,6.7,14,7.9,70.8,0,0,0,,0,0,21.6,14.4,5.9,1024.4,14,10.9,246.1,21.1,7,10,2022-08-23T06:17:01,2022-08-23T20:43:53,0.86,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,23,6.3,15.4,23,5.7,15.4,9.3,71.2,0,0,0,,0,0,13.3,13,322.6,1025.4,12.4,11.1,240.9,20.9,7,10,2022-08-24T06:18:54,2022-08-24T20:41:29,0.9,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,24.3,9,17.4,24.3,9,17.4,11.1,70.1,0,0,0,,0,0,32.4,18,262.5,1019.4,7.1,11.2,242.5,21,7,10,2022-08-25T06:20:46,2022-08-25T20:39:04,0.93,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,22,12.7,17,22,12.7,17,13.2,80,0.188,100,4.17,rain,0,0,16.2,14.4,303,1014.5,51,10.7,125.6,10.8,6,10,2022-08-26T06:22:39,2022-08-26T20:36:39,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,18.1,10,14.2,18.1,10,14.2,8.8,72.7,0.209,100,4.17,rain,0,0,42.8,28.8,307.5,1012.9,39.4,11.1,166.8,14.4,7,10,2022-08-27T06:24:31,2022-08-27T20:34:12,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,18,3,11.7,18,0.1,10.9,5.3,68.2,0,0,0,,0,0,29.2,21.6,270.1,1021.4,15.1,11.3,132.9,11.3,6,10,2022-08-28T06:26:24,2022-08-28T20:31:45,0.03,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,24,11,17.7,24,11,17.7,7.6,54,0,0,0,,0,0,42.4,32.4,253.1,1017.6,3,11.4,234.6,20.1,7,10,2022-08-29T06:28:16,2022-08-29T20:29:17,0.07,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,27,11,19.3,27,11,19.3,11,59.9,0.417,100,4.17,rain,0,0,36,14.4,238,1016.4,26.7,10.9,185,16,7,10,2022-08-30T06:30:08,2022-08-30T20:26:49,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,28,12.7,21,27.5,12.7,20.9,10.7,53.3,0.1,100,4.17,rain,0,0,24.1,21.6,241.9,1012.7,7.5,11.4,216.7,18.7,6,10,2022-08-31T06:32:00,2022-08-31T20:24:20,0.14,Rain,Clear conditions throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,30.3,12,22,28.8,12,21.6,10.9,55.3,0.4,100,8.33,rain,0,0,36,28.8,213.5,1009.2,25.8,10.4,206.8,17.9,6,10,2022-09-01T06:33:53,2022-09-01T20:21:51,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,22,7,15,22,7,15,11.2,79.4,0.5,100,12.5,rain,0,0,31,21.6,324.9,1015.5,65.3,10.3,75,6.4,3,10,2022-09-02T06:35:45,2022-09-02T20:19:20,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,22,2,12.8,22,2,12.8,4.8,65.6,0,0,0,,0,0,42.5,21.6,141.2,1021.8,28.9,7.9,213.3,18.5,6,10,2022-09-03T06:37:37,2022-09-03T20:16:50,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
