name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-14,21,17,18.1,21,17,18.1,11.3,64.8,0.5,100,12.5,rain,0,0,28.1,29.5,153.1,1016.3,38.1,7.8,82.8,6.9,4,10,2022-12-14T06:35:02,2022-12-14T16:30:07,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-15,21,17,18.9,21,17,18.9,15,78,0.5,100,16.67,rain,0,0,25.6,18.4,161.4,1019.7,43.3,9.6,135,11.2,5,10,2022-12-15T06:35:41,2022-12-15T16:30:25,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-16,22,16.8,19.2,22,16.8,19.2,14.6,75.1,0,0,0,rain,0,0,18,14.8,39.3,1022.5,21.5,9.8,135.7,11.2,5,10,2022-12-16T06:36:20,2022-12-16T16:30:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-17,22,15,18.7,22,15,18.7,12.6,68.3,0,0,0,,0,0,13,16.6,47.6,1023,15.7,7.8,138.9,11.5,5,10,2022-12-17T06:36:57,2022-12-17T16:31:07,0.8,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-18,22,16,18.6,22,16,18.6,10.3,58.6,0,0,0,,0,0,15.5,13.7,68.8,1023.2,7.5,9.5,136.8,11.3,5,10,2022-12-18T06:37:33,2022-12-18T16:31:31,0.84,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-19,22,15,18.3,22,15,18.3,8.5,52.8,0,0,0,,0,0,17.3,14.8,61.2,1020.3,2.1,10.8,142.1,11.8,6,10,2022-12-19T06:38:07,2022-12-19T16:31:56,0.87,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-20,21,15,17.7,21,15,17.7,6.9,49.5,0,0,0,,0,0,22,16.6,55.7,1016,4.9,10.4,142,11.8,6,10,2022-12-20T06:38:40,2022-12-20T16:32:23,0.9,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-21,20,13,15.1,20,13,15.1,10.3,74.5,10.8,100,29.17,rain,0,0,29.2,25.9,71.8,1015.3,56.7,7.7,72.7,5.9,5,10,2022-12-21T06:39:12,2022-12-21T16:32:51,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-22,19,12,15.4,19,12,15.4,8.1,62.3,0,0,0,,0,0,23,11.2,77.5,1016,26.3,12.3,140.7,11.7,5,10,2022-12-22T06:39:42,2022-12-22T16:33:21,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-23,20,14,16.9,20,14,16.9,7.3,54,0,0,0,,0,0,24.8,27.7,138.4,1013.7,40.1,8.1,133.8,11.1,5,10,2022-12-23T06:40:11,2022-12-23T16:33:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-24,19,14,16.1,19,14,16.1,10.4,69,0,0,0,rain,0,0,19.1,20.5,152,1015.7,43.2,8.3,138.7,11.5,5,10,2022-12-24T06:40:38,2022-12-24T16:34:26,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-25,17,13.5,15.1,17,13.5,15.1,10.9,76.7,0.4,100,8.33,rain,0,0,43.6,29.5,161.8,1017.5,64.4,9,82,6.7,4,10,2022-12-25T06:41:03,2022-12-25T16:35:01,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-26,15,12,13.2,15,12,13.2,10.2,82.4,12.6,100,12.5,rain,0,0,30.6,25.8,65.5,1017.1,82.5,10.3,32.6,2.7,2,10,2022-12-26T06:41:27,2022-12-26T16:35:37,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-27,16,11,14.2,16,11,14.2,8.3,67.7,0,0,0,rain,0,0,31,25.9,13.7,1024,26.9,11.6,139.2,11.6,5,10,2022-12-27T06:41:49,2022-12-27T16:36:14,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-28,18.2,13,15.7,18.2,13,15.7,8.6,63,0,0,0,,0,0,20.2,11.2,115.5,1027.3,47.8,10.3,140.8,11.6,5,10,2022-12-28T06:42:09,2022-12-28T16:36:53,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-29,18.8,13,15.6,18.8,13,15.6,8.1,61.2,0,0,0,,0,0,19.4,13,84.3,1026.6,27.2,11,142,11.7,5,10,2022-12-29T06:42:28,2022-12-29T16:37:34,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-30,19.1,13.9,16.5,19.1,13.9,16.5,8,58.2,0,0,0,,0,0,19.8,11.2,107.6,1026.6,33.9,9.3,141,11.7,5,10,2022-12-30T06:42:45,2022-12-30T16:38:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-31,20,14.8,17,20,14.8,17,5.6,47.5,0,0,0,,0,0,26.3,14.8,67.7,1026.6,25.9,11.3,143.3,11.9,6,10,2022-12-31T06:43:00,2022-12-31T16:38:58,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
