name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-29,30.9,10.6,21.1,28.9,10.6,20.7,1.3,30.4,0,0,0,,0,0,46.4,24.2,36.4,1011.1,1.4,14.8,232.4,19.9,8,10,2022-09-29T06:56:00,2022-09-29T18:48:05,0.12,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-30,29.8,14.3,22.7,28.1,14.3,22.3,4.2,31.9,0,0,0,,0,0,57.6,31.2,359.5,1015.9,1.2,14.8,226.7,19.5,8,10,2022-09-30T06:56:59,2022-09-30T18:46:26,0.16,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-01,29,13.5,22.8,27.4,13.5,22.5,4.7,32.4,0,0,0,,0,0,64.8,29.7,352,1019.1,2.2,14.8,218.1,18.8,8,10,2022-10-01T06:57:58,2022-10-01T18:44:48,0.19,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-02,27.9,13.8,21.1,26.7,13.8,20.9,5.6,38.5,0,0,0,,0,0,44.6,20.8,45.2,1015.2,1.3,14.9,220.9,19.2,7,10,2022-10-02T06:58:57,2022-10-02T18:43:10,0.23,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-03,27.2,11,20.1,26.6,11,20,4.8,39,0,0,0,,0,0,20.2,13.5,82.7,1009.9,11.4,14.8,196.9,17.1,7,10,2022-10-03T06:59:57,2022-10-03T18:41:32,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-04,29.9,13.6,21.3,28.1,13.6,20.9,4,35.2,0,0,0,,0,0,28.4,11,77.2,1014.4,6.5,15.1,216.3,18.7,7,10,2022-10-04T07:00:57,2022-10-04T18:39:55,0.3,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-05,32.8,14.5,22.8,30.4,14.5,22.3,0.7,25.1,0,0,0,,0,0,25.9,19.7,81.3,1018.6,10.9,14.9,213.5,18.5,7,10,2022-10-05T07:01:57,2022-10-05T18:38:18,0.34,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-06,30.2,18.4,23.5,28.4,18.4,23.1,3.3,27.8,0,0,0,,0,0,36,27.7,37.1,1017.1,8.3,14.9,212.3,18.6,7,10,2022-10-06T07:02:58,2022-10-06T18:36:42,0.37,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-07,27.6,15.5,22.1,26.8,15.5,22,7.6,40.2,0,0,0,,0,0,23.8,25.7,31.6,1018.8,2.8,14.9,210.2,18.2,7,10,2022-10-07T07:03:58,2022-10-07T18:35:06,0.41,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-08,27,13.7,20.7,26.4,13.7,20.7,8.1,45.9,0,0,0,,0,0,18,17.9,69.1,1017.9,7.2,14.9,203.3,17.4,7,10,2022-10-08T07:04:59,2022-10-08T18:33:31,0.44,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-09,19.5,13.5,16.3,19.5,13.5,16.3,10.2,68.3,7,100,4.17,rain,0,0,48.6,15.1,40.1,1016.9,56.8,12.1,101.9,8.7,5,10,2022-10-09T07:06:01,2022-10-09T18:31:57,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-10,23,9.8,16.1,23,9.8,16.1,8.9,68.4,0.9,100,4.17,rain,0,0,47.9,16,266.1,1017.3,31.3,11.3,201.2,17.4,7,10,2022-10-10T07:07:02,2022-10-10T18:30:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-11,23.5,8.4,15.7,23.5,8.4,15.6,6.4,59.1,0,0,0,,0,0,14,13.4,304.2,1018.9,6,14.9,200.8,17.3,7,10,2022-10-11T07:08:04,2022-10-11T18:28:49,0.55,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-12,22.5,7.2,14.7,22.5,7.2,14.7,5,55.3,0,0,0,,0,0,16.9,6.8,82.6,1018.8,9.7,14.9,174.4,15,6,10,2022-10-12T07:09:06,2022-10-12T18:27:16,0.58,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-13,21.5,8.6,14.9,21.5,8.6,14.9,4.8,53.8,0,0,0,,0,0,31.7,9.4,254.1,1018.1,29.8,14.5,133,11.5,6,10,2022-10-13T07:10:09,2022-10-13T18:25:44,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-14,14.5,9,12.1,14.5,9,12.1,9.8,86.3,3,100,4.17,rain,0,0,25.6,5.4,329.2,1018.4,68.8,10.1,144.6,12.6,6,10,2022-10-14T07:11:12,2022-10-14T18:24:13,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-15,19,9.9,14,19,9.9,14,11.1,83.9,1,100,4.17,rain,0,0,19.4,8,290.2,1017.1,49.4,5.6,156.3,13.6,7,10,2022-10-15T07:12:15,2022-10-15T18:22:42,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-16,21.6,10.9,15.6,21.6,10.9,15.6,11.9,80.1,1,100,4.17,rain,0,0,27.7,5.4,269.7,1019.7,46.3,7.6,182.3,15.7,7,10,2022-10-16T07:13:19,2022-10-16T18:21:12,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-17,20,11,15.7,20,11,15.7,11.3,76.4,0,0,0,rain,0,0,27.7,9.4,97.6,1024.5,43.2,9.3,174,15.2,7,10,2022-10-17T07:14:22,2022-10-17T18:19:43,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-18,22,10.6,15.6,22,10.6,15.6,9.5,69.4,0,0,0,rain,0,0,24.1,23.4,35.6,1025.5,35.1,11,127.3,11,5,10,2022-10-18T07:15:27,2022-10-18T18:18:15,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-19,20.4,8.9,15,20.4,8.9,15,7.2,61.7,0,0,0,rain,0,0,27.4,17.2,56.9,1021.4,15.3,14.7,180.8,15.7,7,10,2022-10-19T07:16:31,2022-10-19T18:16:48,0.8,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-20,24.8,10.6,16.3,24.8,10.6,16.3,8.7,65.4,0,0,0,rain,0,0,42.1,6.5,355.6,1011.7,32.9,13.9,129.3,11.3,6,10,2022-10-20T07:17:36,2022-10-20T18:15:22,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-21,15.1,7.6,11.8,15.1,7.4,11.6,6.2,70.4,2,100,4.17,rain,0,0,27.7,13.2,250.2,1016.3,54.5,11.3,39.5,3.3,3,10,2022-10-21T07:18:41,2022-10-21T18:13:56,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-22,12.9,8.1,10,12.9,8.1,10,7,82.2,0.5,100,4.17,rain,0,0,13,8.2,280.3,1025.1,66.6,12.5,114.6,9.9,5,10,2022-10-22T07:19:47,2022-10-22T18:12:32,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-23,17.3,8.5,11.9,17.3,8.5,11.8,6.5,72.2,0,0,0,,0,0,16.9,10,102.7,1023.8,36.2,14,175.5,15.3,6,10,2022-10-23T07:20:53,2022-10-23T18:11:09,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-24,16,3.9,10,16,3.9,9.9,5.3,74.2,0,0,0,rain,0,0,24.1,10,23.4,1020.4,21.7,12.8,118,10.3,5,10,2022-10-24T07:21:59,2022-10-24T18:09:47,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-25,18.4,4,10.9,18.4,4,10.7,3.1,63.5,0,0,0,,0,0,16.2,13.4,54,1021.3,12.4,14.1,173.9,15.1,6,10,2022-10-25T07:23:05,2022-10-25T18:08:26,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-26,17.9,3,11.1,17.9,1.9,11,2.8,59.1,0,0,0,,0,0,16.2,13.6,54.2,1022.9,9.6,15.2,166.7,14.3,6,10,2022-10-26T07:24:12,2022-10-26T18:07:06,0.03,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-27,20.9,6.2,12.9,20.9,6.2,12.9,4.4,60.2,0,0,0,rain,0,0,16.9,9.4,108.8,1020.9,12.8,12.6,150.1,12.9,6,10,2022-10-27T07:25:19,2022-10-27T18:05:47,0.07,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-28,19.9,5.3,12.1,19.9,5.3,12.1,2.3,55.3,0,0,0,,0,0,15.8,9.6,93.3,1020.8,10.6,14.9,166.3,14.4,6,10,2022-10-28T07:26:27,2022-10-28T18:04:29,0.1,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-29,17.9,3.4,10.6,17.9,2,10.4,-1,48.6,0,0,0,,0,0,20.5,12.6,32.3,1022.3,4.2,14.9,166.9,14.5,6,10,2022-10-29T07:27:35,2022-10-29T18:03:13,0.14,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-30,17.2,1.4,9.5,17.2,1.4,9.3,-1,50,0,0,0,,0,0,15.5,13.3,45.5,1021.6,0.2,14.7,165.8,14.3,6,10,2022-10-30T07:28:43,2022-10-30T18:01:58,0.17,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-10-31,18.9,1,9.6,18.9,1,9.6,0.5,56.6,0,0,0,,0,0,18.4,16.7,60.6,1016.4,0.3,13.4,162.5,14,6,10,2022-10-31T07:29:51,2022-10-31T18:00:45,0.21,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-01,19.5,4.9,11.6,19.5,4.9,11.6,-1.4,45.4,0,0,0,,0,0,50.8,21.4,298.8,1013.9,18.7,14.8,156.7,13.5,6,10,2022-11-01T07:31:00,2022-11-01T17:59:32,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-02,15.4,-0.8,7.9,15.4,-0.8,7.8,-3.3,48.8,0,0,0,,0,0,16.9,6.5,75.7,1018.4,5.2,14.9,159.8,13.9,6,10,2022-11-02T07:32:08,2022-11-02T17:58:21,0.28,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-03,16.4,1.9,9.1,16.4,1.9,9.1,-2.8,46.3,0,0,0,,0,0,17.6,8.7,183,1016.3,14.7,13,151.9,13.2,6,10,2022-11-03T07:33:17,2022-11-03T17:57:12,0.32,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-04,17.9,4.6,10.7,17.9,4.6,10.6,-0.8,47.4,0,0,0,,0,0,15.8,7.4,100.4,1016.5,17.4,14.9,147.8,12.6,6,10,2022-11-04T07:34:27,2022-11-04T17:56:04,0.35,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-05,17.9,1.6,9.2,17.9,1.6,9,-0.8,53.6,0,0,0,,0,0,16.9,6.5,22.7,1017.2,19.2,14.2,126.3,10.9,5,10,2022-11-05T07:35:36,2022-11-05T17:54:58,0.39,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-06,19,4.5,11.1,19,4.5,11.1,-1,46.7,0,0,0,,0,0,30.6,14.8,270.6,1017.4,29.7,14.9,142.7,12.3,6,10,2022-11-06T07:36:45,2022-11-06T17:53:53,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-07,15.9,2.6,9.1,15.9,2.6,8.9,-2.1,47.5,0,0,0,,0,0,18.7,12.6,73.4,1019.8,13.1,14.9,121.5,10.6,5,10,2022-11-07T07:37:55,2022-11-07T17:52:49,0.46,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-08,13.9,1.5,8,13.9,1.5,7.5,-1.5,52.7,0,0,0,,0,0,18,10,31.9,1020.4,14.3,13.8,143.2,12.5,6,10,2022-11-08T07:39:05,2022-11-08T17:51:48,0.5,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-09,13,1.1,7,13,1.1,7,0,62.8,0,0,0,,0,0,14.4,4.9,229.1,1020.5,16.7,11.2,130.8,11.4,5,10,2022-11-09T07:40:15,2022-11-09T17:50:48,0.53,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-10,15.4,1.1,7.7,15.4,1.1,7.7,0.5,62.9,0,0,0,,0,0,25.9,5.4,24.7,1021.9,19.2,7.3,132,11.4,5,10,2022-11-10T07:41:24,2022-11-10T17:49:49,0.56,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-11,10.6,4,7.9,10.6,4,7.9,5.2,83.8,1,100,4.17,rain,0,0,13.3,4.7,130.5,1025.5,66.1,5.7,65.5,5.6,3,10,2022-11-11T07:42:34,2022-11-11T17:48:53,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-12,13.1,1.2,7.2,13.1,1.2,6.9,3,77.6,0,0,0,,0,0,15.8,10.3,279.8,1028.9,47.6,7.4,139.9,11.9,6,10,2022-11-12T07:43:44,2022-11-12T17:47:58,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-13,13,0.5,5.6,13,0.5,5.5,0.3,71.2,0,0,0,,0,0,15.1,6.3,18.3,1026.8,22.8,8.5,137.8,11.9,5,10,2022-11-13T07:44:54,2022-11-13T17:47:05,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-14,13.8,-1.8,5.3,13.8,-1.8,5.1,-1.4,65.7,0,0,0,,0,0,15.5,9.1,11.8,1020.7,1.8,8.4,137.7,11.9,5,10,2022-11-14T07:46:04,2022-11-14T17:46:13,0.69,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-15,14,-1.3,5.8,14,-1.3,5.2,-2.2,59.7,0,0,0,,0,0,24.1,10.1,34.3,1020.2,0.4,11.5,135.8,11.7,5,10,2022-11-15T07:47:13,2022-11-15T17:45:24,0.72,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-16,11.4,-1.5,5.4,11.4,-1.5,5.2,-1.4,63.2,0,0,0,,0,0,15.5,11,8.4,1018.3,20.6,9.3,101.1,8.9,4,10,2022-11-16T07:48:23,2022-11-16T17:44:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-17,13,5,8.3,13,4.1,8.2,3.9,75.5,0.9,100,4.17,rain,0,0,15.8,6.6,6.3,1014.2,52,8.2,98.9,8.7,4,10,2022-11-17T07:49:32,2022-11-17T17:43:50,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-18,15.4,-0.9,6.8,15.4,-0.9,6.7,0,66.1,0,0,0,,0,0,14.8,8,30.8,1018,12,9.9,120.2,10.3,5,10,2022-11-18T07:50:41,2022-11-18T17:43:07,0.82,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-19,16.7,2,9.2,16.7,2,9.1,0.7,58.4,0,0,0,,0,0,15.5,5.6,19.3,1023.2,17.8,11.9,126.7,10.9,5,10,2022-11-19T07:51:50,2022-11-19T17:42:25,0.85,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-20,17,0.7,8.2,17,0.7,8,0.8,62.9,0,0,0,,0,0,15.5,13.6,38.9,1026.8,3.8,9.1,125.6,10.9,5,10,2022-11-20T07:52:58,2022-11-20T17:41:45,0.88,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-21,15.1,0.3,7.3,15.1,0.3,7.2,0.6,65.3,0,0,0,,0,0,27.7,11,37.3,1025.1,16.7,8.4,94.8,8.3,4,10,2022-11-21T07:54:06,2022-11-21T17:41:07,0.92,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-22,12.9,2.6,7,12.9,2.6,7,1.2,67.6,0,0,0,,0,0,13,3.7,3.4,1020.9,25,6.4,82.3,7,3,10,2022-11-22T07:55:13,2022-11-22T17:40:32,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-11-23,17.3,2.2,8.2,17.3,2.2,8.1,0.3,61.5,0,0,0,,0,0,17.3,7.6,34.8,1020.4,17.6,7.1,123.2,10.7,5,10,2022-11-23T07:56:21,2022-11-23T17:39:58,0.98,Clear,Clear conditions throughout the day.,clear-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
