name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-31,33.7,16.1,24.9,31.3,16.1,24.1,3.3,26.6,0,0,0,,0,0,31,14.8,6.7,1020,13.4,10,194.3,16.8,7,10,2022-10-31T07:47:11,2022-10-31T18:43:39,0.21,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-01,32,19.9,24.7,29.8,19.9,24.2,6.5,32.7,0,0,0,,0,0,33.5,20.5,63.3,1022,63.2,10,158.2,13.8,6,10,2022-11-01T07:48:00,2022-11-01T18:42:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-02,29.8,19.9,24.3,28.4,19.9,24,9.8,41.9,0,0,0,,0,0,27.7,14.8,258.7,1021.8,65.8,10,182.5,16,7,10,2022-11-02T07:48:49,2022-11-02T18:41:55,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-03,28,16,22.1,27.3,16,21.9,10.5,50,0,0,0,,0,0,27.7,13,287.3,1022.2,32.5,10.6,192.2,16.8,7,10,2022-11-03T07:49:39,2022-11-03T18:41:05,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-04,29,16,21.9,28.3,16,21.8,11.5,54.9,0,0,0,,0,0,22.3,11.2,350.5,1021.5,24.9,10,188.8,16.1,7,10,2022-11-04T07:50:29,2022-11-04T18:40:16,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-05,29,14.9,21.9,28.1,14.9,21.7,9.7,47.5,0,0,0,,0,0,22.3,7.6,301.6,1019.5,6,10,187.4,16.3,7,10,2022-11-05T07:51:19,2022-11-05T18:39:29,0.39,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-06,28,15.1,21.5,27.3,15.1,21.4,9.9,48.6,0,0,0,,0,0,29.5,14.8,261,1019.8,6.5,10,187.5,16.1,7,10,2022-11-06T07:52:10,2022-11-06T18:38:43,0.43,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-07,30,14.9,22,28.5,14.9,21.7,9.2,47.5,0,0,0,,0,0,32,14.8,269.7,1019.8,8.7,10,187.6,16.1,7,10,2022-11-07T07:53:01,2022-11-07T18:37:59,0.46,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-08,29,15.9,21.6,27.5,15.9,21.3,5.9,38.4,0,0,0,,0,0,33.5,18.4,267.4,1019.4,50.5,9.8,154.4,13.4,6,10,2022-11-08T07:53:52,2022-11-08T18:37:16,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-09,28,13,20.6,26.8,13,20.5,8,47.6,0,0,0,,0,0,23.4,11.2,334.8,1020,40.3,10,158.3,13.7,7,10,2022-11-09T07:54:44,2022-11-09T18:36:34,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-10,27,13.9,20.1,26.4,13.9,20.1,6.8,43.8,0,0,0,,0,0,29.5,9.4,63.7,1018.4,4.2,10,183.3,15.9,7,10,2022-11-10T07:55:35,2022-11-10T18:35:54,0.56,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-11,27,13,20,26.3,13,19.9,5.6,40.2,0,0,0,,0,0,27.7,16.6,263.7,1016.2,0,10.6,183.4,15.9,7,10,2022-11-11T07:56:27,2022-11-11T18:35:15,0.6,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-12,30,14,21.6,28.2,14,21.1,5.1,37.3,0,0,0,,0,0,35.3,18.4,342.2,1017.7,17,10,182.1,15.7,7,10,2022-11-12T07:57:19,2022-11-12T18:34:38,0.63,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-13,30,13,21.7,28.2,13,21.3,3.3,32,0,0,0,,0,0,25.9,11.2,46.5,1021.1,33.2,9.9,168.9,14.7,7,10,2022-11-13T07:58:12,2022-11-13T18:34:03,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-14,29.9,13.9,21.3,28.1,13.9,20.9,3.1,31.9,0,0,0,,0,0,25.9,11.2,88.3,1022.8,33.8,9,165.7,14.2,7,10,2022-11-14T07:59:04,2022-11-14T18:33:29,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-15,29,14,21.5,27.4,14,21.1,4,33.5,0,0,0,,0,0,30.6,18.4,260,1022.4,45.4,10,148.1,12.9,6,10,2022-11-15T07:59:57,2022-11-15T18:32:56,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-16,28,12.1,20.4,26.8,12.1,20.2,2.5,32.2,0,0,0,,0,0,24.1,14.8,239.3,1021.5,56.7,9.8,126.1,10.9,5,10,2022-11-16T08:00:50,2022-11-16T18:32:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-17,26,12,19,26,12,19,2.7,35,0,0,0,,0,0,22.3,11.2,260.8,1020.1,2.9,10,175.2,14.9,7,10,2022-11-17T08:01:42,2022-11-17T18:31:56,0.79,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-18,23,14.1,18.1,23,14.1,18.1,12.9,73.1,0,0,0,rain,0,0,37.1,20.5,352.4,1020.6,76.4,8.5,93,8,7,10,2022-11-18T08:02:35,2022-11-18T18:31:29,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-19,21,12,16.3,21,12,16.3,7.2,57.5,0,0,0,,0,0,40.7,24.1,61.4,1023.4,46.5,10.6,171.8,14.7,7,10,2022-11-19T08:03:28,2022-11-19T18:31:03,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-20,23,8.9,15.7,23,7.5,15.4,5.4,53.7,0,0,0,,0,0,33.5,16.6,74.8,1024.8,3.6,10,169.9,14.8,7,10,2022-11-20T08:04:21,2022-11-20T18:30:39,0.89,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-21,26,11,17.4,26,11,17.4,5.4,46.8,0,0,0,,0,0,22.3,14.8,16.5,1025.2,8.7,10,166,14.4,6,10,2022-11-21T08:05:14,2022-11-21T18:30:17,0.92,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-22,25,11,17.6,25,11,17.6,8.2,57.1,0,0,0,,0,0,25.9,14.8,65.4,1024.1,15.3,10,166.8,14.2,6,10,2022-11-22T08:06:06,2022-11-22T18:29:56,0.95,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-23,27,10.9,18.8,26.7,10.9,18.8,7.5,50.3,0,0,0,,0,0,22.3,14.8,68.9,1021.5,9.9,10,164.9,14.2,6,10,2022-11-23T08:06:59,2022-11-23T18:29:37,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-24,27,11,18.7,26.3,11,18.6,5.9,45.4,0,0,0,,0,0,21.6,14.8,301,1020.3,65.4,9.4,157.9,13.6,6,10,2022-11-24T08:07:51,2022-11-24T18:29:20,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-25,28,13,19.8,26.9,13,19.7,7,45.8,0,0,0,,0,0,25.9,13,69.5,1021.9,50.7,8.8,163,14.1,6,10,2022-11-25T08:08:43,2022-11-25T18:29:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-26,29.1,11,19.9,27.5,11,19.6,4.1,38.6,0,0,0,,0,0,22.3,11.2,78.6,1023.3,17.5,9.3,165.4,14.2,6,10,2022-11-26T08:09:35,2022-11-26T18:28:51,0.09,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-27,28.8,12,20.1,27.3,12,19.9,2.8,33.3,0,0,0,,0,0,22.3,16.6,143,1023,0,10,165.6,14.2,6,10,2022-11-27T08:10:26,2022-11-27T18:28:39,0.12,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-28,26.9,12,18.1,26.2,12,18.1,4.2,41.6,0,0,0,,0,0,31.7,16.6,50.1,1021.7,4.9,10,165.5,14.3,6,10,2022-11-28T08:11:18,2022-11-28T18:28:28,0.16,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-29,26,9,16.8,26,7.2,16.6,2.7,41.9,0,0,0,,0,0,31.7,11.2,60.2,1018,0,10,164.6,14.2,6,10,2022-11-29T08:12:08,2022-11-29T18:28:20,0.19,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-11-30,23,8.1,15.5,23,6.5,15.4,1.5,40.1,0,0,0,,0,0,27.7,16.6,273,1016.1,25.7,10,155.3,13.5,6,10,2022-11-30T08:12:59,2022-11-30T18:28:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-01,19,8,13.4,19,7.3,13.2,8.2,71.7,1,100,4.17,rain,0,0,33.5,20.5,258.5,1013,57.6,9.1,123.4,10.7,6,10,2022-12-01T08:13:49,2022-12-01T18:28:09,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-02,20,12,15.1,20,12,15.1,12.1,83.6,0.7,100,16.67,rain,0,0,29.5,13,270.3,1009.8,84.1,7.2,150.3,13.1,6,10,2022-12-02T08:14:38,2022-12-02T18:28:05,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-03,21,12,16,21,12,16,11,74.3,0,0,0,rain,0,0,28.1,14.8,268.3,1008.9,60.9,9.3,156.3,13.5,6,10,2022-12-03T08:15:27,2022-12-03T18:28:04,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-04,23,10,15.8,23,8.7,15.7,9.5,69.6,0.1,100,4.17,rain,0,0,31.7,16.6,72.9,1009.8,56.9,8,155,13.4,6,10,2022-12-04T08:16:15,2022-12-04T18:28:05,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-05,21,9,15.2,21,7.2,15,8.8,66.3,0,0,0,,0,0,82.1,33.5,281.5,1010.9,56.9,8.6,86.9,7.5,5,10,2022-12-05T08:17:03,2022-12-05T18:28:07,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-06,20,10,15.5,20,8.7,15.3,9.8,70.4,0,0,0,,0,0,33.5,14.8,81.2,1017.3,51.6,10,96.9,8.4,5,10,2022-12-06T08:17:50,2022-12-06T18:28:11,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-07,21,12,16.7,21,12,16.7,9.5,64.1,0,0,0,,0,0,18,13,90.1,1012.5,50.4,10,127.8,11,5,10,2022-12-07T08:18:36,2022-12-07T18:28:17,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-08,18,15,16.4,18,15,16.4,10.7,70.4,3.1,100,16.67,rain,0,0,37.1,18,75,1009.2,74.9,8.7,27.4,2.4,1,10,2022-12-08T08:19:21,2022-12-08T18:28:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-09,20,15,16.8,20,15,16.8,13.8,82.5,0,0,0,rain,0,0,61.2,37.1,269.5,1012.6,72.6,8,111.9,9.7,5,10,2022-12-09T08:20:06,2022-12-09T18:28:34,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-10,21.1,10,15.4,21.1,9.1,15.4,11.1,77,0.2,100,8.33,rain,0,0,46.4,11.2,198.1,1018.3,37.4,8,144,12.5,6,10,2022-12-10T08:20:49,2022-12-10T18:28:45,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-11,24,12.9,17.7,24,12.9,17.7,12.6,73.6,0,0,0,rain,0,0,25.2,11.2,218.6,1018.7,45.3,8,76.5,6.5,4,10,2022-12-11T08:21:32,2022-12-11T18:28:57,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-12,23.7,14,18.2,23.7,14,18.2,15.1,83.1,0.1,100,4.17,rain,0,0,20.5,13,267.9,1019.6,68.7,8.1,144,12.4,6,10,2022-12-12T08:22:14,2022-12-12T18:29:12,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-13,28,13,19.8,27.8,13,19.8,13.8,71.4,0.1,100,4.17,rain,0,0,26.6,11.2,213.4,1019.1,49.3,10,137.2,12,6,10,2022-12-13T08:22:55,2022-12-13T18:29:28,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-14,26,14,19.1,26,14,19.1,12.7,69.5,4.6,100,8.33,rain,0,0,77.8,50,271.7,1014.7,48.9,8.9,128.5,11.1,6,10,2022-12-14T08:23:35,2022-12-14T18:29:46,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX,60205199999,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-15,21,12,15.2,21,12,15.2,10.7,75.3,0.1,100,4.17,rain,0,0,66.6,37.1,266,1013.4,62.2,9.2,125.3,10.8,6,10,2022-12-15T08:24:13,2022-12-15T18:30:05,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-16,19,12,15,19,12,15,11.5,80.5,0.7,100,12.5,rain,0,0,29.5,18.4,251.6,1015.9,62.3,8.5,112.9,9.7,6,10,2022-12-16T08:24:51,2022-12-16T18:30:26,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-17,20,11,14.7,20,11,14.7,11.4,81.6,0.2,100,8.33,rain,0,0,24.1,13,64,1019.2,38,10,149.3,12.8,6,10,2022-12-17T08:25:27,2022-12-17T18:30:49,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-18,23,8,15.5,23,6.7,15.2,9.1,69.7,0.2,100,8.33,rain,0,0,22.3,14.8,76.8,1022.6,2.9,10.6,150.8,13,6,10,2022-12-18T08:26:02,2022-12-18T18:31:13,0.84,Rain,Clear conditions throughout the day with rain clearing later.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-19,24,10,16.1,24,8.4,15.8,7.8,61,0,0,0,,0,0,21.6,12.6,64.5,1024.8,19.6,10,151.2,13,6,10,2022-12-19T08:26:36,2022-12-19T18:31:39,0.87,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-20,24,9,16.1,24,7.9,16.1,6.5,55.8,0,0,0,,0,0,22.3,7.6,56.6,1026.4,34.9,10.6,135,11.6,6,10,2022-12-20T08:27:09,2022-12-20T18:32:06,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999,remote"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-21,23,9,15.5,23,7.9,15.4,6.6,57.4,0,0,0,,0,0,21.6,11.2,76.6,1027.8,3.5,10,150.7,12.9,6,10,2022-12-21T08:27:40,2022-12-21T18:32:35,0.94,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-22,24.1,9,16.1,24.1,7.5,15.9,7.3,58.2,0,0,0,,0,0,18.7,12.6,70.5,1027.3,4,10,149.7,12.8,6,10,2022-12-22T08:28:10,2022-12-22T18:33:05,0.97,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-23,25,9,16.7,25,7.9,16.5,6,52.8,0,0,0,,0,0,22.3,11.2,319.5,1026.3,1.7,9.9,149.1,12.8,6,10,2022-12-23T08:28:38,2022-12-23T18:33:37,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-24,25,9,17,25,8.5,16.9,5,48,0,0,0,,0,0,24.1,9.4,124.9,1024.3,0,10,150.6,12.8,6,10,2022-12-24T08:29:05,2022-12-24T18:34:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-25,24,9,16.4,24,7.5,16.3,5.6,50.9,0,0,0,,0,0,25.6,13,73.7,1021.2,45.6,10,127.7,11,5,10,2022-12-25T08:29:31,2022-12-25T18:34:44,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-26,22.9,9,15.5,22.9,8.5,15.5,5.2,53.4,0,0,0,,0,0,25.9,16.6,79,1021.9,37.5,10,154,13.2,6,10,2022-12-26T08:29:55,2022-12-26T18:35:20,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-27,23,9,15.5,23,7.6,15.4,2.1,42,0,0,0,,0,0,27.7,14.8,224.7,1024.3,47.9,10,152.7,13.2,6,10,2022-12-27T08:30:18,2022-12-27T18:35:57,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-28,23,8,15.2,23,7.3,15,2.9,46.2,0,0,0,,0,0,24.1,11.2,57.1,1025.5,41.1,10,145.6,12.5,6,10,2022-12-28T08:30:39,2022-12-28T18:36:35,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-12-29,23.9,7,15.1,23.9,4.8,14.8,1.7,43.3,0,0,0,,0,0,22.3,11.2,73.6,1025.9,15.4,10,155.6,13.5,6,10,2022-12-29T08:30:58,2022-12-29T18:37:15,0.21,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
