name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-30,33.9,20.1,27.5,32.6,20.1,27,13.5,45.1,0,0,0,,0,0,13.7,9.1,136.8,1014.8,25.7,7.2,93.4,8,5,10,2022-10-30T05:59:27,2022-10-30T17:03:44,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-31,36.9,21,28.2,34.7,21,28.1,13.1,41.6,0,0,0,,0,0,38.9,21.8,158.9,1013.1,16,7.4,112.9,9.8,5,10,2022-10-31T06:00:10,2022-10-31T17:02:55,0.21,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-01,38.9,23.1,29.8,36,23.1,29.7,11.7,39.5,0,0,0,,0,0,38.5,27.2,190.8,1011.5,32.6,8.8,93.8,8.2,4,10,2022-11-01T06:00:55,2022-11-01T17:02:06,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-02,32.9,25,28.6,35.1,25,29.6,15.4,46.9,0,0,0,,0,0,36.4,31.5,22.4,1010.4,24.4,6.3,88.8,7.6,4,10,2022-11-02T06:01:40,2022-11-02T17:01:19,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-03,27.9,20.9,24.6,28.4,20.9,24.7,16.5,61.2,0.193,100,4.17,rain,0,0,45.7,33.7,21.5,1012,63.8,7.2,68.1,5.9,3,10,2022-11-03T06:02:25,2022-11-03T17:00:34,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-04,28.9,19.7,24,27.5,19.7,23.7,8.4,39.1,1.123,100,4.17,rain,0,0,32.8,20.5,334.7,1015.9,25.6,9.7,96.2,8.3,4,10,2022-11-04T06:03:10,2022-11-04T16:59:49,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-05,28.9,14,23.7,27.5,14,23.3,5.3,32.2,0.171,100,4.17,rain,0,0,16.9,15.4,25,1017.3,50.1,9.7,92.5,7.9,5,10,2022-11-05T06:03:56,2022-11-05T16:59:06,0.39,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-06,27.9,19,23.6,26.7,19,23.4,4.3,29.5,0,0,0,rain,0,0,17.3,10.4,56.5,1016.8,63.2,9.8,67.9,5.9,3,10,2022-11-06T06:04:43,2022-11-06T16:58:24,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-07,28.9,15.2,23,27.4,15.2,22.6,3.9,30,0,0,0,,0,0,24.8,16.3,36.3,1015.3,25.6,9.2,101.9,8.8,5,10,2022-11-07T06:05:29,2022-11-07T16:57:44,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-08,29,16,24,28,16,23.8,10.9,44.8,0,0,0,,0,0,28.1,17.7,108.1,1012.4,39.7,9.1,95.4,8.4,5,10,2022-11-08T06:06:16,2022-11-08T16:57:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-09,31.1,20.8,25.9,29.1,20.8,25.4,12.1,47.1,0,0,0,,0,0,21.2,16.1,279.6,1012.4,45.3,9.3,103.5,8.9,5,30,2022-11-09T06:07:04,2022-11-09T16:56:27,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-10,27.9,21.8,25.2,30.9,21.8,25.9,15.9,57.6,0.085,100,4.17,rain,0,0,50.4,19.1,58,1016,82.2,7.3,53,4.6,4,60,2022-11-10T06:07:51,2022-11-10T16:55:51,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-11,30,22,26.7,34.7,22,28.1,21.2,72.4,0.385,100,8.33,rain,0,0,46.8,32.7,106.6,1017.5,87.2,7.3,47.2,4.1,2,75,2022-11-11T06:08:39,2022-11-11T16:55:16,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-12,27,21,24.9,27.9,21,25,16.9,61.4,5.93,100,8.33,rain,0,0,37.8,18.1,34.6,1019.3,90.1,8.6,54.3,4.6,4,10,2022-11-12T06:09:27,2022-11-12T16:54:42,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40586099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-13,26.1,20.9,24,26.1,20.9,24,15.9,61.3,0,0,0,,0,0,22,20.4,351.6,1019.3,50.9,9,82.3,7.1,5,5,2022-11-13T06:10:15,2022-11-13T16:54:11,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-14,27,17.1,22.5,26.7,17.1,22.5,12.4,54.5,0.171,100,4.17,rain,0,0,24.5,12.7,347.1,1018.2,36.4,8.9,60.3,5.3,4,10,2022-11-14T06:11:04,2022-11-14T16:53:40,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-15,27.9,19,23.3,26.8,19,23.2,10.3,46,0,0,0,,0,0,15.5,15,53.8,1017.4,59.8,8.7,77.8,6.6,4,10,2022-11-15T06:11:53,2022-11-15T16:53:11,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-16,30.1,19.1,25.4,31.2,19.1,26.4,17.5,62.2,0,0,0,,0,0,56.5,33.2,144.4,1013.7,12.1,8.2,98.8,8.3,4,60,2022-11-16T06:12:42,2022-11-16T16:52:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-17,26.8,20.8,24.6,28.6,20.8,24.8,19.1,72.1,0.2,100,4.17,rain,0,0,52.9,31.5,22.1,1014.1,89.3,6.7,40.5,3.4,2,30,2022-11-17T06:13:31,2022-11-17T16:52:18,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-18,21.1,17.9,19.8,21.1,17.9,19.8,16.7,82.6,8.618,100,25,rain,0,0,36,26.7,0.8,1018.5,87.6,4.7,39.3,3.3,2,10,2022-11-18T06:14:20,2022-11-18T16:51:54,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-19,21.9,17.8,19.4,21.9,17.8,19.4,12.4,65.1,4.149,100,4.17,rain,0,0,47.9,32,340.3,1021,59.9,5.5,48.4,4.2,2,10,2022-11-19T06:15:09,2022-11-19T16:51:32,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-20,25,16.8,20.5,25,16.8,20.5,10.6,54.3,0.256,100,4.17,rain,0,0,53.6,37.3,336.8,1020.2,4.8,8.2,102.4,8.9,5,10,2022-11-20T06:15:58,2022-11-20T16:51:11,0.88,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-21,26.5,13.4,20.1,26.5,13.4,20.1,9.4,52.9,0.256,100,4.17,rain,0,0,38.2,27.8,315,1018.6,1.3,10.1,110,9.5,5,10,2022-11-21T06:16:48,2022-11-21T16:50:52,0.92,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-22,28.1,14.1,21.3,26.9,14.1,21.2,9,48.8,0,0,0,,0,0,25.6,13.3,319.6,1018.5,2.6,9.5,103.8,8.9,5,10,2022-11-22T06:17:37,2022-11-22T16:50:34,0.95,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-23,27.9,15,21.9,27.6,15,21.8,10.5,50.3,0,0,0,,0,0,18.7,11.2,336.9,1017.3,25,8.5,82.6,7.3,4,10,2022-11-23T06:18:26,2022-11-23T16:50:18,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-24,27.8,16.9,22.5,27.5,16.9,22.5,13.2,57.1,0,0,0,,0,0,23.4,12.7,169.2,1015.7,57.1,7.2,73.5,6.2,4,10,2022-11-24T06:19:15,2022-11-24T16:50:04,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-25,30.1,20.1,25,28.3,20.1,24.8,12.2,47.3,0,0,0,,0,0,46.1,29.2,161.8,1014.2,52.7,9.5,85.2,7.4,4,10,2022-11-25T06:20:04,2022-11-25T16:49:51,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-26,28,19.9,23.8,27.8,19.9,23.8,15.2,59.4,0.007,100,4.17,rain,0,0,27.7,24.1,17.5,1015.9,20,8.1,90.3,7.5,4,10,2022-11-26T06:20:53,2022-11-26T16:49:40,0.09,Rain,Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-27,28,20.8,24,28.2,20.8,24,13.6,54.8,0,0,0,,0,0,29.9,27.4,16.7,1015.9,16.3,8.5,92.3,8,4,10,2022-11-27T06:21:42,2022-11-27T16:49:30,0.12,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-28,28.9,19.8,23.6,27.4,19.8,23.4,8.3,38.9,0,0,0,,0,0,31.7,24.4,9.8,1016.1,45.3,10,89.3,7.7,5,10,2022-11-28T06:22:30,2022-11-28T16:49:23,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-29,28,17.1,22.9,27,17.1,22.7,8.6,41.7,0,0,0,,0,0,14.4,14.3,41.4,1015.3,58,9.3,83.3,7.3,4,10,2022-11-29T06:23:19,2022-11-29T16:49:17,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-11-30,29,17.1,22.8,27.9,17.1,22.7,11.7,50.7,0,0,0,,0,0,24.8,20.4,156.7,1015.1,47.1,8.2,68.2,5.9,5,10,2022-11-30T06:24:06,2022-11-30T16:49:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-01,27,19.1,23.1,27.3,19.1,23.1,15.3,62.6,0,0,0,,0,0,32.8,20.3,349.2,1017,42.1,7.1,74.6,6.5,4,10,2022-12-01T06:24:54,2022-12-01T16:49:10,0.26,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-02,25.2,17.8,21.6,25.2,17.8,21.6,11.1,52.3,0,0,0,,0,0,34.2,28.9,353.4,1017.8,18.8,9.5,95.9,8.3,4,10,2022-12-02T06:25:41,2022-12-02T16:49:09,0.3,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-03,24.9,17.8,21,24.9,17.8,21,9.9,50.2,0.342,100,4.17,rain,0,0,24.8,23.6,11.4,1017.8,41.3,10.1,95.4,8.4,4,10,2022-12-03T06:26:27,2022-12-03T16:49:10,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-04,21,18.6,19.8,21,18.6,19.8,10.2,54.1,0.472,100,12.5,rain,0,0,53.6,23.5,10.9,1018.4,72.6,9,59,5,3,10,2022-12-04T06:27:14,2022-12-04T16:49:12,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-05,21.9,16.9,19.4,21.9,16.9,19.4,11.7,61.4,0.223,100,8.33,rain,0,0,14.4,16.6,31.8,1018.8,79,6.4,63.7,5.5,3,10,2022-12-05T06:27:59,2022-12-05T16:49:16,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-06,19.9,15,17.2,19.9,15,17.2,14.5,84.3,11.505,100,62.5,rain,0,0,13,17.9,19.1,1017.9,90.6,4.1,24.8,2.1,2,10,2022-12-06T06:28:44,2022-12-06T16:49:22,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"OKBK,F8667,40580099999,40581099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-07,21.8,16.8,18.7,21.8,16.8,18.7,14.8,78.4,17.98,100,4.17,rain,0,0,23,16.7,7.4,1018.4,68.3,5.3,46.7,4,3,10,2022-12-07T06:29:29,2022-12-07T16:49:29,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-08,22.8,14.8,18.8,22.8,14.8,18.8,9.3,54.9,0,0,0,,0,0,26.3,20.4,354.9,1021.3,39.1,9.3,94.8,8.2,4,10,2022-12-08T06:30:12,2022-12-08T16:49:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-09,22.5,13.8,18.1,22.5,13.8,18.1,7.9,52.5,0,0,0,,0,0,29.9,27.5,339.3,1020.4,3.7,10.1,102,8.9,5,10,2022-12-09T06:30:55,2022-12-09T16:49:49,0.54,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-10,22.3,11.9,17.2,22.3,11.9,17.2,6.9,52.6,0,0,0,,0,0,33.8,26.2,313.1,1019.1,0.2,8.8,100.7,8.7,5,10,2022-12-10T06:31:38,2022-12-10T16:50:01,0.57,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-11,22,11.9,16.9,22,11.9,16.9,9.3,62.4,0.015,100,4.17,rain,0,0,31.7,16.6,324.5,1020.6,0,8.7,94.2,8,4,10,2022-12-11T06:32:19,2022-12-11T16:50:15,0.6,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-12,23.9,11,17.2,23.9,11,17.2,10.5,67.2,0,0,0,,0,0,14,9.5,160.9,1019.3,7,6.8,88.3,7.5,4,10,2022-12-12T06:33:00,2022-12-12T16:50:30,0.64,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-13,24,13,18.9,24,13,18.9,12.2,67,0,0,0,,0,0,38.2,24.4,156.1,1017.5,18.9,7.5,84.1,7.3,4,10,2022-12-13T06:33:40,2022-12-13T16:50:47,0.67,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-14,25,16.7,21,25,16.7,21,12.1,58.4,0,0,0,,0,0,41.4,32.8,154.8,1016.8,69,8.2,58.9,5,4,10,2022-12-14T06:34:18,2022-12-14T16:51:06,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-15,24.7,19.8,21.4,24.7,19.8,21.4,15.9,71.8,0.071,100,8.33,rain,0,0,40,34.8,139.1,1016.4,70,6.7,78.7,6.8,5,30,2022-12-15T06:34:56,2022-12-15T16:51:26,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-16,23,18,20.6,23,18,20.6,13.7,66.4,1.014,100,4.17,rain,0,0,28.4,23.2,28.2,1018,40.1,9.7,86.3,7.6,4,10,2022-12-16T06:35:33,2022-12-16T16:51:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-17,22.9,15.8,18.8,22.9,15.8,18.8,10.8,60.8,0,0,0,,0,0,33.5,31.5,331.7,1020,0,8.8,83.6,7.2,4,10,2022-12-17T06:36:09,2022-12-17T16:52:11,0.8,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-18,22.1,13.8,17.5,22.1,13.8,17.5,9.6,61,0.256,100,4.17,rain,0,0,32.4,22.3,324.1,1021,0,8.7,84.3,7.2,4,10,2022-12-18T06:36:44,2022-12-18T16:52:35,0.83,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-19,23.1,10.9,17,23.1,10.9,17,7.7,56.3,0.085,100,4.17,rain,0,0,24.5,18,331.8,1019.9,0,8.7,88.9,7.7,4,10,2022-12-19T06:37:17,2022-12-19T16:53:01,0.87,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-20,22.9,9.1,16.6,22.9,8,16.6,6.2,52.6,0,0,0,,0,0,16.9,10.9,297.2,1018.4,2.9,10.1,82.5,7.1,4,10,2022-12-20T06:37:50,2022-12-20T16:53:28,0.9,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-21,23,11,17.2,23,11,17.2,8.1,57.2,0,0,0,,0,0,31.7,13.3,152.7,1017.2,3.7,9.2,79.3,7.1,4,10,2022-12-21T06:38:21,2022-12-21T16:53:57,0.93,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-22,25,15,19.9,25,15,19.9,9.9,57.4,0,0,0,,0,0,32.8,31.4,159.8,1015.1,30.2,8.9,74.5,6.2,4,10,2022-12-22T06:38:51,2022-12-22T16:54:27,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-23,21.5,17.8,19.6,21.5,17.8,19.6,13.7,69.5,2.462,100,29.17,rain,0,0,57.2,36.6,163.6,1012.5,74.7,7.5,16.4,1.4,1,10,2022-12-23T06:39:20,2022-12-23T16:54:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40586099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-24,20.5,11.9,16.9,20.5,11.9,16.9,10.1,65.6,2.397,100,4.17,rain,0,0,53.6,35,274,1014.9,7.1,9.3,88.4,7.7,4,10,2022-12-24T06:39:48,2022-12-24T16:55:31,0.03,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-25,18.9,10,15,18.9,9.2,15,9.8,72.7,0,0,0,,0,0,18,20.1,338.3,1019.4,8.9,7.6,63.2,5.5,4,10,2022-12-25T06:40:14,2022-12-25T16:56:05,0.07,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-26,18.8,11,15.2,18.8,11,15.2,8.3,65.3,0.2,100,4.17,rain,0,0,14.8,12.8,3.4,1019.2,16.5,6.1,75.9,6.7,4,10,2022-12-26T06:40:39,2022-12-26T16:56:40,0.1,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-12-27,17.8,11,14.5,17.8,11,14.5,10.7,79.2,8.51,100,29.17,rain,0,0,34.9,18.2,53.7,1018.3,71.5,5.6,50.3,4.4,3,10,2022-12-27T06:41:02,2022-12-27T16:57:16,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
