name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-30,22.2,14.8,18.1,22.2,14.8,18.1,13.4,74.3,0.008,100,4.17,rain,0,0,24.5,15.4,192,1015,37.2,10,112.6,9.8,6,10,2022-11-30T06:22:43,2022-11-30T16:36:04,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-01,24.2,10.8,17.4,24.2,10.8,17.4,9.5,64.4,0,0,0,,0,0,28.4,16.6,8.7,1017.8,5.1,10,142.7,12.5,6,10,2022-12-01T06:23:33,2022-12-01T16:35:58,0.26,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-02,24,10.6,17.2,24,10.6,17.2,10.4,66.9,0,0,0,,0,0,29.5,17.4,1.7,1017.9,0,10,155.4,13.5,6,10,2022-12-02T06:24:23,2022-12-02T16:35:55,0.3,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-03,24.8,10.4,17.3,24.8,10.4,17.3,9.8,64.3,0,0,0,,0,0,27.7,11.3,19.2,1016.9,39.8,10,143.8,12.4,6,10,2022-12-03T06:25:13,2022-12-03T16:35:53,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-04,24,12.1,18.1,24,12.1,18.1,10.1,61.7,0,0,0,,0,0,26.3,13.6,344.1,1017.3,30.3,10,122.9,10.7,6,10,2022-12-04T06:26:01,2022-12-04T16:35:52,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-05,23.2,12.1,17.4,23.2,12.1,17.4,11.4,69.6,0,0,0,rain,0,0,29.9,14.2,307.8,1018.2,33.9,9.9,138.1,11.9,6,10,2022-12-05T06:26:49,2022-12-05T16:35:54,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-06,21.4,14,17.2,21.4,14,17.2,13,77.6,5.763,100,4.17,rain,0,0,27.7,19.2,194,1017.7,45.9,9.7,85.2,7.4,8,10,2022-12-06T06:27:37,2022-12-06T16:35:57,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-07,21,13.8,16.9,21,13.8,16.9,13.1,78.6,0,0,0,,0,0,24.5,10.4,184.5,1017.7,46.8,9.9,91.2,8,4,10,2022-12-07T06:28:24,2022-12-07T16:36:03,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-08,21.5,11.6,16.4,21.5,11.6,16.4,11.8,75.9,0,0,0,,0,0,22.7,11.7,345.7,1019.6,7.6,9.2,116.6,10.1,5,10,2022-12-08T06:29:09,2022-12-08T16:36:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-09,22.2,10.8,16.1,22.2,10.8,16.1,11.1,74,0,0,0,,0,0,25.9,12.8,29.9,1020,4.9,9.2,136.3,11.8,5,10,2022-12-09T06:29:54,2022-12-09T16:36:18,0.54,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-10,23.5,9.4,16,23.5,9.4,16,10.2,71.5,0,0,0,,0,0,23.8,13.2,28.3,1018.5,0.8,9.3,141,12.2,6,10,2022-12-10T06:30:38,2022-12-10T16:36:29,0.57,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-11,24.5,9.6,16.3,24.5,9.6,16.3,9.8,68.3,0,0,0,,0,0,21.6,12.7,167.6,1015.3,14.1,9.6,145.7,12.6,6,10,2022-12-11T06:31:22,2022-12-11T16:36:41,0.61,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-12,24,12.1,17.2,24,12.1,17.2,8.7,59.6,0,0,0,,0,0,19.4,11.9,172.5,1012.3,51.9,10,134.9,11.7,5,10,2022-12-12T06:32:04,2022-12-12T16:36:55,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-13,23,13.3,18,23,13.3,18,11,64.1,0,0,0,,0,0,28.4,18.8,191.4,1012.8,46.2,9.8,128.3,10.9,6,10,2022-12-13T06:32:45,2022-12-13T16:37:11,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-14,22.2,15.1,18.3,22.2,15.1,18.3,13.6,74.5,0,0,0,rain,0,0,27,18.7,189.3,1015.2,44,9.4,80.8,7.2,6,10,2022-12-14T06:33:25,2022-12-14T16:37:28,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-15,22.7,13.9,17.7,22.7,13.9,17.7,13.6,77.5,1.419,100,4.17,rain,0,0,21.6,12.5,202.8,1018.4,34.9,10,85.9,7.3,5,10,2022-12-15T06:34:04,2022-12-15T16:37:47,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-16,24,12.4,18,24,12.4,18,13.4,76.4,0.538,100,4.17,rain,0,0,29.9,18.4,358.7,1020.1,3.3,9.9,140.3,11.9,6,10,2022-12-16T06:34:42,2022-12-16T16:38:08,0.75,Rain,Clear conditions throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-17,26,11.4,18.5,26,11.4,18.5,10.3,62.8,0,0,0,,0,0,20.5,15.3,66.5,1019.8,0,10.3,144.3,12.5,6,10,2022-12-17T06:35:18,2022-12-17T16:38:30,0.8,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-18,25.5,13.2,19.3,25.5,13.2,19.3,7.4,48.5,0,0,0,,0,0,28.8,20.7,64.7,1019.9,1.3,10.3,146.5,12.7,6,10,2022-12-18T06:35:54,2022-12-18T16:38:54,0.84,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-19,25.8,12.6,18.3,25.8,12.6,18.3,6.8,49.1,0,0,0,,0,0,25.9,16.6,57.6,1016.9,0,10,148.1,12.7,6,10,2022-12-19T06:36:28,2022-12-19T16:39:20,0.87,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-20,22.4,10.1,16.1,22.4,10.1,16.1,11.1,73.4,0,0,0,,0,0,19.4,13,186.2,1014.2,13.9,9.3,130,11.3,6,10,2022-12-20T06:37:01,2022-12-20T16:39:47,0.9,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-21,21.4,12.1,16.7,21.4,12.1,16.7,12.4,76.8,0,0,0,rain,0,0,35.3,21.9,226.8,1013.9,44.8,8.6,111.5,9.6,6,10,2022-12-21T06:37:32,2022-12-21T16:40:16,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-22,21.3,12.8,16.6,21.3,12.8,16.6,11.2,72.8,1.673,100,4.17,rain,0,0,28.1,14.9,43.8,1013.4,41.2,10,133,11.5,6,10,2022-12-22T06:38:02,2022-12-22T16:40:46,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-23,20.2,12,15.8,20.2,12,15.8,8.3,61.4,0,0,0,,0,0,24.8,10.7,97.4,1011.3,55.1,10,118.7,10.2,6,10,2022-12-23T06:38:31,2022-12-23T16:41:17,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-24,16.3,11.3,13.6,16.3,11.3,13.6,11.3,85.9,0.006,100,4.17,rain,0,0,31.3,18.4,167.8,1014.8,61.1,9.7,29,2.4,2,10,2022-12-24T06:38:58,2022-12-24T16:41:50,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-25,16,12.5,13.8,16,12.5,13.8,11.2,84.7,12.26,100,4.17,rain,0,0,40,19.5,170,1016.7,57.1,9.3,75.3,6.5,4,10,2022-12-25T06:39:24,2022-12-25T16:42:24,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-26,15.2,11.9,13.2,15.2,11.9,13.2,11.1,87.3,51.215,100,4.17,rain,0,0,43.2,26.4,158.9,1016.1,67.7,9.4,43.1,3.7,6,10,2022-12-26T06:39:48,2022-12-26T16:43:00,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-27,18,11.7,14.7,18,11.7,14.7,9.3,70.7,18.217,100,4.17,rain,0,0,32.4,23.2,2.8,1022.2,47,10.2,131.2,11.6,6,10,2022-12-27T06:40:11,2022-12-27T16:43:37,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-28,19.2,9.3,13.9,19.2,8.5,13.8,9.5,76.2,0,0,0,,0,0,19.8,11.7,164.1,1025.6,31.6,10.2,103.9,9,7,10,2022-12-28T06:40:32,2022-12-28T16:44:15,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-29,20.2,8.8,13.8,20.2,8.4,13.8,8.7,73.7,0,0,0,,0,0,22.3,15,44.8,1023.9,1.6,10,147,12.7,6,10,2022-12-29T06:40:51,2022-12-29T16:44:55,0.21,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-30,19.7,8.3,13.8,19.7,8.3,13.8,6.6,64.1,0,0,0,,0,0,36,22.4,77.2,1023.3,0.4,10,145.4,12.6,6,10,2022-12-30T06:41:09,2022-12-30T16:45:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-12-31,20.4,10.1,15.2,20.4,10.1,15.2,6.7,58,0,0,0,,0,0,24.8,15.2,53.3,1023.1,4.5,10,139.4,12.1,6,10,2022-12-31T06:41:25,2022-12-31T16:46:17,0.27,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
