name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,16.4,6.1,10.5,16.4,3.3,9.6,5,70.4,0,0,0,rain,0,0,19.4,14.4,260.5,1000.6,98.4,26.7,86,7.4,3,10,2022-07-22T01:55:59,2022-07-22T22:00:17,0.78,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,18.4,8.1,12.5,18.4,5.8,11.7,10.3,86.6,14.163,100,8.33,rain,0,0,46.7,26.3,339.3,996.9,99.7,17.9,44.8,3.9,3,10,2022-07-23T02:00:12,2022-07-23T21:56:11,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,19.4,10.1,14.8,19.4,10.1,14.8,13,88.9,0.002,100,4.17,rain,0,0,44.3,28.4,276.9,991.8,90.7,22.3,118.3,10.1,3,10,2022-07-24T02:04:23,2022-07-24T21:52:05,0.85,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,15.4,9.9,12.5,15.4,8.4,12.4,8.5,77.6,2.297,100,8.33,rain,0,0,56.9,36,272.7,997.8,93.7,23.6,96.7,8.3,4,10,2022-07-25T02:08:31,2022-07-25T21:48:01,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,20.3,9.1,15.4,20.3,8.1,15.4,7,59.9,0.497,100,4.17,rain,0,0,36,24.5,229.3,1005.2,85,26.5,216.6,18.6,6,10,2022-07-26T02:12:38,2022-07-26T21:43:57,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,18.5,10.4,14.4,18.5,10.4,14.4,7.4,64,0,0,0,,0,0,39.6,23.8,326.4,1008.8,68.2,28.2,236.5,20.5,7,10,2022-07-27T02:16:43,2022-07-27T21:39:54,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,23.6,10,16.8,23.6,7.9,16.6,8.8,61.6,0,0,0,,0,0,37.1,20.5,331.9,1015.6,50.7,28.2,267.4,23,7,10,2022-07-28T02:20:46,2022-07-28T21:35:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,27.6,12.3,21.1,27.2,12.3,21.1,12,58.8,0,0,0,,0,0,36,20.5,331.9,1015.7,62,28.2,259.2,22.2,6,10,2022-07-29T02:24:47,2022-07-29T21:31:50,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,25.3,11.9,19.5,25.3,11.9,19.5,10.5,57.4,0,0,0,,0,0,49.3,32.4,359.3,1014.5,42,29.4,275.4,23.8,7,10,2022-07-30T02:28:46,2022-07-30T21:27:48,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,17.1,8.7,13.1,17.1,5.2,12.6,4.7,58,0,0,0,,0,0,46.8,31,9.9,1019.3,18.3,29.4,287.2,24.7,7,10,2022-07-31T02:32:44,2022-07-31T21:23:47,0.09,Clear,Clear conditions throughout the day.,clear-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,17.5,7.1,12.9,17.5,5.5,12.4,5,60.2,0,0,0,,0,0,43.2,32.4,8,1019.5,26.9,29.4,279.8,24.3,7,10,2022-08-01T02:36:40,2022-08-01T21:19:47,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,21.3,6.9,15.2,21.3,5.5,14.8,6.5,58.2,0,0,0,,0,0,39.6,21.6,4,1020.4,49.1,29.4,247.8,21.4,6,10,2022-08-02T02:40:34,2022-08-02T21:15:47,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,23.3,7.9,17.6,23.3,7.9,17.6,8.3,56.9,0,0,0,,0,0,14.8,12.2,342.8,1021,47,28.2,263.9,22.5,7,10,2022-08-03T02:44:26,2022-08-03T21:11:47,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,27.1,12.1,21.4,26.7,12.1,21.4,8.8,46.8,0,0,0,,0,0,19.4,16.6,242.6,1016.8,62.6,25.8,257.8,22.3,6,10,2022-08-04T02:48:17,2022-08-04T21:07:48,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,23.1,13.5,19.2,23.1,13.5,19.2,11,61.5,2.984,100,4.17,rain,0,0,37.1,22.7,310.9,1013.8,54.6,26.9,257.5,22.3,6,10,2022-08-05T02:52:07,2022-08-05T21:03:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,21.8,12.4,17.5,21.8,12.4,17.5,11,66.4,0.002,100,4.17,rain,0,0,39.6,28.1,306,1012.6,87,21.1,151.3,13,5,10,2022-08-06T02:55:55,2022-08-06T20:59:50,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,21.1,11.4,16.5,21.1,11.4,16.5,10.6,69.1,0.3,100,12.5,rain,0,0,38.2,19.1,284.1,1015.9,98.4,27.7,127.1,11.1,5,10,2022-08-07T02:59:41,2022-08-07T20:55:52,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,30.6,14.4,23.6,30.3,14.4,23.4,14.7,61.4,0,0,0,,0,0,29.2,18.7,275.3,1012.6,43.5,24.3,234.5,20.1,6,10,2022-08-08T03:03:26,2022-08-08T20:51:54,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,23.9,12.3,19.6,23.9,12.3,19.6,11.9,62.3,0.1,100,4.17,rain,0,0,36,28.4,319,1014,65.4,23.7,174.2,14.8,6,10,2022-08-09T03:07:09,2022-08-09T20:47:56,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,17.1,10.8,14.4,17.1,10.8,14.4,6.1,58.5,0,0,0,,0,0,36,26.3,324.3,1020.1,53.1,28.9,239.3,20.5,6,10,2022-08-10T03:10:51,2022-08-10T20:43:59,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,19.5,7.2,14.5,19.5,5.9,14.4,5.7,57.5,0,0,0,,0,0,34.6,18.7,278.1,1020.5,75.8,28.2,218.8,18.9,6,10,2022-08-11T03:14:31,2022-08-11T20:40:01,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,19.5,12.6,14.8,19.5,12.6,14.8,7.6,63,0.996,100,4.17,rain,0,0,53.3,31.7,162.2,1011.3,100,22.8,31.1,2.6,3,10,2022-08-12T03:18:10,2022-08-12T20:36:04,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,15.4,12.7,13.8,15.4,12.7,13.8,12.3,91,25.905,100,8.33,rain,0,0,52.9,29.9,157.1,998.6,99.7,14.7,53.8,4.5,2,10,2022-08-13T03:21:48,2022-08-13T20:32:07,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,14.1,9.4,11,14.1,5.6,10.2,10.3,95.7,38.827,100,8.33,rain,0,0,54.4,33.5,348.9,998.4,100,9.4,10.5,0.9,1,10,2022-08-14T03:25:24,2022-08-14T20:28:11,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,10.2,6.8,8.3,10.2,2,4.8,6.7,90.1,16.928,100,8.33,rain,0,0,55.4,36,330.1,1005.8,100,15.8,9.4,1,0,10,2022-08-15T03:29:00,2022-08-15T20:24:14,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,13.3,5.9,9.6,13.3,4.4,8,5.2,74.7,0.003,100,4.17,rain,0,0,46.8,30.6,324.5,1008.3,98.3,26.9,62.5,5.5,2,10,2022-08-16T03:32:33,2022-08-16T20:20:18,0.64,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,12.6,6.1,8.2,12.6,1.8,5.7,6.9,91.4,9.949,100,8.33,rain,0,0,45.7,29.9,322.7,1010.8,91.6,18.6,26.4,2.3,1,10,2022-08-17T03:36:06,2022-08-17T20:16:22,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,17.7,7.7,12.3,17.7,5,11.7,8,77.1,0,0,0,,0,0,38.9,26.6,345.2,1018.4,66.5,25.8,205.4,17.7,6,10,2022-08-18T03:39:37,2022-08-18T20:12:26,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,18.6,8.4,12,18.6,6,11,9.1,83.3,1.3,100,16.67,rain,0,0,39.6,24.1,289.6,1016.8,99.8,19.3,75.4,6.5,5,10,2022-08-19T03:43:08,2022-08-19T20:08:30,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,13.2,7.5,10.1,13.2,3.8,8.3,5.5,74.9,0.008,100,8.33,rain,0,0,53.9,35.3,342.9,1017,69.7,20.8,203.4,17.6,6,10,2022-08-20T03:46:37,2022-08-20T20:04:35,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,15.1,5.6,9.7,15.1,2.4,8.6,4.1,69.6,0,0,0,,0,0,31,15.8,330.6,1021.4,89.6,24.8,119.6,10.3,6,10,2022-08-21T03:50:05,2022-08-21T20:00:39,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,18.2,6.3,13.2,18.2,4.9,12.9,9,76.7,0.01,100,4.17,rain,0,0,37.1,16.9,273.8,1021,96.2,24.8,120.1,10.3,4,10,2022-08-22T03:53:31,2022-08-22T19:56:44,0.83,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,24.5,12.4,18.6,24.5,12.4,18.6,11.3,65.1,0.003,100,4.17,rain,0,0,42.1,22.7,284.5,1019.8,54.6,26.1,208.1,18,6,10,2022-08-23T03:56:57,2022-08-23T19:52:49,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,20.8,13.9,17.8,20.8,13.9,17.8,12.6,73,0.34,100,4.17,rain,0,0,49.3,24.1,267.3,1012.2,86.8,22.2,91.5,7.8,4,10,2022-08-24T04:00:22,2022-08-24T19:48:54,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,13.7,7.2,10.4,13.7,4.4,9.4,5.6,72.2,0.696,100,4.17,rain,0,0,57.6,41,307.8,1011.9,86.5,24.8,96.1,8.3,3,10,2022-08-25T04:03:46,2022-08-25T19:44:59,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,10.1,5.5,7,10.1,1.5,4.3,3.7,80.1,0.031,100,4.17,rain,0,0,39.6,25.2,311.2,1010.8,99.4,21.8,16.5,1.5,1,10,2022-08-26T04:07:08,2022-08-26T19:41:05,0.97,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,10.1,1.9,7.2,10.1,-0.3,4.1,4.5,83.5,0.004,100,4.17,rain,0,0,39.6,28.1,291.9,1009.8,96.8,21.9,85.8,7.4,4,10,2022-08-27T04:10:30,2022-08-27T19:37:10,0,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,10,3.2,6.4,10,0.9,3.7,1.8,73.5,0.604,100,8.33,rain,0,0,36.4,23.4,299.2,1008.3,94.6,24.8,110.3,9.4,4,10,2022-08-28T04:13:51,2022-08-28T19:33:16,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,11.1,0.1,6.7,11.1,-2.6,4.4,-0.7,62.2,0,0,0,rain,0,0,40.3,22.3,291.1,1011.3,46.7,27.7,197.4,17,6,10,2022-08-29T04:17:11,2022-08-29T19:29:21,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,15.1,5.6,9.1,15.1,0.7,6.9,6.6,85.3,10.047,100,8.33,rain,0,0,57.2,36.7,261.9,1000.3,95.4,18.1,47.6,4.1,3,10,2022-08-30T04:20:30,2022-08-30T19:25:27,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,10.6,4.4,7.1,10.6,-1.4,3.3,3.5,78.7,0.301,100,4.17,rain,0,0,55.4,37.4,308.8,1005.2,93.1,19.9,84,7.2,3,10,2022-08-31T04:23:49,2022-08-31T19:21:33,0.14,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
