name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"HÃ  Ná»i, Viá»t Nam",2022-12-16,24,13,18.2,24,13,18.2,11.5,67.4,0,0,0,,0,0,42.1,10.3,18.4,1017.1,19.1,6.7,201.5,17.3,7,10,2022-12-16T06:26:16,2022-12-16T17:17:52,0.75,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-17,21,17,19,21,17,19,4.6,39.1,0,0,0,,0,0,53.3,26.8,16.1,1025.8,97,10,66.8,5.7,3,10,2022-12-17T06:26:50,2022-12-17T17:18:17,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-18,20,13,16.6,20,13,16.6,-1.1,31.1,0,0,0,,0,0,44.6,22.1,15.4,1026.8,64.7,11,185.9,16.1,8,10,2022-12-18T06:27:23,2022-12-18T17:18:43,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-19,20,9,14.6,20,8.5,14.5,2.1,46.5,0,0,0,,0,0,24.5,11.2,68,1020.7,5.8,10.5,207,17.8,8,10,2022-12-19T06:27:56,2022-12-19T17:19:10,0.86,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-20,22,10,16.2,22,10,16.2,6.6,55.6,0,0,0,,0,0,23.8,8.5,82.9,1017.1,25.7,8.1,202.5,17.5,7,10,2022-12-20T06:28:27,2022-12-20T17:19:38,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-21,23,14.7,19.1,23,14.7,19.1,6.5,45.3,0,0,0,,0,0,36,15.7,351.6,1018.2,52.6,9.3,190.1,16.5,7,10,2022-12-21T06:28:58,2022-12-21T17:20:06,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-22,23.5,13,18,23.5,13,18,8.6,58,0,0,0,,0,0,27.7,13.9,82,1016.6,25.7,7.9,181.4,15.6,7,10,2022-12-22T06:29:28,2022-12-22T17:20:36,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-23,24,15.5,19.7,24,15.5,19.7,8.7,51,0,0,0,,0,0,31.7,17.6,105.4,1017.6,40,9.3,182.2,15.8,7,10,2022-12-23T06:29:58,2022-12-23T17:21:07,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-24,24.4,14.8,19.4,24.4,14.8,19.4,7.9,49.7,0,0,0,,0,0,28.1,12.1,82.9,1020.1,40.7,11.3,177,15.2,7,10,2022-12-24T06:30:26,2022-12-24T17:21:38,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-25,23.5,13.5,18.5,23.5,13.5,18.5,11.4,65.3,0,0,0,,0,0,30.6,17.6,130.5,1020,26.8,8.3,203.3,17.5,7,10,2022-12-25T06:30:53,2022-12-25T17:22:11,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-26,20,13.5,17.2,20,13.5,17.2,13.5,79.2,0.2,100,8.33,rain,0,0,19.4,10.3,61.2,1020.6,56.9,6.3,32.2,2.8,1,10,2022-12-26T06:31:20,2022-12-26T17:22:44,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-27,21,17,19.1,21,17,19.1,15,77.5,0.2,100,8.33,rain,0,0,28.8,15.7,133.3,1019.8,92.3,8.3,39.8,3.5,3,10,2022-12-27T06:31:46,2022-12-27T17:23:18,0.13,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-28,19,12,15.1,19,12,15.1,11.6,80,9.574,100,8.33,rain,0,0,40.7,22.3,39.3,1022.3,85.4,8.6,7.1,0.6,0,10,2022-12-28T06:32:10,2022-12-28T17:23:52,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-29,14.5,12.5,13.6,14.5,12.5,13.6,7.2,65.3,0.1,100,4.17,rain,0,0,31.7,15.3,8.3,1026.3,97.3,10,125.7,10.9,7,10,2022-12-29T06:32:34,2022-12-29T17:24:27,0.2,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-30,16,13,14.2,16,13,14.2,7.9,66,0,0,0,,0,0,29.5,16.6,358.6,1026.7,83.4,9.5,83.3,7.1,5,10,2022-12-30T06:32:56,2022-12-30T17:25:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-12-31,17.1,14,15.2,17.1,14,15.2,8.3,63.7,0,0,0,,0,0,14,11.2,10.7,1025.5,62.8,10,156.6,13.5,7,10,2022-12-31T06:33:18,2022-12-31T17:25:40,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
