name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-23,21.1,9.9,15.1,21.1,9.9,15.1,8.7,69.2,0,0,0,,0,0,27.4,7.8,71.6,1017.8,10.1,4.7,173.7,14.4,6,10,2022-11-23T07:11:45,2022-11-23T17:33:14,0.98,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-24,19,12.9,15.4,19,12.9,15.4,10.4,72.9,0.696,100,4.17,rain,0,0,38.5,22.6,238.5,1012.9,54.5,5.3,78.3,6.6,3,10,2022-11-24T07:12:38,2022-11-24T17:32:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-25,14.1,11.1,12.4,14.1,11.1,12.4,9,79.9,2.311,100,8.33,rain,0,0,63,153.1,244.9,1013,56.6,5,78.3,6.5,6,10,2022-11-25T07:13:31,2022-11-25T17:32:40,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-26,13.1,10.9,11.9,13.1,10.9,11.9,10.2,89.2,3.179,100,12.5,rain,0,0,46.1,22,249.3,1017.2,64.6,6,63.7,5.4,5,10,2022-11-26T07:14:23,2022-11-26T17:32:25,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-27,14.2,7.9,11.3,14.2,7.9,11.3,8.1,81.7,0.004,100,4.17,rain,0,0,44.3,13.3,82.9,1018.1,37.1,4.5,113.1,9.3,5,10,2022-11-27T07:15:15,2022-11-27T17:32:13,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-28,18.2,10,14.1,18.2,10,14.1,8.9,71.7,0,0,0,,0,0,44.6,18.8,88.7,1014.4,32.2,4.6,120,10,6,10,2022-11-28T07:16:06,2022-11-28T17:32:02,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-29,14.1,11,12.5,14.1,11,12.5,10.4,87.1,2.985,100,8.33,rain,0,0,28.1,10.9,62.4,1013.4,55.6,3.7,59.4,4.8,5,10,2022-11-29T07:16:58,2022-11-29T17:31:53,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-30,17,10.9,13.4,17,10.9,13.4,10.4,82.6,0.002,100,4.17,rain,0,0,24.8,14.9,244.3,1017.1,32,4,117.5,9.8,6,10,2022-11-30T07:17:49,2022-11-30T17:31:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-01,19,8.8,13.1,19,8.8,13.1,8.2,74.9,0,0,0,,0,0,26.3,7.8,91.3,1020.3,16.2,4.5,148.7,12.5,6,10,2022-12-01T07:18:39,2022-12-01T17:31:40,0.26,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-02,19,8.9,13.4,19,8.9,13.4,7.4,67.9,0,0,0,,0,0,26.6,7.7,84.9,1020.6,3,7.4,162.2,13.5,6,10,2022-12-02T07:19:29,2022-12-02T17:31:37,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-03,19,8.1,12.9,19,8.1,12.9,6.6,67.2,0,0,0,,0,0,32,9.7,89.1,1019.9,14.8,6.5,150,12.4,6,10,2022-12-03T07:20:18,2022-12-03T17:31:35,0.33,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-04,19,9,12.9,19,9,12.9,6.9,67.9,0,0,0,,0,0,30.6,7.9,79.3,1020.4,27.2,5.8,128.2,10.7,6,10,2022-12-04T07:21:07,2022-12-04T17:31:35,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-05,17.1,10,13.1,17.1,10,13.1,8.2,72.6,0,0,0,rain,0,0,20.9,5.8,317.6,1020.1,40.2,3.9,144.1,11.9,6,10,2022-12-05T07:21:55,2022-12-05T17:31:36,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-06,17.2,8.8,12.6,17.2,8.8,12.6,8.5,76.9,0.199,100,4.17,rain,0,0,27.4,18.1,249.5,1019.3,34.8,5.4,88.9,7.4,8,10,2022-12-06T07:22:42,2022-12-06T17:31:40,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-07,17,8.5,12.5,17,8.5,12.5,7.4,73.2,0,0,0,,0,0,20.5,5.6,120.4,1019.6,25.5,5.6,95.2,8,4,10,2022-12-07T07:23:28,2022-12-07T17:31:45,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-08,18.1,9,12.9,18.1,9,12.9,6.9,67.9,0,0,0,,0,0,22,5.6,45.7,1021.2,8.9,4.7,121.7,10.1,5,10,2022-12-08T07:24:14,2022-12-08T17:31:52,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-09,17.8,8.9,12.7,17.8,8.9,12.7,7.2,70.9,0,0,0,,0,0,20.9,5.2,6.4,1021.8,14.6,4.6,142.2,11.8,5,10,2022-12-09T07:24:59,2022-12-09T17:32:01,0.54,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-10,18,7.9,12.6,18,7.9,12.6,7,71.1,0,0,0,,0,0,13.3,5.2,65.8,1020.9,4.2,4.7,147.1,12.2,6,10,2022-12-10T07:25:43,2022-12-10T17:32:12,0.57,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-11,17,6.9,11.3,17,6.9,11.3,7,75.5,0,0,0,,0,0,32.8,10,68.1,1018.9,6.1,4.3,152,12.6,6,10,2022-12-11T07:26:26,2022-12-11T17:32:24,0.6,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-12,20.9,8,13.2,20.9,8,13.2,5.7,64.5,0,0,0,rain,0,0,20.2,7.9,222.1,1015.4,16.6,4.1,140.7,11.7,5,10,2022-12-12T07:27:08,2022-12-12T17:32:38,0.64,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-13,19,10.8,14.1,19,10.8,14.1,4.8,54.3,0,0,0,,0,0,29.2,13.2,248.3,1015,20.3,3.9,133.9,10.9,6,10,2022-12-13T07:27:49,2022-12-13T17:32:54,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-14,16.1,9.9,13,16.1,9.9,13,8.6,75.6,0,0,0,rain,0,0,17.6,12.8,243.1,1017.4,35.2,3.3,84.3,7.2,6,10,2022-12-14T07:28:29,2022-12-14T17:33:11,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-15,18.9,8.9,13.6,18.9,8.9,13.6,9.4,76.4,0,0,0,,0,0,18,7.8,288.3,1020.3,29.1,4.6,89.7,7.3,5,10,2022-12-15T07:29:08,2022-12-15T17:33:31,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-16,19,9.9,13.8,19,9.5,13.7,9.5,77,0,0,0,,0,0,19.4,5.6,96.2,1022.6,7.3,4.6,146.4,11.9,6,10,2022-12-16T07:29:46,2022-12-16T17:33:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-17,19.8,8.9,13.9,19.8,8.9,13.9,7.5,67.1,0,0,0,,0,0,34.2,11.6,102.4,1023.7,0,6.2,150.6,12.5,6,10,2022-12-17T07:30:23,2022-12-17T17:34:14,0.8,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-18,18,9.9,13.6,18,9.5,13.6,6,61.1,0,0,0,,0,0,46.4,15.1,104.4,1023.8,0.9,6.7,152.9,12.7,6,10,2022-12-18T07:30:58,2022-12-18T17:34:38,0.83,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-19,18.1,7,12.5,18.1,7,12.5,3.4,55.2,0,0,0,,0,0,42.1,15.2,102.5,1020.9,0,6.7,154.5,12.7,6,10,2022-12-19T07:31:32,2022-12-19T17:35:03,0.87,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-20,16.3,7,11.5,16.3,7,11.5,3.5,59,0,0,0,,0,0,15.8,5.5,62.9,1016.5,1.3,5.1,135.6,11.3,6,10,2022-12-20T07:32:05,2022-12-20T17:35:30,0.9,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-21,16.1,9.8,12.5,16.1,9.8,12.5,6.6,67.9,0,0,0,,0,0,29.5,18.4,256.3,1014.9,36,5.6,116.4,9.6,6,10,2022-12-21T07:32:36,2022-12-21T17:35:59,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-22,15,9,10.9,15,8.4,10.8,7.3,79.8,0.422,100,4.17,rain,0,0,26.6,11.4,81.1,1015.7,59.6,4.2,138.8,11.5,6,10,2022-12-22T07:33:06,2022-12-22T17:36:29,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-23,10.9,7,8.4,10.9,4.4,7.4,6,85.1,0.796,100,4.17,rain,0,0,29.5,15.3,76.2,1013.9,55.8,3.2,123.8,10.2,6,10,2022-12-23T07:33:35,2022-12-23T17:37:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-24,13.9,6.6,9.9,13.9,6.1,9.8,7.1,83.7,0.798,100,8.33,rain,0,0,30.6,20.8,245.7,1015.9,51.1,3.8,30.2,2.4,2,10,2022-12-24T07:34:02,2022-12-24T17:37:33,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-25,14.1,8.9,10.8,14.1,7,10.5,6.9,78.2,0.063,100,4.17,rain,0,0,30.2,18.4,245.4,1017.3,60.8,4.9,78.6,6.5,4,10,2022-12-25T07:34:28,2022-12-25T17:38:08,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-26,10,7,8.7,10,3.8,6.8,6.7,87.4,8.103,100,12.5,rain,0,0,47.9,18.5,250.6,1016.1,75,3.9,44.4,3.6,6,10,2022-12-26T07:34:52,2022-12-26T17:38:43,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-27,12,6.8,9,12,3,7.8,4.7,75.3,0.148,100,4.17,rain,0,0,45.4,25.9,296.4,1021.9,59.2,7.1,136.9,11.6,6,10,2022-12-27T07:35:15,2022-12-27T17:39:20,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-28,13.1,6.6,9.6,13.1,5.4,9.4,5.9,78.9,0,0,0,,0,0,13.3,9.4,268.1,1026.9,42.4,6.3,108.4,9,7,10,2022-12-28T07:35:36,2022-12-28T17:39:58,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-29,12,4.1,7.4,12,3.6,7,5.4,87.6,0,0,0,,0,0,38.5,25.7,55.7,1026.5,43.7,3.2,153.3,12.7,6,10,2022-12-29T07:35:55,2022-12-29T17:40:38,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-30,12,4,8.2,12,0.5,6.7,3.3,73.3,0,0,0,,0,0,48.2,44,87.8,1026.5,21.8,4.8,151.7,12.6,6,10,2022-12-30T07:36:13,2022-12-30T17:41:18,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-12-31,13,6,9.5,13,4.2,8.9,4.4,71.4,0,0,0,,0,0,46.4,22.7,84.2,1026.2,48.3,5.8,145.5,12.1,6,10,2022-12-31T07:36:30,2022-12-31T17:42:00,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
