name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-25,22,16,19.1,22,16,19.1,14.7,77.3,4.2,100,8.33,rain,0,0,38.9,31.1,138.9,1011.9,70,5.8,68.3,5.8,4,10,2022-11-25T06:42:39,2022-11-25T16:55:52,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-26,24,12,17.8,24,12,17.8,12.1,72.7,0,0,0,,0,0,19.4,14.8,168.1,1017,23.1,8.2,140,12.1,6,10,2022-11-26T06:43:34,2022-11-26T16:55:35,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-27,22,14,17.4,22,14,17.4,12.2,72.9,0,0,0,,0,0,19.4,15.3,332.5,1019,47,9.5,134,11.7,6,10,2022-11-27T06:44:28,2022-11-27T16:55:21,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-28,20.8,12,16,20.8,12,16,11.7,77.6,0,0,0,,0,0,16.6,13,332.1,1018,64.5,9.9,73.9,6.4,3,10,2022-11-28T06:45:21,2022-11-28T16:55:08,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-29,26,15,20.4,26,15,20.4,11.6,59.3,0.2,100,4.17,rain,0,0,24.1,18.4,42.4,1015.1,81.9,9.2,100.9,8.7,5,10,2022-11-29T06:46:14,2022-11-29T16:54:57,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-30,22.3,16,19.3,22.3,16,19.3,14.4,74.3,0.8,100,4.17,rain,0,0,41,20.5,201.2,1015,60.4,9.6,111.8,9.7,5,10,2022-11-30T06:47:07,2022-11-30T16:54:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-01,22.5,11.1,17,22.5,11.1,17,12.8,78.7,0,0,0,,0,0,20.2,13,286.7,1018.9,8.8,9.2,136.9,11.8,5,10,2022-12-01T06:47:59,2022-12-01T16:54:41,0.26,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-02,21,12,15.8,21,12,15.8,12.2,81.1,0,0,0,,0,0,24.8,22.3,295.8,1019.5,8.4,9,136.5,11.8,5,10,2022-12-02T06:48:50,2022-12-02T16:54:36,0.3,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-03,20,11,15,20,11,15,12,84.6,0,0,0,,0,0,24.1,16.6,276.4,1018.6,15.5,7.7,133,11.4,5,10,2022-12-03T06:49:41,2022-12-03T16:54:33,0.33,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-04,19.2,10,14,19.2,10,14,12,88.9,0,0,0,,0,0,22.3,16.6,301.5,1019.6,35.4,3.5,124.8,10.7,5,10,2022-12-04T06:50:31,2022-12-04T16:54:31,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-05,21.1,9,13.7,21.1,6.7,13.5,10.2,82.2,0,0,0,,0,0,23.4,14.8,296.5,1019.4,25,6.3,135.5,11.8,5,10,2022-12-05T06:51:20,2022-12-05T16:54:32,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-06,20.4,7,13.2,20.4,6.2,13,9.3,80.8,0,0,0,,0,0,24.1,11.5,290,1019.1,25,6.6,134.7,11.4,5,10,2022-12-06T06:52:09,2022-12-06T16:54:34,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-07,18.1,9,13.4,18.1,9,13.4,8.5,73.9,0.3,100,4.17,rain,0,0,22.3,6.5,327,1020.7,28.9,7,130.8,11.3,5,10,2022-12-07T06:52:57,2022-12-07T16:54:38,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-08,18,8.7,13.4,18,7.1,13.3,9.3,78.3,0,0,0,,0,0,18.7,11.2,313.6,1022.9,54.9,6.1,113.6,9.8,5,10,2022-12-08T06:53:44,2022-12-08T16:54:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-09,19,9,13.3,19,7,12.9,8.6,75.5,0,0,0,,0,0,28.8,25.9,294,1022.1,14.8,7.7,122.9,10.7,5,10,2022-12-09T06:54:30,2022-12-09T16:54:52,0.54,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-10,19.1,9,13.7,19.1,7,13.6,9.3,77.4,0,0,0,,0,0,31.7,22.3,290.9,1020,6.6,8.3,130.8,11.2,5,10,2022-12-10T06:55:15,2022-12-10T16:55:01,0.57,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-11,19.1,8,13.1,19.1,6.8,12.9,8.6,76.2,0,0,0,,0,0,18.4,11.2,283.1,1020.3,3.4,7.7,132.4,11.4,5,10,2022-12-11T06:55:59,2022-12-11T16:55:13,0.6,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-12,20,8,13.6,20,6.8,13.5,8.6,74,0,0,0,,0,0,19.4,13,68.7,1017.9,22.2,5.7,94,8.2,4,10,2022-12-12T06:56:42,2022-12-12T16:55:26,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-13,22,13,17.6,22,13,17.6,8,54.5,0,0,0,rain,0,0,29.5,27.7,115.4,1015.4,56.1,9.2,89.5,7.8,4,10,2022-12-13T06:57:24,2022-12-13T16:55:41,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-14,22.1,13,18.1,22.1,13,18.1,8.2,53.2,0,0,0,,0,0,31,29.7,109.8,1017.4,61.6,10,123.8,10.7,5,10,2022-12-14T06:58:04,2022-12-14T16:55:58,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-15,22.8,13.5,18.3,22.8,13.5,18.3,9.5,57.1,0,0,0,rain,0,0,20.9,14.8,74,1018.7,60,9.4,102,8.8,4,10,2022-12-15T06:58:44,2022-12-15T16:56:16,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-16,21,12,15.7,21,12,15.7,11.1,75.6,0,0,0,,0,0,28.8,22.3,297.1,1020.7,10.9,7.7,126.8,10.8,5,10,2022-12-16T06:59:22,2022-12-16T16:56:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-17,18.2,10.8,13.8,18.2,10.8,13.8,11,84.1,0,0,0,,0,0,32.4,24.1,288.4,1021.1,6.8,6.5,129.3,11.1,5,10,2022-12-17T06:59:59,2022-12-17T16:56:58,0.8,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-18,21,9,13.9,21,7,13.7,8.1,71.9,0,0,0,,0,0,20.2,14.8,295.5,1021,2.1,8.7,130.8,11.3,5,10,2022-12-18T07:00:35,2022-12-18T16:57:22,0.83,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-19,22,7.9,13.4,22,6,13,6.1,63.9,0,0,0,,0,0,16.9,13,286.5,1020,3.3,10.4,132,11.4,5,10,2022-12-19T07:01:09,2022-12-19T16:57:47,0.87,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-20,21.1,5,12.6,21.1,5,12.5,5.3,65.1,0,0,0,,0,0,7.9,11.2,210.4,1018.1,4.7,8.5,131.6,11.4,5,10,2022-12-20T07:01:42,2022-12-20T16:58:14,0.9,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-21,20,6.1,13.2,20,6.1,13.2,6.3,65.9,0.1,100,4.17,rain,0,0,22.3,22.3,85.2,1016.8,52.4,7.5,110.1,9.4,5,10,2022-12-21T07:02:14,2022-12-21T16:58:42,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-22,17,13.9,15.1,17,13.9,15.1,10.6,74.8,2,100,4.17,rain,0,0,30.2,23.3,80.9,1015.9,80,10.3,54.3,4.6,3,10,2022-12-22T07:02:44,2022-12-22T16:59:12,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-23,16.1,9,13.2,16.1,7.9,13.1,11.4,89.7,18,100,4.17,rain,0,0,50,40.3,63.6,1011.9,71.7,5.5,79.3,6.8,4,10,2022-12-23T07:03:13,2022-12-23T16:59:44,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-24,14,10,12.6,14,10,12.6,12.1,97,25.8,100,8.33,rain,0,0,45,22.7,335.1,1009.8,82.5,5.9,17.5,1.6,2,10,2022-12-24T07:03:40,2022-12-24T17:00:17,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-25,17,6,11.3,17,5.3,11.1,10.1,92,0,0,0,,0,0,10.8,13,121.6,1018.6,33,2.8,129.3,11.3,5,10,2022-12-25T07:04:05,2022-12-25T17:00:52,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-26,16.4,10,12.5,16.4,10,12.5,11.7,95.2,0,0,0,,0,0,16.9,13,107.4,1018.7,42.9,2.9,127.8,11.1,5,10,2022-12-26T07:04:29,2022-12-26T17:01:28,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-27,15.8,9.8,12,15.8,8.9,12,11,93.8,0,0,0,,0,0,21.2,13,354.9,1019.9,30.9,3,98.3,8.6,4,10,2022-12-27T07:04:52,2022-12-27T17:02:05,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-28,16,9,11.7,16,6.1,11.2,9.1,85,0,0,0,,0,0,24.8,23.5,293.6,1024.3,6.9,7.1,132.7,11.4,5,10,2022-12-28T07:05:12,2022-12-28T17:02:43,0.17,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-29,16.5,6.1,11.1,16.5,6.1,10.9,8.3,85.2,0,0,0,,0,0,14,7.6,279,1027.6,5.4,6.7,132.1,11.4,5,10,2022-12-29T07:05:31,2022-12-29T17:03:23,0.2,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-30,15.3,6,10.7,15.3,5.6,10.4,8.5,87.8,0,0,0,,0,0,19.8,19.3,308.6,1028.9,20.1,6.8,132.6,11.4,5,10,2022-12-30T07:05:49,2022-12-30T17:04:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-12-31,14.1,6.9,9.6,14.1,4.3,8.4,8.7,95.1,0,0,0,,0,0,23,24.1,281.2,1028.6,42,4.7,134.4,11.6,5,10,2022-12-31T07:06:04,2022-12-31T17:04:47,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
