name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-18,38,29.8,33.4,40.4,33.1,38.2,22.5,54.6,0,0,0,,0,0,20.2,19.2,325.2,1002.9,0.9,10,282.9,24.5,9,75,2022-09-18T06:09:36,2022-09-18T18:23:35,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-19,39.2,29,33.3,45.4,32.8,39.2,23.2,57.6,0,0,0,,0,0,31.7,20.5,25.8,1004,0,10,282,24.5,9,100,2022-09-19T06:09:57,2022-09-19T18:22:31,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-20,41.9,29.9,34.7,44.8,31.1,39.4,21.5,49.4,0,0,0,,0,0,40.3,22.5,94.3,1003.9,0,9.8,277.9,23.8,9,100,2022-09-20T06:10:18,2022-09-20T18:21:27,0.82,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-21,41,32,35.5,43.6,31.3,37.4,18.2,37.1,0,0,0,,0,0,32.8,20.9,36.2,1004.1,3.7,9.5,275.3,23.6,9,75,2022-09-21T06:10:39,2022-09-21T18:20:23,0.85,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-22,41.7,29.9,34.8,43.8,31.7,38.9,20.7,47.4,0,0,0,,0,0,29.5,18.8,30.1,1004.6,0.8,9.9,277.2,23.8,9,30,2022-09-22T06:11:01,2022-09-22T18:19:20,0.88,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-23,40.1,28.9,34,43.9,31.3,38.5,20.9,51.8,0,0,0,,0,0,23,15,5.2,1005.3,0.5,9.5,276.3,23.7,9,100,2022-09-23T06:11:22,2022-09-23T18:18:16,0.92,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-24,38,28.7,33.1,45.8,34.8,41.5,25.5,67.1,0,0,0,,0,0,29.5,20.7,297.9,1004.6,13.9,7.8,274.2,23.7,9,100,2022-09-24T06:11:44,2022-09-24T18:17:13,0.95,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-25,38.8,30.9,33.2,48,40.3,43.8,26.9,70.7,0,0,0,,0,0,24.1,18.8,309.3,1002.4,27.1,9.1,253,22.1,9,25,2022-09-25T06:12:05,2022-09-25T18:16:09,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-26,38.9,29.9,33.1,52.5,39.8,44.1,27.1,72.6,0,0,0,,0,0,24.5,17,309.6,1004.5,11.4,8.7,268.6,23.3,9,25,2022-09-26T06:12:27,2022-09-26T18:15:06,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-27,37.7,30,32.7,45.6,38.9,42.5,26.5,71,0,0,0,,0,0,22,20.7,341.2,1005.7,15.7,6.7,267.3,23.2,9,25,2022-09-27T06:12:49,2022-09-27T18:14:03,0.05,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-28,35.1,30.9,32.7,41.6,35.9,39.1,24.2,61.7,0,0,0,,0,0,29.2,19,331.2,1005.3,13.3,9.6,267.2,23,9,19,2022-09-28T06:13:11,2022-09-28T18:13:00,0.09,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-29,35.9,29.7,32.4,41.1,33.6,37.2,22.9,58,0,0,0,,0,0,23.8,20.9,337.6,1005,3.6,10,266.2,23,9,5,2022-09-29T06:13:34,2022-09-29T18:11:58,0.12,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-30,38.1,29.9,32.9,42.9,34.9,38.8,23.7,60,0,0,0,,0,0,34.6,20.9,11.6,1006.1,6.8,9.9,259.3,22.5,9,75,2022-09-30T06:13:56,2022-09-30T18:10:55,0.16,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-01,36.9,29,32.3,40.5,34.4,37.9,23.5,61.7,0,0,0,,0,0,22.7,19,354.4,1006.4,0.3,10,262.9,22.6,9,60,2022-10-01T06:14:19,2022-10-01T18:09:53,0.19,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-02,36,27.8,31.3,42.9,32.3,37.9,24.9,70.1,0,0,0,,0,0,15.8,16.8,324.9,1005,6.7,9.4,262,22.6,9,15,2022-10-02T06:14:42,2022-10-02T18:08:52,0.23,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-03,38.9,26.9,31.9,43.6,30.5,37.7,23.9,66.3,0,0,0,,0,0,30.2,20.9,32.6,1005.7,12.9,8.9,260.9,22.5,9,100,2022-10-03T06:15:05,2022-10-03T18:07:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-04,40,29,33.2,41.9,30.7,36.9,20.9,51.9,0,0,0,,0,0,34.6,24.3,53.5,1008.4,1.5,9.3,260.8,22.6,9,100,2022-10-04T06:15:29,2022-10-04T18:06:49,0.3,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-05,39.5,28.9,32.4,42,30.4,36.7,21.2,56.3,0,0,0,,0,0,28.4,22.9,2,1009.1,1.2,9.2,257.8,22.3,9,75,2022-10-05T06:15:53,2022-10-05T18:05:49,0.34,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-06,36.9,29,32.2,44.4,35.8,40.8,25.9,71.1,0,0,0,,0,0,19.4,16.8,294.3,1006.5,10,8.2,254.6,21.9,9,25,2022-10-06T06:16:17,2022-10-06T18:04:49,0.37,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-07,40.1,28.8,32.8,44,31.1,38.9,23.1,62.5,0,0,0,,0,0,27,23.1,14.1,1005.4,1.2,8.8,256.1,22,9,100,2022-10-07T06:16:41,2022-10-07T18:03:49,0.41,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-08,40.9,27.8,32.9,38.5,26.7,33.3,12.1,32.5,0,0,0,,0,0,39.2,18.8,54.8,1007.5,0,10,258.1,22.2,9,75,2022-10-08T06:17:06,2022-10-08T18:02:50,0.44,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-09,39,25.6,32,37.2,25.6,32.8,15.5,40.8,0,0,0,,0,0,28.4,15.4,19.6,1009.8,0,10,264.4,22.8,9,60,2022-10-09T06:17:31,2022-10-09T18:01:51,0.48,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-10,37.9,26.8,31.6,37.7,28.8,33.6,18.4,51.4,0,0,0,,0,0,23.4,17.2,2.5,1011.3,0,10,254.5,22,9,30,2022-10-10T06:17:57,2022-10-10T18:00:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-11,34,26.9,30.6,40.6,29.4,35.8,23.9,67.8,0,0,0,,0,0,23,18.6,342.1,1009.8,1.2,10,250,21.7,9,60,2022-10-11T06:18:23,2022-10-11T17:59:55,0.55,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-12,35.1,26.9,30.7,39.7,30.2,36,24.1,69.6,0,0,0,,0,0,25.9,22.5,13.8,1009.2,1.5,8.5,250.2,21.7,9,60,2022-10-12T06:18:49,2022-10-12T17:58:59,0.58,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-13,38.1,26,31,36,26,32.3,17.4,51,0,0,0,,0,0,25.6,17.6,37,1009.9,0.6,9.6,252.2,21.9,9,60,2022-10-13T06:19:15,2022-10-13T17:58:02,0.61,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-14,36.2,25.8,30.5,36.4,25.8,31.8,17.7,49.9,0,0,0,,0,0,21.6,17.2,27.4,1010.7,0,10,249.7,21.6,9,30,2022-10-14T06:19:43,2022-10-14T17:57:07,0.64,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-15,37,25.6,30.5,35.8,25.6,32,19.3,54.9,0,0,0,,0,0,22.3,20.5,353.9,1011.3,2.7,10,249.3,21.6,9,30,2022-10-15T06:20:10,2022-10-15T17:56:12,0.68,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-16,34.2,26.4,30.4,37.6,26.4,33.5,22.1,62.5,0,0,0,,0,0,25.6,19,354.2,1012.6,18.8,9.9,245.3,21.3,9,30,2022-10-16T06:20:38,2022-10-16T17:55:17,0.71,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-17,36,26.7,31.5,39.3,29.1,36.4,23.3,63.5,0,0,0,,0,0,29.2,21.1,342.7,1013.2,23.3,9.4,242.9,21.1,8,75,2022-10-17T06:21:06,2022-10-17T17:54:24,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-18,36.2,26,30.7,38,26,34.7,22.6,65.2,0,0,0,,0,0,31.3,16.8,332.6,1012.1,42.1,8.3,236.9,20.5,8,75,2022-10-18T06:21:35,2022-10-18T17:53:31,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-19,35.1,26.6,30.9,40.4,26.6,35.4,23.4,66.2,0,0,0,,0,0,32,20.9,323,1010.7,58.8,8.7,219.4,19.1,8,75,2022-10-19T06:22:04,2022-10-19T17:52:39,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-20,35,25.7,30.4,37.2,25.7,33.8,22.7,65.6,0,0,0,,0,0,30.2,17.4,350.7,1011.3,12,9,240,20.7,8,60,2022-10-20T06:22:33,2022-10-20T17:51:48,0.84,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-21,37,26.8,31,36.4,29.2,33.7,20.4,58.5,0,0,0,,0,0,27,15.8,17.4,1013.1,0,9.4,237.6,20.5,8,60,2022-10-21T06:23:03,2022-10-21T17:50:58,0.87,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-22,38,25.6,31,37.1,25.6,33,19.3,55.4,0,0,0,,0,0,29.5,22.9,2.7,1015.2,0,9.4,236.7,20.5,8,60,2022-10-22T06:23:34,2022-10-22T17:50:08,0.9,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-23,34.9,26,30,36.3,26,32.6,21.7,62.9,0,0,0,,0,0,25.6,19.2,3.8,1015.2,0,9.4,234.4,20.2,8,60,2022-10-23T06:24:05,2022-10-23T17:49:20,0.93,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-24,35.2,25.8,30.2,35.4,25.8,31.8,19.5,56.3,0,0,0,,0,0,24.8,19,8.5,1012.5,0,9.9,231.1,20,8,30,2022-10-24T06:24:36,2022-10-24T17:48:32,0.96,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-25,34.1,25.7,29.9,34.6,25.7,31.6,20,57,0,0,0,,0,0,24.5,17.2,4,1011.6,0,10,230.5,19.9,8,30,2022-10-25T06:25:08,2022-10-25T17:47:45,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-26,35.9,24.9,29.9,34.2,24.9,30.9,18.6,54.4,0,0,0,,0,0,22.7,19,14.2,1013.7,0,9.7,228.8,19.8,8,10,2022-10-26T06:25:41,2022-10-26T17:47:00,0.03,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-27,34.4,24.9,29.5,35.3,24.9,30.8,18.7,54.7,0,0,0,,0,0,24.5,18.6,9.7,1014.5,0,10,227.2,19.8,8,30,2022-10-27T06:26:14,2022-10-27T17:46:15,0.07,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-28,33.2,25,29.4,34.5,25,31.1,20.4,60.3,0,0,0,,0,0,21.6,17.2,13.9,1013.4,7,8.8,223.1,19.1,8,30,2022-10-28T06:26:47,2022-10-28T17:45:31,0.1,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-29,33.9,23.2,28.6,33.7,23.2,30.1,20.3,63.4,0,0,0,,0,0,20.9,19.2,29.9,1012.7,5.3,8.5,223.1,19.1,8,60,2022-10-29T06:27:21,2022-10-29T17:44:49,0.14,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-30,35.1,24.8,29,34.8,24.8,30.5,20.5,63.2,0,0,0,,0,0,21.6,18.8,37.6,1013.3,4.5,8,222,19,8,60,2022-10-30T06:27:55,2022-10-30T17:44:07,0.17,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-10-31,34,24.9,29,34.3,24.9,30.8,21,64,0,0,0,,0,0,18,20.5,9.1,1013.9,12.5,7.6,218,18.9,8,10,2022-10-31T06:28:30,2022-10-31T17:43:27,0.21,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-01,33.9,23.9,28.7,34.9,23.9,30.1,20.4,63.9,0,0,0,,0,0,17.6,11.8,21.5,1014.1,21.8,6.8,215.5,18.6,8,10,2022-11-01T06:29:05,2022-11-01T17:42:48,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-02,36,22.9,29,33.5,22.9,29,16.8,56.6,0,0,0,,0,0,24.8,13.4,33.2,1013,21.2,7.9,213.7,18.5,8,30,2022-11-02T06:29:41,2022-11-02T17:42:09,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-03,37,23,29.1,34.6,23,29.4,16.1,50.2,0,0,0,,0,0,18,16.4,77.7,1011.4,20.9,9.8,216.8,18.8,8,30,2022-11-03T06:30:17,2022-11-03T17:41:33,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-04,35,25.8,29.8,33.3,25.8,29.5,12.9,38.1,0,0,0,,0,0,27.7,16.6,161.8,1012.6,53.7,10,202,17.4,8,30,2022-11-04T06:30:54,2022-11-04T17:40:57,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-05,32.9,24.8,28.6,34.1,24.8,29.5,17.8,53.2,0,0,0,,0,0,22,19,303.2,1014.3,64.2,10,176.9,15.4,7,30,2022-11-05T06:31:31,2022-11-05T17:40:22,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-06,31.9,24.7,28.5,34,24.7,30.1,20.1,60.9,0,0,0,,0,0,21.2,18.8,295.5,1014.6,67,10,192.9,16.5,7,30,2022-11-06T06:32:09,2022-11-06T17:39:49,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-07,32.2,25.6,28.7,34.7,25.6,30.6,21.1,64.8,0,0,0,,0,0,17.3,13,13.2,1013.6,22.2,10,204.7,17.8,7,30,2022-11-07T06:32:47,2022-11-07T17:39:17,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-11-08,36.9,24.9,29.8,35,24.9,29.9,16.6,49.6,0,0,0,,0,0,20.9,17,132.6,1012.4,1,10,207.1,18,8,30,2022-11-08T06:33:26,2022-11-08T17:38:46,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
