name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-19,30.3,17,24.1,28.3,17,23.5,1.8,24.9,0,0,0,,0,0,36.4,19.4,225.1,1027.6,13.6,11.4,203.3,17.5,7,10,2022-10-19T07:26:14,2022-10-19T18:43:17,0.81,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-20,30.1,16.8,23.8,28.2,16.8,23.2,0.6,23.3,0,0,0,,0,0,48.6,22.3,218.7,1023.5,57.7,11.6,181,15.7,7,10,2022-10-20T07:26:59,2022-10-20T18:42:11,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-21,29.6,15,23.2,27.9,15,22.8,0.3,23.1,0,0,0,,0,0,40,20.5,224.1,1024.8,48.9,11.8,199.9,17.3,7,10,2022-10-21T07:27:45,2022-10-21T18:41:06,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-22,28,16.9,22.4,26.6,16.9,22.1,-0.7,22.4,0,0,0,,0,0,36.7,25,168.8,1026,14.9,12.1,197.7,17.2,7,10,2022-10-22T07:28:30,2022-10-22T18:40:01,0.9,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-23,26,13,20.4,26,13,20.4,-4.1,20.6,0,0,0,,0,0,37.4,16.6,188,1026.3,17.6,12.4,197.8,16.9,7,10,2022-10-23T07:29:17,2022-10-23T18:38:58,0.94,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-24,27,13,20,26.1,13,19.9,-4.5,19.7,0,0,0,,0,0,31,16.6,179.9,1026.8,30.8,13,194.9,16.9,7,10,2022-10-24T07:30:03,2022-10-24T18:37:55,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-25,27,13.9,20.4,26.1,13.9,20.3,-1.9,22.9,0,0,0,,0,0,25.9,17.5,188.9,1026.3,50.8,13.2,182.3,15.6,7,10,2022-10-25T07:30:50,2022-10-25T18:36:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-26,26,14,20,26,14,20,-1.1,25.5,0,0,0,,0,0,25.9,11.2,107.2,1026.6,49.7,12.5,156.2,13.3,6,10,2022-10-26T07:31:37,2022-10-26T18:35:54,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-27,27,12,19.9,26,12,19.7,-3,23.1,0,0,0,,0,0,22.3,13,116,1029.2,0,12.5,193.4,16.6,7,10,2022-10-27T07:32:25,2022-10-27T18:34:55,0.07,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-28,27,13,20.3,26,13,20.2,-4.4,20,0,0,0,,0,0,29.5,14.8,222.6,1029.4,22.2,12,192.2,16.4,7,10,2022-10-28T07:33:13,2022-10-28T18:33:56,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-29,26,13,20.3,26,13,20.3,-5.2,18.8,0,0,0,,0,0,30.6,16.6,241.9,1027,67.2,11.6,147.8,12.6,6,10,2022-10-29T07:34:02,2022-10-29T18:33:00,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-30,27.1,14,20.5,26.1,14,20.3,-5.8,17.6,0,0,0,,0,0,22.3,13,175.9,1024.6,56.5,12.3,164.3,14.1,6,10,2022-10-30T07:34:51,2022-10-30T18:32:04,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-31,27,12,19.8,26,12,19.7,-6.6,17.7,0,0,0,,0,0,27.4,14.8,208,1025.8,24.5,11.6,179.2,15.6,7,10,2022-10-31T07:35:40,2022-10-31T18:31:09,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-01,27,15,20.5,26.1,15,20.4,-6.5,16.3,0,0,0,,0,0,29.9,13,196.5,1027.4,77.7,11.7,112.3,9.6,5,10,2022-11-01T07:36:30,2022-11-01T18:30:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-02,27,17,21.6,26.1,17,21.6,-4.5,17.2,0,0,0,,0,0,29.5,20.5,227.8,1026.9,54.9,12.5,154.5,13.4,6,10,2022-11-02T07:37:20,2022-11-02T18:29:24,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-03,27,12,19.4,26.1,12,19.3,-5.3,19.8,0,0,0,,0,0,30.2,18.4,203.7,1026.3,15.6,13.1,173.8,15,7,10,2022-11-03T07:38:10,2022-11-03T18:28:33,0.32,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-04,27,12,20,26.2,12,20,-5.1,18.9,0,0,0,,0,0,22.3,14.8,237.5,1024.3,27.9,12.9,172.8,14.8,7,10,2022-11-04T07:39:01,2022-11-04T18:27:44,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-05,26.1,12.8,19.9,26.1,12.8,19.9,0.3,28.3,0,0,0,,0,0,27.7,13,154.5,1023.8,2.7,13,175.3,15.1,7,10,2022-11-05T07:39:52,2022-11-05T18:26:56,0.39,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-06,27.7,11.8,19.8,26.5,11.8,19.7,-1.7,25.2,0,0,0,,0,0,23.8,13,171.1,1023.6,4.5,12.3,172.5,14.9,7,10,2022-11-06T07:40:43,2022-11-06T18:26:09,0.43,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-07,28,12,19.6,26.6,12,19.5,-2.7,23.4,0,0,0,,0,0,38.9,16.6,167.6,1024.4,9.5,11.9,173.1,15,7,10,2022-11-07T07:41:35,2022-11-07T18:25:24,0.46,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-08,25,12.7,18.8,25,12.7,18.8,-4.3,21.7,0,0,0,,0,0,35.3,11.2,169.6,1024.3,86.7,12.9,127.8,11.2,5,10,2022-11-08T07:42:27,2022-11-08T18:24:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-09,25,12,19,25,12,19,-4.1,21.5,0,0,0,,0,0,24.1,13.9,122.1,1023.7,33,12.8,154,13.3,6,10,2022-11-09T07:43:19,2022-11-09T18:23:58,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-10,24.1,10.9,18.8,24.1,10.9,18.8,-4.3,21.5,0,0,0,,0,0,33.5,22.3,118.1,1022,18.1,13.2,168.4,14.5,6,10,2022-11-10T07:44:12,2022-11-10T18:23:17,0.56,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-11,22.2,11,17.4,22.2,11,17.4,-5.5,20.9,0,0,0,,0,0,37.8,20.5,144.4,1023,10.7,13.5,167.6,14.5,6,10,2022-11-11T07:45:04,2022-11-11T18:22:38,0.6,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-12,22,10,16.6,22,10,16.6,-0.7,31.1,0,0,0,,0,0,29.5,16.6,164.3,1026.3,12.8,13,165.2,14.3,6,10,2022-11-12T07:45:57,2022-11-12T18:22:00,0.63,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-13,24,10,17.1,24,10,17.1,-0.2,32.8,0,0,0,,0,0,25.9,16.6,251.1,1026.4,14.9,12.5,161.4,13.8,6,10,2022-11-13T07:46:50,2022-11-13T18:21:24,0.66,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-14,25.9,10,18,25.9,10,18,-2.9,26.1,0,0,0,,0,0,29.9,16.6,234.3,1027.2,31.6,12.7,144.1,12.3,6,10,2022-11-14T07:47:43,2022-11-14T18:20:49,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-15,25.9,11.1,18.3,25.9,11.1,18.3,-3.6,24,0,0,0,,0,0,35.3,18.4,246.4,1025.9,22,12.6,149.3,12.8,6,10,2022-11-15T07:48:37,2022-11-15T18:20:16,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-16,26,8.9,18.3,26,7.8,18.2,-5.4,21.5,0,0,0,,0,0,44.6,27.7,261,1023.5,59.1,13.2,85,7.3,4,10,2022-11-16T07:49:30,2022-11-16T18:19:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-17,25.8,11,17.9,25.8,11,17.9,-6.5,19.6,0,0,0,,0,0,29.5,22.3,226.6,1021.4,10.1,13.2,159.1,13.7,6,10,2022-11-17T07:50:23,2022-11-17T18:19:15,0.79,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-18,25.8,9,17.7,25.8,7.9,17.7,-4.5,23.5,0,0,0,,0,0,64.1,37.1,318.9,1018.5,8.5,13.7,158.6,13.7,6,10,2022-11-18T07:51:17,2022-11-18T18:18:47,0.82,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-19,22.1,8,15.6,22.1,6.8,15.5,-9,19.7,0,0,0,,0,0,40,18.4,241.6,1020.9,19.9,13.5,154.5,13.4,6,10,2022-11-19T07:52:10,2022-11-19T18:18:21,0.85,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-20,20,7.3,13.8,20,7,13.7,-8.2,21.7,0,0,0,,0,0,24.1,13,136.3,1026.3,17.6,12.8,154.1,13.3,6,10,2022-11-20T07:53:03,2022-11-20T18:17:56,0.89,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-21,20.4,6.9,13.7,20.4,6.2,13.6,-6.3,25.6,0,0,0,,0,0,25.9,15.7,254.4,1027.8,18.6,10.6,148.9,12.8,6,10,2022-11-21T07:53:57,2022-11-21T18:17:33,0.92,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-22,25,6,15.6,25,4.4,15.4,-6.8,23.3,0,0,0,,0,0,21.6,9.4,302.2,1024.8,17.3,11.1,152.9,13.2,6,10,2022-11-22T07:54:50,2022-11-22T18:17:12,0.95,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-23,25,8.8,16.8,25,8.8,16.8,-6.3,21.6,0,0,0,,0,0,22.3,16.6,261.7,1024.7,0,11.6,149.1,13,6,10,2022-11-23T07:55:43,2022-11-23T18:16:52,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-24,24,9.6,16.9,24,9.2,16.9,-5.1,22.9,0,0,0,,0,0,24.5,11.2,133.3,1024.3,59.8,11.2,130.9,11.4,6,10,2022-11-24T07:56:36,2022-11-24T18:16:34,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-25,23.7,10,16.7,23.7,10,16.7,-5.4,23.1,0,0,0,,0,0,23.8,11.2,148.5,1025.4,50.5,11.8,123.8,10.7,5,10,2022-11-25T07:57:28,2022-11-25T18:16:18,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-26,25,8,16.2,25,6.8,16.1,-6.7,23,0,0,0,,0,0,18.7,14.8,111.1,1028.6,0,13,149.6,12.9,6,10,2022-11-26T07:58:21,2022-11-26T18:16:04,0.09,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-27,24.6,7,15,24.6,6.5,14.8,-12.2,17.8,0,0,0,,0,0,20.5,13,195.1,1027.6,0,12.7,155.5,13.5,6,10,2022-11-27T07:59:13,2022-11-27T18:15:52,0.12,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-28,25,5.3,15.4,25,5.1,15.3,-14.1,14.6,0,0,0,,0,0,51.8,14.8,248.5,1023,7.2,13.1,151.4,13.1,6,10,2022-11-28T08:00:04,2022-11-28T18:15:41,0.16,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-29,20.1,6.3,13.4,20.1,6.3,13.3,-11.3,17.6,0,0,0,,0,0,37.1,18.4,222.7,1021.5,0,12.7,148.9,12.7,6,10,2022-11-29T08:00:56,2022-11-29T18:15:32,0.19,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-11-30,22,4,12.5,22,4,12.5,-10.8,20.5,0,0,0,,0,0,20.5,11.2,230.1,1018.4,33.2,12.6,144,12.3,6,10,2022-11-30T08:01:46,2022-11-30T18:15:25,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-01,15,5,10.6,15,2.1,10.4,-10.8,21.7,0.2,100,4.17,"rain,snow",0,0,22.3,14.8,103.6,1013.7,72.4,12.1,97.6,8.4,4,10,2022-12-01T08:02:37,2022-12-01T18:15:20,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-02,18.8,7,12.7,18.8,5.6,12.4,-4.1,31.5,0,0,0,rain,0,0,24.1,14.8,229,1009.5,51.8,13,119.4,10.5,5,10,2022-12-02T08:03:27,2022-12-02T18:15:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-03,17,6,11.7,17,4.5,11.5,1.5,53.5,0,0,0,,0,0,31,14.8,195.2,1011,17.4,13.3,144.9,12.7,6,10,2022-12-03T08:04:16,2022-12-03T18:15:15,0.33,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-04,18,3.8,11.3,18,1,11.1,-0.7,44.2,0,0,0,,0,0,41.4,25,182.2,1015.8,31.2,12.7,132.8,11.5,5,10,2022-12-04T08:05:04,2022-12-04T18:15:15,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-05,19,6,13,19,6,13,0.3,43.3,0,0,0,,0,0,71.3,35.3,200.5,1018,42.4,13.4,127.2,11.1,5,10,2022-12-05T08:05:52,2022-12-05T18:15:17,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-06,20,6.9,13.4,20,5.6,13.2,-1.4,37.7,0,0,0,,0,0,21.2,13,301.2,1019,77.5,13.3,95,8.2,4,10,2022-12-06T08:06:40,2022-12-06T18:15:20,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-07,20,8.8,14,20,8.8,14,-0.8,37,0,0,0,,0,0,25.9,14.8,228.2,1016.6,77.4,13.5,124,10.7,5,10,2022-12-07T08:07:26,2022-12-07T18:15:26,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-08,17.3,10.8,13.9,17.3,10.8,13.9,5.3,57.6,2,100,4.17,rain,0,0,92.5,22.3,257.3,1015.7,89,12.3,72.9,6.5,4,10,2022-12-08T08:08:12,2022-12-08T18:15:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-09,19,11,14.7,19,11,14.7,10.5,78,2,100,4.17,rain,0,0,35.3,14.8,212.7,1014.6,73.4,13.8,115.8,10,5,10,2022-12-09T08:08:57,2022-12-09T18:15:42,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-10,21.1,9.9,15.3,21.1,9.9,15.3,4.1,51.4,0,0,0,,0,0,49,16.6,256,1017.1,88.8,14.1,112.5,9.6,4,10,2022-12-10T08:09:41,2022-12-10T18:15:53,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-11,20,8,13.8,20,7.9,13.8,4.5,56.2,0,0,0,,0,0,36.4,7.6,1.2,1019.8,70.4,13.1,38.4,3.3,2,10,2022-12-11T08:10:24,2022-12-11T18:16:05,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-12,24,7,14.9,24,6,14.6,4.7,55.8,0,0,0,,0,0,22.7,16.6,238.7,1021,46.4,13.5,134.6,11.7,6,10,2022-12-12T08:11:06,2022-12-12T18:16:20,0.64,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-13,25,8,16.1,25,7.4,16.1,4.2,48.9,0,0,0,,0,0,45.4,16.6,272.2,1021.2,25.5,13.4,134.6,11.8,5,10,2022-12-13T08:11:47,2022-12-13T18:16:36,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-14,25,9,17.3,25,9,17.3,4.5,45.4,0.5,100,4.17,rain,0,0,66.6,38.9,208.7,1017.2,35.2,13.5,117,10.1,5,10,2022-12-14T08:12:26,2022-12-14T18:16:53,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-15,21.2,13,17.1,21.2,13,17.1,0.1,34.9,0,0,0,,0,0,56.2,24.1,242.1,1010.4,24.7,14,139.2,12.2,6,10,2022-12-15T08:13:05,2022-12-15T18:17:12,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-12-16,19,8,14,19,6,13.9,-1.2,36,0,0,0,,0,0,37.4,20.5,256.1,1014.7,29.3,13,138,12.1,6,10,2022-12-16T08:13:43,2022-12-16T18:17:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
