name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,30,16,23.8,29.7,16,23.9,16.3,66.9,0,0,0,,0,0,21.2,14.4,153.3,1021.2,0,10,214.8,18.7,7,10,2022-08-06T04:20:46,2022-08-06T20:22:15,0.3,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,31,18,21.8,31,18,21.9,16.7,75.3,1,100,20.83,rain,0,0,34.2,18,192.9,1017.4,31.8,10.4,200.3,17.3,7,30,2022-08-07T04:22:52,2022-08-07T20:19:54,0.34,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,18,14,15.8,18,14,15.8,14.8,93.9,1.5,100,29.17,rain,0,0,27.7,14.4,17.4,1021.9,87.5,10.2,156.1,13.6,6,10,2022-08-08T04:24:59,2022-08-08T20:17:32,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,19,13,15.9,19,13,15.9,14.3,90.5,0.2,100,8.33,rain,0,0,19.1,14.4,41.4,1022.2,86.1,9.8,92.8,8.1,3,10,2022-08-09T04:27:06,2022-08-09T20:15:08,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,23,10,17.1,23,10,17.1,11.5,73.8,0,0,0,,0,0,29.2,18,3.5,1022.6,14.1,9.6,214.4,18.7,7,10,2022-08-10T04:29:13,2022-08-10T20:12:43,0.44,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,24,8,16.7,24,8,16.7,10.5,71.5,0,0,0,,0,0,18.4,10.8,316.4,1025.1,3.2,10,266.6,23,7,10,2022-08-11T04:31:21,2022-08-11T20:10:17,0.48,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,26,11,18.9,26,11,18.9,11.6,66.2,0,0,0,,0,0,33.5,25.2,255.2,1023,0,10,247.8,21.5,7,10,2022-08-12T04:33:29,2022-08-12T20:07:49,0.5,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,27,11,19.7,26.8,11,19.7,13.5,72,0,0,0,,0,0,11.9,7.2,292.5,1022.2,0,10,258,22.2,7,10,2022-08-13T04:35:37,2022-08-13T20:05:20,0.54,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,28,13,20.8,27.8,13,20.8,14.9,73.2,0,0,0,,0,0,18.7,7.2,61.3,1021.5,0,10,175.9,15.2,6,10,2022-08-14T04:37:45,2022-08-14T20:02:50,0.58,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,28.1,13,21.3,27.9,13,21.3,14.8,70.8,0,0,0,,0,0,21.6,10.8,121.6,1022.7,3.2,10,62.8,5.6,3,10,2022-08-15T04:39:53,2022-08-15T20:00:19,0.61,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,28,13,21.6,27.8,13,21.6,14.6,68.9,0,0,0,,0,0,24.1,14.4,109.4,1023.8,0,10,141.7,12.2,5,10,2022-08-16T04:42:01,2022-08-16T19:57:46,0.64,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,28,13,21.5,27.8,13,21.4,14,65.9,0,0,0,,0,0,36,14.4,101.7,1022.2,1.6,10.4,241.7,20.9,7,10,2022-08-17T04:44:10,2022-08-17T19:55:13,0.67,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,28,14,21.3,27.5,14,21.2,13.5,64.7,0,0,0,,0,0,32.8,18,92.8,1022.4,2.1,10,243.5,21,7,10,2022-08-18T04:46:18,2022-08-18T19:52:38,0.71,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,25,12,19.4,25,12,19.4,10.6,60.7,0,0,0,,0,0,43.2,28.7,86.5,1027.6,0,10,233.2,20.2,6,10,2022-08-19T04:48:27,2022-08-19T19:50:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,24,12,17.8,24,12,17.8,9,58.5,0,0,0,,0,0,35.3,14.4,103.8,1030.3,0,10,214.8,18.6,6,10,2022-08-20T04:50:35,2022-08-20T19:47:26,0.77,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,27,11,18.5,26.3,11,18.5,8.3,56.8,0,0,0,,0,0,37.1,14.4,120,1027.6,0,10,244.6,21,7,10,2022-08-21T04:52:43,2022-08-21T19:44:49,0.8,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,28,12,20.6,28,12,20.5,12.5,62.8,0,0,0,,0,0,34.6,14.4,139.2,1025.8,4,10.4,183,15.7,6,10,2022-08-22T04:54:52,2022-08-22T19:42:11,0.84,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,32,15,22.9,31,15,22.7,14.6,64.2,0,0,0,,0,0,27,14.4,163.3,1027.8,4,10.4,196.7,17.1,6,10,2022-08-23T04:57:00,2022-08-23T19:39:32,0.87,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,31,14,22,29.8,14,21.8,14.1,66.3,0,0,0,,0,0,23.8,14.4,206.5,1028.4,0,10,230.1,19.8,7,10,2022-08-24T04:59:08,2022-08-24T19:36:52,0.9,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,32,13,21.2,30.4,13,21,13.4,66.9,0,0,0,,0,0,25.2,18,216.6,1025.1,7.4,9.9,176.8,15.4,6,10,2022-08-25T05:01:16,2022-08-25T19:34:12,0.94,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,32,13,22,30.6,13,21.8,13.2,62.9,0,0,0,,0,0,16.6,10.8,212.9,1022.5,13.2,10,167.5,14.4,6,10,2022-08-26T05:03:24,2022-08-26T19:31:30,0.97,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,32,15,22.2,30.8,15,21.9,13.7,64.5,0.1,100,4.17,rain,0,0,24.1,14.4,157.7,1022.8,8.3,10,212.1,18.4,6,10,2022-08-27T05:05:32,2022-08-27T19:28:48,0,Rain,Clear conditions throughout the day with afternoon rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,31,14,22.4,29.8,14,22,13.2,62.3,0,0,0,,0,0,27,14.4,127,1019.4,0,10,189.9,16.4,6,10,2022-08-28T05:07:40,2022-08-28T19:26:06,0.04,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,29.5,14,21,28.4,14,20.8,13.7,67.4,0,0,0,,0,0,43.2,18,138.8,1012.7,83.5,10.3,165.3,14.2,6,10,2022-08-29T05:09:48,2022-08-29T19:23:23,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,25.5,15,19.7,25.5,15,19.7,14.9,75.8,4.3,100,33.33,rain,0,0,21.2,14.4,13.3,1007.7,61.5,10.4,170.4,14.6,6,10,2022-08-30T05:11:56,2022-08-30T19:20:39,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,20.5,12,16.6,20.5,12,16.6,13.9,85,8.2,100,41.67,rain,0,0,46.8,36,240.8,1004,91.4,10.1,152.7,13.3,5,10,2022-08-31T05:14:03,2022-08-31T19:17:55,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,12,8,10.4,12,5.5,9.7,5.2,70.3,0,0,0,rain,0,0,42.5,32.4,238.5,1005.4,95.3,10.8,65.5,5.6,2,10,2022-09-01T05:16:11,2022-09-01T19:15:10,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,11,6,8.5,11,2.4,6.2,5.1,79.8,0.9,100,33.33,rain,0,0,43.9,32.4,260.7,1009.1,96.2,10.8,14.9,1.2,0,10,2022-09-02T05:18:18,2022-09-02T19:12:25,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,14,6,9.7,14,3.6,8.1,4.6,72.4,0,0,0,rain,0,0,38.9,30.6,259.7,1018.8,85.1,10.4,115,10,5,10,2022-09-03T05:20:25,2022-09-03T19:09:39,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,13,4.5,8.6,13,1.6,7.3,3.9,73.6,0,0,0,rain,0,0,31.7,21.6,266.7,1019.2,64,10,152.5,13.1,6,10,2022-09-04T05:22:32,2022-09-04T19:06:53,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,10,6,8,10,3.7,6.9,6.5,90.5,2.5,100,45.83,rain,0,0,31.3,10.8,311.6,1018.1,96.9,10,80.8,7.1,3,10,2022-09-05T05:24:40,2022-09-05T19:04:07,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,11.5,6,8.4,11.5,4.5,7.1,6.2,86.7,1.4,100,37.5,rain,0,0,29.9,14.4,305,1015.2,97.5,10.7,67.8,6,4,10,2022-09-06T05:26:47,2022-09-06T19:01:20,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,10,7,8.4,10,4.1,6.5,7.3,93.2,3.7,100,50,rain,0,0,23.4,16.2,265.3,1010.5,98.6,10.6,36.1,3.1,3,10,2022-09-07T05:28:54,2022-09-07T18:58:33,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,9.5,7,8.1,7.6,5.4,6.4,5.6,84.5,0.7,100,16.67,rain,0,0,37.4,18,359.9,1015.7,94.7,10.8,24.9,2.2,1,10,2022-09-08T05:31:00,2022-09-08T18:55:45,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,12.5,3,8,12.5,3,7.2,3,72.8,0,0,0,,0,0,29.5,12.6,334.9,1024.6,80.5,10.8,108.1,9.4,5,10,2022-09-09T05:33:07,2022-09-09T18:52:57,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12.5,2,8.1,12.5,1,7.6,3.9,77.3,0.1,100,4.17,rain,0,0,28.4,14.4,279.1,1026,87.8,10.4,91.5,7.9,5,10,2022-09-10T05:35:14,2022-09-10T18:50:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,16,5,10.5,16,3.4,10.3,4.3,68.9,0,0,0,,0,0,16.9,7.2,108.5,1021.9,73.5,10,115.1,10.1,5,10,2022-09-11T05:37:21,2022-09-11T18:47:21,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,16,2.5,8.8,16,2.2,8.7,4,76.5,0,0,0,,0,0,27.7,14.4,155.1,1020,89.7,10,146.5,12.6,5,10,2022-09-12T05:39:27,2022-09-12T18:44:32,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,16.5,1.5,9.4,16.5,-0.7,8.9,3.8,71.9,0,0,0,,0,0,31,16.2,104.9,1017.7,48.6,10,180.4,15.6,6,10,2022-09-13T05:41:34,2022-09-13T18:41:44,0.6,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,12,8,10.5,12,6.5,10,8.4,87.5,1.2,100,37.5,rain,0,0,45.7,18,106.5,1008.4,99.7,10.2,9.1,0.8,0,10,2022-09-14T05:43:41,2022-09-14T18:38:55,0.63,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,14,8.5,11.6,14,8.5,11.6,10.4,92.9,0.2,100,8.33,rain,0,0,18.7,10.8,89.3,1001.9,93.8,9.9,31.3,2.9,1,10,2022-09-15T05:45:47,2022-09-15T18:36:06,0.66,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,16,5,11.2,16,5,11,9.3,88.9,1.7,100,16.67,rain,0,0,33.5,17.6,150.1,1000.1,91.6,9.2,130.8,11.2,4,10,2022-09-16T05:47:54,2022-09-16T18:33:17,0.69,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,15,9.5,12.4,15,7.9,12.3,8.2,77.1,3,100,25,rain,0,0,44.6,23.4,222.5,998.3,56.5,10.8,136.5,11.7,5,10,2022-09-17T05:50:01,2022-09-17T18:30:28,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,17,7.5,12.1,17,6.9,11.7,8.1,78.4,2.3,100,20.83,rain,0,0,31.3,16.2,155.3,1003.6,68.4,10.4,144.8,12.4,5,10,2022-09-18T05:52:08,2022-09-18T18:27:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,18,10,12.7,18,10,12.7,9.7,83.7,1.3,100,25,rain,0,0,63.4,32.4,151.3,992.1,96.8,10.6,73.3,6.3,5,10,2022-09-19T05:54:15,2022-09-19T18:24:50,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
