name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-07,31,24,27.2,30.4,24,27.1,15.8,51,0,0,0,,0,0,25.9,18.4,339.4,1012.4,11,9.8,190.2,16.5,7,10,2022-12-07T06:48:29,2022-12-07T17:40:50,0.47,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-08,32,24,27.2,31,24,27,12.4,41,0,0,0,,0,0,25.6,27.7,335,1013.9,17,10,191.6,16.6,7,10,2022-12-08T06:49:07,2022-12-08T17:41:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-09,30,23,26.8,30.8,23,27.1,16.8,54.6,0,0,0,,0,0,28.1,22.3,316.4,1013.5,23.4,10,190,16.4,7,10,2022-12-09T06:49:45,2022-12-09T17:41:21,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-10,33,23,27.6,32.3,23,27.5,15.4,49.3,0,0,0,,0,0,25.9,22.3,324.7,1012.1,8.8,9.9,191.7,16.7,7,10,2022-12-10T06:50:23,2022-12-10T17:41:37,0.57,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-11,34,23.7,28,33.3,23.7,28.7,17.3,54.3,2.8,100,12.5,rain,0,0,32.4,19.7,219,1011.6,25,9.4,189.7,16.5,7,30,2022-12-11T06:51:00,2022-12-11T17:41:56,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-12,30.7,23,26.6,32.6,23,27.5,21.6,76.6,4,100,25,rain,0,0,21.2,18.4,237.6,1011.8,45.6,9.5,187.6,16.1,7,30,2022-12-12T06:51:37,2022-12-12T17:42:15,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-13,32,23.9,27.1,31.9,23.9,27.4,19.1,64.3,0.2,100,8.33,rain,0,0,14.4,16.6,309.2,1011.8,19.3,9.1,186.5,15.9,7,30,2022-12-13T06:52:13,2022-12-13T17:42:35,0.67,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-14,31,23.9,26.8,31.2,23.9,27,16.5,54.2,0,0,0,,0,0,11.9,19.8,319.4,1012.5,8,10,187.7,16.1,7,10,2022-12-14T06:52:48,2022-12-14T17:42:57,0.7,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-15,32,6.7,26.3,30,1.8,25.6,12.3,45.3,0,0,0,,0,0,23,36.9,336.8,1011.8,1.3,9.7,189.5,16.5,7,10,2022-12-15T06:53:23,2022-12-15T17:43:20,0.74,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-16,32,6.6,26.3,30.8,6.6,26.2,14.6,50.5,0,0,0,,0,0,25.6,20.5,333.9,1011.3,7.3,10,191,16.6,7,10,2022-12-16T06:53:58,2022-12-16T17:43:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-17,34,22,27.9,32.1,22,27.3,13.9,47.6,0,0,0,,0,0,19.1,14.8,261.7,1011.6,2.3,10,190.8,16.6,7,10,2022-12-17T06:54:31,2022-12-17T17:44:09,0.8,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-18,33,23.7,27.9,31.2,23.7,28,15.1,49.3,0,0,0,,0,0,19.1,18.4,209.5,1012.5,6.5,9.2,188.5,16.4,7,30,2022-12-18T06:55:05,2022-12-18T17:44:35,0.83,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-19,31,23,27.2,30.1,23,27,17.2,59,0.4,100,8.33,rain,0,0,11.9,14.8,278,1012,14.4,9.1,187.2,16.1,7,10,2022-12-19T06:55:37,2022-12-19T17:45:02,0.87,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-20,32,17,26.5,30,17,26.2,13.6,47.7,0,0,0,,0,0,12.6,25.7,248.8,1010.4,33.4,9.9,175.1,15.1,7,10,2022-12-20T06:56:08,2022-12-20T17:45:30,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-21,31.7,22.2,27.5,30.9,22.2,27.7,16.4,51.9,0.5,100,12.5,rain,0,0,21.6,18.4,207.5,1010,43.1,10,180,15.6,7,10,2022-12-21T06:56:39,2022-12-21T17:45:59,0.93,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-22,31,13.3,26.3,33.6,13.3,27.7,20.7,72.8,4.2,100,54.17,rain,0,0,33.8,19.9,208.8,1008.6,57.3,9.7,181.4,15.9,7,30,2022-12-22T06:57:09,2022-12-22T17:46:29,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-23,27,20,24.4,29.6,20,24.8,17.9,68.3,4.4,100,25,rain,0,0,41,37.1,289.3,1010.6,50.1,9.6,125.2,10.8,6,30,2022-12-23T06:57:38,2022-12-23T17:47:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-24,26,18,22.4,26,18,22.4,10.4,48.4,0,0,0,,0,0,25.2,20.5,3.8,1014.7,14.7,10,194.8,16.9,7,10,2022-12-24T06:58:07,2022-12-24T17:47:32,0.03,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-25,27,11.7,22.2,26.8,11.7,22.2,11.1,51.1,0,0,0,,0,0,21.2,22.3,324.2,1014.2,22.8,10.3,190.5,16.5,7,10,2022-12-25T06:58:34,2022-12-25T17:48:04,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-26,27,19,22.8,26.5,19,22.7,11.5,50.3,0,0,0,,0,0,27.4,24.1,346.9,1017,36,10,190.7,16.5,7,10,2022-12-26T06:59:00,2022-12-26T17:48:37,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-27,27,19,22.9,26.6,19,22.9,11.7,50,0,0,0,,0,0,30.2,25.9,347.6,1018.2,37.9,9.8,180.5,15.6,7,10,2022-12-27T06:59:25,2022-12-27T17:49:11,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-28,30,19,23.8,28.2,19,23.4,3.5,29.4,0,0,0,,0,0,47.2,22.3,24.6,1017.5,8.4,9.7,200,17.4,7,10,2022-12-28T06:59:50,2022-12-28T17:49:46,0.17,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-29,31,8.9,25.3,29.3,6.4,24.8,6.2,31.6,3.3,100,20.83,rain,0,0,37.1,16.1,12.4,1014,39.9,10.2,106.3,9.4,5,10,2022-12-29T07:00:13,2022-12-29T17:50:22,0.2,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-30,27,13.1,22.8,28.2,13.1,22.8,18.2,76.3,3.7,100,58.33,rain,0,0,19.1,22.3,113.5,1014.9,61.6,9.2,21.7,1.7,2,10,2022-12-30T07:00:35,2022-12-30T17:50:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-31,28,21,24.7,28.9,21,24.9,18.1,67.7,1.9,100,41.67,rain,0,0,15.8,14,339.2,1016.8,62.7,9.7,163.3,14.2,7,10,2022-12-31T07:00:56,2022-12-31T17:51:35,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,OEJN"
