name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-19,12,6.5,9,12,6.2,8.5,5.2,77.8,11.255,100,8.33,rain,0,0.5,72,12.7,330.9,1021.6,95.7,9.2,87.4,7.7,4,10,2022-10-19T07:10:36,2022-10-19T18:03:42,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-20,14,4.8,9,14,3.4,8.7,0.6,58.2,3.256,100,8.33,rain,0,0.3,18,18,73.5,1029.2,54.3,12.3,159,13.7,6,10,2022-10-20T07:11:50,2022-10-20T18:02:06,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-21,17.2,3.7,10,17.2,3.7,9.7,-3.2,40.7,0,0,0,,0,0,7.6,10.1,194,1022,19.7,21.8,162.9,14,6,10,2022-10-21T07:13:04,2022-10-21T18:00:32,0.87,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,remote,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-22,25.2,8.9,15.4,25.2,8.9,15.4,-3,28.7,0,0,0,,0,0,11.2,13.7,155.1,1019,33.8,20.3,158.1,13.7,6,10,2022-10-22T07:14:18,2022-10-22T17:58:59,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36883099999,36885099999,remote,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-23,14.9,5,9.4,14.9,3.7,9.1,1.3,62.8,4.1,100,29.17,rain,0,0.1,19.4,14.8,161.5,1026.1,87.4,12.7,48.5,4.3,2,10,2022-10-23T07:15:33,2022-10-23T17:57:27,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,remote,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-24,7.6,3.4,5.6,6.6,2.2,4.7,2.1,78.8,7.947,100,8.33,rain,0,0.1,11,11.5,33.4,1025.5,90.3,16.5,125.7,11,5,10,2022-10-24T07:16:48,2022-10-24T17:55:56,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,remote,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-25,13,4.5,7.9,13,3.3,7.5,4.1,78,0.045,100,4.17,rain,0,0.1,7.3,14.4,23,1018.1,79.3,8.3,84.9,7.1,4,10,2022-10-25T07:18:03,2022-10-25T17:54:26,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-26,11.5,3,8,11.5,1.6,7.2,5.1,82.4,0.021,100,4.17,rain,0,0,72,23.3,203.2,1019.6,93.7,6.8,48.7,4.1,3,10,2022-10-26T07:19:18,2022-10-26T17:52:57,0.03,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-27,13.1,3.5,8,13.1,1.6,7.4,4.6,80.4,5.54,100,8.33,"rain,snow",1.2,0.4,72,16.3,7.4,1026.8,95.4,8.7,16.3,1.4,1,10,2022-10-27T07:20:34,2022-10-27T17:51:30,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-28,8.5,1,4.7,6.7,-1.3,3.7,1,79.1,6.487,100,8.33,"rain,snow",0,0.7,14.4,14.4,47.9,1029.3,92.1,7.2,92.5,8,3,10,2022-10-28T07:21:50,2022-10-28T17:50:04,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-29,11,-1,4.3,11,-3.6,3.7,0.7,79.7,0,0,0,,0,0.1,10.8,7.2,197.6,1024.7,77,5.5,118.9,10.2,5,10,2022-10-29T07:23:07,2022-10-29T17:48:39,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-30,14.9,2.5,7.5,14.9,0.5,6.9,2.9,74.6,1.9,100,16.67,rain,0,0,72,27.1,228.6,1018.5,87.2,6.9,85.5,7.3,4,10,2022-10-30T07:24:23,2022-10-30T17:47:15,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-31,11,4.5,8.2,11,3.4,7.7,5.1,81.8,2.829,100,8.33,rain,0,0.4,18.5,10.8,42,1024,93,6.7,41.1,3.4,2,10,2022-10-31T07:25:40,2022-10-31T17:45:53,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-01,15,0,6.6,15,-0.7,6.1,1.7,73.1,0,0,0,,0,0.2,7.3,12.7,89.4,1020.8,29.6,8,140.2,12,6,10,2022-11-01T07:26:57,2022-11-01T17:44:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-02,17,0,8.7,17,-1.8,8.4,0.8,60.9,0,0,0,,0,0.1,33.8,18.2,202.4,1014.9,65.5,10,112.9,9.6,5,10,2022-11-02T07:28:14,2022-11-02T17:43:13,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-03,11,5.6,7.7,11,3.2,7,6.1,89.9,5.915,100,4.17,rain,0,0,31.9,18.2,334.8,1022,99.2,6.7,53.5,4.6,3,10,2022-11-03T07:29:32,2022-11-03T17:41:55,0.31,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-04,11.3,3.9,7.6,11.3,3.9,7.3,5,84.7,0,0,0,,0,0,7.6,7.2,256.9,1015.7,96.8,7,64.6,5.4,2,10,2022-11-04T07:30:49,2022-11-04T17:40:38,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-05,12.5,6,10.2,12.5,4.5,10,5.9,75.7,0.5,100,16.67,rain,0,0.1,12.2,11,70.8,1020.7,96.7,8.6,29.4,2.5,2,10,2022-11-05T07:32:07,2022-11-05T17:39:24,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-06,10.4,3,6.6,10.4,2.3,6.3,5.5,92.5,0.1,100,4.17,rain,0,0.1,7.3,7.2,75.3,1019.4,87.9,2.9,100.4,8.7,5,10,2022-11-06T07:33:24,2022-11-06T17:38:10,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-07,11,5.2,7.8,11,3.7,7.3,5.4,85.4,0.296,100,4.17,rain,0,0.1,27.7,12.7,260.8,1016.1,94.7,3.7,112.5,9.7,5,10,2022-11-07T07:34:42,2022-11-07T17:36:59,0.46,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-08,8.5,1,5.1,8.5,-2.3,3.5,3.4,88.9,11.938,100,4.17,"rain,snow",2.6,2.9,18.4,16.1,219.6,1022.7,100,6.7,41,3.7,3,10,2022-11-08T07:36:00,2022-11-08T17:35:49,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-09,5,-1,2.4,5,-3,1,-1.6,76.5,17.797,100,8.33,snow,5.8,7.4,10.9,10.8,190.3,1032.8,97.8,8.8,68.2,5.8,3,10,2022-11-09T07:37:18,2022-11-09T17:34:41,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-10,8,-4,1.1,7.2,-4.1,0.6,-2.9,76.3,0,0,0,,0,4.4,10.9,10.8,27.8,1030.7,18.6,6.2,124.3,10.6,5,10,2022-11-10T07:38:36,2022-11-10T17:33:34,0.56,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-11,8,-3.5,1.6,8,-6.6,1,-2.3,76.6,0,0,0,,0,2.6,7.9,7.2,214,1028.6,39.8,6,102.4,8.8,4,10,2022-11-11T07:39:53,2022-11-11T17:32:30,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-12,5.8,-2,0.4,5.8,-4.2,-0.9,-2.5,82,0,0,0,,0,2.1,7.6,12.5,53.1,1030.2,71.3,5.6,114.2,9.8,5,10,2022-11-12T07:41:11,2022-11-12T17:31:27,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-13,10,-4,1.6,10,-4,1.3,-3.1,75.4,0,0,0,,0,1.9,8.3,7.2,188.9,1022.4,52.6,3.5,119.9,10.3,5,10,2022-11-13T07:42:28,2022-11-13T17:30:26,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-14,11.5,-3,4.4,11.5,-6,3.3,-5,52.7,0,0,0,,0,1.9,13.7,19.9,115.8,1014.4,57.7,9.4,106.3,9.2,5,10,2022-11-14T07:43:46,2022-11-14T17:29:27,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-15,9.4,0.5,5.1,9.4,-2.4,3.8,-2.1,61.8,0,0,0,,0,1.6,11.2,18.2,62.9,1014.2,92.7,9.6,82.1,7.2,3,10,2022-11-15T07:45:03,2022-11-15T17:28:30,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-16,3.3,-3,1.3,3.3,-7.7,-0.9,0.3,93,2.002,100,8.33,"rain,snow",6.4,3.6,24.5,18,13.8,1019.3,98.6,5.5,25.8,2.2,1,10,2022-11-16T07:46:20,2022-11-16T17:27:35,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-17,0.2,-6.5,-3.6,0.2,-10,-5.7,-5.5,87.1,11.989,100,8.33,snow,4.7,14.8,15.1,10.8,26.5,1030.5,92.3,7.5,91.3,7.9,4,10,2022-11-17T07:47:36,2022-11-17T17:26:42,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-18,2.9,-6,-2.4,2.9,-8,-2.8,-4.6,85.6,0,0,0,,9.9,10.3,10.9,9.1,153.1,1021.1,89.8,4.6,85.3,7.4,4,10,2022-11-18T07:48:52,2022-11-18T17:25:51,0.82,Partially cloudy,Partly cloudy throughout the day.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-19,7.4,-3,2.1,7.4,-5.1,1.3,-0.5,83.3,0.003,100,4.17,rain,1,4.9,15.8,8.9,193,1019.6,98.9,3.6,50.9,4.4,3,10,2022-11-19T07:50:08,2022-11-19T17:25:02,0.85,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-20,11.8,2,6.1,11.8,0.4,5.1,4.2,88.5,2.424,100,8.33,rain,0,3.2,14.5,15.9,14.4,1022.1,98.6,2.6,66.4,5.7,3,10,2022-11-20T07:51:23,2022-11-20T17:24:15,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-21,11,4.3,7,11,0.7,5.9,3,77.1,26.548,100,8.33,rain,0,3.8,64.8,18,194.3,1023.4,97.9,7.3,58.2,5,2,10,2022-11-21T07:52:38,2022-11-21T17:23:30,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-22,9,5,7,7.2,2.5,5.1,4.1,82.6,2.096,100,4.17,rain,0,3.2,72,23.7,217.7,1021.6,100,8.3,27.1,2.2,2,10,2022-11-22T07:53:52,2022-11-22T17:22:48,0.94,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-23,5,0.5,3.1,4.7,-2.1,1.7,2.5,95.9,23.467,100,8.33,rain,0.8,4.5,11.2,12.7,36.5,1024.5,100,4,13.3,1.1,1,10,2022-11-23T07:55:06,2022-11-23T17:22:08,0.98,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-24,4.3,1,2.9,4.3,-1.1,2,2.5,96.9,8.015,100,8.33,rain,0,4,11.9,10.8,358.8,1020.8,99.3,0.9,52.1,4.6,2,10,2022-11-24T07:56:19,2022-11-24T17:21:30,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-25,15.5,1,7.2,15.5,-2.7,6.2,2.1,74.1,0,0,0,,0,2.5,13,14.6,232.6,1016.7,77.2,5.8,100.7,8.8,4,10,2022-11-25T07:57:31,2022-11-25T17:20:54,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-26,4.5,-9.5,-0.8,4.5,-13.7,-3.1,-2.1,91,4,100,25,snow,5.7,3.7,12.6,16.3,337,1026.9,94.5,3.1,36.5,3.1,3,10,2022-11-26T07:58:42,2022-11-26T17:20:21,0.08,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-27,-8.5,-14,-12.4,-8.5,-19.1,-14.6,-14.5,84.6,9.808,100,8.33,snow,0.2,9.9,11.1,10.8,329.7,1035.9,93.7,8.1,93.8,8,4,10,2022-11-27T07:59:53,2022-11-27T17:19:50,0.12,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-28,-9.5,-14,-10.9,-9.8,-17,-13.1,-12.7,86.7,0,0,0,,0,9.8,14.4,10.8,55.1,1032.1,97.4,4.4,79.5,6.9,4,10,2022-11-28T08:01:02,2022-11-28T17:19:21,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-29,-5.7,-10.1,-7.9,-5.7,-14.1,-9,-9.6,87.3,0.22,100,4.17,snow,6.6,7.6,7.3,7.2,357.9,1030.3,98.7,4,53.8,4.7,3,10,2022-11-29T08:02:11,2022-11-29T17:18:54,0.19,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-30,1.8,-7,-2.9,1.8,-9.1,-4.2,-4.2,90.6,1.98,100,8.33,"rain,freezingrain,snow",0.4,7,9.4,14.6,323.2,1025.9,97.7,1.9,49.1,4.1,2,10,2022-11-30T08:03:19,2022-11-30T17:18:30,0.25,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-01,5,-3,0.2,4.5,-8.1,-3,-2,86.6,4.006,100,8.33,"rain,snow",7.2,11.4,72,32.6,168.8,1024.6,96.6,6.6,43,3.7,2,10,2022-12-01T08:04:25,2022-12-01T17:18:09,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-02,-1.2,-6,-3.8,-1.2,-10.1,-5.7,-5,91.5,0.019,100,4.17,snow,0,14.6,11.4,10.8,38.8,1028.4,97.7,2.9,76.8,6.7,4,10,2022-12-02T08:05:31,2022-12-02T17:17:50,0.29,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-03,0,-6.9,-4.7,0,-10.7,-7.1,-6.9,85.2,0,0,0,,0,14.4,8.6,14.4,209.1,1027,89.5,6.1,82.7,7,4,10,2022-12-03T08:06:35,2022-12-03T17:17:33,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-04,-2.6,-8,-5.6,-2.6,-12,-8.6,-7.9,84.6,0.4,100,16.67,snow,4.2,7.9,15.1,25.2,349,1028.4,94.9,6.4,58.7,5,3,10,2022-12-04T08:07:38,2022-12-04T17:17:19,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-05,-4,-10,-6.3,-4,-13.5,-7.2,-8.4,85.5,2.3,100,41.67,snow,3.9,12.6,28.8,7.2,355.3,1030.5,87.3,5.3,41.3,3.6,2,10,2022-12-05T08:08:39,2022-12-05T17:17:07,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-06,-5,-8,-5.9,-5,-11.8,-7.3,-7.2,90.7,0.999,100,8.33,snow,0.3,19.7,7.6,8.5,18.5,1031.9,98.5,3.2,65.7,5.7,3,10,2022-12-06T08:09:40,2022-12-06T17:16:58,0.43,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-07,-4,-6.5,-5.5,-4.7,-10.7,-6.9,-6.8,90.5,0.2,100,8.33,snow,0,19.6,10.9,9.1,9.6,1029.5,99.9,3,69,5.9,3,10,2022-12-07T08:10:38,2022-12-07T17:16:51,0.47,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-08,-4,-6,-5.1,-4.9,-10.2,-7.7,-6.7,88.9,0.2,100,8.33,snow,0,19.5,10.9,10.8,16.3,1028.1,100,2.9,61.7,5.4,3,10,2022-12-08T08:11:36,2022-12-08T17:16:47,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-09,-5.3,-10.5,-7.7,-5.3,-17.1,-11.2,-9.6,86.4,0.206,100,4.17,snow,3,21.6,10.4,13.8,4,1033,99.9,4.9,54.7,4.7,2,10,2022-12-09T08:12:31,2022-12-09T17:16:45,0.54,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-10,-8.1,-17,-12.6,-8.1,-19.1,-14.8,-14.6,85.7,2.254,100,8.33,snow,0,23.5,10.9,12.7,24.7,1040.4,44.3,4.8,92.2,7.9,4,10,2022-12-10T08:13:25,2022-12-10T17:16:46,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-11,-5,-17,-11.9,-5,-22.3,-13.2,-15.1,78.8,0,0,0,,7,12.9,7.3,7.2,137.5,1038,28.8,4,92.6,7.9,4,10,2022-12-11T08:14:18,2022-12-11T17:16:49,0.6,Partially cloudy,Clearing in the afternoon.,snow,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-12,-6.2,-17,-12.5,-6.2,-20.6,-14,-15.3,80.8,0,0,0,,0,6.8,10.9,10.8,44.6,1033.6,15.8,3,90.8,7.9,4,10,2022-12-12T08:15:08,2022-12-12T17:16:55,0.63,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-13,-4.1,-17,-11.5,-4.1,-20.1,-12.9,-14.3,80.5,0,0,0,,0,5.9,7.9,8.9,93.6,1031.3,12.6,2.3,91.5,8.1,4,10,2022-12-13T08:15:57,2022-12-13T17:17:03,0.67,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-14,0.7,-14,-8.5,-0.8,-20.3,-10.4,-12.8,72.8,0,0,0,,0,5.1,8.6,12.5,66.1,1029.9,32,3.5,86.7,7.7,4,10,2022-12-14T08:16:44,2022-12-14T17:17:14,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
