name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,32,16,24.8,30,16,24.3,12.7,51.6,0,0,0,,0,0,8.3,14.4,159.4,1020.2,72.3,10,157.3,13.5,7,10,2022-08-08T04:01:14,2022-08-08T19:36:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,30.5,17,24.7,29.6,17,24.4,14.8,57.5,0,0,0,,0,0,11.2,18,57.2,1019.1,72.8,10,221.3,19.1,6,30,2022-08-09T04:03:09,2022-08-09T19:33:48,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,28,17,22.4,28,17,22.4,15.4,65.9,0,0,0,rain,0,0,16.2,25.2,343.3,1018.6,71.9,10,220.3,18.9,7,10,2022-08-10T04:05:04,2022-08-10T19:31:35,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,25.2,17,21,25.2,17,21,10.8,55.8,0,0,0,,0,0,20.5,19.7,12.1,1022.3,42.2,10.1,217.5,18.8,7,10,2022-08-11T04:07:00,2022-08-11T19:29:21,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,26,13,20,26,13,20,10.5,57.6,0,0,0,,0,0,36,21.6,296.2,1022.7,44.7,10,253.1,21.9,7,10,2022-08-12T04:08:55,2022-08-12T19:27:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,27,13,21.3,27,13,21.3,12.4,58.5,0,0,0,,0,0,21.6,21.6,316.2,1020.6,52.2,10,242.9,21,7,10,2022-08-13T04:10:51,2022-08-13T19:24:49,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,26,13,20.5,26,13,20.5,8.1,47.7,0,0,0,,0,0,14.4,18,54.8,1022.2,39.3,10,238.9,20.6,6,10,2022-08-14T04:12:47,2022-08-14T19:22:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,27.2,15,21.8,27.2,15,21.8,11.8,55,0,0,0,,0,0,22,10.8,356.2,1023.1,46.4,10,201.9,17.3,7,10,2022-08-15T04:14:43,2022-08-15T19:20:11,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,28,13,22.4,27.1,13,22.2,10.7,51.1,0,0,0,,0,0,15.8,11,60.6,1024.5,37.7,10,252,21.7,7,10,2022-08-16T04:16:39,2022-08-16T19:17:51,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,28,14,22,27,14,21.8,9.9,49,0,0,0,,0,0,22.7,18,88.4,1023.5,28.6,10,248.4,21.4,7,10,2022-08-17T04:18:36,2022-08-17T19:15:29,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,28,15,21.5,27.1,15,21.4,8.2,44.3,0,0,0,,0,0,40.3,21.6,73.9,1024,28,10,248.5,21.6,7,10,2022-08-18T04:20:32,2022-08-18T19:13:07,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,24,12,18.6,24,12,18.6,4.3,40.8,0,0,0,,0,0,44.3,32.4,92,1030.8,12,10,258.7,22.2,7,10,2022-08-19T04:22:29,2022-08-19T19:10:43,0.75,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,26,8,19.7,26,6.9,19.6,5.1,41.3,0,0,0,,0,0,14,14.4,76.8,1032.9,1.3,10,252,21.7,7,10,2022-08-20T04:24:25,2022-08-20T19:08:18,0.77,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,29,12,22.2,27.7,12,21.8,8.3,44.1,0,0,0,,0,0,14.8,18,70.2,1029.9,0.1,10,244.8,21.1,7,10,2022-08-21T04:26:22,2022-08-21T19:05:53,0.8,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,31,16,24.2,29.7,16,23.8,12.1,49.3,0,0,0,,0,0,10.4,14.4,86.9,1029,3.3,9.8,237.2,20.4,7,10,2022-08-22T04:28:19,2022-08-22T19:03:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,31,16,24.1,29.5,16,23.5,11.7,50.3,0,0,0,,0,0,10.8,14.4,94.4,1030.8,6.8,10,239.5,20.6,7,10,2022-08-23T04:30:15,2022-08-23T19:00:59,0.87,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,31.7,15,24.2,30.2,15,23.7,11.6,49.4,0,0,0,,0,0,8.6,14.4,202.9,1030.5,4,10,235.8,20.3,7,10,2022-08-24T04:32:12,2022-08-24T18:58:30,0.9,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,31,17,24.4,29.6,17,24,12.2,50.6,0,0,0,,0,0,15.8,14.4,331.6,1027.2,34.1,10,222.9,19.2,7,10,2022-08-25T04:34:08,2022-08-25T18:56:01,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,30.7,16,24.1,29.2,16,23.5,11.2,49.4,0,0,0,,0,0,12.2,14.4,304.8,1023.9,15.4,10.1,229.2,19.8,7,10,2022-08-26T04:36:05,2022-08-26T18:53:32,0.97,Clear,Clear conditions throughout the day.,clear-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,31,15,23.3,29.2,15,22.8,10.2,47.7,0,0,0,,0,0,12.2,14.4,67.9,1024.6,12.2,10,226.4,19.6,7,10,2022-08-27T04:38:01,2022-08-27T18:51:01,0,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,31,14,23.6,29.2,14,23.1,10.3,47.6,0,0,0,,0,0,13,10.8,131.2,1023.3,67.1,10,193.3,16.7,6,10,2022-08-28T04:39:58,2022-08-28T18:48:30,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,32,18,25.2,30.2,18,24.8,12.3,47.7,0,0,0,,0,0,36.7,21.6,150.4,1019.8,80.9,9.9,198.8,17.2,6,10,2022-08-29T04:41:54,2022-08-29T18:45:58,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,30,21,24.5,28.8,21,24.3,12,46.6,0,0,0,,0,0,54.4,28.8,177.2,1011.7,88.8,10,115.6,9.8,4,10,2022-08-30T04:43:51,2022-08-30T18:43:26,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,30,17,23.5,29,17,23.3,12.7,53.1,0,0,0,rain,0,0,45,25.2,229.4,1006.5,31.1,10,193.8,16.9,6,10,2022-08-31T04:45:47,2022-08-31T18:40:53,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,24,16,19.9,24,16,19.9,11.2,60.1,0,0,0,rain,0,0,43.2,25.2,256.4,1007,41.3,9.9,199,17.2,6,10,2022-09-01T04:47:43,2022-09-01T18:38:19,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,18,9,15,18,6,14.7,3.8,49.2,0,0,0,,0,0,43.2,28.8,284.3,1010.3,43,10,215,18.4,7,10,2022-09-02T04:49:39,2022-09-02T18:35:45,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,14,6,10.1,14,3.1,8.9,3.5,64.9,0,0,0,,0,0,41.8,28.8,274.1,1019,45,10,130.1,11.3,6,10,2022-09-03T04:51:35,2022-09-03T18:33:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,15,4,10.7,15,4,10.6,2.5,59.9,0,0,0,,0,0,23,14.4,249.6,1019.1,93.2,10,134.8,11.7,5,10,2022-09-04T04:53:31,2022-09-04T18:30:35,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,14,5,10.5,14,1.9,9.9,2.7,60.3,0,0,0,,0,0,20.5,25.2,341.4,1013.7,70.8,9.8,132.4,11.4,6,10,2022-09-05T04:55:27,2022-09-05T18:28:00,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,13,8,9.9,13,6.1,9.4,4.4,69.6,1.4,100,8.33,rain,0,0,21.6,18,327.8,1010.2,94.3,10,166.8,14.4,6,10,2022-09-06T04:57:23,2022-09-06T18:25:24,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,12.6,7,9.2,12.6,4.9,8,5.4,78.3,2,100,4.17,rain,0,0,29.9,21.6,261,1010.3,87.6,10,40.1,3.4,1,10,2022-09-07T04:59:19,2022-09-07T18:22:48,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,13,6,9.3,13,4.5,8.4,6.4,83,0.9,100,4.17,rain,0,0,30.6,14.4,243.5,1011.8,86.7,10,26.9,2.4,1,10,2022-09-08T05:01:15,2022-09-08T18:20:11,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,11,6,9,11,3.1,7.3,5.8,81.7,3,100,8.33,rain,0,0,31.3,28.8,350.4,1016.6,86.3,9.7,52.8,4.6,2,10,2022-09-09T05:03:11,2022-09-09T18:17:34,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12,3,7.6,12,-1.2,5.9,4.6,81.8,2,100,4.17,rain,0,0,29.5,21.6,319.2,1021.9,78.2,10,47.5,4.3,2,10,2022-09-10T05:05:07,2022-09-10T18:14:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,12.1,6,9.4,12.1,3.7,8.7,5.3,77.4,0,0,0,rain,0,0,24.1,21.6,296.6,1022.2,65.2,9.4,74.1,6.3,4,10,2022-09-11T05:07:02,2022-09-11T18:12:20,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,16,4,9.9,16,2.2,9.3,3.5,67.6,0,0,0,,0,0,12.6,14.4,327,1022.5,60.3,9.5,156.7,13.5,6,10,2022-09-12T05:08:58,2022-09-12T18:09:42,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,16,4,10.9,16,4,10.4,3.6,64.1,0,0,0,,0,0,31.3,18,108.6,1021.6,64.1,10,184.7,15.9,6,10,2022-09-13T05:10:54,2022-09-13T18:07:04,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,15,9.5,12.5,15,7.2,11.8,6.8,69.4,1,100,4.17,rain,0,0,52.2,28.8,109.2,1015.7,86.1,10,26.9,2.3,1,10,2022-09-14T05:12:50,2022-09-14T18:04:26,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,13,11,12.1,13,11,12.1,10.2,88.3,3.9,100,8.33,rain,0,0,51.8,25.2,129.9,1006.9,85.1,9.9,18.5,1.5,1,10,2022-09-15T05:14:46,2022-09-15T18:01:48,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,16,10,12.1,16,8,11.9,9.7,86.4,4.5,100,8.33,rain,0,0,16.2,18,174.3,1005.6,75.6,8.7,113.4,9.9,5,10,2022-09-16T05:16:42,2022-09-16T17:59:10,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,15,9,12.2,15,6.3,11.7,11.4,94.8,4,100,4.17,rain,0,0,37.4,25.2,158,1003.8,71,7.4,48.5,4.2,3,10,2022-09-17T05:18:38,2022-09-17T17:56:31,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,18,9,13.6,18,8,13.5,10.8,84.3,0,0,0,,0,0,46.4,21.6,130.6,1011.2,79.7,9.3,24.7,2.1,1,10,2022-09-18T05:20:34,2022-09-18T17:53:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,23.1,15.5,19.3,23.1,15.5,19.3,15.2,78.2,2.6,100,8.33,rain,0,0,65.2,43.2,163.8,1006.4,71,9.3,77.3,6.6,4,10,2022-09-19T05:22:30,2022-09-19T17:51:14,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,19,10,14.6,19,9.2,14.5,6.6,60.3,0,0,0,,0,0,41.8,21.6,220.3,1014.8,17.5,10,168,14.4,6,10,2022-09-20T05:24:26,2022-09-20T17:48:36,0.82,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,17,6,12.8,17,6,12.7,8.5,76.3,0,0,0,,0,0,27,18,77.5,1015.8,83.1,10,90.6,7.8,3,10,2022-09-21T05:26:22,2022-09-21T17:45:57,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
