name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-12,11.1,8,10,11.1,5.3,8.8,8.7,91.9,0,0,0,rain,0,0,49.3,32.4,263.9,1024.1,99.9,8.9,34,2.8,2,10,2022-11-12T08:31:03,2022-11-12T17:16:01,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-13,12.1,5,9.2,12.1,1.3,7.9,6.5,83.2,0,0,0,,0,0,36.4,25.2,312.8,1027.2,61.7,13.8,55,4.7,3,10,2022-11-13T08:32:58,2022-11-13T17:14:23,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-14,4,1,2.8,4,-1.1,0.9,1.6,92,0,0,0,,0,0,15.8,16.2,11.5,1028.8,90.5,14.2,50,4.2,3,10,2022-11-14T08:34:52,2022-11-14T17:12:48,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-15,4,0,2.1,1.8,-3.5,-0.9,1.3,94.9,0.6,100,12.5,rain,0,0,32,14.4,219.9,1016.5,100,9.3,36.6,3.1,2,10,2022-11-15T08:36:46,2022-11-15T17:11:15,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-16,4,-1,1.4,4,-6.2,-2.2,-0.1,89.7,1.1,100,25,"rain,snow",0.1,0,37.4,21.6,41.8,1011.1,99.9,10.4,15.1,1.2,1,10,2022-11-16T08:38:39,2022-11-16T17:09:44,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-17,-1.4,-4.1,-3.4,-3.4,-10.2,-7.4,-5.3,86.5,0.3,100,8.33,snow,3.8,1.9,34.6,19.8,34.8,1010.4,95.9,11,49,4.4,2,10,2022-11-17T08:40:31,2022-11-17T17:08:15,0.79,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-18,-3.3,-7,-5,-3.3,-11.2,-9,-6.9,86.5,1.7,100,54.17,snow,2.3,5.2,33.1,18,61.3,1008.3,91.6,8.4,33.1,2.9,2,10,2022-11-18T08:42:23,2022-11-18T17:06:49,0.82,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-19,-4.5,-9,-5.7,-6,-12,-9.7,-7.2,89,1.9,100,54.17,snow,1.9,7.2,26.6,16.2,47.9,1012,94.5,8.1,29.6,2.6,1,10,2022-11-19T08:44:13,2022-11-19T17:05:26,0.85,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-20,-4,-10.5,-5.7,-4.8,-11.5,-9.8,-7.7,85.8,0.4,100,8.33,snow,1.1,8.8,29.2,19.8,147.5,1017.5,96,10.5,49.6,4.3,2,10,2022-11-20T08:46:03,2022-11-20T17:04:06,0.88,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-21,-3,-6,-4.4,-6,-12.4,-9,-5.8,90.3,2.5,100,41.67,snow,1.7,9,30.6,19.8,96.8,1012,98.1,7.1,36.7,3.3,2,10,2022-11-21T08:47:51,2022-11-21T17:02:48,0.92,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-22,-2.2,-4,-3.2,-5.3,-9.6,-7.9,-4.4,91,1.7,100,29.17,snow,0.9,8.4,29.5,21.6,355.1,1006.3,98.8,9.4,31.9,2.7,2,10,2022-11-22T08:49:39,2022-11-22T17:01:32,0.95,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-23,-3.2,-5,-4,-3.4,-10.8,-6.4,-5.2,91.6,0.1,100,4.17,snow,0,6,20.2,16.2,345.3,1011.3,98.8,11.1,44.3,3.9,2,10,2022-11-23T08:51:25,2022-11-23T17:00:20,0.98,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-24,-3,-4,-3.6,-3.4,-8.8,-6.9,-4.5,92.9,3.9,100,37.5,snow,0.6,5.3,31,14.4,63.9,1013.3,99.7,6.1,23.5,2,1,10,2022-11-24T08:53:10,2022-11-24T16:59:11,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-25,0.3,-3,-0.9,0.3,-6,-2.5,-1.2,98.6,0.4,100,16.67,"rain,snow",1,6.2,16.9,9,73,1017.5,99.5,3.1,13.2,1.1,1,10,2022-11-25T08:54:53,2022-11-25T16:58:04,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-26,0.1,-4.5,-1.8,0.1,-4.8,-3.4,-2.2,96.9,2.9,100,66.67,snow,2.9,7.8,13.3,7.3,41.5,1023.2,97,3,17.8,1.5,1,10,2022-11-26T08:56:35,2022-11-26T16:57:01,0.09,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-27,-2.7,-4.1,-3.1,-2.7,-7.7,-4.6,-3.9,94.3,0.4,100,12.5,snow,2.7,11.2,11.5,10.8,347.1,1027.6,98.4,6.7,23.9,1.9,1,10,2022-11-27T08:58:15,2022-11-27T16:56:01,0.12,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-28,-0.9,-3.1,-2,-0.9,-7.1,-4.8,-2.7,94.7,2.2,100,37.5,snow,0.7,12.9,22.3,18,132.1,1028.2,100,8.2,25.3,2.4,1,10,2022-11-28T08:59:54,2022-11-28T16:55:03,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-29,0.3,-3,-0.9,-1.1,-7.6,-4.4,-1.4,96.4,3.4,100,66.67,"rain,snow",1,13.2,24.1,19.8,106.9,1031.3,98.1,5.3,17.3,1.5,1,10,2022-11-29T09:01:30,2022-11-29T16:54:09,0.19,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-30,-2.4,-6,-3.6,-2.7,-11.2,-7.2,-4.5,93.8,1.4,100,41.67,snow,0.4,13.5,19.4,14.4,87.7,1033.1,95.8,6.6,32.8,3,2,10,2022-11-30T09:03:05,2022-11-30T16:53:19,0.25,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-01,-5,-14.5,-8.3,-5,-14.5,-11,-9.6,90.6,0,0,0,,0,12.2,21.2,14.4,58.5,1033.8,49.8,7,34.5,3.3,2,10,2022-12-01T09:04:38,2022-12-01T16:52:31,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-02,-4.9,-14,-8.2,-5.8,-18.8,-9.7,-9.4,90.9,0,0,0,,0,11.8,18,7.2,47.9,1032.1,63.8,9.5,35.6,3.3,2,10,2022-12-02T09:06:09,2022-12-02T16:51:47,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-03,-3,-10.6,-5.4,-4.5,-11.2,-8.8,-6.7,91.2,0.1,100,4.17,snow,0,10.9,32.4,27,127.6,1033.7,80.5,10.3,25.1,2.1,1,10,2022-12-03T09:07:37,2022-12-03T16:51:07,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-04,-3.2,-7.5,-4.6,-7.4,-14.6,-11,-5.7,91.9,0.4,100,12.5,snow,0,10.1,39.6,30.6,145.5,1036,99,9.2,17.4,1.4,1,10,2022-12-04T09:09:03,2022-12-04T16:50:30,0.37,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-05,-7.4,-11,-8.7,-11.2,-19.4,-15.4,-10.7,85.6,0,0,0,,0,10,46.8,30.6,149.4,1032.8,89,13.9,29,2.3,2,10,2022-12-05T09:10:27,2022-12-05T16:49:56,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-06,-5,-7.1,-6.3,-9.8,-14,-12.6,-7.1,94,1.4,100,45.83,snow,1,10,37.1,25.2,166.1,1022.2,100,5.3,19.5,1.6,1,10,2022-12-06T09:11:48,2022-12-06T16:49:26,0.44,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-07,-1,-6,-4.4,-5.7,-13.9,-10.8,-5.1,94.4,3.8,100,75,snow,6.2,11.7,38.9,28.8,150.7,1010.5,100,5.1,16.4,1.4,1,10,2022-12-07T09:13:07,2022-12-07T16:49:00,0.47,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-08,0.1,-3.8,-0.9,-3.5,-8,-5.7,-2.5,89,1.8,100,33.33,"rain,snow",3,17.5,43.2,27,199.1,1009.6,89.4,10.5,19,1.6,1,10,2022-12-08T09:14:23,2022-12-08T16:48:38,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-09,-0.5,-3,-1.4,-1.5,-7.1,-5,-2.1,95.1,2.7,100,41.67,"rain,snow",4.4,19.4,27.4,19.8,158.6,1011.7,96.3,4.6,20.8,1.9,1,10,2022-12-09T09:15:36,2022-12-09T16:48:19,0.54,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-10,-1.7,-3,-2.1,-1.7,-7.7,-5.5,-2.9,93.7,1.5,100,37.5,snow,3.3,23.9,28.8,19.8,38,1007.7,98.6,6.2,18.4,1.5,1,10,2022-12-10T09:16:47,2022-12-10T16:48:03,0.57,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-11,0,-3.1,-2.3,-2.7,-10,-7.2,-3,95,15.2,100,50,"freezingrain,snow",1.2,22.6,43.2,27,39.2,1001.1,97.9,5.2,10.5,0.9,1,10,2022-12-11T09:17:54,2022-12-11T16:47:52,0.6,"Snow, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-12,0,-6,-3.3,0,-12.8,-8.2,-4.4,92.1,0.4,100,16.67,"rain,snow",0.8,23.7,36,23.4,211.5,994.7,100,9,25.6,2.1,1,10,2022-12-12T09:18:58,2022-12-12T16:47:44,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-13,-1.2,-4.6,-2.7,-5,-10.6,-7.5,-4.3,88.5,0.2,100,8.33,snow,0,22.8,36,25.2,207,1003,100,11.1,18.8,1.5,1,10,2022-12-13T09:20:00,2022-12-13T16:47:40,0.67,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-14,-3,-7,-4.9,-6.6,-13.7,-10,-6.5,88.9,0.1,100,4.17,snow,1.2,22.5,32.4,21.6,236.2,1010.9,96.7,10.2,30.2,2.5,2,10,2022-12-14T09:20:58,2022-12-14T16:47:40,0.7,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-15,-3,-8,-5.4,-6.2,-15,-10.9,-6.8,89.6,4.3,100,37.5,snow,3.3,24.7,37.1,25.2,161.8,1008.9,95,7.6,20.9,1.8,1,10,2022-12-15T09:21:52,2022-12-15T16:47:44,0.74,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-16,-5,-7.3,-6.1,-7.3,-12.1,-10.6,-7.1,92.3,3.3,100,20.83,snow,5.3,29,29.5,16.2,134.3,1016.7,100,6.3,18.4,1.6,1,10,2022-12-16T09:22:44,2022-12-16T16:47:52,0.75,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-17,-5,-6,-5.4,-8.4,-13.6,-11.1,-6.6,91.1,2.5,100,29.17,snow,2.5,33.4,32.4,25.2,15,1015.7,100,6.9,15.8,1.3,1,10,2022-12-17T09:23:32,2022-12-17T16:48:03,0.8,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-18,-6,-11.5,-8.7,-9.5,-18.7,-15.2,-10.3,88.3,1.2,100,25,snow,1.1,32.4,39.6,30.6,325.8,1027.3,89.4,11.6,29,2.6,2,10,2022-12-18T09:24:17,2022-12-18T16:48:18,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-19,-6.5,-14,-10.9,-9.6,-21.5,-16.4,-12.7,86.5,0,0,0,,0,30.2,28.8,18,229.4,1035.8,13.3,10.8,34.2,2.9,2,10,2022-12-19T09:24:58,2022-12-19T16:48:38,0.87,Clear,Clear conditions throughout the day.,clear-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-20,0.3,-13,-5.3,-1,-20.3,-10.3,-6.5,91.3,3.5,100,29.17,"rain,freezingrain,snow,ice",3,29.6,32.4,25.2,199.2,1021,94.3,6.6,3,0.2,0,10,2022-12-20T09:25:35,2022-12-20T16:49:00,0.9,"Snow, Rain, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-21,1.3,0,0.5,-1.7,-5.1,-3.5,0,97.4,4.3,100,62.5,"rain,snow",0,27.5,25.2,24.6,215.4,1012.9,98.2,4,3.5,0.2,0,10,2022-12-21T09:26:09,2022-12-21T16:49:27,0.93,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-22,1.5,0,0.7,1,-4.3,-2.3,0.5,99.1,2.5,100,25,"rain,snow",0,24.5,21.6,16.2,210.4,1008.5,100,1.7,5.5,0.4,0,10,2022-12-22T09:26:39,2022-12-22T16:49:57,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-23,2.5,1,1.3,0.4,-4,-2.4,1.3,99.6,1.5,100,16.67,"rain,snow",0,8.5,30.2,20.8,199.6,1003.7,100,1.7,2.5,0.1,0,10,2022-12-23T09:27:06,2022-12-23T16:50:32,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-24,1.6,-2,0.3,1.1,-6.2,-2.8,-0.7,93.6,1.2,100,16.67,"rain,snow",0.3,0.1,25.2,18,328.9,1008.4,94,8.5,17.5,1.5,1,10,2022-12-24T09:27:29,2022-12-24T16:51:09,0.03,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-25,-2.6,-7,-4.9,-4.3,-10.6,-7.6,-6.4,89.8,0,0,0,,15.9,10,16.9,9,31.4,1022.4,95.9,12.7,23.3,2,1,10,2022-12-25T09:27:48,2022-12-25T16:51:51,0.07,Overcast,Cloudy skies throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-26,-3,-9,-7,-7,-16.9,-12.7,-7.8,93.8,5,100,25,snow,2.6,16.8,44.3,28.8,113.5,1022.6,100,7.1,22.5,2,1,10,2022-12-26T09:28:03,2022-12-26T16:52:36,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-27,1.5,-3.1,-0.3,1,-9.5,-4.1,-0.7,96.9,2.4,100,29.17,"rain,freezingrain,snow",1.5,16.4,36,23.4,230.6,1010.8,95.8,6.1,8.8,0.8,1,10,2022-12-27T09:28:15,2022-12-27T16:53:24,0.14,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-28,1.4,0,0.7,-1.2,-5.2,-3.3,-1.1,88.3,0.7,100,12.5,snow,0.8,13.3,32.4,21.6,254.8,1016.3,91.2,10.3,30.8,2.7,2,10,2022-12-28T09:28:23,2022-12-28T16:54:16,0.17,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-29,1.5,0,0.7,-2.2,-4.9,-3.3,0.1,95.7,3.1,100,45.83,"rain,snow",0.3,13.8,26.6,18,202.5,1012,99.1,7.7,4,0.3,0,10,2022-12-29T09:28:27,2022-12-29T16:55:12,0.2,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-30,3.8,1,2.2,2.1,-2.7,-0.8,1.1,92.1,0.4,100,16.67,"rain,snow",0,12,25.2,20.8,223.5,1011.5,90.5,10,21.1,1.9,1,10,2022-12-30T09:28:27,2022-12-30T16:56:11,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-12-31,3.3,-1,1.1,1,-5.1,-2.6,0.9,98.4,1,100,16.67,rain,0,9.9,32.4,25.2,202.8,1015.4,94.1,4.9,12.8,1,1,10,2022-12-31T09:28:23,2022-12-31T16:57:13,0.27,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
