name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-30,31.6,19.1,25.7,32,19.1,25.7,15.5,55.6,0.1,100,4.17,rain,0,0,17.6,18.5,255.8,1013.8,30.9,9.9,187.7,16.4,7,30,2022-11-30T06:41:15,2022-11-30T17:37:19,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-01,32.1,20.1,25.6,33,20.1,25.7,17,62.1,0,0,0,,0,0,19.8,16.7,284.8,1015.3,15,10,194.4,16.7,7,30,2022-12-01T06:41:55,2022-12-01T17:37:25,0.26,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-02,32.1,19.1,25.3,33,19.1,25.5,15.7,57.8,1,100,12.5,rain,0,0,25.6,16.6,298.2,1015,10.7,9.9,193.8,16.7,7,30,2022-12-02T06:42:34,2022-12-02T17:37:31,0.3,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-03,32,19.1,25.2,32.4,19.1,25.3,15.7,57.3,0.1,100,4.17,rain,0,0,21.6,18.5,285.7,1014.2,12.5,9.8,193.7,16.7,7,30,2022-12-03T06:43:13,2022-12-03T17:37:39,0.33,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-04,33,19.6,25.2,33,19.6,25.4,17,62.7,0.1,100,4.17,rain,0,0,18,20.3,295.7,1015.2,41.9,9.1,188.3,16.3,7,60,2022-12-04T06:43:53,2022-12-04T17:37:48,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-05,32.1,19.1,24.8,32.1,19.1,25,17,64.2,0.2,100,8.33,rain,0,0,22.3,19.5,289,1015.4,33.3,9.3,185.1,16.1,7,60,2022-12-05T06:44:32,2022-12-05T17:37:59,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-06,31.1,18.6,24,31.5,18.6,24.1,16.4,64,0.7,100,16.67,rain,0,0,22.3,23.2,306.8,1015,38,9.6,165.4,14.2,7,30,2022-12-06T06:45:10,2022-12-06T17:38:11,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-07,31,18.6,24.1,31.8,18.6,24.2,14.8,57.3,0,0,0,,0,0,19.1,21.2,325.1,1015.2,25.4,9.7,187.5,16.2,7,10,2022-12-07T06:45:49,2022-12-07T17:38:24,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-08,32.6,19.1,24.5,31.8,19.1,24.4,12.6,48.3,0,0,0,,0,0,22,23.1,330,1016.7,27.2,10,193,16.6,7,10,2022-12-08T06:46:27,2022-12-08T17:38:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-09,31.6,18.1,23.9,31.5,18.1,23.9,14.3,56,0,0,0,,0,0,25.6,20.3,306.2,1016.3,20.1,9.8,192.3,16.6,7,10,2022-12-09T06:47:05,2022-12-09T17:38:54,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-10,30.6,18.6,24.2,29.9,18.6,24.1,12.9,51.3,0,0,0,,0,0,29.5,17.7,3.9,1015.3,20.6,9.9,193.3,16.7,7,10,2022-12-10T06:47:42,2022-12-10T17:39:11,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-11,32.5,17.6,24.2,32.1,17.6,24.2,14,55.1,2.2,100,12.5,rain,0,0,40,16.6,257.1,1015.1,34.4,9.2,183.4,15.9,7,30,2022-12-11T06:48:19,2022-12-11T17:39:29,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-12,29.6,18.6,23.3,29.1,18.6,23.4,17.3,70.7,5.2,100,25,rain,0,0,22.3,18.1,290.7,1015,43,9.5,185,16.1,7,30,2022-12-12T06:48:56,2022-12-12T17:39:49,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-13,30,17.6,23.8,29.7,17.6,23.7,15.4,61.9,0,0,0,,0,0,20.5,21.2,295,1014.9,32.5,9.7,188.7,16.3,7,10,2022-12-13T06:49:32,2022-12-13T17:40:09,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-14,31.1,18.6,23.9,30.7,18.6,23.8,14.9,58.7,0,0,0,,0,0,18.7,22.1,316.3,1015.6,22.9,9.6,188.6,16.4,7,10,2022-12-14T06:50:08,2022-12-14T17:40:31,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-15,31.8,18.6,24.3,31.7,18.6,24.2,13.2,52.4,0,0,0,,0,0,25.2,20.4,328.5,1015.4,17.2,9.1,191,16.6,7,10,2022-12-15T06:50:43,2022-12-15T17:40:54,0.74,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-16,33.5,17.6,24.1,32.2,17.6,23.8,11.3,46.9,0,0,0,,0,0,28.8,14.8,359.3,1015.2,15,10,191.3,16.7,7,10,2022-12-16T06:51:17,2022-12-16T17:41:18,0.75,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-17,33,17.1,24.4,31.5,17.1,24.1,9.6,42.9,0,0,0,,0,0,20.2,16.7,175.5,1015.2,11.6,10,192.5,16.8,7,10,2022-12-17T06:51:51,2022-12-17T17:41:43,0.8,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-18,33.1,17.6,24,31.6,17.6,23.8,10.7,46.4,0.5,100,8.33,rain,0,0,23.4,13.9,160.9,1016.1,9,9.8,191.8,16.5,7,30,2022-12-18T06:52:24,2022-12-18T17:42:09,0.83,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-19,33.5,16.1,23.7,31.8,16.1,23.5,11.8,51.1,1.1,100,16.67,rain,0,0,18,16.5,182.2,1015.3,15.2,9.6,192.1,16.5,7,10,2022-12-19T06:52:56,2022-12-19T17:42:36,0.87,Rain,Clear conditions throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-20,31.6,16.6,23.5,30.2,16.6,23.3,10.9,47,0.1,100,4.17,rain,0,0,19.8,16.5,245.6,1013.7,27.8,9.8,179.4,15.4,7,10,2022-12-20T06:53:28,2022-12-20T17:43:04,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-21,30.3,18.6,24.1,30,18.6,24,14.3,55.8,1.6,100,12.5,rain,0,0,27.4,20.3,240.6,1013.4,48.2,9.5,181,15.6,7,10,2022-12-21T06:53:58,2022-12-21T17:43:33,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-22,30,19.1,23.7,30,19.1,23.7,16.1,64.6,1.8,100,37.5,rain,0,0,39.2,21.2,224.1,1012.6,43.8,9.6,178.2,15.3,7,30,2022-12-22T06:54:28,2022-12-22T17:44:03,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-23,25.1,16.5,21.1,25.1,16.5,21.1,14.5,66.5,8.3,100,37.5,rain,0,0,49.3,36.2,270.9,1012.8,43.6,9.6,94,8.2,5,10,2022-12-23T06:54:58,2022-12-23T17:44:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-24,25,13.6,18.7,25,13.6,18.7,5.9,44.6,0,0,0,,0,0,24.8,15.7,9.7,1016.7,15.1,10,197.8,17.2,7,10,2022-12-24T06:55:26,2022-12-24T17:45:05,0.03,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-25,27,13.1,19.3,26.4,13.1,19.3,8.4,50.9,0,0,0,,0,0,23.4,24.1,310.4,1017,27.4,10,192.1,16.5,7,10,2022-12-25T06:55:53,2022-12-25T17:45:38,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-26,25,13.6,18.9,25,13.6,18.9,8.1,52,0,0,0,,0,0,27,24.1,329.6,1018.9,33.8,10,192.9,16.6,7,10,2022-12-26T06:56:19,2022-12-26T17:46:11,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-27,25,12.6,18.7,25,12.6,18.7,8.6,53.1,0,0,0,,0,0,29.9,22.2,340.6,1020.1,32.5,9.9,197.5,17.1,7,10,2022-12-27T06:56:45,2022-12-27T17:46:45,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-28,27,12.6,19.2,26.2,12.6,19.1,3.8,38.5,0,0,0,,0,0,28.4,24.1,47.7,1020.1,14.9,9.9,201.8,17.4,8,10,2022-12-28T06:57:09,2022-12-28T17:47:20,0.17,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-29,28,14.6,21,27.3,14.6,20.9,6.4,40.9,0.4,100,16.67,rain,0,0,37.1,18.3,87.5,1018.5,41.9,9.7,85.2,7.3,5,10,2022-12-29T06:57:32,2022-12-29T17:47:55,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-30,22.1,14.1,17.5,22.1,14.1,17.5,14.7,83.6,9.3,100,79.17,rain,0,0,14,20.5,125.1,1019.2,74.6,8.6,28.8,2.5,2,10,2022-12-30T06:57:55,2022-12-30T17:48:31,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-31,28.6,14.6,20.7,29.4,14.6,20.8,15.6,73.4,3.9,100,33.33,rain,0,0,25.2,13.8,332.2,1019.7,58.8,9.8,180.8,15.7,7,10,2022-12-31T06:58:16,2022-12-31T17:49:08,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
