name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,31,16,24.7,31.9,16,25,17.4,68.5,0.411,100,4.17,rain,0,0,24.1,14,146.3,1016.8,27.1,10.2,305.4,26.1,7,10,2022-07-12T02:14:34,2022-07-12T22:30:13,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,29,20,24,29.5,20,24.2,17.6,68.5,0,0,0,,0,0,35.3,14.4,160,1011.4,37.2,10.2,254,22,7,10,2022-07-13T02:17:37,2022-07-13T22:27:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,25,18,20.8,25,18,20.8,17.1,81.4,4.155,100,8.33,rain,0,0,42.5,14.4,210.8,1004.3,65.9,9.8,172.7,14.8,5,10,2022-07-14T02:20:43,2022-07-14T22:24:28,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,27,14.2,20.6,27,14.2,20.6,15.1,73.8,0.6,100,4.17,rain,0,0,36,18,154.1,1002.6,60.8,10.1,227.7,19.4,6,10,2022-07-15T02:23:52,2022-07-15T22:21:30,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,22,14,17.4,22,14,17.4,15.1,86.9,9.47,100,8.33,rain,0,0,33.8,10.8,223.2,1002.6,63.4,9.3,225.8,19.4,6,10,2022-07-16T02:27:03,2022-07-16T22:18:30,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,22.9,13,18.1,22.9,13,18.1,12.1,71.2,0,0,0,,0,0,32.4,10.8,194.2,1011.8,38.5,10.2,240.6,20.6,7,10,2022-07-17T02:30:15,2022-07-17T22:15:28,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,24.7,12,18.3,24.7,12,18.3,12.5,71.6,2.296,100,4.17,rain,0,0,25.9,10.8,139.2,1014,57.4,10.2,232.6,20.1,7,10,2022-07-18T02:33:29,2022-07-18T22:12:22,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,19,14,16.2,19,14,16.2,15.6,96.4,28.217,100,4.17,rain,0,0,43.2,18,53.9,1005.6,82.4,9.4,24.2,2.2,1,10,2022-07-19T02:36:44,2022-07-19T22:09:15,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,27,16.9,21.7,27.5,16.9,21.8,17,77.6,2.468,100,8.33,rain,0,0,54,26.6,63.3,1003.3,55,10.1,255.8,22.3,7,10,2022-07-20T02:40:01,2022-07-20T22:06:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,25,14,19.9,25,14,19.9,17,84.5,0.541,100,4.17,rain,0,0,32.4,14.4,304.9,1012.2,32.2,10.1,297.6,25.9,7,10,2022-07-21T02:43:18,2022-07-21T22:02:54,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,28.9,10.4,20.4,29.7,10.4,20.5,15.8,78.3,0,0,0,rain,0,0,46.8,10.8,272,1010.9,61.2,8.4,273.2,23.8,7,10,2022-07-22T02:46:36,2022-07-22T21:59:41,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,25,17,20.2,25,17,20.2,18,88.9,3.274,100,8.33,rain,0,0,36,11.2,264.6,1007.4,67.1,9.7,203.8,17.6,7,10,2022-07-23T02:49:55,2022-07-23T21:56:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,21,15,17.5,21,15,17.5,13.9,81.2,5.901,100,4.17,rain,0,0,30.6,14.4,75.7,1007.3,73.4,10,122.1,10.5,5,10,2022-07-24T02:53:14,2022-07-24T21:53:10,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,22,11,16.3,22,11,16.3,12.1,78.6,0.09,100,4.17,rain,0,0,25.2,10.8,66.6,1011.3,52.8,10.2,204.3,17.5,7,10,2022-07-25T02:56:34,2022-07-25T21:49:52,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,24,8,18.3,24,6.9,18.3,11.9,69.9,0,0,0,,0,0,32.4,14.4,175.5,1010.7,34.3,10.1,215.9,18.8,7,10,2022-07-26T02:59:54,2022-07-26T21:46:33,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,27,15.1,20.8,27.5,15.1,20.8,16.6,79.1,6.555,100,4.17,rain,0,0,57.6,21.6,177.5,1008,52.9,10,224.8,19.4,7,10,2022-07-27T03:03:14,2022-07-27T21:43:12,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,24,15,20.5,24,15,20.5,17.8,85.8,0.361,100,4.17,rain,0,0,26.3,10.8,187.9,1009.6,46.9,10.2,126.6,10.9,5,10,2022-07-28T03:06:34,2022-07-28T21:39:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,19,14,16.2,19,14,16.2,16,98.8,11.861,100,8.33,rain,0,0,41.8,18,75.5,1012.3,95.7,9,36,3.1,2,10,2022-07-29T03:09:54,2022-07-29T21:36:28,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,22,17,19,22,17,19,17.5,91.6,23.239,100,8.33,rain,0,0,29.2,14.4,144.2,1012.3,71.6,10.2,154.8,13.1,5,10,2022-07-30T03:13:14,2022-07-30T21:33:04,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,22,13,17.6,22,13,17.6,13.3,77.7,0,0,0,rain,0,0,26.6,10.8,200.1,1014.7,44.4,10.2,171.9,14.9,6,10,2022-07-31T03:16:34,2022-07-31T21:29:39,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,20,11,15.5,20,11,15.5,13.6,89.6,5.605,100,4.17,rain,0,0,28.4,10.8,229.6,1014.5,60.4,9.8,225.1,19.1,6,10,2022-08-01T03:19:53,2022-08-01T21:26:14,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,21,14,17.2,21,14,17.2,15.4,89.8,4.709,100,8.33,rain,0,0,43.9,15.2,169.3,1013.9,63.2,10,90.1,7.8,5,10,2022-08-02T03:23:12,2022-08-02T21:22:47,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,22.9,13,18.7,22.9,13,18.7,14.8,79.7,2.079,100,8.33,rain,0,0,43.2,18,234.5,1013.2,70.3,10.2,231.7,20,7,10,2022-08-03T03:26:31,2022-08-03T21:19:20,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,25,11,18.5,25,11,18.5,12.8,72.3,0,0,0,,0,0,38.9,18,205.7,1017.7,36.8,10.2,241.6,20.9,7,10,2022-08-04T03:29:50,2022-08-04T21:15:52,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,28,18,22.8,28.9,18,23,17,71.3,0.035,100,4.17,rain,0,0,41,18,233.2,1017.4,39.4,10.2,218,19,6,10,2022-08-05T03:33:07,2022-08-05T21:12:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,30,17,24.3,30.3,17,24.5,16.6,64.8,0,0,0,,0,0,42.5,18,189.6,1014.8,22.4,10.2,256.3,22.3,6,10,2022-08-06T03:36:25,2022-08-06T21:08:54,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,22.1,13,19.2,22.1,13,19.2,14.4,74.3,0.98,100,4.17,rain,0,0,50.4,18,225.9,1010.5,58.6,10.1,112,9.8,4,10,2022-08-07T03:39:42,2022-08-07T21:05:24,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,21,10,15.7,21,10,15.7,10.5,73.8,0,0,0,,0,0,39.6,18,257.9,1018.5,41.3,10.2,147.5,12.8,6,10,2022-08-08T03:42:58,2022-08-08T21:01:54,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,21,6,14.7,21,6,14.7,10.1,76.9,0,0,0,,0,0,21.2,14.4,309.7,1024.4,27,10.2,157.5,13.5,6,10,2022-08-09T03:46:13,2022-08-09T20:58:23,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,23,5,15.5,23,5,15.5,10,74,0,0,0,,0,0,21.2,10.8,219.5,1022.3,37,10.1,205,17.6,6,10,2022-08-10T03:49:28,2022-08-10T20:54:51,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,22,12,17.8,22,12,17.8,13.3,76.1,0,0,0,rain,0,0,50.4,26.7,234,1013.3,66.3,10.1,133.8,11.7,5,10,2022-08-11T03:52:43,2022-08-11T20:51:19,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,19,12,16.6,19,12,16.6,11.2,71.7,3.082,100,4.17,rain,0,0,50.4,28.8,281.3,1011.3,45.2,10.2,169,14.5,6,10,2022-08-12T03:55:56,2022-08-12T20:47:47,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,18,6,13.8,18,6,13.8,8.5,72.7,0,0,0,,0,0,43.2,24.5,293.6,1018.7,33.4,10.2,246.1,21.3,6,10,2022-08-13T03:59:09,2022-08-13T20:44:14,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,20.1,4,13.7,20.1,3.4,13.5,9.7,79.1,0,0,0,,0,0,28.8,10.8,212.4,1020.5,40.8,10.2,123.6,10.5,5,10,2022-08-14T04:02:21,2022-08-14T20:40:40,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,24.1,8,16.9,24.1,8,16.9,11.8,75.4,0,0,0,,0,0,23,7.2,20.7,1021.8,21.3,10,233.5,20.1,6,10,2022-08-15T04:05:33,2022-08-15T20:37:07,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,28,10,19.5,28.6,9.2,19.6,15.2,79.3,0,0,0,,0,0,21.2,10.8,143.5,1022.4,38.6,10,165.3,14.2,5,10,2022-08-16T04:08:44,2022-08-16T20:33:33,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,29,14,22.6,29.5,14,22.8,16.6,72.6,0,0,0,,0,0,31.3,10.8,184.9,1020.9,18.2,10.2,224.3,19.5,6,10,2022-08-17T04:11:54,2022-08-17T20:29:59,0.67,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,29,18,23.5,28.9,18,23.5,16.1,65.8,0,0,0,,0,0,40.7,14.4,193,1021.7,15.8,10.2,223.2,19.4,6,10,2022-08-18T04:15:03,2022-08-18T20:26:24,0.71,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,29,17,23,29.1,17,23.1,15.7,65.6,0,0,0,,0,0,34.2,10.8,192.5,1026.6,27.9,10.2,220.5,19.1,6,10,2022-08-19T04:18:12,2022-08-19T20:22:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,28,17,22,27.8,17,22,14.6,65.3,0,0,0,,0,0,34.9,14.4,196.9,1026.9,19.1,10.2,213.5,18.5,6,10,2022-08-20T04:21:20,2022-08-20T20:19:14,0.77,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999"
