name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,30,20.4,25.5,32.6,20.4,26.3,19.3,69.8,0,0,0,,0,0,50.4,18,333.3,1013,8,11.1,263.8,22.7,8,10,2022-08-30T05:42:13,2022-08-30T19:00:38,0.11,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,31,20.4,25.6,33.9,20.4,26.5,18.6,66.2,0,0,0,,0,0,25.9,21.6,353.2,1009.5,2.4,11.1,265,22.8,8,15,2022-08-31T05:43:20,2022-08-31T18:58:54,0.14,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,31,20.6,25.6,34.6,20.6,27.1,19.8,70.7,0,0,0,,0,0,30.6,18,17.5,1007.9,21.9,11.1,259.1,22.4,8,15,2022-09-01T05:44:27,2022-09-01T18:57:09,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,31,23.2,27.3,35.5,23.2,29.5,22.5,75.7,0.237,100,4.17,rain,0,0,51.1,28.8,335.9,1009.9,55.6,11,239.3,20.7,8,60,2022-09-02T05:45:34,2022-09-02T18:55:24,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,31.4,22.6,27.1,35.9,22.6,29.2,22.1,74.8,0,0,0,,0,0,39.6,18,307.8,1009.5,24.1,11.1,252.6,21.9,8,38,2022-09-03T05:46:41,2022-09-03T18:53:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,29,21,25.3,30.8,21,25.9,21.7,80.5,10.829,100,8.33,rain,0,0,46.8,21.6,279.1,1012.4,78.2,10.3,206.3,17.7,8,75,2022-09-04T05:47:48,2022-09-04T18:51:52,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,25,18.8,21.4,25,18.8,21.4,16.9,76.6,9.086,100,4.17,rain,0,0,36,18.1,304.5,1013.5,48.4,10.7,247,21.4,8,10,2022-09-05T05:48:55,2022-09-05T18:50:05,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,26,16.5,20.9,26,16.5,20.9,14.1,66,0.22,100,4.17,rain,0,0,36,25.2,61.3,1014.1,56,11.2,252.5,21.8,8,10,2022-09-06T05:50:02,2022-09-06T18:48:18,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,23,14.6,18.6,23,14.6,18.6,11.3,63.8,1.371,100,4.17,rain,0,0,30.6,18,62.1,1016.5,74.3,11.1,253.2,21.8,8,10,2022-09-07T05:51:09,2022-09-07T18:46:30,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,23,13.6,18.5,23,13.6,18.5,11,62.7,0,0,0,rain,0,0,28.1,21.6,39.8,1019.8,39.6,11,220.4,19.1,8,10,2022-09-08T05:52:16,2022-09-08T18:44:42,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,23,13.2,18.4,23,13.2,18.4,10.9,63.1,0,0,0,,0,0,19.1,21.6,7.8,1019.9,11.1,11.1,250.8,21.7,8,10,2022-09-09T05:53:23,2022-09-09T18:42:54,0.46,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,24.3,14.2,19.6,24.3,14.2,19.6,13.2,67.8,0,0,0,,0,0,20.5,21.6,38.3,1016.6,24.5,11.1,241.3,21,8,10,2022-09-10T05:54:30,2022-09-10T18:41:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,27,15.8,21.7,27.4,15.8,21.8,14.3,64.4,0,0,0,,0,0,14.8,21.6,57.5,1010.8,5.5,11,242.1,20.8,8,10,2022-09-11T05:55:37,2022-09-11T18:39:16,0.53,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,27.2,17.5,22.6,28,17.5,22.8,15.6,65.3,0,0,0,,0,0,42.1,18,7.1,1005.2,32.2,11.1,225.5,19.4,8,10,2022-09-12T05:56:44,2022-09-12T18:37:27,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,22,15,18.9,22,15,18.9,16.4,85.7,9.457,100,8.33,rain,0,0,51.8,19.6,58.4,1006.9,91.1,10.3,185.7,16,7,10,2022-09-13T05:57:51,2022-09-13T18:35:38,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,21,14.7,17.5,21,14.7,17.5,14.2,81.7,33.372,100,8.33,rain,0,0,20.2,18,49.1,1013.3,81.8,10.8,229.2,19.7,7,10,2022-09-14T05:58:58,2022-09-14T18:33:48,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,23,15.7,19.1,23,15.7,19.1,14.2,74.4,0.157,100,4.17,rain,0,0,31.7,18,72.6,1015.4,55.2,11,213.1,18.3,7,10,2022-09-15T06:00:05,2022-09-15T18:31:58,0.66,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,27,16.5,21.3,27.3,16.5,21.3,14,64.6,0,0,0,,0,0,42.8,18,54,1011.5,54.3,11.1,180,15.7,7,10,2022-09-16T06:01:13,2022-09-16T18:30:08,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,30,19.4,24.4,29.9,19.4,24.3,14.9,57.8,0,0,0,,0,0,36,25.2,43.2,1008.1,25.8,11.1,203.4,17.5,7,10,2022-09-17T06:02:20,2022-09-17T18:28:18,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,33.1,21.2,26.8,34,21.2,27,15.4,51.1,0,0,0,,0,0,39.6,28.8,65.5,1003.9,16.9,11.1,227.3,19.6,7,30,2022-09-18T06:03:27,2022-09-18T18:26:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,24,19.9,21.6,24,19.9,21.6,18.2,81.7,31.715,100,4.17,rain,0,0,50.8,14.4,344.8,1009.9,74.1,10,48.6,4.1,3,30,2022-09-19T06:04:35,2022-09-19T18:24:38,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,24.2,19.8,21.8,24.2,19.8,21.8,18,80.1,0,0,0,rain,0,0,39.6,14.4,24.3,1010.2,88.7,10.4,155.6,13.5,7,30,2022-09-20T06:05:42,2022-09-20T18:22:48,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,20.5,16,18.4,20.5,16,18.4,16.4,88.3,35.361,100,8.33,rain,0,0,39.6,18,26.7,1010.3,96.8,9.3,19.1,1.6,1,10,2022-09-21T06:06:50,2022-09-21T18:20:58,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,22,16,18,22,16,18,16,88.3,21.114,100,8.33,rain,0,0,43.6,18,51.9,1008.5,83.8,10.2,62,5.4,4,10,2022-09-22T06:07:58,2022-09-22T18:19:08,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,20,15,16.9,20,15,16.9,14.4,85.6,50.285,100,8.33,rain,0,0,50,18,37.8,1011.5,92.8,9.5,128.2,11,7,10,2022-09-23T06:09:06,2022-09-23T18:17:18,0.92,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,17.2,13,14.4,17.2,13,14.4,12.4,88.3,29.514,100,8.33,rain,0,0,27.7,18,47,1016,95.4,10.2,87.5,7.6,4,10,2022-09-24T06:10:14,2022-09-24T18:15:28,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS,remote"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,20,11.8,15,20,11.8,15,11.3,79.8,16.255,100,8.33,rain,0,0,30.2,25.2,55.8,1021.9,63,10.8,193.3,16.8,7,10,2022-09-25T06:11:22,2022-09-25T18:13:38,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,24,11,16.6,24,11,16.6,9.1,64.1,0,0,0,,0,0,18.7,25.2,45,1018.3,4.4,10.9,210.2,18.1,7,10,2022-09-26T06:12:31,2022-09-26T18:11:48,0,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,26,13,18.5,26,13,18.5,9.4,56.8,0,0,0,,0,0,20.2,28.8,56,1010.8,25.6,10.9,153.8,13.3,7,10,2022-09-27T06:13:39,2022-09-27T18:09:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,23,16.2,18.9,23,16.2,18.9,10.1,57.1,0.063,100,4.17,rain,0,0,39.6,32.4,51.1,1007,72.8,10.9,71.4,6,4,10,2022-09-28T06:14:48,2022-09-28T18:08:10,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,25,15.9,20.4,25,15.9,20.4,15.7,75.6,3.943,100,4.17,rain,0,0,36,18,35.2,1012.6,55.7,10.7,196,17,7,10,2022-09-29T06:15:57,2022-09-29T18:06:21,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,25,15,20.1,25,15,20.1,15.7,76.4,0,0,0,,0,0,25.2,18,21.6,1017.3,10,11.1,198.9,17.2,7,10,2022-09-30T06:17:06,2022-09-30T18:04:32,0.16,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,24.3,15.7,19.8,24.3,15.7,19.8,15,75.1,0,0,0,,0,0,13,18,54,1020.3,2.5,10.8,195,16.9,7,10,2022-10-01T06:18:15,2022-10-01T18:02:43,0.2,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,27,15.3,20.8,26.6,15.3,20.8,13.9,67.4,0,0,0,,0,0,25.2,18,52.1,1010.4,30.4,10.8,171.8,14.9,7,30,2022-10-02T06:19:25,2022-10-02T18:00:55,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,21,16,18.3,21,16,18.3,15.5,84.1,15.2,100,8.33,rain,0,0,64.8,18,20.5,1011.3,90.8,10,153.4,13.2,6,10,2022-10-03T06:20:35,2022-10-03T17:59:08,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,17,15.2,16.3,17,15.2,16.3,15.1,92.6,24.246,100,8.33,rain,0,0,25.2,18,38.3,1014.1,98.1,9.1,54.5,4.7,4,10,2022-10-04T06:21:45,2022-10-04T17:57:20,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,21,15.9,17.4,21,15.9,17.4,14.8,85.7,27.258,100,8.33,rain,0,0,36.7,18,346.5,1020.6,90.2,10.5,58.3,4.9,5,10,2022-10-05T06:22:55,2022-10-05T17:55:34,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,21,14.8,17.3,21,14.8,17.3,14.4,83.8,0,0,0,,0,0,19.4,18,57.3,1022.6,76.8,10.7,115.4,10.1,6,10,2022-10-06T06:24:06,2022-10-06T17:53:47,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,23,13.4,17.8,23,13.4,17.8,14.3,80.9,0,0,0,,0,0,25.9,18,17.5,1019.8,5.7,10.8,181.5,15.6,6,10,2022-10-07T06:25:17,2022-10-07T17:52:01,0.41,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,24,14.5,19.3,24,14.5,19.3,14.8,76.1,0,0,0,,0,0,37.4,21.6,42,1013.9,35.4,10.6,133.7,11.5,5,10,2022-10-08T06:26:28,2022-10-08T17:50:16,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,24,16.7,18.4,24,16.7,18.4,15.3,82.7,11.114,100,4.17,rain,0,0,54,25.2,82.7,1012.2,86,10.1,105.8,8.9,4,30,2022-10-09T06:27:39,2022-10-09T17:48:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,18.4,15,16.9,18.4,15,16.9,14.7,87.4,14.743,100,8.33,rain,0,0,170.9,27.8,51.5,1016.4,96.7,9.9,79.7,6.8,4,10,2022-10-10T06:28:51,2022-10-10T17:46:47,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,20,13,15.4,20,13,15.4,11.7,79.4,6.2,100,8.33,rain,0,0,28.8,18,55,1022.6,79.5,10.5,160.3,13.9,6,10,2022-10-11T06:30:03,2022-10-11T17:45:04,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,19,11.2,14.7,19,11.2,14.7,9.3,71.6,0,0,0,,0,0,25.9,21.6,51,1021.9,47.4,10.7,158.3,13.6,6,10,2022-10-12T06:31:15,2022-10-12T17:43:21,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,20,11.4,15,20,11.4,15,10.6,75.8,0,0,0,,0,0,13.7,21.6,54.5,1020.2,37.5,10.6,132.9,11.5,5,10,2022-10-13T06:32:28,2022-10-13T17:41:39,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,19,11.7,15,19,11.7,15,11,78.2,0,0,0,,0,0,22,21.6,41.9,1017.5,45.6,10.6,120.4,10.2,5,10,2022-10-14T06:33:41,2022-10-14T17:39:57,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,21.1,11.8,15.8,21.1,11.8,15.8,12,79.2,0,0,0,,0,0,13.3,14.4,30.9,1015.9,62.1,10.4,123.2,10.4,5,10,2022-10-15T06:34:54,2022-10-15T17:38:17,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,21.1,13.4,16.9,21.1,13.4,16.9,13.1,78.9,0,0,0,,0,0,15.5,18,43.9,1018.9,39.2,10.3,81.7,6.8,5,10,2022-10-16T06:36:08,2022-10-16T17:36:37,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,22,15,17.3,22,15,17.3,14.2,82.6,1.149,100,4.17,rain,0,0,14,21.6,40,1023.7,96.2,10.4,38.2,3.4,2,10,2022-10-17T06:37:22,2022-10-17T17:34:58,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
