name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-11,20,9.8,14.6,20,9.8,14.6,8.8,70.4,0,0,0,,0,0,13.3,5.4,102.7,1022.2,0,9.3,186.3,16,7,10,2022-12-11T06:27:23,2022-12-11T17:05:29,0.6,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-12,21,11,15.6,21,11,15.6,8.6,65.5,0,0,0,,0,0,23.8,13,148.8,1020.1,5.8,10,182.8,15.7,7,10,2022-12-12T06:28:01,2022-12-12T17:05:47,0.64,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-13,24,13,17.8,24,13,17.8,7.7,53.8,0,0,0,,0,0,33.1,11.2,157.3,1018.4,16.5,10,180.3,15.5,7,10,2022-12-13T06:28:39,2022-12-13T17:06:06,0.67,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-14,24,13.1,18.6,24,13.1,18.6,7.6,50.4,0,0,0,,0,0,37.4,11.2,165.1,1018.4,26.7,9.9,167,14.4,7,10,2022-12-14T06:29:15,2022-12-14T17:06:26,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-15,26,14.9,19.8,26,14.9,19.8,7.8,47.5,0,0,0,,0,0,30.6,14.8,177.7,1017.3,34.1,10,143.2,12.2,6,10,2022-12-15T06:29:52,2022-12-15T17:06:48,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-16,24,14.1,18.7,24,14.1,18.7,9.5,56.3,0,0,0,,0,0,25.6,16.6,331,1018.5,52.6,10,126.8,10.9,7,10,2022-12-16T06:30:27,2022-12-16T17:07:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-17,21,14,16.9,21,14,16.9,10.8,68.3,0,0,0,,0,0,26.6,11.2,8,1021.5,27.1,8,179.9,15.5,7,10,2022-12-17T06:31:02,2022-12-17T17:07:35,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-18,21,12,16.2,21,12,16.2,8.6,62.5,0,0,0,,0,0,16.2,13,338.7,1022.8,0,10,181.5,15.7,7,10,2022-12-18T06:31:35,2022-12-18T17:08:01,0.83,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-19,21.8,10.8,15.3,21.8,10.8,15.3,5.1,53.8,0,0,0,,0,0,14.8,9.4,329.2,1021.5,0,10,185.7,16.1,7,10,2022-12-19T06:32:08,2022-12-19T17:08:27,0.87,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-20,22.8,8.9,15.1,22.8,8.9,15.1,5.5,54.4,0,0,0,,0,0,11.5,9.4,107.4,1019.5,26.9,10,185.4,16.1,7,10,2022-12-20T06:32:40,2022-12-20T17:08:55,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-21,23,8.1,15.9,23,8.1,15.9,4,47.6,0,0,0,,0,0,21.2,11.2,156.1,1018,15.4,10,184.7,16,7,10,2022-12-21T06:33:11,2022-12-21T17:09:24,0.93,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-22,25,11,18.2,25,11,18.2,4.4,42.2,0,0,0,,0,0,36,20.5,158.3,1016,71.4,10,115.3,10,6,10,2022-12-22T06:33:41,2022-12-22T17:09:54,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-23,22,16,19.6,22,16,19.6,5,38.9,0.3,100,4.17,rain,0,0,55.8,25.9,167.6,1013.1,72.1,7.4,138.5,11.9,5,10,2022-12-23T06:34:10,2022-12-23T17:10:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-24,21.8,15,18.1,21.8,15,18.1,9.8,60.5,0.1,100,4.17,rain,0,0,38.2,16.6,334.8,1016.2,31.6,9.9,186.1,16.1,7,10,2022-12-24T06:34:38,2022-12-24T17:10:57,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-25,20,10.8,15.4,20,10.8,15.4,6.8,58.5,0,0,0,,0,0,29.2,11.2,48.9,1019.4,31,10,178.4,15.5,7,10,2022-12-25T06:35:05,2022-12-25T17:11:30,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-26,20,11,15.5,20,11,15.5,5.5,52.7,0.1,100,4.17,rain,0,0,36.7,14.8,136.3,1018.1,37.6,10,147.8,12.8,7,10,2022-12-26T06:35:31,2022-12-26T17:12:04,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-27,21.1,11,15.4,21.1,11,15.4,5.3,54.7,0,0,0,,0,0,49,27.7,269.4,1018.4,19.1,9.5,185.8,15.9,7,10,2022-12-27T06:35:55,2022-12-27T17:12:39,0.14,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-28,16,8.9,12.3,16,6.3,11.8,4,57.7,0,0,0,,0,0,39.2,25.9,339.9,1025.1,0.8,10,189,16.3,7,10,2022-12-28T06:36:19,2022-12-28T17:13:14,0.17,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-29,16,5,10.7,16,4.4,10.5,3.6,63.3,0,0,0,,0,0,19.8,11.2,31.5,1028.1,2.5,9.7,190.5,16.6,7,10,2022-12-29T06:36:41,2022-12-29T17:13:51,0.2,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-30,13,10,10.6,13,8.2,10.2,6.1,74.9,8.6,100,41.67,rain,0,0,19.1,13,137.1,1028.1,93.5,7.3,16.2,1.4,1,10,2022-12-30T06:37:02,2022-12-30T17:14:28,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-31,14,9.8,11.5,14,7.7,11.1,9.6,88.4,0.3,100,12.5,rain,0,0,18.4,16.6,116.1,1027,75.5,4.6,79.9,6.8,5,10,2022-12-31T06:37:22,2022-12-31T17:15:06,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
