name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-28,22,12,16.5,22,12,16.5,11.8,75.3,0.1,100,4.17,rain,0,0,18.7,9.4,197.5,1009.9,62.8,12,105.9,9.2,4,10,2022-11-28T06:38:38,2022-11-28T16:57:45,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-29,23.8,12,17.3,23.8,12,17.3,11.1,68,0,0,0,,0,0,28.8,22.2,243.4,1010.9,36.5,11.2,150,12.8,6,10,2022-11-29T06:39:28,2022-11-29T16:57:37,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-30,25,11,17.4,25,11,17.4,11.4,70.7,0,0,0,,0,0,18.4,11.2,206.9,1014.7,27.6,10,151.9,13,6,10,2022-11-30T06:40:18,2022-11-30T16:57:30,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-01,25,12.2,17.9,25,12.2,17.9,12.9,73.9,0,0,0,rain,0,0,25.2,14.7,66.8,1017.2,29,12.8,157.1,13.3,6,10,2022-12-01T06:41:08,2022-12-01T16:57:26,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-02,25,15,18.6,25,15,18.6,13.7,74.1,0,0,0,,0,0,33.5,18,41.1,1019.2,33.8,12.2,148.2,12.7,6,10,2022-12-02T06:41:57,2022-12-02T16:57:23,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-03,24,14,18.2,24,14,18.2,12.7,71.5,0,0,0,,0,0,35.6,18,39.9,1018.9,55,11.8,138.8,11.9,5,10,2022-12-03T06:42:45,2022-12-03T16:57:22,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-04,25,14,18.2,25,14,18.2,12,67.9,0,0,0,rain,0,0,37.1,22.3,349.4,1019.9,47,11.2,124,10.6,6,10,2022-12-04T06:43:33,2022-12-04T16:57:23,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-05,23,15,18.8,23,15,18.8,11.5,63.6,0.1,100,4.17,rain,0,0,40.7,16.6,332.2,1020.9,50,10,132,11.4,5,10,2022-12-05T06:44:20,2022-12-05T16:57:25,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-06,22,14,17.6,22,14,17.6,11.9,70.2,2,100,4.17,rain,0,0,26.3,20.5,319.9,1019.4,50.9,11.6,114,9.9,6,10,2022-12-06T06:45:07,2022-12-06T16:57:29,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-07,23,12,17.1,23,12,17.1,11.1,70.1,0,0,0,,0,0,16.6,14.8,193.2,1018.2,42.6,10.3,143.3,12.4,6,10,2022-12-07T06:45:53,2022-12-07T16:57:35,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-08,24,11,16.6,24,11,16.6,8.4,60.2,0,0,0,,0,0,23,14.8,136.6,1018.7,13.1,10.6,142.9,12.3,6,10,2022-12-08T06:46:38,2022-12-08T16:57:43,0.5,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-09,25,10,17,25,8.5,16.9,7.9,58,0,0,0,,0,0,24.1,14.8,148.1,1018.6,20.8,11.2,134.4,11.7,5,10,2022-12-09T06:47:22,2022-12-09T16:57:52,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-10,24.1,9.7,15.9,24.1,9.1,15.9,10.7,73.1,0,0,0,,0,0,21.2,9.4,66.9,1018.3,2.2,11.2,146.9,12.7,6,10,2022-12-10T06:48:06,2022-12-10T16:58:04,0.57,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-11,23.8,9,16.4,23.8,7.9,16.3,12,77.3,0,0,0,,0,0,25.2,13,161.8,1015.1,20.9,6.5,144.2,12.4,6,10,2022-12-11T06:48:48,2022-12-11T16:58:16,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-12,23,13,17.3,23,13,17.3,11.3,69.8,0,0,0,,0,0,31.3,14.8,290.7,1012.5,39.3,9.3,139.4,11.9,6,10,2022-12-12T06:49:30,2022-12-12T16:58:31,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-13,24,14,18.5,24,14,18.5,13.4,73.5,0,0,0,rain,0,0,31.7,18.3,262.5,1013.9,68.7,10.6,141.3,12.1,6,10,2022-12-13T06:50:11,2022-12-13T16:58:47,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-14,24,13,17.8,24,13,17.8,12.9,73.3,0,0,0,,0,0,30.6,16.6,251.2,1014.8,39.3,10.6,134.5,11.4,5,10,2022-12-14T06:50:50,2022-12-14T16:59:05,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-15,24,13,17.8,24,13,17.8,13.2,76.8,0,0,0,,0,0,21.6,12.9,229.5,1018.4,7.7,9.4,140.5,12.1,6,10,2022-12-15T06:51:29,2022-12-15T16:59:24,0.74,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-16,23,11,17.2,23,11,17.2,14.9,87.3,0,0,0,,0,0,30.2,14.8,61.4,1020.7,27.4,6.4,140.4,12.1,6,10,2022-12-16T06:52:06,2022-12-16T16:59:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-17,23,15,18.4,23,15,18.4,14.4,78.7,0,0,0,,0,0,36.4,16.5,46.5,1020.6,37.4,10,142.2,12.2,6,10,2022-12-17T06:52:43,2022-12-17T17:00:08,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-18,23,16,19.1,23,16,19.1,15.7,81.2,0,0,0,,0,0,43.9,22.3,38.4,1020.6,51.3,10,142.1,12.3,6,10,2022-12-18T06:53:18,2022-12-18T17:00:32,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-19,24,15,18.8,24,15,18.8,14.7,78.5,0,0,0,,0,0,38.9,20.5,17.1,1018.5,53,10.6,143.6,12.3,6,10,2022-12-19T06:53:52,2022-12-19T17:00:58,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-20,22,14,18.2,22,14,18.2,13.6,75.1,0,0,0,rain,0,0,37.8,24.1,340.4,1016.9,46.9,10,136.9,11.8,6,10,2022-12-20T06:54:24,2022-12-20T17:01:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-21,20.8,14,17,20.8,14,17,8.4,57.6,0,0,0,rain,0,0,36.4,22.3,319.9,1016.6,50.7,10,69.8,6,4,10,2022-12-21T06:54:56,2022-12-21T17:01:54,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-22,17,14.9,15.8,17,14.9,15.8,12.4,80.6,4,100,8.33,rain,0,0,26.6,14.8,2.5,1014.7,53.8,9.9,63.6,5.5,4,10,2022-12-22T06:55:26,2022-12-22T17:02:24,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-23,21,14,16.3,21,14,16.3,12.5,78.6,3.4,100,29.17,rain,0,0,26.3,18.4,295.1,1013.5,50.3,10,94.5,8.3,4,10,2022-12-23T06:55:55,2022-12-23T17:02:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-24,19,13,15.1,19,13,15.1,12.2,83.4,3,100,4.17,rain,0,0,31.3,18.4,251.9,1015.6,53,10.4,122.6,10.6,5,10,2022-12-24T06:56:22,2022-12-24T17:03:28,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-25,18,12,15,18,12,15,11.9,82,22.8,100,8.33,rain,0,0,31.7,18.3,263.6,1017.2,53.5,10.1,127.2,11,6,10,2022-12-25T06:56:48,2022-12-25T17:04:02,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-26,21,15,17.3,21,15,17.3,9.9,62.9,0.1,100,4.17,rain,0,0,45.4,27.7,320.6,1020.7,43.4,10.6,138,11.9,6,10,2022-12-26T06:57:12,2022-12-26T17:04:38,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-27,21,11,16.2,21,11,16.2,9.2,64.8,0,0,0,,0,0,25.6,16.5,324.9,1025.3,51.7,10.6,144.6,12.5,6,10,2022-12-27T06:57:35,2022-12-27T17:05:14,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-28,21.9,11,15.7,21.9,11,15.7,10.2,71.3,0,0,0,,0,0,24.8,14.7,213.8,1025.6,39.7,10,143.5,12.4,6,10,2022-12-28T06:57:56,2022-12-28T17:05:52,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-29,22,11.3,15.9,22,11.3,15.9,11.2,75.2,0,0,0,rain,0,0,23.8,14.8,210.2,1024.2,45.5,11.2,58.3,5.1,3,10,2022-12-29T06:58:16,2022-12-29T17:06:31,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-30,21.1,12,16.2,21.1,12,16.2,11.7,76.5,0,0,0,rain,0,0,25.9,12.9,3.8,1023.8,54.9,10,142.1,12.2,6,10,2022-12-30T06:58:34,2022-12-30T17:07:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-12-31,21,13.4,16.5,21,13.4,16.5,10.6,69.1,0,0,0,,0,0,40.3,16.6,43.1,1023.4,43.3,10.6,142.6,12.3,6,10,2022-12-31T06:58:51,2022-12-31T17:07:53,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
