name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,16,10,13.1,16,10,13.1,9.8,80.8,0,0,0,rain,0,0,16.9,14.4,197.3,1012.9,82.4,16.8,99.4,8.6,4,10,2022-07-31T04:36:56,2022-07-31T21:27:56,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,14,11,12.6,14,11,12.6,11.1,90.9,0.3,100,4.17,rain,0,0,39.6,21.6,241.2,1014.8,99.4,16.7,80.8,7,3,10,2022-08-01T04:39:12,2022-08-01T21:25:33,0.12,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,16,12.6,14,16,12.6,14,12.1,88.2,0.2,100,4.17,rain,0,0,39.6,21.6,236.2,1012.7,96.9,11.1,251.3,21.7,7,10,2022-08-02T04:41:29,2022-08-02T21:23:07,0.15,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,19,8,13.3,19,8,13.3,10.5,84.7,0,0,0,,0,0,36,18,222.9,1012.7,71.5,12.2,230.3,19.9,6,10,2022-08-03T04:43:47,2022-08-03T21:20:40,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,18,11,13.8,18,11,13.8,11.4,85.9,0,0,0,rain,0,0,39.6,23.4,239.1,1012.3,91.9,10.7,181.3,15.6,6,10,2022-08-04T04:46:05,2022-08-04T21:18:12,0.22,Overcast,Cloudy skies throughout the day.,cloudy,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,17,12.5,14.3,17,12.5,14.3,13,92.1,0.4,100,8.33,rain,0,0,24.1,18,238.7,1013.5,100,7.9,114.1,9.9,4,10,2022-08-05T04:48:24,2022-08-05T21:15:41,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,17,12.2,14.2,17,12.2,14.2,11.9,87.1,1.1,100,8.33,rain,0,0,20.2,21.6,230.2,1016.6,96.4,11.3,152.5,13.2,4,10,2022-08-06T04:50:43,2022-08-06T21:13:09,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,19,12,14.2,19,12,14.2,11,82.2,0,0,0,,0,0,36,25.2,243.6,1015.5,65.9,15,280.7,24.2,7,10,2022-08-07T04:53:03,2022-08-07T21:10:36,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,20,5,12.5,20,5,12.4,9.9,85.9,0,0,0,,0,0,16.6,14.4,254.9,1014.3,54,13.6,233.5,20.3,7,10,2022-08-08T04:55:23,2022-08-08T21:08:01,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,26,5,16.6,26,5,16.6,8.6,65.1,0,0,0,,0,0,16.9,25.2,105,1010.3,22,12.4,226.7,19.5,6,10,2022-08-09T04:57:43,2022-08-09T21:05:24,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,17,12.8,13.9,17,12.8,13.9,11.4,85.8,7,100,8.33,rain,0,0,58.7,25.2,85.2,1005.3,83.1,11.4,55.7,4.6,3,10,2022-08-10T05:00:04,2022-08-10T21:02:46,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,16,12,13.9,16,12,13.9,13.1,94.7,4.1,100,8.33,rain,0,0,39.6,18,97.9,1005.3,91.2,10.1,97.3,8.4,4,10,2022-08-11T05:02:25,2022-08-11T21:00:07,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,21,12,15.1,21,12,15.1,12.9,87.6,0,0,0,rain,0,0,9.4,18,229.6,1006.7,84.8,14,218.3,18.9,5,10,2022-08-12T05:04:46,2022-08-12T20:57:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,21,12,15.5,21,12,15.5,12.8,84.9,0,0,0,rain,0,0,20.9,18,112.4,1009.5,80.5,12.9,182.6,15.9,5,10,2022-08-13T05:07:06,2022-08-13T20:54:46,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,15.2,13.1,14.5,15.2,13.1,14.5,13,91.2,5.6,100,8.33,rain,0,0,41.8,21.6,83.5,1009.7,97.8,13.2,81.5,6.8,6,10,2022-08-14T05:09:28,2022-08-14T20:52:03,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,19,12,15,19,12,15,12.6,86.6,0.9,100,4.17,rain,0,0,32.4,14.4,84.2,1007.9,94.5,15,174.9,15.1,6,10,2022-08-15T05:11:49,2022-08-15T20:49:19,0.6,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,17,12,14.3,17,12,14.3,12.9,91.8,19,100,8.33,rain,0,0,15.5,7.2,301.2,995.9,76.5,9.2,17.1,1.3,1,10,2022-08-16T05:14:10,2022-08-16T20:46:34,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,17,11,13.4,17,11,13.4,12.1,92.5,7.1,100,8.33,rain,0,0,11.9,14.4,158.8,995.9,88.5,10.2,26.8,2.2,1,10,2022-08-17T05:16:31,2022-08-17T20:43:49,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,18,8,13,18,8,13,11.6,91.5,0,0,0,rain,0,0,13.3,10.8,193.5,1000.7,73.7,13.1,57.2,4.9,3,10,2022-08-18T05:18:52,2022-08-18T20:41:02,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,15,10.7,12.7,15,10.7,12.7,10.1,84.6,2,100,4.17,rain,0,0,64.8,36,95.1,1005.3,95.4,11.7,174.9,15,6,10,2022-08-19T05:21:13,2022-08-19T20:38:14,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,15,10.5,12.4,15,10.5,12.4,10.6,88.8,5.3,100,8.33,rain,0,0,46.8,28.8,89.6,1006.5,97.2,14.6,28.8,2.3,1,10,2022-08-20T05:23:34,2022-08-20T20:35:26,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,13,11.5,12.5,13,11.5,12.5,11.7,94.9,10,100,4.17,rain,0,0,61.9,23.4,84.1,1000.3,98.1,9.1,19,1.6,1,10,2022-08-21T05:25:54,2022-08-21T20:32:36,0.79,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,14,12,13.2,14,12,13.2,12.5,95.3,14,100,4.17,rain,0,0,57.6,28.8,98.2,998.3,99.8,8.8,22.5,1.9,1,10,2022-08-22T05:28:15,2022-08-22T20:29:46,0.83,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,15,10,12.4,15,10,12.4,11.9,96.7,25,100,8.33,rain,0,0,36,18,129.9,1000.6,98.9,8.5,15.7,1.3,1,10,2022-08-23T05:30:36,2022-08-23T20:26:56,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,13,9,11.4,13,8,11.3,10,91.1,19.1,100,8.33,rain,0,0,83.5,18.3,48.4,988,85.5,13.6,17.5,1.6,1,10,2022-08-24T05:32:56,2022-08-24T20:24:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,17,10,13.7,17,10,13.7,8.3,71,1.6,100,8.33,rain,0,0,28.8,14.4,327.4,983.8,63.6,14.5,23.8,2,1,10,2022-08-25T05:35:16,2022-08-25T20:21:12,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,19,7,13.4,19,7,13.3,8,71.5,0,0,0,,0,0,13.7,14.4,236.2,1000,48.1,16.8,172.2,14.9,5,10,2022-08-26T05:37:36,2022-08-26T20:18:19,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,17,4,10.4,17,4,10.3,8.8,91.3,8,100,4.17,rain,0,0,29.2,18,90.3,1011.4,63.9,12.8,125.1,10.8,6,10,2022-08-27T05:39:56,2022-08-27T20:15:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,15.1,11,12.9,15.1,11,12.9,11.3,90.3,0,0,0,rain,0,0,22,14.4,109.9,1014.8,79.4,15.3,90.1,7.8,3,10,2022-08-28T05:42:16,2022-08-28T20:12:31,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,14,10,11.9,14,10,11.9,11.7,98.5,6,100,8.33,rain,0,0,17.3,14.4,56.9,1005.6,90.2,8.4,15.8,1.3,1,10,2022-08-29T05:44:36,2022-08-29T20:09:37,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,19.4,6,13.4,19.4,6,13.4,8.4,76.4,4,100,4.17,rain,0,0,36,14.4,310.6,999.9,56.9,13.2,182.1,15.8,6,10,2022-08-30T05:46:55,2022-08-30T20:06:41,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,20,-1,10,20,-1,9.9,4.1,72.3,0,0,0,,0,0,14.4,25.2,262.4,1005.8,14,14.3,221.8,19.2,6,10,2022-08-31T05:49:14,2022-08-31T20:03:46,0.13,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,20,0,10,20,0,10,7.2,84.5,0,0,0,rain,0,0,10.1,21.6,233.8,1011.1,29.3,10.6,209.6,18.3,6,10,2022-09-01T05:51:34,2022-09-01T20:00:50,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,13.8,10,11.6,13.8,10,11.6,11.1,96.9,1.6,100,8.33,rain,0,0,29.2,21.6,94.9,1010.2,99.8,8.2,20.5,1.8,1,10,2022-09-02T05:53:53,2022-09-02T19:57:53,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,13,8,11.7,13,6.9,11.5,10.8,94.1,7,100,8.33,rain,0,0,49.3,18,220.4,1004.1,89.3,11.9,66.1,6,4,10,2022-09-03T05:56:11,2022-09-03T19:54:56,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,14,2,8.6,14,2,7.9,2.1,68.8,0,0,0,rain,0,0,54,21.6,336.9,1006,37.4,16.8,205.9,17.8,6,10,2022-09-04T05:58:30,2022-09-04T19:51:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,11,-1,3.9,11,-2.7,3.1,2.3,89.4,4,100,4.17,rain,0,0,13.3,14.4,56.4,1017.6,37.4,14.9,83,7.3,3,10,2022-09-05T06:00:49,2022-09-05T19:49:01,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,16,-1,6.8,16,-2.5,6.4,3.6,83.6,0,0,0,,0,0,19.8,18,217.8,1021.7,52.3,13.3,204.8,17.9,6,10,2022-09-06T06:03:07,2022-09-06T19:46:03,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,16,-1,7.8,16,-1,7.2,3.6,79.6,0.8,100,4.17,rain,0,0,57.6,39.6,94.8,1015.1,56.8,12.1,148.8,12.8,5,10,2022-09-07T06:05:25,2022-09-07T19:43:05,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,12,9,11,12,6.3,10.7,10.4,96.3,57,100,8.33,rain,0,0,72,46.8,102.9,992.7,99.8,7.7,8.4,0.7,0,10,2022-09-08T06:07:43,2022-09-08T19:40:06,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,12,8.8,9.7,12,6.3,8.7,9.3,97.2,8,100,4.17,rain,0,0,51.8,18,106.1,994,95,7.3,11.2,1,0,10,2022-09-09T06:10:01,2022-09-09T19:37:07,0.45,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,13,8,9.7,13,6.9,9.2,9.1,96.2,0.3,100,4.17,rain,0,0,13.7,14.4,243.9,998.1,98.6,9.4,69.8,5.9,3,10,2022-09-10T06:12:19,2022-09-10T19:34:08,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
