name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-31,29.1,25.4,27.1,35.9,25.4,29.5,23.6,81,1.1,100,20.83,rain,0,0,24.8,24.1,137.4,1011.5,47.5,17.7,286.8,24.7,9,30,2022-10-31T05:40:51,2022-10-31T17:43:37,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-01,29.3,25.4,27.1,36.2,25.4,29.5,23.5,80.9,0.1,100,4.17,rain,0,0,21.6,22.3,139.4,1012.7,51.8,19,265.6,22.8,9,10,2022-11-01T05:40:51,2022-11-01T17:43:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-02,29.3,25.3,27,36.2,25.3,29.4,23.4,80.5,0.1,100,4.17,rain,0,0,22.7,24.1,144.4,1012.5,62.1,19.1,250.7,21.7,10,10,2022-11-02T05:40:53,2022-11-02T17:43:28,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-03,29.3,25.2,26.9,36.2,25.2,29.4,23.3,80.8,0,0,0,,0,0,24.5,24.1,146.7,1011.8,46.6,19.1,278.5,24,9,10,2022-11-03T05:40:55,2022-11-03T17:43:25,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-04,29.1,24.9,26.8,35.9,24.9,29.3,23.3,80.8,0.1,100,4.17,rain,0,0,22.3,22.3,141.2,1011.8,56.5,19.7,274.7,23.8,9,10,2022-11-04T05:40:58,2022-11-04T17:43:23,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-05,30.1,25,27,37.6,25,29.5,23.5,81.4,0.4,100,12.5,rain,0,0,23,20.5,132,1012,51.3,18.4,274.5,23.6,9,10,2022-11-05T05:41:02,2022-11-05T17:43:22,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-06,30,25.2,27,37.5,25.2,29.5,23.4,80.9,0,0,0,,0,0,23.4,20.5,134.1,1012.9,47.4,19.7,290.3,25,10,10,2022-11-06T05:41:06,2022-11-06T17:43:22,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-07,30,25.1,27,37.5,25.1,29.6,23.7,81.8,0,0,0,rain,0,0,24.5,20.5,138.6,1012.7,53.5,18.4,285.2,24.7,10,10,2022-11-07T05:41:11,2022-11-07T17:43:22,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-08,30,25.1,27.2,37.5,25.1,29.8,23.3,79.1,0,0,0,,0,0,22.7,20.5,138.6,1012.5,54.5,18.4,293.3,25.3,10,10,2022-11-08T05:41:18,2022-11-08T17:43:24,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-09,30,25.4,27.4,37.5,25.4,30.6,24.1,82.2,0,0,0,rain,0,0,25.9,22.3,117.4,1012,70.8,19.1,268.8,23.2,9,30,2022-11-09T05:41:25,2022-11-09T17:43:26,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-10,30,25.5,27.5,37.5,25.5,30.8,24.3,83.1,0.4,100,12.5,rain,0,0,29.2,22.3,117.7,1012,62,19.1,273.8,23.5,9,30,2022-11-10T05:41:33,2022-11-10T17:43:29,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-11,30,25.2,27.4,37.5,25.2,30.4,24,81.9,0.2,100,8.33,rain,0,0,29.5,24.5,114.5,1012.2,59.8,17.7,278.9,24.1,10,30,2022-11-11T05:41:41,2022-11-11T17:43:33,0.59,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-12,30,25.3,27.4,37.5,25.3,30.2,23.8,81,0.1,100,4.17,rain,0,0,25.9,22.3,129,1012.9,53.2,19.1,260.2,22.5,9,30,2022-11-12T05:41:51,2022-11-12T17:43:38,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-13,30,25.2,27.3,37.5,25.2,30.1,23.6,80.4,0.8,100,16.67,rain,0,0,20.5,20.5,136.9,1012.6,46.8,19.2,263.2,22.8,9,30,2022-11-13T05:42:01,2022-11-13T17:43:44,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-14,30,20,27.1,37.5,20,29.9,23.8,81.1,0.2,100,8.33,rain,0,0,20.5,20.5,128.3,1012.6,42.3,19,228.3,19.8,7,30,2022-11-14T05:42:12,2022-11-14T17:43:51,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-15,30.1,25.7,27.6,37.7,25.7,30.7,24,80.9,0.5,100,8.33,rain,0,0,29.9,24.1,111,1012.3,39.8,19,271.5,23.5,9,30,2022-11-15T05:42:24,2022-11-15T17:43:59,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-16,30.1,25.3,27.4,37.7,25.3,30.3,23.9,81.6,4.9,100,29.17,rain,0,0,29.2,22.7,112.5,1011.2,28.1,19.4,265.9,22.9,9,30,2022-11-16T05:42:37,2022-11-16T17:44:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-17,30,25.6,27.6,38.9,25.6,31,24.4,82.9,0.4,100,12.5,rain,0,0,28.4,22.3,121.6,1011.4,42.6,18.4,279.5,24.2,9,30,2022-11-17T05:42:50,2022-11-17T17:44:17,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-18,30.3,25.6,27.5,38.9,25.6,30.8,24.5,83.9,0.7,100,16.67,rain,0,0,29.9,24.5,123,1011.3,53.3,19.6,281.1,24.3,9,30,2022-11-18T05:43:05,2022-11-18T17:44:27,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-19,31,25.7,28,40.7,25.7,31.8,24.6,82.1,0.5,100,12.5,rain,0,0,27,23.4,122.5,1011.6,61.5,17.8,266.7,23,9,30,2022-11-19T05:43:20,2022-11-19T17:44:38,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-20,30,25.6,27.7,37.5,25.6,30.7,23.8,79.3,0.1,100,4.17,rain,0,0,23.8,22.3,135.7,1011.3,54.7,18.4,277,23.9,9,30,2022-11-20T05:43:36,2022-11-20T17:44:50,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-21,30.7,23,27.1,36.2,23,28.9,22.6,76.3,4.3,100,20.83,rain,0,0,23.4,22.3,84.1,1011.3,41,18.9,262,22.5,9,30,2022-11-21T05:43:53,2022-11-21T17:45:03,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-22,31,25.8,27.9,39.2,25.8,30.8,23.3,76.1,1.5,100,16.67,rain,0,0,36.4,31.7,70.5,1011,30.1,18.3,284.4,24.5,10,30,2022-11-22T05:44:10,2022-11-22T17:45:17,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-23,31,26.3,28,36.6,26.3,30.8,23.3,75.5,0,0,0,,0,0,32.8,27.7,84.5,1012,43.2,18.4,284.1,24.5,10,30,2022-11-23T05:44:28,2022-11-23T17:45:32,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-24,30,25.8,27.7,35.2,25.8,30,23,76.1,0.6,100,16.67,rain,0,0,29.5,25.2,104.9,1012.2,32.7,18.8,278.6,23.9,9,30,2022-11-24T05:44:47,2022-11-24T17:45:47,0,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-25,30.1,25.9,27.6,35.3,25.9,30,22.9,75.2,0,0,0,rain,0,0,23.4,20.5,115.3,1012.1,36.9,17.7,277.7,23.8,9,10,2022-11-25T05:45:07,2022-11-25T17:46:04,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-26,30,25.8,27.7,36.3,25.8,30.3,22.9,75,0.4,100,4.17,rain,0,0,24.8,22.3,110.9,1011.2,58.4,18.4,255.8,22,9,10,2022-11-26T05:45:27,2022-11-26T17:46:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-27,30.1,26.1,27.9,36.3,26.1,30.5,23.1,75.4,0.1,100,4.17,rain,0,0,25.9,24.1,96.8,1009.6,75.8,19.1,247.7,21.4,9,10,2022-11-27T05:45:48,2022-11-27T17:46:39,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-28,31,26.2,28,37.8,26.2,31.1,23.3,75.9,0,0,0,rain,0,0,28.8,24.1,95.4,1009,75,17.7,260.8,22.4,9,30,2022-11-28T05:46:10,2022-11-28T17:46:57,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-29,31,26.4,28.3,38.5,26.4,31.6,23.5,75,0.3,100,8.33,rain,0,0,36,28.4,84.8,1009.3,44,18.4,226.3,19.5,9,30,2022-11-29T05:46:32,2022-11-29T17:47:17,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-11-30,31,26.3,28.1,37.8,26.3,31,23.1,74.3,0,0,0,,0,0,37.4,29.5,82.4,1010,59.4,19.1,283.8,24.4,10,10,2022-11-30T05:46:55,2022-11-30T17:47:37,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-01,31,26,28,37.8,26,30.9,23.4,76,0,0,0,rain,0,0,32,25.9,88.6,1010.3,65.5,18.4,283.4,24.4,9,30,2022-12-01T05:47:18,2022-12-01T17:47:58,0.26,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-02,31.1,26.2,27.7,39.3,26.2,30.5,23.2,76.3,1.2,100,16.67,rain,0,0,32,25.9,92.8,1010.4,45.7,19.7,251.7,21.8,9,30,2022-12-02T05:47:43,2022-12-02T17:48:19,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-03,31,25.8,27.9,39.2,25.8,30.9,23.5,77.3,81,100,4.17,rain,0,0,28.4,24.1,95.6,1010.2,39.3,17.9,267.4,23,9,30,2022-12-03T05:48:07,2022-12-03T17:48:42,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-04,31,26,28,36.6,26,31,23,74.2,0,0,0,,0,0,30.6,29.5,76.6,1010.6,41.6,18.4,262.9,22.6,9,30,2022-12-04T05:48:32,2022-12-04T17:49:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-05,31,26,28,36.6,26,30.6,22.7,73,0,0,0,,0,0,31.7,33.5,73.4,1011.3,36.1,19.1,280.1,24.2,9,10,2022-12-05T05:48:58,2022-12-05T17:49:28,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-06,31,26,27.6,39.2,26,30.3,23.8,80,1,100,4.17,rain,0,0,29.9,31.7,80.6,1011,64.4,18,267.8,23,9,30,2022-12-06T05:49:24,2022-12-06T17:49:52,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-07,30.1,25,27.8,37.7,25,31,23.7,78.2,4.2,100,16.67,rain,0,0,34.2,29.5,79,1010.3,58.6,18.4,274.5,23.6,9,60,2022-12-07T05:49:51,2022-12-07T17:50:17,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-08,31,24,27.6,39.2,24,30.8,24,80.9,5.3,100,33.33,rain,0,0,33.5,25.9,77.6,1011.4,65.5,17.5,231.2,19.7,8,60,2022-12-08T05:50:18,2022-12-08T17:50:42,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-09,30,26,27.7,37.5,26,31.1,24.1,81.1,5,100,4.17,rain,0,0,32.8,27.7,78.5,1011,73.8,18.7,242.8,20.9,9,60,2022-12-09T05:50:45,2022-12-09T17:51:08,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-10,30,26,27.5,36.3,26,29.8,23.1,77,0.2,100,4.17,rain,0,0,28.8,25.9,81.2,1010.9,87.6,19.6,183.3,15.8,6,30,2022-12-10T05:51:13,2022-12-10T17:51:34,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-11,30,25.8,27.6,35.2,25.8,29.9,22.7,74.8,0,0,0,,0,0,36,29.5,76.5,1011.5,58.9,18.4,233.8,20,9,10,2022-12-11T05:51:41,2022-12-11T17:52:01,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-12,30,25,27.3,35.2,25,29.3,22.3,74.4,0,0,0,,0,0,36.7,33.5,66.8,1010.9,32.5,19.7,281.3,24.6,9,10,2022-12-12T05:52:10,2022-12-12T17:52:28,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-13,30,24,27.2,36.3,24,29.3,22.5,75.8,0,0,0,,0,0,37.1,33.5,68.5,1011.1,12.9,18.3,265.3,23,9,30,2022-12-13T05:52:39,2022-12-13T17:52:55,0.67,Clear,Clear conditions throughout the day.,clear-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-14,30,25,27.3,35.2,25,29,22.1,73.8,0,0,0,,0,0,35.6,35.3,69.7,1011.4,38.9,17.8,281.5,24.4,9,10,2022-12-14T05:53:08,2022-12-14T17:53:23,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-15,29.1,25,26.8,32.9,25,28.2,21.7,73.5,0,0,0,,0,0,33.8,31.7,73,1010.5,17.1,18.4,282.2,24.5,9,10,2022-12-15T05:53:37,2022-12-15T17:53:52,0.74,Clear,Clear conditions throughout the day.,clear-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-16,29,24.3,26.6,33.7,24.3,28,21.8,74.9,0,0,0,,0,0,33.5,31.7,73.3,1010.5,14.6,19.7,281.7,24.3,10,10,2022-12-16T05:54:06,2022-12-16T17:54:20,0.75,Clear,Clear conditions throughout the day.,clear-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-17,30.1,24.8,26.7,35.2,24.8,28.4,22.2,76.4,0,0,0,,0,0,36.7,31.7,66.9,1009.9,24,19,282.8,24.5,9,10,2022-12-17T05:54:36,2022-12-17T17:54:49,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-18,29.3,25,26.8,34,25,28.4,22,75,0,0,0,,0,0,42.8,35.3,66.3,1010.1,40.7,18.5,282,24.4,9,10,2022-12-18T05:55:05,2022-12-18T17:55:18,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-19,30,24.5,26.8,35.2,24.5,28.5,22,74.9,0,0,0,,0,0,45.4,33.5,66.4,1009.6,51.5,19.7,284.1,24.7,10,10,2022-12-19T05:55:35,2022-12-19T17:55:47,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-20,30,24,26.9,36.3,24,28.9,23,79.5,0,0,0,,0,0,47.5,33.5,67.5,1008.7,24.9,18.5,269.8,23.3,9,30,2022-12-20T05:56:05,2022-12-20T17:56:17,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-21,30,25,26.9,36.3,25,29.1,23.6,82.3,0.2,100,8.33,rain,0,0,46.1,31.7,67.5,1010,49.2,18.5,221.5,19.2,7,30,2022-12-21T05:56:35,2022-12-21T17:56:47,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-22,30,25.2,27.1,36.3,25.2,29.3,23.5,80.8,0,0,0,,0,0,43.2,33.5,66.5,1010.2,38.7,19.1,275.3,23.8,9,30,2022-12-22T05:57:04,2022-12-22T17:57:16,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-23,30,24.9,26.7,35.2,24.9,28.5,22.7,78.7,0,0,0,,0,0,43.9,33.1,68.1,1010.8,30,19.1,280.4,24.3,9,10,2022-12-23T05:57:34,2022-12-23T17:57:46,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-24,29.3,25,26.8,34,25,28.6,22.5,77.6,0,0,0,,0,0,41,30.6,77.9,1011.6,47,19.7,282,24.4,9,10,2022-12-24T05:58:04,2022-12-24T17:58:16,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-25,29.3,24.9,26.8,34,24.9,28.7,22.8,78.7,0,0,0,,0,0,42.1,31.7,80.5,1012.4,48.1,19.1,277.3,23.9,9,10,2022-12-25T05:58:33,2022-12-25T17:58:46,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-26,29.1,24.9,26.6,33.8,24.9,28.3,22.4,77.7,0,0,0,,0,0,40.7,31.7,75.6,1012.6,49.3,19.1,282.1,24.4,9,10,2022-12-26T05:59:03,2022-12-26T17:59:16,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-27,29.1,25.2,26.9,33.8,25.2,28.4,22,74.8,0,0,0,,0,0,38.2,30.2,85.2,1013.4,26.4,19.7,283.3,24.4,9,10,2022-12-27T05:59:32,2022-12-27T17:59:46,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-28,29,25,26.7,33.7,25,28.5,22.5,77.9,0,0,0,,0,0,36,29.9,82.8,1013.5,17.1,19.7,283.2,24.4,9,10,2022-12-28T06:00:01,2022-12-28T18:00:16,0.17,Clear,Clear conditions throughout the day.,clear-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-29,30,24.2,26.7,35.2,24.2,28.3,22,75.6,0,0,0,,0,0,45.4,33.5,66.2,1013.3,38.5,18.3,287,24.9,10,10,2022-12-29T06:00:30,2022-12-29T18:00:45,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-30,29.1,23.7,26.3,33.7,23.7,27.6,21.6,75.6,0,0,0,,0,0,47.9,35.6,68.3,1014.5,37.6,19,284.3,24.4,10,10,2022-12-30T06:00:58,2022-12-30T18:01:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-12-31,29,23.9,26.3,34.3,23.9,27.9,22.3,78.7,0,0,0,,0,0,40,31,73.4,1014.1,31.3,19.7,282.5,24.4,9,10,2022-12-31T06:01:26,2022-12-31T18:01:44,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
