name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-12-17,18,11,14.2,18,11,14.2,11,81.3,13,100,8.33,rain,0,0,63,16.8,42.4,1025.7,89.5,10.1,3,0.1,0,10,2022-12-17T06:32:09,2022-12-17T17:07:15,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-18,12,9,10.4,12,6.7,9.9,2.6,58.6,0,0,0,rain,0,0,28.4,22.7,59.7,1027.9,87.2,11,3.2,0.1,0,10,2022-12-18T06:32:43,2022-12-18T17:07:40,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-19,19,9,14.3,19,9,14.3,8.5,68.8,0,0,0,,0,0,37.1,31.1,87,1022.3,46.4,11.3,4.2,0.2,0,10,2022-12-19T06:33:16,2022-12-19T17:08:06,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-20,23.8,15,18.7,23.8,15,18.7,12.8,69.7,0,0,0,,0,0,46.4,33.4,93.5,1017.4,43.2,11.4,2.1,0,0,10,2022-12-20T06:33:48,2022-12-20T17:08:34,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-21,19,11.5,15.9,19,11.5,15.9,12.1,78.7,1.8,100,29.17,rain,0,0,23,16.6,247,1014.5,75,9.7,3.3,0.2,0,10,2022-12-21T06:34:19,2022-12-21T17:09:02,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-22,20,9.7,13.8,20,9.7,13.8,5.8,62.5,0,0,0,,0,0,14.4,22.4,98,1016.7,17.9,11.1,2.5,0.1,0,10,2022-12-22T06:34:49,2022-12-22T17:09:32,0.96,Clear,Clear conditions throughout the day.,clear-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-23,16,8,11.2,16,6.8,10.9,4.9,66.9,0,0,0,rain,0,0,57.6,20.7,65.3,1021,40.7,10.5,4.9,0.4,0,10,2022-12-23T06:35:19,2022-12-23T17:10:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-24,17,7,11.5,17,7,11.4,4,62.3,0,0,0,,0,0,19.4,22.1,49,1023.8,32.1,11.2,4,0.3,0,10,2022-12-24T06:35:47,2022-12-24T17:10:35,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-25,17,7,11.5,17,7,11.5,5.1,66.2,0,0,0,,0,0,23.4,20.7,74.3,1024.5,55.6,11.1,4.2,0.4,0,10,2022-12-25T06:36:14,2022-12-25T17:11:08,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-26,21,9,15.1,21,9,15.1,9.3,69.4,0.2,100,8.33,rain,0,0,28.1,20.6,74.8,1023.6,58.9,10.7,4.2,0.2,0,10,2022-12-26T06:36:40,2022-12-26T17:11:41,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-27,18,13,16,18,13,16,10.4,69.5,0.4,100,12.5,rain,0,0,59.4,28.1,92.9,1023.9,78,11.1,5.4,0.6,0,10,2022-12-27T06:37:05,2022-12-27T17:12:16,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-28,19,15,16.5,19,15,16.5,14.4,87.7,5.7,100,54.17,rain,0,0,31.7,22.4,93,1024.1,87.5,9,6.1,0.5,0,10,2022-12-28T06:37:28,2022-12-28T17:12:52,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-29,17,15,16.1,17,15,16.1,15,93.5,5,100,8.33,rain,0,0,32,25.7,96.9,1024.4,89.5,9.1,5.8,0.6,0,10,2022-12-29T06:37:51,2022-12-29T17:13:28,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-30,18,15,16.3,18,15,16.3,14.6,89.6,4.9,100,58.33,rain,0,0,61.2,26.1,91.2,1025.1,89.1,10.4,4.5,0.2,0,10,2022-12-30T06:38:12,2022-12-30T17:14:06,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-31,17,15,16,17,15,16,14.6,91.9,0.5,100,4.17,rain,0,0,64.8,29.3,89,1025.3,89.4,8.9,3.8,0.1,0,10,2022-12-31T06:38:32,2022-12-31T17:14:44,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
