name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-10,32,24,27.5,38.1,24,30.4,24.2,82.6,1.9,100,20.83,rain,0,0,24.1,14.8,188.7,1008.5,45.9,9.7,200,17.3,8,30,2022-12-10T06:00:37,2022-12-10T17:31:06,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-11,32.5,24,27.6,36.3,24,29.5,23.5,79.9,0,0,0,rain,0,0,27.7,16.6,127.6,1009.6,49.2,9.7,225,19.4,8,10,2022-12-11T06:01:09,2022-12-11T17:31:29,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-12,32,23.4,27.3,33.8,23.4,28.3,22,75.1,0,0,0,rain,0,0,28.8,17.3,110.7,1010.6,38.3,10.1,238.3,20.7,9,10,2022-12-12T06:01:41,2022-12-12T17:31:53,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-13,32.4,22,26.8,32.2,22,27.1,19.5,67.4,0,0,0,,0,0,21.2,16.2,303,1010.6,31.3,9.8,246.1,21.2,9,10,2022-12-13T06:02:13,2022-12-13T17:32:17,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-14,30.4,23,26.6,33.8,23,28.3,22.6,79.9,0,0,0,,0,0,8.3,10.1,341.2,1010.8,37,8.5,246.4,21.3,9,10,2022-12-14T06:02:45,2022-12-14T17:32:42,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-15,32.6,22,27.2,35.4,22,29.3,22.1,75.5,0,0,0,,0,0,12.6,7.8,318.1,1009.1,51.7,9.9,232.6,20.2,9,10,2022-12-15T06:03:17,2022-12-15T17:33:08,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-16,32.5,25,28.6,38,25,32.5,24.5,80,0,0,0,,0,0,21.6,13,94.7,1008.2,56.3,9.3,202,17.5,8,10,2022-12-16T06:03:48,2022-12-16T17:33:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-17,31,25,28,35.1,25,30.3,23.1,76,0.4,100,8.33,rain,0,0,24.1,15.8,54.7,1008.5,68.3,10,172.1,14.7,7,30,2022-12-17T06:04:20,2022-12-17T17:34:02,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-18,32,24,27.4,33.1,24,28.1,19,61,0,0,0,,0,0,37.1,25.1,33.8,1009.1,44.7,10.3,169.7,14.5,6,10,2022-12-18T06:04:51,2022-12-18T17:34:30,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-19,32,22,26.4,33.1,22,27,18.6,63.6,0,0,0,,0,0,21.6,13.7,22.4,1009,40.7,10.2,242.3,21.1,8,10,2022-12-19T06:05:22,2022-12-19T17:34:58,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-20,32,22,27,34.9,22,28.7,21,71,0,0,0,,0,0,19.1,10.4,309.5,1008.2,38.1,10.1,244.1,21.1,9,10,2022-12-20T06:05:52,2022-12-20T17:35:27,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-21,33,24,27.6,36.5,24,29.9,23.4,79.8,0,0,0,,0,0,24.8,14.8,236.8,1008,45.5,9.3,220.1,19.1,9,10,2022-12-21T06:06:23,2022-12-21T17:35:56,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-22,32,24.5,27.5,34.9,24.5,28.9,22.4,75.7,0.3,100,12.5,rain,0,0,24.1,13.3,323.2,1008.5,55.6,9.5,190.3,16.6,8,10,2022-12-22T06:06:53,2022-12-22T17:36:26,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-23,31.6,21.4,26.1,30.8,21.4,26,17.8,63.2,0,0,0,rain,0,0,25.9,13.6,59.4,1010.2,36.2,10.1,251.9,21.7,9,10,2022-12-23T06:07:22,2022-12-23T17:36:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-24,30,19.6,24.7,30,19.6,24.8,16.9,63.4,0,0,0,,0,0,9.4,15.5,1.9,1011.5,41.1,10.1,206.9,17.8,8,10,2022-12-24T06:07:51,2022-12-24T17:37:26,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-25,30,21,25,30.1,21,25.1,17,62.3,0,0,0,,0,0,13,11.5,351.3,1012.8,38.4,10.3,221,18.9,8,10,2022-12-25T06:08:20,2022-12-25T17:37:57,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-26,30.6,20,25.6,30.7,20,25.8,19.4,71.6,0,0,0,,0,0,17.3,12.6,129.9,1013.8,53.8,9.6,224.2,19.2,8,10,2022-12-26T06:08:48,2022-12-26T17:38:29,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-27,29,21.6,25.2,31,21.6,25.8,20.8,77.9,0.1,100,4.17,rain,0,0,18.7,9.7,277.4,1013.6,49.6,9,223.8,19.1,9,10,2022-12-27T06:09:16,2022-12-27T17:39:00,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-28,32,21,26.3,32.4,21,26.8,20.2,73,0,0,0,,0,0,26.3,13,77.6,1013.2,44.5,8.8,247,21.4,9,10,2022-12-28T06:09:43,2022-12-28T17:39:32,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-29,32.4,23.9,27.6,33.9,23.9,29.1,22,73.7,0,0,0,,0,0,15.1,23.8,260.6,1013.1,42.5,9.2,246.6,21.3,9,10,2022-12-29T06:10:09,2022-12-29T17:40:04,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-30,31,24.6,27.2,34.1,24.6,28.6,23,79.1,0.2,100,8.33,rain,0,0,14.4,13.3,39.6,1013.8,63.8,9,99.9,8.6,5,10,2022-12-30T06:10:35,2022-12-30T17:40:37,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-12-31,30,23,25.9,30.8,23,26.2,18.2,63.2,0,0,0,,0,0,22.3,14,13.4,1013.6,60.7,10.2,192.9,16.4,8,10,2022-12-31T06:11:00,2022-12-31T17:41:09,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
