name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,23,18,20.8,23,18,20.8,18.1,84.9,0.005,100,4.17,rain,0,0,45,21.6,19.4,1006,64.9,10,133,11.6,7,10,2022-07-21T05:19:53,2022-07-21T20:51:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,23,18,20.2,23,18,20.2,15.8,76,0,0,0,,0,0,54,36,30.2,1007.7,70,10,266.4,22.8,8,10,2022-07-22T05:21:03,2022-07-22T20:50:37,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,25,17.8,20.3,25,17.8,20.3,16.5,79.5,0,0,0,,0,0,46.4,25.2,34.7,1008.5,87.4,10,263,22.8,7,10,2022-07-23T05:22:14,2022-07-23T20:49:30,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,27,16.9,21.1,27.7,16.9,21.1,17.1,79.1,0,0,0,,0,0,17.6,14.4,23.6,1007,50.3,10,319.3,27.8,9,10,2022-07-24T05:23:26,2022-07-24T20:48:20,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,29,18,23.7,30.3,18,24.1,18.7,75.2,0,0,0,rain,0,0,22,21.4,248.9,1007.4,23.1,10,283.9,24.6,8,10,2022-07-25T05:24:39,2022-07-25T20:47:08,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,28,19,22.6,30.1,19,22.8,20.3,87.2,4.93,100,8.33,rain,0,0,20.2,17.8,328.6,1009.2,53.3,10,231.3,19.9,8,10,2022-07-26T05:25:53,2022-07-26T20:45:54,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,25,18,21.3,25,18,21.3,19.1,88.6,0.141,100,4.17,rain,0,0,36,17.8,49.3,1011.7,46.5,8.7,189.6,16.6,8,10,2022-07-27T05:27:08,2022-07-27T20:44:38,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,29.2,18,23.7,32.8,18,24.8,20.8,84.9,5.906,100,4.17,rain,0,0,20.2,14.4,222.9,1012.5,54.4,9.6,267.2,23.1,8,60,2022-07-28T05:28:23,2022-07-28T20:43:20,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,32,21,26.3,36.5,21,28,22.1,79.8,0,0,0,,0,0,36,28.2,203.2,1011.4,44.8,9.6,263.5,22.8,7,30,2022-07-29T05:29:40,2022-07-29T20:42:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,29,22,25.1,32,22,25.9,21.8,82.4,20.812,100,4.17,rain,0,0,54,35.9,234.1,1005.7,53.7,9.8,263.5,22.8,8,30,2022-07-30T05:30:57,2022-07-30T20:40:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,28.2,21.4,24.9,31.7,21.4,26,21.9,83.6,0.078,100,4.17,rain,0,0,28.8,14.4,355.1,1007.3,40.2,10,306.6,26.5,8,30,2022-07-31T05:32:14,2022-07-31T20:39:15,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,30,20,23.8,34.3,20,24.9,21.9,90.2,48.357,100,4.17,rain,0,0,57.6,21.6,163.8,1006,49.1,9.3,273.6,23.6,8,30,2022-08-01T05:33:33,2022-08-01T20:37:49,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,30,20,24.2,32.5,20,25,21.2,85,13.031,100,4.17,rain,0,0,36,21.6,236.5,1005.4,69.5,9.4,295.1,25.5,9,60,2022-08-02T05:34:51,2022-08-02T20:36:22,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,29,19,24.2,31.1,19,25.1,20.4,80.7,3.436,100,8.33,rain,0,0,46.8,25.1,240.9,1004.5,45.3,10,267.6,23.3,8,60,2022-08-03T05:36:11,2022-08-03T20:34:53,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,27,20,22.8,28.8,20,23,20.4,87.1,0.141,100,4.17,rain,0,0,19.8,14.4,58.6,1005.7,59.6,10,258.7,22.3,8,30,2022-08-04T05:37:30,2022-08-04T20:33:23,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,27,19.8,23.2,30.1,19.8,23.7,21.5,90.7,0.295,100,4.17,rain,0,0,54.4,18,88.1,1002.2,66.2,9.8,178.7,15.4,6,10,2022-08-05T05:38:51,2022-08-05T20:31:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,29,20,24,32.7,20,24.5,21.3,85.7,47.311,100,8.33,rain,0,0,51.5,28.8,207.6,999.7,71.6,9.7,268.5,23.1,8,60,2022-08-06T05:40:11,2022-08-06T20:30:17,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,29,18.9,23.6,32.7,18.9,24.5,20.7,85,4.173,100,4.17,rain,0,0,68.4,18,184.5,1002.4,66.2,9.8,227,19.9,8,30,2022-08-07T05:41:32,2022-08-07T20:28:42,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,26,19,22.3,26,19,22.3,18.5,81.2,20.204,100,4.17,rain,0,0,46.8,28.8,239.8,996.3,60,9.6,232.9,20.2,8,30,2022-08-08T05:42:54,2022-08-08T20:27:05,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,25,15,20.2,25,15,20.2,14.1,70.2,0,0,0,rain,0,0,57.6,39.6,231.4,997.2,29.4,10,300.3,26,8,30,2022-08-09T05:44:16,2022-08-09T20:25:27,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,25.1,13.8,18.7,25.1,13.8,18.7,14.5,77.9,5.969,100,8.33,rain,0,0,64.8,28.8,198.8,996.8,50.5,10,244,21,7,30,2022-08-10T05:45:38,2022-08-10T20:23:47,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,24,12,18.4,24,12,18.4,14.2,78.4,0,0,0,rain,0,0,36,25,235.5,999.1,51.2,10,243.6,21.2,7,10,2022-08-11T05:47:00,2022-08-11T20:22:06,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,24,16.9,19.4,24,16.9,19.4,16.3,83.7,2.361,100,8.33,rain,0,0,12.6,18,230.9,1000.3,60,10,241.8,20.8,8,10,2022-08-12T05:48:22,2022-08-12T20:20:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,24.1,14,19.1,24.1,14,19.1,16.4,85.4,4.929,100,4.17,rain,0,0,11.5,18,176,1004.3,40.4,9.9,241.8,21.1,8,10,2022-08-13T05:49:45,2022-08-13T20:18:40,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,24.1,16,19.8,24.1,16,19.8,16.6,83.5,4.997,100,8.33,rain,0,0,7.2,10.8,253.2,1004.7,44.7,10,191,16.4,7,10,2022-08-14T05:51:08,2022-08-14T20:16:56,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,25,15,20.4,25,15,20.4,16.5,80,0,0,0,rain,0,0,11.5,14.3,70.2,1002.9,19.1,10.1,262.9,22.8,8,10,2022-08-15T05:52:31,2022-08-15T20:15:09,0.6,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,26,16,21.3,26,16,21.3,17.5,80.9,0,0,0,,0,0,15.8,18,339.8,1000.7,23.8,9.9,285.4,24.6,8,60,2022-08-16T05:53:54,2022-08-16T20:13:22,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,28,17.9,22.8,29.2,17.9,23,17.9,75.4,0,0,0,,0,0,39.6,25.2,239.5,1004.7,8.1,10,286.9,24.9,8,30,2022-08-17T05:55:17,2022-08-17T20:11:34,0.66,Clear,Clear conditions throughout the day.,clear-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,29,15,23.1,29.8,15,23.3,17.2,72.1,0,0,0,,0,0,43.2,28.8,201.3,1002,22.6,10,279,24.1,8,30,2022-08-18T05:56:40,2022-08-18T20:09:44,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,21,15.9,18.6,21,15.9,18.6,17.7,94.7,32.005,100,8.33,rain,0,0,39.6,28.8,38.8,996.4,66.9,9.1,12.7,1,1,10,2022-08-19T05:58:04,2022-08-19T20:07:54,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,23,14,17.2,23,14,17.2,14.3,84.2,46.274,100,8.33,rain,0,0,61.2,26.5,281,993.4,74.2,9.9,255.7,22.1,8,30,2022-08-20T05:59:27,2022-08-20T20:06:02,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,22.1,13,16.5,22.1,13,16.5,13.1,81.6,3.4,100,8.33,rain,0,0,54,39.6,243.4,997.2,41.1,10,272,23.5,8,30,2022-08-21T06:00:51,2022-08-21T20:04:10,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,20,14,16.7,20,14,16.7,14.9,89.9,8.253,100,8.33,rain,0,0,65.5,21.6,178.1,1000.2,73.9,9.5,143.2,12.5,6,10,2022-08-22T06:02:15,2022-08-22T20:02:16,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,17,13.8,15.4,17,13.8,15.4,13.6,89.5,42,100,8.33,rain,0,0,70.6,36,182.4,989.7,76.1,8.8,16,1.3,1,10,2022-08-23T06:03:38,2022-08-23T20:00:22,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,22.8,11,17,22.8,11,17,12.2,75.8,2,100,4.17,rain,0,0,46.8,27.8,246.2,1001.7,47.2,10,268.5,23.2,8,10,2022-08-24T06:05:02,2022-08-24T19:58:27,0.89,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,21,12,16.2,21,12,16.2,13.6,85.3,2,100,4.17,rain,0,0,43.9,28.8,205.9,1001.8,51.7,10,211.3,18.4,8,30,2022-08-25T06:06:25,2022-08-25T19:56:31,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,21,11,15.9,21,11,15.9,12.1,80.2,6,100,4.17,rain,0,0,46.8,28.8,221.2,1000.3,48.5,10,243,21,8,30,2022-08-26T06:07:49,2022-08-26T19:54:34,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,20,8,14.6,20,6.8,14.5,12,85.8,0.7,100,4.17,rain,0,0,38.9,25.2,24.4,1004.2,64.4,10,204.6,17.6,7,10,2022-08-27T06:09:13,2022-08-27T19:52:36,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,19,13,15.5,19,13,15.5,12.6,83.9,26.173,100,8.33,rain,0,0,50.4,28.8,340,1006.7,54.2,9.6,79.8,6.8,4,10,2022-08-28T06:10:36,2022-08-28T19:50:37,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,21,10,15,21,9.2,15,13,88.5,5,100,4.17,rain,0,0,50.4,32.4,188,1014.3,48.5,8.7,164.7,14.2,7,30,2022-08-29T06:12:00,2022-08-29T19:48:38,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,21,13,16.9,21,13,16.9,14.2,85.2,4,100,4.17,rain,0,0,21.2,14.4,220.3,1013.1,50.5,10,129.3,11.1,6,10,2022-08-30T06:13:24,2022-08-30T19:46:39,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHHH,31735099999"
