name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-19,20,-1,9.8,20,-1.8,9.6,1.2,59.5,0,0,0,,0,0,33.1,24.1,265.8,1020.9,1.2,12.6,133.9,11.5,5,10,2022-10-19T07:44:21,2022-10-19T18:38:25,0.81,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-20,17,7,12.6,17,6.4,12.4,5.4,63.1,0,0,0,,0,0,45.4,22.3,271.9,1022.7,35.9,12.1,118.3,10.1,5,10,2022-10-20T07:45:33,2022-10-20T18:36:51,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-21,17,1,8.1,17,0.4,7.5,3.7,75.9,0,0,0,,0,0,18.7,13,106.7,1025.6,15.2,10.8,91.3,7.9,4,10,2022-10-21T07:46:45,2022-10-21T18:35:19,0.87,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-22,19,2,10,19,1.7,9.7,5,74.3,0,0,0,,0,0,22.7,7.6,173.7,1023.7,19.9,10.3,61.1,5.5,4,10,2022-10-22T07:47:58,2022-10-22T18:33:48,0.9,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-23,21,7,13.5,21,4.8,13.2,7,67.2,0,0,0,,0,0,64.8,31.7,280.3,1023,33.5,11.9,127,11.1,6,10,2022-10-23T07:49:11,2022-10-23T18:32:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-24,23,5,12.9,23,5,12.8,7.6,73.2,0,0,0,,0,0,24.8,9.4,151,1023.1,9.7,12.4,132.3,11.7,5,10,2022-10-24T07:50:24,2022-10-24T18:30:48,0.97,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-25,25,5,14.6,25,5,14.5,7.5,67.5,0,0,0,,0,0,23.8,18.4,262.9,1020.3,15.9,11.6,122.8,10.5,5,10,2022-10-25T07:51:38,2022-10-25T18:29:20,0,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-26,21,6,14.3,21,5.2,14.2,7,64.9,0,0,0,,0,0,39.2,16.5,285.6,1022.1,10.8,12.5,138.5,11.9,6,10,2022-10-26T07:52:52,2022-10-26T18:27:53,0.03,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-27,21,6,12.3,21,5.1,12.1,4.8,63.9,0,0,0,,0,0,17.6,7.6,115.7,1027.5,31.7,12.5,134.1,11.6,6,10,2022-10-27T07:54:06,2022-10-27T18:26:28,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-28,20,4,11.1,20,2.8,10.8,4.7,68.1,0,0,0,,0,0,22,9.4,100.8,1029.4,4.7,12.8,131,11.3,5,10,2022-10-28T07:55:21,2022-10-28T18:25:03,0.1,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-29,20,2,9.7,20,2,9.7,3.8,70.1,0,0,0,,0,0,18.4,5.4,63.6,1026.9,4.2,12.1,141.5,12.1,6,10,2022-10-29T07:56:35,2022-10-29T18:23:40,0.14,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-30,22,2,11.5,22,-0.2,11.3,5,67.7,0,0,0,,0,0,25.6,18.4,267.4,1023.1,10.6,12.8,121.6,10.8,5,10,2022-10-30T06:57:50,2022-10-30T17:22:18,0.18,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-31,23,6,13.7,23,4.4,13.5,6.7,65,0,0,0,,0,0,86.4,8.1,115.6,1022.5,27.4,12.1,121.7,10.4,5,10,2022-10-31T06:59:05,2022-10-31T17:20:58,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-01,24,4,12.5,24,4,12.4,6.1,68.6,0,0,0,,0,0,14.8,9.4,165.7,1024,1,11.8,129.2,11,5,10,2022-11-01T07:00:21,2022-11-01T17:19:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-02,25,4,12.8,25,2.8,12.6,4.7,63.2,0,0,0,,0,0,34.6,20.5,266.9,1022.2,7.3,12.4,121.2,10.4,5,10,2022-11-02T07:01:37,2022-11-02T17:18:21,0.28,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-03,21,6,13,21,4.8,12.8,5.3,61.2,0,0,0,,0,0,32,11.2,95.2,1021.1,26.8,12.5,115.8,10,5,10,2022-11-03T07:02:52,2022-11-03T17:17:05,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-04,18,5,11.9,18,3.9,11.6,6.4,70.9,0,0,0,,0,0,86.4,25.9,100.6,1015.3,35.2,11,75.8,6.7,4,10,2022-11-04T07:04:08,2022-11-04T17:15:51,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-05,18,7,12.6,18,6.2,12.5,7.1,70.7,0,0,0,,0,0,122.4,18.4,104.2,1011.5,56.2,10.4,68.2,5.7,5,10,2022-11-05T07:05:24,2022-11-05T17:14:37,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-06,14,9,11.8,14,8.1,11.8,8.9,82.1,0.902,100,4.17,rain,0,0,144,20.5,99.8,1014.2,58.6,10.5,26.8,2.3,1,10,2022-11-06T07:06:41,2022-11-06T17:13:26,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-07,16,6,10.5,16,4.8,10.1,7.8,84.7,0,0,0,,0,0,19.8,11.2,100.4,1019.8,57.1,8.7,75.5,6.7,5,10,2022-11-07T07:07:57,2022-11-07T17:12:16,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-08,15,7,10.5,15,6.4,10.4,8,85.9,0.066,100,4.17,rain,0,0,22.3,14.8,258.3,1021.4,60.6,8,63.2,5.4,4,10,2022-11-08T07:09:13,2022-11-08T17:11:08,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-09,16,5.5,9.5,16,3.6,9.3,6.3,81.9,0,0,0,,0,0,14.4,11.2,175.8,1022.7,43.2,8.1,100.5,8.7,4,10,2022-11-09T07:10:29,2022-11-09T17:10:02,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-10,15,2,6.8,15,2,6.7,4.6,87.2,0,0,0,,0,0,10.8,5.4,171.7,1024.8,34.1,6.4,90.8,7.9,5,10,2022-11-10T07:11:46,2022-11-10T17:08:57,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-11,12,2,7.7,12,1.7,7.3,4.9,83.8,0.023,100,4.17,rain,0,0,34.2,22.3,292.3,1029.6,78.9,8,28.7,2.5,3,10,2022-11-11T07:13:02,2022-11-11T17:07:54,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-12,10,5,7.7,10,4.7,6.5,4.5,80.7,0.326,100,16.67,rain,0,0,72,22.3,91.6,1031,90.8,10,24.3,2.1,1,10,2022-11-12T07:14:18,2022-11-12T17:06:53,0.63,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-13,11,3,7.9,11,1.7,6.7,4.8,81.8,0.019,100,8.33,rain,0,0,72,22.3,112.2,1030.6,68.6,10.1,14.8,1.2,1,10,2022-11-13T07:15:34,2022-11-13T17:05:54,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-14,11,-1,3.1,11,-2.9,3,2.2,94.6,0,0,0,,0,0,13,5.4,92.3,1026.6,62.1,4.2,84.4,7.2,4,10,2022-11-14T07:16:50,2022-11-14T17:04:57,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-15,8,-3,2.2,8,-3,2.1,1.6,96.1,0,0,0,,0,0,10.4,5.4,151.9,1020.3,72.8,3.6,45.5,4,3,10,2022-11-15T07:18:06,2022-11-15T17:04:01,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-16,11,0,5.6,11,-1.8,5.2,4.4,93,0.036,100,4.17,rain,0,0,72,9.4,103.9,1010.4,88.8,4,61.5,5.3,4,10,2022-11-16T07:19:21,2022-11-16T17:03:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-17,14,7,9.8,14,5.6,9.4,8.6,92.8,5.082,100,12.5,rain,0,0,86.4,13,39.8,1003.7,73,8.7,38.2,3.4,3,10,2022-11-17T07:20:36,2022-11-17T17:02:17,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-18,17,3,9,17,1.7,8.5,6.8,88.3,0.2,100,4.17,rain,0,0,267.6,24.1,161.2,1003.8,78.7,5.2,61.6,5.3,4,10,2022-11-18T07:21:51,2022-11-18T17:01:27,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-19,17,6,12.3,17,5.1,12.1,9.3,83.3,6.804,100,12.5,rain,0,0,275.3,18.4,93.4,1008.9,57.6,10.8,71,6.2,4,10,2022-11-19T07:23:05,2022-11-19T17:00:40,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-20,19,9.2,14.3,19,7.9,14.2,9.1,72.7,6.427,100,16.67,rain,0,0,131.7,24.1,193.5,1009.2,90.9,10.3,41.9,3.6,2,10,2022-11-20T07:24:19,2022-11-20T16:59:55,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-21,13,3.3,7,13,-0.8,4.8,4.5,84.4,9.93,100,16.67,rain,0,0,131.7,33.5,285.1,1005.8,92.3,9.7,47.5,4,2,10,2022-11-21T07:25:32,2022-11-21T16:59:12,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-22,8,-0.8,4.5,6.8,-0.8,3,1.8,83.2,2.5,100,8.33,rain,0,0,94.1,18.4,117.9,1009.4,56.5,11.4,51.7,4.4,3,10,2022-11-22T07:26:45,2022-11-22T16:58:31,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-23,14,5,8.3,14,3.3,7.6,5.2,82.6,0.295,100,12.5,rain,0,0,94.1,13,193.8,1002.9,62.7,10.3,52.7,4.5,4,10,2022-11-23T07:27:57,2022-11-23T16:57:52,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-24,7,2,5,5,1.4,2.7,2,81.8,0.01,100,4.17,rain,0,0,73.4,29.5,275.6,1009.2,72.5,11,37,3.2,2,10,2022-11-24T07:29:09,2022-11-24T16:57:16,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-25,8,3,5.5,4.3,0,1.8,0.4,69.7,0.013,100,8.33,rain,0,0,95.4,29.5,281,1017.1,50.4,11.7,78.8,6.8,4,10,2022-11-25T07:30:20,2022-11-25T16:56:41,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-26,7,-2,1.4,7,-4.3,0.7,-0.6,87.3,0,0,0,,0,0,52.6,9.4,9.1,1024.3,29,10,90.2,7.8,4,10,2022-11-26T07:31:30,2022-11-26T16:56:10,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-27,5,-3,1.5,4,-6.1,0.5,-0.8,85.4,0.025,100,4.17,snow,1.5,0.1,37.1,14.8,90.7,1026,73.6,8.7,38.8,3.4,2,10,2022-11-27T07:32:39,2022-11-27T16:55:40,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-28,4,-0.1,2.1,3,-2.6,0.6,0.3,88,1.19,100,8.33,snow,1.2,2.2,42.1,13,106.7,1021.6,94.8,9.1,40.5,3.4,2,10,2022-11-28T07:33:48,2022-11-28T16:55:13,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-29,5,1.9,3,5,-0.7,1.4,0.6,84.4,0.01,100,8.33,"rain,snow",0.2,1.6,63.4,14.8,109.1,1019,98.9,10.6,21.5,1.9,1,10,2022-11-29T07:34:55,2022-11-29T16:54:48,0.19,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-11-30,6,2.6,3.8,3.3,-0.3,1.4,2.2,89.8,0.143,100,12.5,"rain,snow",0.1,0.8,80.6,16.6,122.5,1018.9,100,10,12.6,1.2,1,10,2022-11-30T07:36:02,2022-11-30T16:54:25,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-01,4,1.6,2.8,1.2,-1.6,-0.2,1.3,90.3,0.648,100,16.67,snow,2.3,0.5,93.2,16.6,114.8,1019,100,10.3,22.6,1.8,2,10,2022-12-01T07:37:07,2022-12-01T16:54:05,0.26,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-02,6,0.8,3.2,6,-1.9,2.8,1.5,88.5,0.219,100,8.33,"rain,snow",0.7,1.5,23,9.4,26.2,1021.7,97.8,9.4,30.5,2.6,1,10,2022-12-02T07:38:11,2022-12-02T16:53:47,0.3,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-03,7,4.4,5.4,6,2.1,4.1,3.4,87.2,0,0,0,,0,0.5,20.5,20.5,116.4,1025.5,99.3,10.1,10.7,0.8,1,10,2022-12-03T07:39:15,2022-12-03T16:53:31,0.33,Overcast,Cloudy skies throughout the day.,cloudy,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-04,7,4,5.2,4.3,-0.7,1.5,3,86.2,0,0,0,,0,0.5,38.2,35.3,103.4,1026.1,74,10.9,6.8,0.5,0,10,2022-12-04T07:40:16,2022-12-04T16:53:18,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-05,6,3.5,4.8,5.4,-0.5,2.2,2.9,87.7,0.01,100,8.33,rain,0,0.4,32.4,22.3,99.9,1025.9,96.6,10.5,12.8,1.1,1,10,2022-12-05T07:41:17,2022-12-05T16:53:08,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-06,8,3,5.4,6.2,0.6,3.3,2.8,84.1,0,0,0,,0,0.2,31.7,20.5,111.8,1020.6,83.8,10.8,19.7,1.8,1,10,2022-12-06T07:42:16,2022-12-06T16:53:00,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-07,10,2.5,4.8,10,0.6,3.9,3.1,89.1,0.001,100,4.17,rain,0,0.1,64.8,18.4,123.5,1015.2,50.7,9.5,67.8,5.8,4,10,2022-12-07T07:43:14,2022-12-07T16:52:54,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-08,10,-1,4,10,-2.6,3.4,2.5,90.4,0,0,0,,0,0.1,110.1,9.8,130.4,1014.8,55.2,7.6,47.6,4.3,2,10,2022-12-08T07:44:10,2022-12-08T16:52:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-09,11,3,6.5,11,2.1,5.9,4.6,88.2,0.129,100,12.5,rain,0,0,110.1,16.6,51.9,1014,41.7,9.6,38.5,3.3,2,10,2022-12-09T07:45:05,2022-12-09T16:52:50,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-10,14.2,6,10.2,14.2,5,9.6,7.9,86,0.702,100,8.33,rain,0,0,94.1,18.4,60,1006.4,73.3,10.8,51.8,4.5,3,10,2022-12-10T07:45:58,2022-12-10T16:52:52,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-11,17,1.8,9.9,17,-2.8,8.3,5.7,76.8,7.049,100,16.67,rain,0,0,168.5,27.7,262.6,996.8,77.9,10.3,33.3,2.8,2,10,2022-12-11T07:46:50,2022-12-11T16:52:56,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-12,5,-0.2,1.9,5,-4.7,0.1,0.9,92.9,0.853,100,16.67,"rain,snow",11,3.5,57.6,18.4,303.2,1005.5,80.7,8.5,51.7,4.3,4,10,2022-12-12T07:47:40,2022-12-12T16:53:02,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-13,0.3,-4,-1.8,-1.1,-9.3,-5.3,-3.8,86.6,5.93,100,8.33,"rain,snow",0.3,4.6,64.8,18.4,282.3,1012.5,67.8,11.3,44.5,3.8,3,10,2022-12-13T07:48:28,2022-12-13T16:53:11,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-14,2,-1.4,0.2,-2.8,-7.1,-4.5,-2.3,83.9,1.18,100,12.5,"rain,snow",0.7,2.7,83.8,27.7,104.4,1012.9,97.7,8.8,46.9,3.9,3,10,2022-12-14T07:49:14,2022-12-14T16:53:23,0.7,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-15,6,1,2.6,6,-4.9,0.8,1.6,93.3,10.694,100,8.33,"rain,snow",0.1,1.5,147,27.7,104.5,1011.4,75.4,7.5,64.9,5.6,4,10,2022-12-15T07:49:58,2022-12-15T16:53:37,0.74,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-12-16,13,-0.1,5.7,13,-2.6,4.5,4.1,90.4,0,0,0,,0,0.7,136.4,24.1,171.5,1014.6,62.9,5.8,25.3,2.2,1,10,2022-12-16T07:50:41,2022-12-16T16:53:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
