name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,35.1,23.8,29.2,33,23.8,28.2,8.3,27.8,0.1,100,4.17,rain,0,0,54,39.6,84.9,1013.8,68.3,10,284.2,24.4,8,10,2022-08-15T04:54:51,2022-08-15T19:17:41,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,35,21,28.2,32.7,21,27.1,7.9,30.5,0,0,0,,0,0,50.4,32.4,81.8,1013.8,78.5,10,255.3,21.8,8,10,2022-08-16T04:56:15,2022-08-16T19:15:53,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,38,25.1,31,35.6,25.1,29.7,7.5,24.2,0.1,100,4.17,rain,0,0,64.8,39.6,98.7,1009.5,69.3,10,278.6,24.1,8,10,2022-08-17T04:57:39,2022-08-17T19:14:03,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,32,20,25.2,32.8,20,25.4,16.7,62.8,0.7,100,8.33,rain,0,0,61.2,43.2,118.3,1008.5,80.4,9.5,213,18.3,7,10,2022-08-18T04:59:03,2022-08-18T19:12:13,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,30,19.9,23.7,28.6,19.9,23.4,13.1,58.1,3,100,20.83,rain,0,0,73.1,50.4,91.2,1013,74.1,8.1,167.2,14.3,8,10,2022-08-19T05:00:28,2022-08-19T19:10:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,28,19,23.7,26.8,19,23.4,2.7,26.3,0,0,0,,0,0,65.9,46.8,100.2,1019.8,79,9.5,194.7,16.8,7,10,2022-08-20T05:01:52,2022-08-20T19:08:29,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,29,20,24.9,27.7,20,24.4,3.5,25.3,0,0,0,,0,0,56.9,39.6,112.5,1020,89.2,10,178.2,15.5,6,10,2022-08-21T05:03:16,2022-08-21T19:06:35,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,33,17.8,26.4,31,17.8,25.5,7.8,33.3,0,0,0,,0,0,57.6,36,101.1,1020.1,25.4,10,269.9,23.1,8,10,2022-08-22T05:04:40,2022-08-22T19:04:41,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,32,18,26,29.8,18,25.2,2.4,23.2,0,0,0,,0,0,50.4,36,97.2,1023.1,4.7,10,280.4,24.2,8,10,2022-08-23T05:06:05,2022-08-23T19:02:46,0.87,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,32.1,17,25.5,30.2,17,24.8,7.6,33.6,0,0,0,,0,0,51.5,32.4,98.6,1023.9,13.1,10,271.5,23.6,8,10,2022-08-24T05:07:29,2022-08-24T19:00:49,0.9,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,33,18,25.4,30.9,18,24.7,8.6,37,0,0,0,,0,0,57.6,37.6,103.1,1021.7,11.2,10,271.3,23.6,8,10,2022-08-25T05:08:54,2022-08-25T18:58:52,0.94,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,33,19,25.8,30.8,19,25.1,5.9,30.7,0,0,0,,0,0,46.8,32.4,102.5,1018.7,45.8,10,229.7,19.8,8,10,2022-08-26T05:10:18,2022-08-26T18:56:54,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,34.1,18,26.6,31.6,18,25.5,2.9,24.2,0,0,0,,0,0,54,39.6,107.1,1018.1,54.9,10,266.1,23,8,10,2022-08-27T05:11:42,2022-08-27T18:54:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,36,17,26.7,33.2,17,25.7,4.6,27.5,0,0,0,,0,0,54,36,122.5,1017.8,53.5,10,261,22.7,8,10,2022-08-28T05:13:07,2022-08-28T18:52:57,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,35.1,20,28.2,32.5,20,27,5.3,25.5,0,0,0,,0,0,61.2,36,137.4,1016.1,65,10,209.9,18.1,7,10,2022-08-29T05:14:31,2022-08-29T18:50:56,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,34,18.1,27.7,31.5,18.1,26.6,4.4,24.4,0,0,0,,0,0,21.6,21.6,149.3,1014.6,33.3,10,259.3,22.3,8,10,2022-08-30T05:15:55,2022-08-30T18:48:56,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,34,18.8,27.1,32.1,18.8,26.4,9.9,35.8,0,0,0,,0,0,22.7,18,355,1010.9,24.4,10,255.5,22.1,8,10,2022-08-31T05:17:20,2022-08-31T18:46:54,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,35,19.9,26.7,33.1,19.9,26.1,11.9,43.1,0.1,100,4.17,rain,0,0,59.2,36,75,1008.7,65.2,10,229.9,19.8,8,10,2022-09-01T05:18:44,2022-09-01T18:44:53,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,25,15,20.3,25,15,20.3,10,55.1,0,0,0,,0,0,57.6,28.8,13.8,1014.5,23.5,10,247.5,21.3,8,10,2022-09-02T05:20:09,2022-09-02T18:42:50,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,22.8,12.9,18.3,22.8,12.9,18.3,2.2,35.8,0.1,100,4.17,rain,0,0,46.8,36,67.9,1020.2,39.9,10,248.4,21.3,8,10,2022-09-03T05:21:33,2022-09-03T18:40:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,18,11,14.9,18,11,14.9,6.6,60.3,2.3,100,16.67,rain,0,0,61.2,43.2,48,1013.4,79.4,9.7,140.3,12,5,10,2022-09-04T05:22:57,2022-09-04T18:38:43,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,18,7,13.1,18,3.8,12.2,5.1,62.7,0,0,0,,0,0,39.6,28.8,347.6,1017.3,67.6,10,229,19.8,8,10,2022-09-05T05:24:21,2022-09-05T18:36:39,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,17,7,12,17,5.7,11.4,3.6,59.9,0,0,0,,0,0,37.8,25.2,294,1015.8,51.8,10,138.2,11.7,6,10,2022-09-06T05:25:46,2022-09-06T18:34:35,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,17,3.9,10.6,17,1.2,9.8,2,59.2,0,0,0,,0,0,39.6,21.6,297.2,1018.9,27.2,10,242.1,20.8,7,10,2022-09-07T05:27:10,2022-09-07T18:32:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,20,4,12.6,20,3.5,12.4,1.5,50.3,0,0,0,,0,0,50.4,28.8,259.7,1019.8,39.1,10,238.1,20.6,7,10,2022-09-08T05:28:34,2022-09-08T18:30:25,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,18,7,12.3,18,5.7,11.7,2.2,51.3,0,0,0,,0,0,46.8,28.8,314.8,1019.6,47.4,10,214.8,18.5,7,10,2022-09-09T05:29:59,2022-09-09T18:28:19,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,16,3.9,10,16,0.6,8.6,0.3,56.5,0,0,0,,0,0,36,28.8,13,1024.8,4,10,239.9,20.6,7,10,2022-09-10T05:31:23,2022-09-10T18:26:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,18,5,12.8,18,1.9,11.9,-0.2,43.9,0,0,0,,0,0,36,21.6,109.8,1022.3,38.6,10,228.6,19.9,7,10,2022-09-11T05:32:47,2022-09-11T18:24:07,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,17,11,14.3,17,11,14.3,4,50.7,1.7,100,20.83,rain,0,0,46.8,32.4,109.3,1015,85.3,10,60.8,5.1,3,10,2022-09-12T05:34:12,2022-09-12T18:22:01,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,16.9,10.8,13.7,16.9,10.8,13.7,9,76.8,5.2,100,37.5,rain,0,0,46.4,32.4,112.9,1007.5,80.7,9,27.1,2.2,1,10,2022-09-13T05:35:36,2022-09-13T18:19:54,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,19,11.8,15.5,19,11.8,15.5,12,81.4,0,0,0,rain,0,0,36,28.8,230.2,1008,59.8,6.7,128.7,11.1,5,10,2022-09-14T05:37:01,2022-09-14T18:17:47,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,20,10.8,15.6,20,10.8,15.6,11.5,77.5,0.2,100,8.33,rain,0,0,50.4,36,236.7,1009.5,76.2,9.9,120.2,10.2,6,10,2022-09-15T05:38:25,2022-09-15T18:15:40,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,21,14.9,17.5,21,14.9,17.5,15.7,89.7,10.9,100,54.17,rain,0,0,54,39.6,211.8,1005.8,80,9.3,89,7.9,4,10,2022-09-16T05:39:50,2022-09-16T18:13:33,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,23,15,18.8,23,15,18.8,16.3,86.1,5.1,100,16.67,rain,0,0,28.1,25.2,269.2,1006.5,66,9.7,119.4,10.4,4,10,2022-09-17T05:41:15,2022-09-17T18:11:26,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,28,14,21.2,28.7,14,21.3,15.8,72.9,0.1,100,4.17,rain,0,0,39.6,32.4,132.9,1008.3,33,10,182.5,15.8,6,10,2022-09-18T05:42:39,2022-09-18T18:09:18,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,24,13,19,24,13,19,15.4,80.2,0.9,100,8.33,rain,0,0,57.6,39.6,201.5,1010,76,10,86,7.4,5,10,2022-09-19T05:44:04,2022-09-19T18:07:11,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,18,12.8,15.1,18,12.8,15.1,11.7,80.7,2.3,100,16.67,rain,0,0,29.5,28.8,40.3,1014.2,72.1,9.6,150,13.1,7,10,2022-09-20T05:45:29,2022-09-20T18:05:03,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,22.8,14,17.6,22.8,14,17.6,15.3,87.3,2.9,100,33.33,rain,0,0,18.7,14.4,274.2,1011.8,71.4,8.3,121.1,10.4,6,10,2022-09-21T05:46:54,2022-09-21T18:02:56,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,20,14,17.2,20,14,17.2,15.8,91.6,3.5,100,29.17,rain,0,0,36,28.8,338.5,1009.9,79,8.8,77.6,6.6,4,10,2022-09-22T05:48:19,2022-09-22T18:00:49,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,18,13,15.5,18,13,15.5,14.1,91.7,1,100,12.5,rain,0,0,40.3,32.4,287.8,1007.2,93.2,6.9,159.4,13.8,6,10,2022-09-23T05:49:45,2022-09-23T17:58:41,0.92,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,14.1,9,12.2,14.1,6,11.9,9.2,81.9,0,0,0,rain,0,0,50.8,30.8,238,1012.1,75.9,10,123,10.7,5,10,2022-09-24T05:51:10,2022-09-24T17:56:34,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,12.8,8,10.7,12.8,5.1,9.9,8.3,85.2,0.1,100,4.17,rain,0,0,58,39.6,249.4,1012.2,82.4,9.9,124.8,10.7,6,10,2022-09-25T05:52:36,2022-09-25T17:54:27,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,18,8.9,13.1,18,6,12.1,8.3,74.5,0,0,0,,0,0,46.8,32.4,241.6,1016.4,52.3,10,135.5,11.8,6,10,2022-09-26T05:54:02,2022-09-26T17:52:20,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,22,12,16.8,22,12,16.8,10.7,69.4,0,0,0,,0,0,46.8,36,152.1,1014.1,87.5,10,134,11.8,5,10,2022-09-27T05:55:28,2022-09-27T17:50:13,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,19,14.8,16.6,19,14.8,16.6,13.5,82.6,1.9,100,20.83,rain,0,0,50.4,32.4,167.1,1007,79,10,54.2,4.7,3,10,2022-09-28T05:56:54,2022-09-28T17:48:07,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,21,13,16.9,21,13,16.9,14.8,88,0,0,0,rain,0,0,29.5,18,253.6,1010.4,60,8.9,136.7,11.9,6,10,2022-09-29T05:58:20,2022-09-29T17:46:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
