name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,25,15,18.4,25,15,18.4,15.5,83.9,0,0,0,,0,0,36,21.6,343.6,1012.1,67.7,10.3,141.6,12.2,6,10,2022-07-11T05:45:14,2022-07-11T21:23:24,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,26,15,18.7,26,15,18.7,16.6,88.7,0.9,100,4.17,rain,0,0,32.4,21.6,343.5,1012.5,69.3,9.3,249,21.5,9,10,2022-07-12T05:46:07,2022-07-12T21:22:46,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,22,15.8,18.3,22,15.8,18.3,16.6,90.3,0,0,0,rain,0,0,28.8,18,345.1,1013.3,90.2,9,180,15.6,6,10,2022-07-13T05:47:01,2022-07-13T21:22:05,0.47,Overcast,Cloudy skies throughout the day.,cloudy,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,21,14,16.8,21,14,16.8,14.2,85.6,0,0,0,,0,0,32.4,21.6,8.1,1012.3,80.9,9.8,272.7,23.6,8,10,2022-07-14T05:47:57,2022-07-14T21:21:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,19,13,15.5,19,13,15.5,12.6,83.6,0,0,0,,0,0,36,18,79.6,1012.5,69.6,10,234.8,20.6,8,10,2022-07-15T05:48:55,2022-07-15T21:20:36,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,19.2,11,15.1,19.2,11,15.1,11.7,80.6,0,0,0,,0,0,76.1,25.2,93.5,1013.5,78.2,10.5,307.8,26.7,9,10,2022-07-16T05:49:53,2022-07-16T21:19:48,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,18.3,14,16.3,18.3,14,16.3,13.3,82.2,0,0,0,rain,0,0,43.2,28.8,52.1,1010.3,74.9,10.5,23.5,2.1,1,10,2022-07-17T05:50:53,2022-07-17T21:18:58,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,18.1,14.7,16.2,18.1,14.7,16.2,14.9,92.1,21.4,100,8.33,rain,0,0,31.7,21.6,156.1,999.3,92.3,8.8,63.5,5.4,3,10,2022-07-18T05:51:55,2022-07-18T21:18:05,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,23,14,18.4,23,14,18.4,15.2,82.8,0,0,0,rain,0,0,25.2,21.6,199.9,1004.4,59.6,10.3,200.5,17.3,8,10,2022-07-19T05:52:57,2022-07-19T21:17:11,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,19.5,13.4,16,19.5,13.4,16,13.9,88,0,0,0,,0,0,43.2,39.6,350.2,1006.6,69.1,10.5,141.6,12.3,6,10,2022-07-20T05:54:01,2022-07-20T21:16:14,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,21,13.8,16.3,21,13.8,16.3,13.8,85.6,0,0,0,,0,0,28.8,25.2,341.3,1006.9,82.3,9.9,156.3,13.5,7,10,2022-07-21T05:55:05,2022-07-21T21:15:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,19,13.9,16.1,19,13.9,16.1,13.8,86.9,0,0,0,,0,0,28.8,25.2,348.4,1007.8,90,10.6,88.2,7.7,3,10,2022-07-22T05:56:11,2022-07-22T21:14:14,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,19,14,15.9,19,14,15.9,14.2,89.6,0,0,0,rain,0,0,28.8,25.2,351.6,1009,77.6,10.3,79.6,6.7,4,10,2022-07-23T05:57:18,2022-07-23T21:13:10,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,19,13.9,15.9,19,13.9,15.9,14.2,89.8,7.3,100,8.33,rain,0,0,36,36,352.6,1007.1,85.8,10.3,46.6,3.9,3,10,2022-07-24T05:58:25,2022-07-24T21:12:05,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,26.1,15,19.6,26.1,15,19.6,15.9,81.1,0,0,0,rain,0,0,18,18,234.3,1009,32.2,10.7,242.2,21.1,8,10,2022-07-25T05:59:34,2022-07-25T21:10:58,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,25,11,18.9,25,11,18.9,15.8,83.6,0,0,0,rain,0,0,25.2,21.6,175.3,1009.8,38.7,10.4,280.4,24.3,9,10,2022-07-26T06:00:43,2022-07-26T21:09:48,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,23.8,16.9,19.6,23.8,16.9,19.6,17.6,89.1,0,0,0,rain,0,0,25.2,21.6,236.4,1011.7,86.1,9.8,157.3,13.8,6,10,2022-07-27T06:01:53,2022-07-27T21:08:37,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,22.1,16,18.1,22.1,16,18.1,16.1,89,0,0,0,rain,0,0,25.2,18,298.5,1014.5,85.2,9.7,154.6,13.4,7,10,2022-07-28T06:03:04,2022-07-28T21:07:24,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,23.2,16,19,23.2,16,19,16.8,87.8,0,0,0,rain,0,0,21.6,18,189.7,1015.9,81.8,9.7,190.8,16.4,6,10,2022-07-29T06:04:15,2022-07-29T21:06:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,26,18,21.3,26,18,21.3,19.4,89.5,0,0,0,,0,0,36,25.2,169.4,1010.1,87.1,8,273.9,23.7,8,10,2022-07-30T06:05:27,2022-07-30T21:04:52,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,24,14,19.5,24,14,19.5,16.9,85.3,0,0,0,,0,0,57.6,39.6,355.5,1006.3,68.9,10.7,124,10.6,4,10,2022-07-31T06:06:40,2022-07-31T21:03:34,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,20,11,15.1,20,11,15.1,12.3,83.9,0,0,0,,0,0,28.8,25.2,215,1015.5,47.9,10.5,223.4,19.3,8,10,2022-08-01T06:07:53,2022-08-01T21:02:13,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,19,11.1,15.4,19,11.1,15.4,13.2,87.3,0,0,0,rain,0,0,28.8,21.6,174.3,1011.7,79.6,10.8,204.5,17.6,6,10,2022-08-02T06:09:07,2022-08-02T21:00:51,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,remote"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,19.1,14,16.8,19.1,14,16.8,14.6,87.2,0,0,0,,0,0,28.8,18,149.5,1011.8,90,10.1,150.5,13,5,10,2022-08-03T06:10:21,2022-08-03T20:59:28,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,18,15,16.5,18,15,16.5,15.5,94,8,100,8.33,rain,0,0,25.2,18,179.6,1011.7,84.9,8.8,63.5,5.7,2,10,2022-08-04T06:11:36,2022-08-04T20:58:02,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,19,14.6,17,19,14.6,17,15.5,90.9,19.8,100,8.33,rain,0,0,21.6,14.4,191.2,1011.7,81.7,9.3,93.9,8.1,3,10,2022-08-05T06:12:51,2022-08-05T20:56:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,17.1,11,14.9,17.1,11,14.9,13.7,92.4,3,100,4.17,rain,0,0,21.6,18,188,1011.7,57.5,9,108.8,9.4,4,10,2022-08-06T06:14:06,2022-08-06T20:55:07,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,21.8,14,17.1,21.8,14,17.1,16.1,94,5,100,8.33,rain,0,0,20.5,14.4,190.4,1010.9,78.4,8.9,168.4,14.5,6,10,2022-08-07T06:15:22,2022-08-07T20:53:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,20.3,15,18.4,20.3,15,18.4,17.8,96.8,12,100,4.17,rain,0,0,38.2,19.2,181.9,1003.6,87.6,8.1,27.2,2.3,1,10,2022-08-08T06:16:38,2022-08-08T20:52:06,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,28,15,21.6,27.8,15,21.6,17.3,80.3,0.1,100,4.17,rain,0,0,33.1,25.2,198.2,998,50.9,8.1,301.1,25.9,9,10,2022-08-09T06:17:54,2022-08-09T20:50:33,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,27.3,11,19.3,27.5,11,19.4,15,78.4,0,0,0,,0,0,36.4,32.4,174.4,1002,9.5,10.2,301.4,26.1,9,10,2022-08-10T06:19:11,2022-08-10T20:48:59,0.43,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,26,16,20.7,26,16,20.7,18.1,85.5,0,0,0,rain,0,0,37.4,25.2,167.7,1003.2,51.3,9.9,214.6,18.7,8,10,2022-08-11T06:20:28,2022-08-11T20:47:23,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,26,17.1,21.3,26,17.1,21.3,17.7,81.6,0,0,0,rain,0,0,31.3,25.2,194.5,1001.3,40.9,10.4,275.8,24,8,10,2022-08-12T06:21:45,2022-08-12T20:45:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,25,14,19.5,25,14,19.5,17.3,87.5,0,0,0,rain,0,0,25.2,21.6,198.3,1005.4,52.5,9.8,250.2,21.4,7,10,2022-08-13T06:23:02,2022-08-13T20:44:08,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,25,17,19.7,25,17,19.7,17.8,89.3,29,100,4.17,rain,0,0,21.6,14.4,351.2,1005.5,85.3,9,268.3,23,8,10,2022-08-14T06:24:20,2022-08-14T20:42:29,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,24,15,19.1,24,15,19.1,17.1,89,0.5,100,4.17,rain,0,0,25.2,21.6,200.3,1005,73.9,8.1,257,22.3,8,10,2022-08-15T06:25:37,2022-08-15T20:40:48,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,19.1,16,17.5,19.1,16,17.5,16.2,91.9,2,100,4.17,rain,0,0,35.3,21.6,0.5,1000.1,72.9,9.5,83.8,7.3,5,10,2022-08-16T06:26:55,2022-08-16T20:39:06,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UABO,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,27,16,20.5,27.5,16,20.5,16.2,78.8,0,0,0,,0,0,25.2,18,308.4,1004.9,45.9,10.7,283.8,24.5,8,10,2022-08-17T06:28:12,2022-08-17T20:37:24,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,24,16,19.9,24,16,19.9,17.7,88.1,0,0,0,,0,0,28.8,25.2,179.5,1007.5,41,10.2,275.8,23.8,8,10,2022-08-18T06:29:30,2022-08-18T20:35:40,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
