name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,27.8,15.9,21.7,27,15.9,21.6,12.9,61,3,100,4.17,rain,0,0,29.2,17.3,221.5,1011.5,83,23.2,181,15.7,9,10,2022-07-24T04:38:40,2022-07-24T19:28:14,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,31.5,19.4,24.9,29.7,19.4,24.5,11.4,45.1,0,0,0,,0,0,22.3,15.1,250,1009.9,63.3,24.1,223.8,19.4,9,10,2022-07-25T04:39:39,2022-07-25T19:27:16,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,33.4,19.7,26.5,31.8,19.7,26,11.7,41.5,0.1,100,4.17,rain,0,0,22.7,13.3,82.7,1008.4,17.5,24.1,301.7,26.2,9,10,2022-07-26T04:40:39,2022-07-26T19:26:16,0.92,Rain,Clear conditions throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,30,16.2,22.9,29.4,16.2,22.9,15.9,66.7,9,100,4.17,rain,0,0,31.3,15.8,260.5,1009.9,80.8,21.6,202.6,17.6,9,10,2022-07-27T04:41:40,2022-07-27T19:25:14,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,32.4,19.5,25.3,31.2,19.5,24.9,14.2,54.3,0,0,0,,0,0,7.6,6.1,263.4,1014,40.8,24.1,238.8,20.8,9,10,2022-07-28T04:42:41,2022-07-28T19:24:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,34.7,20.7,27.7,33.2,20.7,27,12.4,41.6,0,0,0,,0,0,18,11.9,7.1,1013.5,2.6,23.9,324,28.1,9,10,2022-07-29T04:43:43,2022-07-29T19:23:04,0.02,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,36.7,22.3,29,34.7,22.3,28.2,11.9,37.7,0.1,100,4.17,rain,0,0,27,23.4,74.5,1011,16.7,24,323.3,27.9,9,10,2022-07-30T04:44:45,2022-07-30T19:21:57,0.06,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,36.6,20.7,27.7,34.8,20.7,27.1,14.2,49.9,1.9,100,25,rain,0,0,29.5,24.5,73.3,1008.2,11.8,22.7,320.3,27.4,9,10,2022-07-31T04:45:48,2022-07-31T19:20:48,0.09,Rain,Clear conditions throughout the day with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,36.6,21.3,28.3,35,21.3,27.6,12.4,40.5,0,0,0,,0,0,33.8,25.9,67,1007,5.9,24.1,319.8,27.5,9,10,2022-08-01T04:46:51,2022-08-01T19:19:38,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,37.4,22,28.5,35.8,22,27.9,12.8,41.5,0.4,100,8.33,rain,0,0,23.8,25.2,65.5,1007.2,13.9,23.9,315.2,27.2,9,10,2022-08-02T04:47:54,2022-08-02T19:18:26,0.16,Rain,Clear conditions throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,36.4,21.2,27.8,36,21.2,27.8,15.9,50.5,2.1,100,33.33,rain,0,0,21.6,20.5,109.2,1009.7,7.8,22.6,311.1,27,9,10,2022-08-03T04:48:58,2022-08-03T19:17:12,0.2,Rain,Clear conditions throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,37.2,21.8,28.7,35.7,21.8,28.1,13.4,43.5,0,0,0,,0,0,29.5,25.2,82.8,1012.2,3,24.1,313.9,27.2,9,10,2022-08-04T04:50:02,2022-08-04T19:15:57,0.23,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,36.2,20.9,28.1,34.5,20.9,27.5,13.4,44.2,2,100,4.17,rain,0,0,24.8,23,82.5,1010.6,31.9,23.5,302.3,26.2,9,10,2022-08-05T04:51:07,2022-08-05T19:14:41,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,29.3,17.6,23.1,28.7,17.6,23,15.6,65.2,22,100,8.33,rain,0,0,27.7,15.8,92,1011.8,86.1,20.9,160.3,13.8,9,10,2022-08-06T04:52:12,2022-08-06T19:13:22,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,28.8,18.1,24.1,28.8,18.1,24.2,15.8,61.5,10.3,100,8.33,rain,0,0,21.2,14.8,78.4,1010.1,79.7,22.9,170.3,14.7,7,10,2022-08-07T04:53:17,2022-08-07T19:12:03,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,26.8,17.2,22.8,26.9,17.2,22.8,13.2,57.1,7,100,4.17,rain,0,0,14.8,16.6,8.1,1013.6,60,23.7,194.3,16.7,6,10,2022-08-08T04:54:22,2022-08-08T19:10:42,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,33,17.9,25.2,31,17.9,24.5,10.5,43.8,0,0,0,,0,0,33.8,25.2,89.6,1014.4,8.5,24.1,301.4,26.1,9,10,2022-08-09T04:55:27,2022-08-09T19:09:20,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,35.8,18.9,27.1,33.8,18.9,26.3,10.4,38.7,0,0,0,,0,0,35.3,29.2,71.1,1009.7,0,24.1,310.6,26.8,9,10,2022-08-10T04:56:33,2022-08-10T19:07:56,0.44,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,36.8,21.5,28.4,37.5,21.5,28.2,14.4,44.9,1.3,100,29.17,rain,0,0,18.4,14.4,282.1,1006.7,6,23,302.6,26.2,9,10,2022-08-11T04:57:39,2022-08-11T19:06:32,0.48,Rain,Clear conditions throughout the day with rain.,rain,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,36.9,22.1,28.5,35.9,22.1,28.8,17.1,52.9,1.7,100,25,rain,0,0,22.7,25.2,70.1,1009.4,14.3,21.4,296.7,25.6,9,10,2022-08-12T04:58:45,2022-08-12T19:05:06,0.5,Rain,Clear conditions throughout the day with rain.,rain,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,37.5,21.6,28.8,35.7,21.6,28.5,14.5,45.4,0.1,100,4.17,rain,0,0,27,25.2,62.8,1008.5,10.7,22.1,298.3,25.8,9,10,2022-08-13T04:59:51,2022-08-13T19:03:38,0.54,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,38.2,21.7,29.4,36.3,21.7,29,13.5,42.3,0,0,0,,0,0,13.3,18,40.8,1004.7,2.1,21.5,302.2,26.3,9,10,2022-08-14T05:00:57,2022-08-14T19:02:10,0.58,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,40.6,23.2,30.9,38.8,23.2,30.7,14.5,41.4,0,0,0,,0,0,19.1,18,45.2,1003.7,0,22.1,298.4,25.6,9,10,2022-08-15T05:02:03,2022-08-15T19:00:40,0.61,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,39.9,24.2,31.9,42,24.2,31.8,13.8,36.1,0,0,0,,0,0,15.5,10.8,315.3,1005.8,0,21.8,297.9,25.5,9,10,2022-08-16T05:03:09,2022-08-16T18:59:10,0.64,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,38.9,25.4,31.9,39.2,25.4,32.2,15.4,38.7,0,0,0,,0,0,18,13.7,280.9,1007.9,0,21.5,293.1,25.3,9,10,2022-08-17T05:04:16,2022-08-17T18:57:38,0.67,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,40,25.4,32.1,40.2,25.4,32.1,13.9,35.2,0,0,0,,0,0,31.7,15.1,27.9,1005.3,3.2,22.1,291.7,25.2,9,10,2022-08-18T05:05:22,2022-08-18T18:56:05,0.71,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,34.9,22.6,28.9,34.7,22.6,28.8,16,47.3,0,0,0,,0,0,42.5,18.4,295,1007.3,53.3,23.4,244.2,21,8,15,2022-08-19T05:06:28,2022-08-19T18:54:32,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,37.3,23.8,29.2,35.9,23.8,28.9,14.4,43.1,0,0,0,,0,0,21.2,16.2,48.9,1007.5,67.4,24.1,264.7,22.8,8,15,2022-08-20T05:07:35,2022-08-20T18:52:57,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,38.5,20.2,28,36.5,20.2,27.3,10.7,37.3,0,0,0,,0,0,41.4,28.4,58.4,1007.6,18.4,23.9,291.7,25.1,9,10,2022-08-21T05:08:41,2022-08-21T18:51:21,0.8,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,35.3,18.6,26.1,33.2,18.6,25.5,10.7,41.5,0.1,100,4.17,rain,0,0,34.2,25.6,54.2,1009.7,7,23.9,286.6,24.8,9,10,2022-08-22T05:09:48,2022-08-22T18:49:45,0.84,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,35.4,19,25.8,32.9,19,25.1,10.2,42.1,0.5,100,16.67,rain,0,0,28.4,22.3,78.6,1013.2,35.1,24.1,280.4,24.1,8,10,2022-08-23T05:10:54,2022-08-23T18:48:07,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,36.1,18.8,26.5,33.5,18.8,25.7,8,35,0,0,0,,0,0,29.9,20.9,71.7,1013.7,4.2,24.1,283.9,24.6,8,10,2022-08-24T05:12:00,2022-08-24T18:46:29,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,36,19.2,26.9,33.4,19.2,26,7.5,32.4,0,0,0,,0,0,29.9,20.2,66.1,1011.4,0,23.9,283.9,24.8,9,10,2022-08-25T05:13:07,2022-08-25T18:44:50,0.94,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,36.1,19.5,26.5,33.7,19.5,25.8,10.1,38.7,0,0,0,,0,0,30.6,24.1,47.8,1009.5,0,24.1,280.6,24.1,8,10,2022-08-26T05:14:13,2022-08-26T18:43:10,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,38.1,20.6,28.3,35.7,20.6,27.4,11.7,41.2,0.2,100,8.33,rain,0,0,18.4,14.8,2.1,1008.6,1.4,24.1,278.5,24.1,8,10,2022-08-27T05:15:19,2022-08-27T18:41:29,0,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,36.5,21.6,28.8,34.6,21.6,28,10.6,35,0,0,0,,0,0,14,10.1,316.9,1010.3,0.1,23.9,274.8,23.9,8,10,2022-08-28T05:16:26,2022-08-28T18:39:48,0.04,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,36.8,22.9,29.3,34.9,22.9,28.4,9.8,31.7,0.3,100,12.5,rain,0,0,22.3,13,354.5,1012.1,28.8,23.9,261.5,22.7,8,10,2022-08-29T05:17:32,2022-08-29T18:38:06,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,35.6,18.9,28.4,34.2,18.9,27.8,12.3,39.3,0.3,100,4.17,rain,0,0,17.3,11.2,311.5,1014,15.7,23.8,269.5,23.4,8,10,2022-08-30T05:18:38,2022-08-30T18:36:23,0.11,Rain,Clear conditions throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,37.8,20.6,30.4,36.5,20.6,29.5,10.6,31.2,0,0,0,,0,0,15.1,10.8,47.2,1010.4,12.3,23.5,268.8,23.2,8,10,2022-08-31T05:19:45,2022-08-31T18:34:40,0.14,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,40,24.6,31.3,38.1,24.6,30.4,10.8,29.9,0,0,0,,0,0,24.8,22.7,76.6,1007.3,9.5,24.1,265.5,22.8,8,10,2022-09-01T05:20:51,2022-09-01T18:32:56,0.18,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,38,24.7,31.3,36.5,24.7,30.4,10.6,28.9,0.3,100,4.17,rain,0,0,27.4,18,280.8,1010.4,20.2,23.8,251.1,21.6,8,10,2022-09-02T05:21:57,2022-09-02T18:31:12,0.21,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,40.2,24.1,30.8,38.2,24.1,29.9,10.5,32.6,0,0,0,,0,0,18.7,14,42.3,1010.8,10.1,23.9,262,22.5,8,10,2022-09-03T05:23:03,2022-09-03T18:29:27,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
