name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,30,10,21.1,28.8,10,20.9,12.3,62.5,0,0,0,,0,0,32.4,21.6,351.2,1022.1,57.5,9.8,215.9,18.6,8,10,2022-08-06T05:06:35,2022-08-06T20:59:09,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,30,13,22.2,29.4,13,22.1,14.3,65.1,0,0,0,,0,0,16.9,21.6,7.3,1020.3,51.8,9.5,175.6,15.1,7,10,2022-08-07T05:08:35,2022-08-07T20:56:55,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,29,14,22.3,29.1,14,22.4,15.3,68.2,0,0,0,,0,0,16.9,18,20.6,1019.4,51.5,8.5,200.6,17.4,7,10,2022-08-08T05:10:36,2022-08-08T20:54:39,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,29.3,12,22,28.2,12,21.8,13.4,63.6,0,0,0,,0,0,16.2,14.4,64.9,1019.5,14.1,8.5,278.5,24,7,10,2022-08-09T05:12:37,2022-08-09T20:52:21,0.4,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,31,13,22.7,29.4,13,22.3,11.7,56.1,0,0,0,,0,0,9.7,10.8,167.1,1019.1,70.2,10.4,233.9,20.3,7,10,2022-08-10T05:14:38,2022-08-10T20:50:02,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,28,12,20.3,28,12,20.3,12.7,63.6,0,0,0,,0,0,34.6,28.8,289.4,1017.1,64.5,10.4,175.2,15,7,10,2022-08-11T05:16:39,2022-08-11T20:47:42,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,23.5,12,18.3,23.5,12,18.3,9.3,58.2,0,0,0,,0,0,47.9,32.4,291.2,1017.5,38.7,10.6,236,20.3,7,10,2022-08-12T05:18:41,2022-08-12T20:45:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,25,16,20,25,16,20,9.3,52.6,0,0,0,,0,0,57.6,39.6,288.7,1013.9,51.9,10.9,232.7,20.2,7,10,2022-08-13T05:20:43,2022-08-13T20:42:57,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,22,7,16,22,5.7,15.9,5.4,52.7,0,0,0,,0,0,33.1,25.2,315.5,1019.7,26.8,10.6,265.2,22.8,7,10,2022-08-14T05:22:45,2022-08-14T20:40:33,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,21.1,6,14.4,21.1,6,14.4,5.8,60.8,0,0,0,,0,0,28.8,21.6,347.7,1022.5,23.9,11.9,270.8,23.3,7,10,2022-08-15T05:24:48,2022-08-15T20:38:08,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,24.3,4,16.2,24.3,4,16.2,7.2,59.9,0,0,0,,0,0,36,32.4,310.7,1023.2,31.1,10.4,226.6,19.6,7,10,2022-08-16T05:26:50,2022-08-16T20:35:41,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,22,11,16.3,22,11,16.3,7.3,59.1,0,0,0,rain,0,0,46.8,25.2,339.9,1022.9,48.2,10.1,241.3,20.9,7,10,2022-08-17T05:28:53,2022-08-17T20:33:13,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,16,5,12,16,2.5,11.9,5.2,66.6,0,0,0,,0,0,21.2,21.6,32.1,1026.4,45.4,10.6,227.6,19.6,7,10,2022-08-18T05:30:55,2022-08-18T20:30:45,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,23,8,15.9,23,8,15.9,6.7,58.3,0,0,0,,0,0,38.5,28.8,327.1,1030.2,59.4,12.1,250.7,21.6,7,10,2022-08-19T05:32:58,2022-08-19T20:28:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,27,13,19.6,27.3,13,19.6,13.3,68.2,0,0,0,rain,0,0,32,25.2,318.6,1027.3,38.5,10.6,176,15.2,7,10,2022-08-20T05:35:00,2022-08-20T20:25:44,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,26,11,19.6,26,11,19.6,12.2,66.7,0,0,0,rain,0,0,19.8,18,4.9,1028,49.1,10.2,238.3,20.7,7,10,2022-08-21T05:37:03,2022-08-21T20:23:13,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,29,11,20.9,28.2,11,20.7,12.7,65,0,0,0,,0,0,36,21.6,349.6,1027.7,26.1,9.9,239.1,20.7,7,10,2022-08-22T05:39:05,2022-08-22T20:20:40,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,29.7,10,20.8,28.1,10,20.4,10.6,59.9,0,0,0,,0,0,15.8,18,344,1028.8,25.3,9.6,240.1,20.8,7,10,2022-08-23T05:41:08,2022-08-23T20:18:07,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,29,9,20,28.4,9,19.9,11.1,61,0,0,0,,0,0,23,21.6,338,1028.2,37.2,9.8,232.8,19.9,7,10,2022-08-24T05:43:11,2022-08-24T20:15:33,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,29,14,20.9,29.1,14,20.8,14.8,71.6,0,0,0,,0,0,27,25.2,306.4,1024.7,39.9,10.3,199.9,17.4,7,10,2022-08-25T05:45:13,2022-08-25T20:12:58,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,30,12,22,29.4,12,21.8,13.8,65.6,0,0,0,rain,0,0,29.5,25.2,298,1021.4,38.7,8.4,227.2,19.9,6,10,2022-08-26T05:47:16,2022-08-26T20:10:23,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,23,11,17.4,23,11,17.4,14.3,83.6,0,0,0,rain,0,0,14.4,14.4,69.9,1024.1,58.2,9.2,210,18,7,10,2022-08-27T05:49:18,2022-08-27T20:07:46,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,26.1,12,18.4,26.1,12,18.4,10.2,65.7,0,0,0,,0,0,18.4,14.4,285.4,1024,18.8,9.9,237,20.4,7,10,2022-08-28T05:51:20,2022-08-28T20:05:09,0.03,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,28,9,19,27.5,9,19,11.6,66.6,0,0,0,,0,0,31.7,32.4,290.9,1020.6,52,10.6,212.7,18.3,7,10,2022-08-29T05:53:22,2022-08-29T20:02:32,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,30,11,21,29,11,20.8,11.7,61.3,0,0,0,,0,0,33.1,21.6,260.6,1017.6,53.9,10.4,194.3,16.9,6,10,2022-08-30T05:55:25,2022-08-30T19:59:54,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,28,16,21.8,27.5,16,21.7,12.3,57.9,0,0,0,,0,0,48.6,32.4,253.6,1008.4,70.5,9.9,165.1,14.3,6,10,2022-08-31T05:57:27,2022-08-31T19:57:15,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,22,14,16.8,22,14,16.8,15.8,94.1,0,0,0,,0,0,30.6,18,86.3,1009.8,69.5,6.8,175.1,15.1,6,10,2022-09-01T05:59:29,2022-09-01T19:54:35,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,29,13,19.5,28.8,13,19.5,14.7,77.7,0,0,0,,0,0,57.6,28.8,202.1,1008.9,70.5,6.6,162.9,14.1,6,10,2022-09-02T06:01:30,2022-09-02T19:51:56,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,19,10,14.9,19,10,14.9,6.1,57.5,0,0,0,rain,0,0,44.3,32.4,282.9,1013.4,37,10.6,191.4,16.4,7,10,2022-09-03T06:03:32,2022-09-03T19:49:15,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,15.1,7,10.8,15.1,4.3,10.1,3.1,61.2,0,0,0,,0,0,41.4,28.8,255.9,1017.5,73.3,11.1,190,16.5,6,10,2022-09-04T06:05:34,2022-09-04T19:46:35,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,13,4,9.1,13,4,8.9,4.3,73.2,0,0,0,,0,0,20.9,14.4,197.7,1011.8,84.5,10.4,126.8,11,5,10,2022-09-05T06:07:36,2022-09-05T19:43:54,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,12,7,9.3,12,6.9,9.2,4.7,73.6,0,0,0,rain,0,0,19.8,14.4,7.5,1007.2,79.6,10.4,83.9,7.3,4,10,2022-09-06T06:09:37,2022-09-06T19:41:12,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,11,6,8.6,11,4.3,7.4,4,74.3,0,0,0,rain,0,0,39.2,28.8,285.2,1004.5,68.1,10.4,92.8,7.8,3,10,2022-09-07T06:11:39,2022-09-07T19:38:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,13,3,8.2,13,1,7.2,4.4,78,0,0,0,rain,0,0,37.1,25.2,241.8,1012.7,43.3,10.4,90.8,7.9,3,10,2022-09-08T06:13:40,2022-09-08T19:35:48,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,13.1,6,9,13.1,4.1,8,5.4,79.5,0,0,0,rain,0,0,24.5,21.6,247.1,1014.3,72.4,10.4,81.9,7.1,3,10,2022-09-09T06:15:42,2022-09-09T19:33:06,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12,-1,6.8,12,-1.3,6.2,1,71.1,0,0,0,rain,0,0,32.4,25.2,328.6,1015.6,60.5,9.5,173,14.9,6,10,2022-09-10T06:17:43,2022-09-10T19:30:23,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,13,7.5,9.7,13,5.1,8.8,4,68.4,0,0,0,rain,0,0,19.1,18,314.1,1016.8,76.3,10.4,85.8,7.4,4,10,2022-09-11T06:19:45,2022-09-11T19:27:40,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,13,6.8,9.3,13,4.9,8.8,6.1,82.4,0,0,0,rain,0,0,7.9,14.4,265.8,1020.8,52.7,10.2,65.3,5.5,3,10,2022-09-12T06:21:46,2022-09-12T19:24:57,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,15,1,8.8,15,1,8.8,3.2,72.9,0,0,0,,0,0,9.7,10.8,260,1024.5,47.6,8.5,133.4,11.5,6,10,2022-09-13T06:23:48,2022-09-13T19:22:13,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,18,3,10.8,18,3,10.8,3.9,66.6,0,0,0,,0,0,11.5,18,175.5,1024.9,97.2,10.9,132.4,11.4,5,10,2022-09-14T06:25:49,2022-09-14T19:19:30,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,21,9,13.9,21,8,13.9,3.3,51.7,0,0,0,,0,0,42.1,25.2,140.5,1021.3,97.3,10.2,125,10.9,5,10,2022-09-15T06:27:50,2022-09-15T19:16:46,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,17,10,13.4,17,10,13.4,1.7,45.8,0,0,0,,0,0,49.7,25.2,130.6,1015.6,89.6,10.4,107.8,9.2,4,10,2022-09-16T06:29:52,2022-09-16T19:14:02,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,17,7.8,12.7,17,5.9,12.6,5.5,63.4,0,0,0,rain,0,0,52.6,32.4,139.7,1012.3,69.8,10.2,104.3,9,6,10,2022-09-17T06:31:53,2022-09-17T19:11:18,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,19,11.3,15.5,19,11.3,15.5,12.7,84.6,0,0,0,rain,0,0,49,21.6,209.6,1013.7,78.8,10.2,61.5,5.3,3,10,2022-09-18T06:33:55,2022-09-18T19:08:34,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
