name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-12-21,20.4,10.7,13.1,20.4,10.7,13.1,9.3,78.7,0,0,0,rain,0,0,50,18.4,266.7,1013.9,42.1,8.3,111.5,9.6,6,10,2022-12-21T06:35:04,2022-12-21T16:39:17,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-22,20.5,10.2,12.8,20.5,10.2,12.8,8.7,76.9,4.392,100,4.17,rain,0,0,32.4,12.7,69.2,1013.5,42.4,9.4,133,11.5,6,10,2022-12-22T06:35:34,2022-12-22T16:39:47,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-23,18.7,8.6,10.8,18.7,6.6,10.3,5.2,68.7,0,0,0,rain,0,0,34.9,14,86.1,1011.4,52.3,9.4,118.7,10.2,6,10,2022-12-23T06:36:03,2022-12-23T16:40:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-24,14.9,8.6,10.4,14.9,6.1,10,8,85.1,0.299,100,4.17,rain,0,0,34.6,18.4,252.3,1014.8,57.4,9.1,29,2.4,2,10,2022-12-24T06:36:30,2022-12-24T16:40:52,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-25,14.6,8.1,10.4,14.6,5.5,9.6,7.3,81.3,11.196,100,4.17,rain,0,0,40.3,17.3,243.7,1016.7,52.3,9,75.3,6.5,4,10,2022-12-25T06:36:56,2022-12-25T16:41:26,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-26,13.5,6.2,8.5,13.5,2.7,6.4,6.3,86.2,26.458,100,12.5,rain,0,0,69.1,23.3,270.3,1016.1,63.7,9,42.9,3.7,6,10,2022-12-26T06:37:20,2022-12-26T16:42:01,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-27,14.2,6.7,9.6,14.2,3.3,8.4,5.3,75,26.373,100,4.17,rain,0,0,50.8,25.5,323.9,1022.2,45.9,9.9,131.2,11.6,6,10,2022-12-27T06:37:43,2022-12-27T16:42:38,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-28,17.7,7.6,10,17.7,7.1,9.9,6.4,78.7,0,0,0,,0,0,14,7.6,358.8,1025.8,32.9,9.8,103.9,9,7,10,2022-12-28T06:38:04,2022-12-28T16:43:16,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-29,18.5,7.6,10.4,18.5,6.3,10.1,5.4,72.1,0,0,0,,0,0,30.6,14.7,74.1,1024.1,7,9.4,147,12.7,6,10,2022-12-29T06:38:24,2022-12-29T16:43:56,0.21,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-30,14.9,6.7,9.7,14.9,4.1,8.5,3.8,67.5,0,0,0,,0,0,49,19.1,84.4,1023.5,7.3,9.5,145.4,12.6,6,10,2022-12-30T06:38:42,2022-12-30T16:44:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-31,19,7.2,10.7,19,4.5,9.8,4.4,65.9,0,0,0,,0,0,45.7,17.3,85.5,1023.3,23.6,9.6,139.4,12.1,6,10,2022-12-31T06:38:58,2022-12-31T16:45:18,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
