name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-05,23.8,11.8,18,23.8,11.8,18,10.1,62.6,0,0,0,,0,0,43.2,18,181.1,1009.7,21.3,27.7,346,29.8,9,10,2022-07-05T05:24:24,2022-07-05T21:47:06,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-06,25,12.2,19.6,25,12.2,19.6,14.4,73.9,0,0,0,,0,0,46.8,25.2,190.7,1010.8,29.1,27.5,343.7,29.6,9,10,2022-07-06T05:25:14,2022-07-06T21:46:35,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-07,26.4,13.5,20.7,26.4,13.5,20.7,15.8,75.4,0,0,0,,0,0,44.6,21.6,191.1,1009,52.7,21.5,312.8,27.1,8,10,2022-07-07T05:26:06,2022-07-07T21:46:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-08,27.2,17.3,22.1,28.1,17.3,22.2,16.6,72,0,0,0,,0,0,46.8,22.7,194.8,1006.8,78.5,22.7,313,26.8,8,10,2022-07-08T05:27:00,2022-07-08T21:45:25,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-09,27.4,15.6,21.7,27.3,15.6,21.7,15.5,70,0,0,0,,0,0,57.6,28.8,193.5,1007.2,11.2,22.7,343.8,29.7,9,10,2022-07-09T05:27:56,2022-07-09T21:44:46,0.34,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-10,28.1,14.6,21.7,28.4,14.6,21.8,16.4,73.6,0,0,0,,0,0,46.8,28.8,171.5,1008.9,40.3,27.7,323,28,9,10,2022-07-10T05:28:54,2022-07-10T21:44:03,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-11,27,14.9,20.4,27.8,14.9,20.4,16.2,78.3,0.5,100,12.5,rain,0,0,39.6,18,132.8,1012.5,75.5,26.9,165.6,14.2,8,10,2022-07-11T05:29:54,2022-07-11T21:43:18,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-12,26.5,15.9,20.9,26.5,15.9,20.9,16.4,76.6,0.5,100,4.17,rain,0,0,32.4,14.4,139.2,1012.5,60.2,21.3,267.7,23.1,8,10,2022-07-12T05:30:56,2022-07-12T21:42:30,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-13,24.8,14.9,19.6,24.8,14.9,19.6,16.8,84.5,0.3,100,8.33,rain,0,0,18,7.6,277.4,1012.8,94.7,20.5,254.6,22,7,10,2022-07-13T05:32:00,2022-07-13T21:41:40,0.47,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-14,24.3,16.4,20.1,24.3,16.4,20.1,17.3,84.6,0.1,100,4.17,rain,0,0,18,10.8,325.3,1012.2,51.8,18.4,300,25.7,8,10,2022-07-14T05:33:06,2022-07-14T21:40:47,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-15,21.9,11.8,17.2,21.9,11.8,17.2,12.5,75.7,0,0,0,,0,0,25.2,14.4,226.3,1012.9,70.3,21.7,321.2,27.8,8,10,2022-07-15T05:34:13,2022-07-15T21:39:51,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-16,21.2,11.7,16.4,21.2,11.7,16.4,13.1,82,0,0,0,,0,0,25.2,14.4,239.2,1013.3,62.7,23.4,313.1,27.1,9,10,2022-07-16T05:35:22,2022-07-16T21:38:52,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-17,19.5,8.8,15.2,19.5,7.8,15,10.9,77.1,0,0,0,,0,0,28.8,10.8,158.3,1011.8,90.9,22.7,185.2,16,7,10,2022-07-17T05:36:33,2022-07-17T21:37:51,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-18,17.4,11.9,14.3,17.4,11.9,14.3,13,92.2,20,100,8.33,rain,0,0,28.8,18,72.2,1004.8,98.8,18.5,22.9,2,1,10,2022-07-18T05:37:45,2022-07-18T21:36:48,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-19,18.4,11.1,14.7,18.4,11.1,14.7,13.4,92.3,2,100,4.17,rain,0,0,25.2,10.8,79.5,1004.1,90.9,19.8,100.8,8.8,3,10,2022-07-19T05:38:59,2022-07-19T21:35:42,0.68,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-20,22.1,13.1,17.3,22.1,13.1,17.3,14.8,86,0.4,100,8.33,rain,0,0,28.8,7.2,71.7,1007.8,97.5,22.5,150.7,12.9,6,10,2022-07-20T05:40:14,2022-07-20T21:34:33,0.71,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-21,17.4,11.5,14.3,17.4,11.5,14.3,13.2,93.1,0.4,100,4.17,rain,0,0,36.4,16.9,44.8,1009,99.6,16.2,66.8,5.8,3,10,2022-07-21T05:41:30,2022-07-21T21:33:22,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-22,17.2,11.8,14.5,17.2,11.8,14.5,13.4,93.5,0.2,100,8.33,rain,0,0,32.4,18,10.4,1009.2,99.1,14.9,80.9,7,3,10,2022-07-22T05:42:48,2022-07-22T21:32:09,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-23,21.6,11.3,16.2,21.6,11.3,16.2,13.5,85.2,0,0,0,,0,0,18,9.7,6.1,1010.3,91.8,22.5,252.4,21.8,8,10,2022-07-23T05:44:06,2022-07-23T21:30:53,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-24,23.4,14.6,17.5,23.4,14.6,17.5,15.8,90.3,0.1,100,4.17,rain,0,0,21.6,7.6,197.7,1008.5,83.9,22.2,136.1,11.7,7,10,2022-07-24T05:45:26,2022-07-24T21:29:36,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-25,24.1,13.8,18.6,24.1,13.8,18.6,14.8,80.8,0.2,100,8.33,rain,0,0,46.8,21.6,202.7,1006.8,32.5,23.5,312.6,27.1,8,10,2022-07-25T05:46:47,2022-07-25T21:28:16,0.88,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-26,18.1,14.6,16.1,18.1,14.6,16.1,15.8,98.4,8.1,100,8.33,rain,0,0,39.6,18,216.8,1009.1,99.1,11.3,32.2,2.5,1,10,2022-07-26T05:48:09,2022-07-26T21:26:53,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-27,18.6,14.4,16.4,18.6,14.4,16.4,15,91.8,0.4,100,4.17,rain,0,0,14.4,9.7,343.4,1012.1,91,18.3,152.5,13.2,6,10,2022-07-27T05:49:32,2022-07-27T21:25:29,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-28,20.3,9.7,15.6,20.3,9,15.5,12.2,82.2,0,0,0,,0,0,21.6,10.8,223.6,1013.8,36.2,22.7,314.2,27.2,8,10,2022-07-28T05:50:56,2022-07-28T21:24:03,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-29,21.2,11.8,17,21.2,11.8,17,14.8,87.8,0,0,0,,0,0,43.2,18,204.5,1013.9,73.8,21.7,289.1,24.9,8,10,2022-07-29T05:52:21,2022-07-29T21:22:34,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-30,21.9,15.5,18.5,21.9,15.5,18.5,18,96.5,30,100,4.17,rain,0,0,43.2,21.6,142.2,1006.1,99.9,13.5,61,5.3,3,10,2022-07-30T05:53:47,2022-07-30T21:21:04,0.05,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-31,24.4,13,18.1,24.4,13,18.1,15.1,84,19,100,4.17,rain,0,0,40.7,14.4,71.5,1007.8,68.9,14.5,206.8,18,8,10,2022-07-31T05:55:13,2022-07-31T21:19:32,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-01,23,11.3,17.7,23,11.3,17.7,14,80,0,0,0,,0,0,32.4,14.4,169.4,1012.3,61.7,22.7,226.3,19.5,8,10,2022-08-01T05:56:40,2022-08-01T21:17:58,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-02,17.7,11.9,14.3,17.7,11.9,14.3,12.5,89.7,4,100,4.17,rain,0,0,39.6,18,123.9,1009.5,99.6,20.4,53,4.6,3,10,2022-08-02T05:58:07,2022-08-02T21:16:22,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-03,18.7,12.3,15.7,18.7,12.3,15.7,13.8,89.2,0.6,100,4.17,rain,0,0,36,14.4,128.7,1009.9,98.8,17.6,119.9,10.3,4,10,2022-08-03T05:59:36,2022-08-03T21:14:44,0.18,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-04,20.1,12.8,15.5,20.1,12.8,15.5,14.1,91.6,2.1,100,8.33,rain,0,0,32.4,18,122,1010,97.9,12.6,40.8,3.3,1,10,2022-08-04T06:01:04,2022-08-04T21:13:05,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-05,20.1,12.8,15.9,20.1,12.8,15.9,13.6,86.7,0.1,100,4.17,rain,0,0,39.6,18,121.8,1009.8,85.2,19.8,112.5,9.6,7,10,2022-08-05T06:02:34,2022-08-05T21:11:24,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-06,22.6,12.4,16.2,22.6,12.4,16.2,13.2,83.9,2.1,100,8.33,rain,0,0,46.8,21.6,131,1007.8,98,19.9,179.6,15.5,7,10,2022-08-06T06:04:03,2022-08-06T21:09:41,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-07,21.9,12.3,16.5,21.9,12.3,16.5,14.3,87.3,0,0,0,,0,0,36,21.6,131,1007.6,95.4,14.7,150.8,13,6,10,2022-08-07T06:05:33,2022-08-07T21:07:57,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-08,19.2,14.7,16.5,19.2,14.7,16.5,16,96.9,39,100,8.33,rain,0,0,61.9,25.2,124.4,1001,99.6,10.1,20.9,1.7,1,10,2022-08-08T06:07:04,2022-08-08T21:06:11,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-09,22.7,0.1,17.9,22.7,0.1,17.9,13.4,78,1,100,4.17,rain,0,0,50.4,21.6,202.6,994.8,41.3,24.3,290.5,25,8,10,2022-08-09T06:08:35,2022-08-09T21:04:23,0.39,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-10,22.4,13.4,18.3,22.4,13.4,18.3,11.6,66.6,0,0,0,,0,0,46.8,25.2,193.5,998,37.8,22.7,274.5,23.8,8,10,2022-08-10T06:10:06,2022-08-10T21:02:35,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-08-11,21.1,13.4,17.1,21.1,13.4,17.1,12.4,74.6,0.8,100,12.5,rain,0,0,39.6,18.4,181.6,999.1,69.2,22.2,249.8,21.6,8,10,2022-08-11T06:11:38,2022-08-11T21:00:45,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"32061099999,remote"
