name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-11,25.7,18.1,22,25.7,18.1,22,18.5,81.7,0,0,0,,0,0,41,20.2,25.2,1014.3,48.4,9.4,308.4,26.7,10,10,2022-08-11T06:49:44,2022-08-11T20:21:14,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-12,27,21,23.4,28.3,21,23.5,20.3,84.1,0,0,0,,0,0,40.7,16.8,32,1012.9,62.5,9.1,209.6,18,8,10,2022-08-12T06:50:26,2022-08-12T20:20:11,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-13,28.1,22,24.1,30.3,22,24.4,21.7,87.6,0,0,0,,0,0,35.6,19.1,358.4,1012.5,72.4,7.4,244.3,21.2,8,15,2022-08-13T06:51:09,2022-08-13T20:19:07,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-14,27,19.2,23.1,28.1,19.2,23.2,19.8,83.6,0,0,0,,0,0,37.8,16.7,355.1,1014.3,55.2,7.9,241.3,21.1,8,10,2022-08-14T06:51:51,2022-08-14T20:18:03,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-15,26.2,19.1,22.6,26.2,19.1,22.6,18.5,79.9,0,0,0,,0,0,38.9,18.3,22.9,1014.4,49.2,10,264.8,23,10,10,2022-08-15T06:52:33,2022-08-15T20:16:57,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-16,26.3,19.1,22.4,26.3,19.1,22.4,17.6,76.6,0,0,0,,0,0,38.5,18.6,15.7,1013.4,64.4,9.9,267.4,23.1,8,10,2022-08-16T06:53:15,2022-08-16T20:15:50,0.64,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-17,25.7,17.1,21.4,25.7,17.1,21.4,17.6,80.5,0,0,0,,0,0,45.4,22.6,23.8,1013.8,56.6,10.3,264.5,22.8,8,10,2022-08-17T06:53:58,2022-08-17T20:14:42,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-18,27,14.2,21.2,27.3,14.2,21.2,16.4,77.5,0,0,0,,0,0,41,34.7,32.7,1013.4,23.3,9.5,300.8,25.9,9,10,2022-08-18T06:54:40,2022-08-18T20:13:34,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-19,29.6,17.2,23.8,30.1,17.2,23.9,17.8,72.5,0,0,0,,0,0,33.5,16,23.8,1012.9,19.3,9.6,318.1,27.6,10,10,2022-08-19T06:55:22,2022-08-19T20:12:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-20,32.9,21.1,25.9,32.7,21.1,26,19.2,72.6,0,0,0,,0,0,29.2,17.8,2.3,1014.7,51.8,9.2,298.1,25.7,10,10,2022-08-20T06:56:03,2022-08-20T20:11:14,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-21,30.4,17.1,23.7,31.8,17.1,24.1,19.5,80.4,0,0,0,,0,0,35.3,21.8,27.6,1015.7,30.8,7,314.8,27.1,10,10,2022-08-21T06:56:45,2022-08-21T20:10:03,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-22,28.3,18.1,22.9,30.2,18.1,23.3,20,85.2,0,0,0,,0,0,36.4,19,14,1013.3,31.2,8.2,302.2,26,10,10,2022-08-22T06:57:27,2022-08-22T20:08:51,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-23,26.7,20.1,23,27.9,20.1,23.1,19.7,83.2,0,0,0,,0,0,33.8,17.9,353.2,1012.7,68.8,9,260.5,22.3,9,10,2022-08-23T06:58:08,2022-08-23T20:07:38,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-24,25.6,20.1,22.7,25.6,20.1,22.7,19.6,83.8,0,0,0,,0,0,35.6,20.6,357.7,1014.5,81.3,8.5,223.9,19.5,8,10,2022-08-24T06:58:50,2022-08-24T20:06:25,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-25,26,20.9,22.8,26,20.9,22.8,19.5,82.7,0,0,0,,0,0,37.4,19.2,13,1015.2,72,9.6,244,21,8,10,2022-08-25T06:59:31,2022-08-25T20:05:10,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-26,26.3,19.1,22.5,26.3,19.1,22.5,19.5,84.2,0,0,0,,0,0,37.4,19.1,5.3,1013.1,70,9.5,243.8,21.2,8,5,2022-08-26T07:00:12,2022-08-26T20:03:56,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-27,24,20.1,21.9,24,20.1,21.9,18.7,82.8,0,0,0,,0,0,34.6,15.4,351.9,1011.2,93.8,8.3,150.6,13.2,8,10,2022-08-27T07:00:53,2022-08-27T20:02:40,0,Overcast,Cloudy skies throughout the day.,cloudy,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-28,25.4,19.9,22.1,25.4,19.9,22.1,18.3,80.9,0,0,0,,0,0,36,15.4,18.4,1011,70.1,9.6,284.5,24.7,9,10,2022-08-28T07:01:35,2022-08-28T20:01:24,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-29,25.7,19.1,22.3,25.7,19.1,22.3,19.5,85.3,0,0,0,rain,0,0,41.8,17.9,37.1,1014.2,70.3,9.3,218.4,18.9,7,10,2022-08-29T07:02:15,2022-08-29T20:00:07,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-30,25.7,20,22,25.7,20,22,20.5,91.3,0.395,100,12.5,rain,0,0,31.7,16.8,33,1017.7,87.4,7.5,81.7,7,4,10,2022-08-30T07:02:56,2022-08-30T19:58:50,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-31,27.4,19.1,23,28.7,19.1,23.3,19.7,83.8,0,0,0,,0,0,38.5,18,37.6,1017.8,63.3,7.5,234.8,20.4,8,10,2022-08-31T07:03:37,2022-08-31T19:57:32,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-01,27.3,21,23.6,28.4,21,23.7,18.7,76.5,0,0,0,,0,0,36,19.8,30.8,1015.9,76.9,9,165,14.4,7,10,2022-09-01T07:04:18,2022-09-01T19:56:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-02,26.1,20.1,22.6,26.1,20.1,22.6,20.2,87.1,0,0,0,,0,0,32.8,22.9,23.4,1016.3,71.7,9,148.7,12.9,5,10,2022-09-02T07:04:58,2022-09-02T19:54:54,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-03,25.7,19.1,21.9,25.7,19.1,21.9,18.5,82.6,0,0,0,,0,0,41.8,20.2,27.8,1016.5,65.1,8.9,252.5,21.6,8,10,2022-09-03T07:05:39,2022-09-03T19:53:35,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-04,25.6,17.1,21.1,25.6,17.1,21.1,17.2,80.6,0,0,0,,0,0,42.5,25,41.2,1018.7,28.4,9.7,253.5,21.8,8,10,2022-09-04T07:06:19,2022-09-04T19:52:15,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-05,25.4,16.1,20.6,25.4,16.1,20.6,17,81.9,0,0,0,,0,0,41.4,22.3,46.6,1020.9,37.5,9.5,282.3,24.5,9,10,2022-09-05T07:07:00,2022-09-05T19:50:55,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-06,25.1,17.1,20.8,25.1,17.1,20.8,18,85.1,0,0,0,,0,0,42.1,19.7,39.1,1019.9,72.3,9.4,254.4,21.9,9,10,2022-09-06T07:07:40,2022-09-06T19:49:34,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-07,26,16.1,21.2,26,16.1,21.2,17.8,82.8,0.005,100,4.17,rain,0,0,41.4,20.2,33.5,1017.7,34,9.7,283.5,24.6,9,10,2022-09-07T07:08:20,2022-09-07T19:48:13,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-08,26,16.1,21.1,26,16.1,21.1,17.9,83.5,0,0,0,,0,0,44.6,24.4,35.1,1017.3,31.5,10,283.8,24.5,9,10,2022-09-08T07:09:01,2022-09-08T19:46:51,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-09,26.7,18.1,22.3,28.2,18.1,22.3,19.8,86.7,0,0,0,,0,0,36.7,20.4,27.7,1017.7,67.7,9.4,279.7,24.1,9,10,2022-09-09T07:09:41,2022-09-09T19:45:30,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-10,26.4,19.1,22.8,26.4,19.1,22.8,20,85.3,0,0,0,,0,0,36.4,17.8,27,1016.6,63.2,9.1,273.2,23.7,9,5,2022-09-10T07:10:21,2022-09-10T19:44:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-11,27.6,19.1,23,29.1,19.1,23.2,20.5,86.7,0,0,0,,0,0,40.7,18.9,344.5,1012.8,62.8,9.2,245.3,21.2,9,15,2022-09-11T07:11:01,2022-09-11T19:42:46,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-12,26.6,20,22.8,26.6,20,22.8,20.2,86.2,0.2,100,4.17,rain,0,0,31.3,15.7,288.6,1010.7,79.3,6.4,145.7,12.5,5,10,2022-09-12T07:11:42,2022-09-12T19:41:23,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-13,28.1,20.1,23.3,29.6,20.1,23.3,19.9,82.9,0.19,100,4.17,rain,0,0,40.7,21.7,253,1012.1,69,8.9,218.6,19,8,10,2022-09-13T07:12:22,2022-09-13T19:40:00,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-14,25.7,19,22.1,25.7,19,22.1,19.2,84.7,0,0,0,,0,0,38.5,22.3,307.3,1014.1,48.4,8.5,268.5,23.3,9,10,2022-09-14T07:13:02,2022-09-14T19:38:38,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-15,26.3,16.9,21.6,26.3,16.9,21.6,18.3,83.4,0,0,0,rain,0,0,38.5,18.5,344.5,1016.1,45.9,9.2,268.4,23.2,9,10,2022-09-15T07:13:42,2022-09-15T19:37:15,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-16,26.3,17.2,22,26.3,17.2,22,18.5,82,0.005,100,4.17,rain,0,0,36.7,19.1,26.9,1014.3,55.4,9.5,261.9,22.5,9,10,2022-09-16T07:14:23,2022-09-16T19:35:52,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-17,25.6,17.1,21.5,25.6,17.1,21.5,18.3,83.5,0,0,0,,0,0,40.7,19.2,17.3,1010.8,45.7,10.2,260.7,22.5,9,10,2022-09-17T07:15:03,2022-09-17T19:34:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-18,24.9,19.1,21.8,24.9,19.1,21.8,19.2,86,0,0,0,,0,0,36.4,15.9,4.4,1009.3,64.1,10,255.4,21.9,9,10,2022-09-18T07:15:44,2022-09-18T19:33:05,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-19,26.3,17.9,22,26.3,17.9,22,18.6,82.7,0,0,0,,0,0,33.8,22.3,355.6,1013.5,49.2,9.8,255.7,22,8,10,2022-09-19T07:16:24,2022-09-19T19:31:42,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-20,26,19,22.4,26,19,22.4,19.9,86.6,0,0,0,rain,0,0,40.7,17.5,12,1015.7,59.3,9.2,240.8,20.8,8,10,2022-09-20T07:17:05,2022-09-20T19:30:19,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-21,26.6,20.1,23,26.6,20.1,23,20.4,86.4,0,0,0,,0,0,40.3,17.3,16.1,1016.5,70.2,8.9,254.3,21.8,8,30,2022-09-21T07:17:46,2022-09-21T19:28:55,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-22,26.3,18.2,22.3,26.3,18.2,22.3,19.3,84.4,0,0,0,,0,0,39.1,18.5,34.4,1016.8,65.9,9.2,253.3,21.8,8,10,2022-09-22T07:18:26,2022-09-22T19:27:32,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-23,26.6,18.1,22.2,26.6,18.1,22.2,19.6,86.2,0,0,0,,0,0,36.4,34.4,21.4,1015.6,66.2,9.3,253.5,21.8,8,10,2022-09-23T07:19:07,2022-09-23T19:26:09,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-09-24,26.7,19.1,22.2,28,19.1,22.2,19.6,86.3,0,0,0,,0,0,35.6,19.1,337.9,1015.1,73.6,8.6,213.2,18.6,7,10,2022-09-24T07:19:48,2022-09-24T19:24:46,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
