name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-28,23.9,11.7,16.5,23.9,11.7,16.5,-2.3,28.6,0,0,0,,0,0,24.1,11.3,141.8,1017.6,83.1,11.8,163.9,14.1,6,10,2022-11-28T06:59:39,2022-11-28T17:51:55,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-29,22.9,7,15.5,22.9,7,15.4,-4.9,26.2,0,0,0,,0,0,28.1,20.5,303.4,1017.5,42.7,11.4,193.7,16.7,7,10,2022-11-29T07:00:20,2022-11-29T17:51:57,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-30,22.9,5.7,14.2,22.9,3.6,13.7,-5.7,26.4,0,0,0,,0,0,23.8,18.4,312.3,1016.8,5.9,14.8,200.4,17.3,8,10,2022-11-30T07:01:01,2022-11-30T17:51:59,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-01,21.9,5.1,14.1,21.9,1,13.3,-4.4,28.6,0,0,0,,0,0,23.8,29.5,164,1017.4,63.8,14.9,182.8,15.9,7,10,2022-12-01T07:01:41,2022-12-01T17:52:03,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-02,23,11.9,16.9,23,11.9,16.9,-4.2,24,0,0,0,,0,0,29.5,26,206.7,1018.2,61.9,11.7,178.9,15.6,7,10,2022-12-02T07:02:22,2022-12-02T17:52:09,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-03,24.9,12.9,18.3,24.9,12.9,18.3,-5,20.8,0,0,0,,0,0,31.7,15.2,148.3,1018.8,26.6,12.2,193.3,16.7,7,10,2022-12-03T07:03:03,2022-12-03T17:52:16,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-04,26.9,7.7,18.8,25.9,4.8,18.6,-6.5,18.8,0,0,0,,0,0,28.1,20.5,105.9,1022.2,19.9,12.3,194.3,16.7,7,10,2022-12-04T07:03:43,2022-12-04T17:52:24,0.37,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-05,26.9,14.1,19.8,25.9,14.1,19.7,-7.2,16.2,0,0,0,,0,0,30.2,27.7,83.9,1025.2,29.4,11.9,192,16.6,7,10,2022-12-05T07:04:23,2022-12-05T17:52:34,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-06,25.7,12.6,19,25.7,12.6,19,-8.8,14.8,0,0,0,,0,0,28.1,29.4,91.4,1024.5,50.5,13.2,181.2,15.5,7,10,2022-12-06T07:05:03,2022-12-06T17:52:45,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-07,25.9,12.9,18.9,25.9,12.9,18.9,-9.3,14.5,0,0,0,,0,0,15.1,16.6,99.8,1023.7,29.8,12.3,191.7,16.6,7,10,2022-12-07T07:05:42,2022-12-07T17:52:57,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-08,25.9,10,17.7,25.9,9.1,17.7,-9.3,16,0,0,0,,0,0,19.8,12.9,56.2,1024.6,22.6,11.4,192.3,16.6,7,10,2022-12-08T07:06:21,2022-12-08T17:53:11,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-09,24.9,9,17.4,24.9,9,17.4,-8.9,16.6,0,0,0,,0,0,24.8,20.4,99.4,1026,8.7,11.8,192.8,16.6,7,10,2022-12-09T07:07:00,2022-12-09T17:53:26,0.54,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-10,25.9,11.9,18.3,25.9,11.9,18.3,-8.4,16.6,0,0,0,,0,0,17.3,18.4,35,1025,0,12.1,193,16.6,7,10,2022-12-10T07:07:38,2022-12-10T17:53:42,0.57,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-11,26.9,8.8,17.6,25.9,7.9,17.5,-9.3,16.2,0,0,0,,0,0,15.1,13,28,1023.7,15.3,12.2,190.8,16.6,7,10,2022-12-11T07:08:16,2022-12-11T17:54:00,0.61,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-12,26.9,8,18,25.9,8,17.9,-8.8,16.1,0,0,0,,0,0,17.6,11.2,88.1,1023.1,7.7,12.1,190.3,16.5,7,10,2022-12-12T07:08:53,2022-12-12T17:54:18,0.64,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-13,26.8,9,17.6,25.9,8.9,17.5,-8.6,16.9,0,0,0,,0,0,11.9,9.3,94.8,1023.7,0,12.1,190.9,16.5,7,10,2022-12-13T07:09:29,2022-12-13T17:54:39,0.67,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-14,25.9,9.9,17.4,25.9,8.5,17.3,-7.6,18.4,0,0,0,,0,0,14.4,11.3,78.2,1023.2,0,11.4,191.4,16.5,7,10,2022-12-14T07:10:05,2022-12-14T17:55:00,0.71,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-15,24.9,9,17.4,24.9,9,17.4,-6.1,20.9,0,0,0,,0,0,19.4,9.4,96.4,1022.1,3.8,12,191.3,16.5,7,10,2022-12-15T07:10:41,2022-12-15T17:55:22,0.74,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-16,25.7,9.9,17.1,25.7,9,17,-6.5,21.6,0,0,0,,0,0,16.2,11.2,62.7,1021.6,2.5,12.5,191.2,16.5,7,10,2022-12-16T07:11:16,2022-12-16T17:55:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-17,24.9,7.2,16.6,24.9,6.7,16.5,-9.3,17.3,0,0,0,,0,0,11.9,11.1,42.6,1022.3,1.7,12.6,191.4,16.6,7,10,2022-12-17T07:11:50,2022-12-17T17:56:11,0.8,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-18,25.9,8,16.2,25.9,7.9,16.1,-9.6,17.4,0,0,0,,0,0,10.8,22.3,30.5,1023.5,4.9,13.1,190,16.4,7,10,2022-12-18T07:12:23,2022-12-18T17:56:37,0.84,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-19,23.9,7.8,15.6,23.9,7.3,15.6,-6.9,22,0,0,0,,0,0,20.5,12.8,137.9,1023.2,6.6,11.9,190.9,16.4,7,10,2022-12-19T07:12:55,2022-12-19T17:57:04,0.87,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-20,19.9,9.9,14.7,19.9,9,14.6,-1.8,32.8,0,0,0,,0,0,48.6,29.4,77,1023,36.9,11,179.9,15.6,7,10,2022-12-20T07:13:27,2022-12-20T17:57:32,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-21,19.9,6.4,13.7,19.9,3.1,13.3,-4.2,30.8,0,0,0,,0,0,44.3,27.7,74.1,1024,2.5,12.1,190.8,16.4,7,10,2022-12-21T07:13:58,2022-12-21T17:58:01,0.94,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-22,18.9,3.9,11.9,18.9,2.6,11.7,-6.5,29,0,0,0,,0,0,23.8,18.4,307.6,1024.4,21.8,12,191.1,16.6,7,10,2022-12-22T07:14:28,2022-12-22T17:58:31,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-23,19.9,6,12.5,19.9,5.6,12.2,-6.1,28.4,0,0,0,,0,0,35.6,18.4,17.9,1024.6,18.9,11.9,192.8,16.8,7,10,2022-12-23T07:14:57,2022-12-23T17:59:02,0,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-24,19.9,8,13.2,19.9,6.4,12.7,-7.7,24.5,0,0,0,,0,0,42.5,24.2,75.9,1025.6,0,12.1,194.3,16.8,7,10,2022-12-24T07:15:25,2022-12-24T17:59:34,0.04,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-25,20.9,9.8,14.5,20.9,6.1,13.9,-8.7,20.7,0,0,0,,0,0,51.5,37.1,82.1,1026.1,0,12.5,193.7,16.7,7,10,2022-12-25T07:15:52,2022-12-25T18:00:07,0.07,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-26,20.9,9.8,14.5,20.9,8.8,14.4,-5.2,27,0,0,0,,0,0,63,42.6,78.6,1026.3,0,11.7,194.9,17,7,10,2022-12-26T07:16:18,2022-12-26T18:00:40,0.1,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-27,20.9,10.8,14.9,20.9,10.8,14.9,-5.1,27,0,0,0,,0,0,60.8,37.1,85.7,1027,38.9,11.9,189,16.4,7,10,2022-12-27T07:16:42,2022-12-27T18:01:15,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-28,23.9,8,15,23.9,6.3,14.8,-8.1,22.7,0,0,0,,0,0,31.3,29.4,69,1026.5,81.3,12.3,166.3,14.3,7,10,2022-12-28T07:17:06,2022-12-28T18:01:50,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-29,22.7,8,14.6,22.7,6.7,14.3,-11.5,19.8,0,0,0,,0,0,17.3,22.3,20.4,1026.1,73.9,12.4,179.3,15.4,7,10,2022-12-29T07:17:29,2022-12-29T18:02:26,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-30,21.9,4,13.2,21.9,2.6,13,-18.2,10.9,0,0,0,,0,0,11.9,13,324.6,1025.6,60.2,12.6,183,15.9,7,10,2022-12-30T07:17:51,2022-12-30T18:03:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-12-31,18.9,8,13.5,18.9,6.2,13,-22.7,7,0,0,0,,0,0,56.9,31.6,71.5,1026.7,77.1,12.4,184,16,7,10,2022-12-31T07:18:11,2022-12-31T18:03:40,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
