name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,6.1,-8.8,-1.8,4.7,-13.1,-3.4,-5.5,78.5,0.001,100,4.17,snow,0.7,13.1,8.6,7.9,288,1007.5,83.3,22,176.9,15.4,4,10,2022-05-06T03:48:03,2022-05-06T22:21:43,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,1,-12.3,-4.3,-1.2,-16.1,-8.2,-7.4,80,1.999,100,4.17,"rain,snow",0,11.7,36.7,28.8,329.2,1005.6,65.1,26.6,206.9,18,6,10,2022-05-07T03:43:26,2022-05-07T22:26:16,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,7.8,-14.1,-4.4,5.9,-14.1,-6.6,-8.5,74.7,0,0,0,,0,8.3,24.8,14,111.7,1006.1,89.6,31.5,228.8,19.8,6,10,2022-05-08T03:38:47,2022-05-08T22:30:51,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,4.6,-8.1,-1.6,4.6,-11.9,-4.1,-2.8,91.6,2.102,100,8.33,snow,4,9.7,24.5,16.9,353.6,998.2,99.8,13.7,111.4,9.7,3,10,2022-05-09T03:34:05,2022-05-09T22:35:31,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,-2.5,-14.8,-6.9,-4.6,-14.8,-11.3,-11.8,69.8,0.703,100,4.17,snow,0.4,14.2,30.2,18.7,0.4,1014.6,82.5,27.3,228.1,19.9,6,10,2022-05-10T03:29:21,2022-05-10T22:40:15,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,5,-17.9,-5.8,3,-22.5,-9.3,-10.7,69.8,0,0,0,,0,13.9,29.2,20.5,196.8,1014.9,66.8,32.7,261.9,22.6,7,10,2022-05-11T03:24:34,2022-05-11T22:45:03,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,13.5,-5.9,3.4,13.5,-11,-0.1,-0.8,76.4,0,0,0,rain,0,7.2,50.4,32.4,204.5,1011,94.9,28.2,213.8,18.5,5,10,2022-05-12T03:19:44,2022-05-12T22:49:55,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,12.3,-4.3,2.4,12.3,-8.8,-1.6,-1.4,77.6,0.7,100,4.17,"rain,snow",0,2.5,54.4,28.8,217.9,1007.7,99.6,26.9,133.9,11.5,5,10,2022-05-13T03:14:50,2022-05-13T22:54:53,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,0.6,-7.2,-3.4,-3.5,-11,-8.3,-10.6,58,0,0,0,,0,1.9,46.8,25.6,1.9,1015,97.2,32.7,237.3,20.4,6,10,2022-05-14T03:09:52,2022-05-14T22:59:57,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,3.6,-7.5,-3.6,2.8,-11.5,-6.3,-9,67.2,0.1,100,4.17,snow,0,4.6,43.2,12.6,356.5,1019.6,76.8,31.3,262.3,22.8,6,10,2022-05-15T03:04:50,2022-05-15T23:05:07,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,3.1,-7.5,-2.5,3.1,-12.1,-5.6,-6,77.9,0.1,100,4.17,"rain,snow",0.2,5.8,16.6,14.8,8.6,1011.2,97.7,28,190.8,16.4,6,10,2022-05-16T02:59:43,2022-05-16T23:10:23,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,8.3,-5.9,-0.2,8.3,-7.3,-0.7,-3.2,81.9,0.5,100,20.83,"rain,snow",0.2,4.3,6.5,7.2,0.1,1006.5,87.3,24.5,195.3,16.9,6,10,2022-05-17T02:54:30,2022-05-17T23:15:48,0.53,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,11.6,-2.8,2.9,11.6,-3.8,2.1,-1.4,76,0.1,100,4.17,"rain,snow",0,1.9,36,14.4,23.2,1008.1,71.7,32.2,237.9,20.5,7,10,2022-05-18T02:49:10,2022-05-18T23:21:21,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,13.3,-2.1,4.3,13.3,-3.5,3.2,-1.1,70.6,0.4,100,16.67,rain,0,1.2,20.9,18,59.5,1008,63.9,32.7,244.3,21,6,10,2022-05-19T02:43:42,2022-05-19T23:27:05,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,10.8,0.4,5.3,10.8,-2.6,3.4,0.1,70.2,0.102,100,4.17,rain,0,0.3,15.8,18,19.2,1009.3,56.5,32.7,275.2,24,7,10,2022-05-20T02:38:05,2022-05-20T23:33:01,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,13.6,-1.3,6.4,13.6,-2.6,5.6,-1.4,59.6,0,0,0,,0,0,15.5,11.2,353.3,1011.3,24.7,32.7,312.3,26.8,7,10,2022-05-21T02:32:18,2022-05-21T23:39:11,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,14.8,-0.6,7.7,14.8,-0.6,7,0.3,61.1,1.1,100,25,rain,0,0,21.2,25.2,45.3,1009.4,84.7,30.6,230.2,19.7,6,10,2022-05-22T02:26:17,2022-05-22T23:45:38,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,12.1,4.3,8.2,12.1,4.3,7.6,2.5,68.1,0.5,100,8.33,rain,0,0,36,15.8,239,1008,64.9,30.8,220.7,19.3,6,10,2022-05-23T02:19:59,2022-05-23T23:52:27,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,16.8,-0.9,9.7,16.8,-0.9,8.9,-0.2,54.4,0,0,0,,0,0,20.2,17.3,188.9,1002.5,51.9,32.7,298.4,25.8,7,10,2022-05-24T02:13:21,2022-05-24T23:59:46,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,11.9,2.4,7.3,11.9,-3.8,5.1,2.4,71.8,4.997,100,4.17,rain,0,0.2,55.1,41,27.1,999.4,98.8,25.7,58.2,5.1,2,10,2022-05-25T02:06:15,2022-05-26T00:07:43,0.81,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,4.6,-0.7,2,0.9,-6.7,-3.2,-2.1,75,0.401,100,4.17,snow,1.6,1.2,68.4,32,4.7,1010.3,97.2,24.8,175.2,15.2,4,10,2022-05-26T01:58:31,2022-05-27T00:16:39,0.85,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,7.2,-3.1,2.1,6.6,-7.2,-0.7,-6.1,57,0,0,0,,0,0.1,50.4,18.7,3.2,1016.6,62.4,32.7,319.2,27.5,7,10,2022-05-27T01:49:49,2022-05-28T00:27:17,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,13.6,-1.6,6.9,13.6,-3,6,-4.7,45.2,0,0,0,,0,0,10.1,10.8,21.4,1016,16.3,32.7,331.5,28.7,7,10,2022-05-28T01:39:27,2022-05-29T00:41:54,0.92,Clear,Clear conditions throughout the day.,clear-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,17.3,3.6,11.1,17.3,3.1,10.6,-1.3,43.9,0,0,0,,0,0,36,16.6,43.5,1013.5,60.8,32.7,317,27.4,7,10,2022-05-29T01:25:11,2022-05-30T00:00:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,16.3,3.7,10.5,16.3,1.1,9.7,1.4,54.2,0.1,100,4.17,rain,0,0,20.9,14.4,29.9,1009,85.2,32.7,189.5,16.1,6,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,14.1,5.9,9.1,14.1,3.8,8.7,4.3,72,0.902,100,8.33,rain,0,0,19.1,11.2,43.6,1005.2,97.2,29.8,65.1,5.3,4,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,17.3,6.9,12.1,17.3,6.1,11.7,6.1,68.2,0.401,100,8.33,rain,0,0,31.3,22.7,243.6,1003.4,74.5,32.6,189.6,16.4,6,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,20.3,7.4,11.8,20.3,5.5,11.4,5,63.9,0.3,100,4.17,rain,0,0,13.7,10.8,53.1,1013,94.2,31.5,92.8,8,4,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.09,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,25.1,10.1,17.9,25.1,10.1,17.9,8.3,55.8,0.3,100,4.17,rain,0,0,36,23.4,243.8,1013.5,65.7,32.6,217.8,19,7,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,27.3,10.6,19.8,27,10.6,19.7,7.8,49,0,0,0,,0,0,43.2,20.5,230.6,1012.9,49,32.7,272.2,23.3,7,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,26.8,14.4,20.7,26.7,14.4,20.7,7.2,43.2,0.999,100,4.17,rain,0,0,33.8,24.8,272.7,1013.7,43.6,32.7,243.8,20.9,7,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,26.6,10.2,20.3,26.6,10.2,20.3,6.9,44.8,0,0,0,,0,0,27.4,20.2,32.6,1015.8,43,32.7,331.1,28.7,7,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,26.3,14.2,20.4,26.3,14.2,20.4,5.1,39.9,0,0,0,,0,0,27,18,62.9,1014.2,40.4,32.7,340.5,29.3,7,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,26.6,9.7,19.9,26.6,8.8,19.8,2.3,33,0,0,0,,0,0,22.3,14.8,43.9,1013.4,60.5,32.7,297.7,25.8,6,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,18.7,10.6,15.2,18.7,10.6,15.2,-1.4,34,0,0,0,,0,0,36,27.7,36.3,1012.7,7.7,32.7,354.2,30.7,7,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.32,Clear,Clear conditions throughout the day.,clear-day,"24263099999,24266099999,remote"
