name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,30,18,24,29,18,23.8,13.3,53.8,0,0,0,,0,0,27.7,14.4,54.6,1020,67.3,10,190.2,16.4,7,10,2022-08-04T05:00:39,2022-08-04T20:29:01,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,31,15,24.3,29.4,15,23.9,11.2,47.4,0,0,0,,0,0,24.1,18,78.5,1021.5,51.7,10,218.9,19,8,10,2022-08-05T05:02:19,2022-08-05T20:27:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,31,16,24.9,29.4,16,24.3,10,41.1,0,0,0,,0,0,27.7,18,61.4,1021.4,24.4,10,285.8,24.6,8,10,2022-08-06T05:03:58,2022-08-06T20:25:16,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,32,17,25.6,30.1,17,24.9,10.4,41.5,0,0,0,,0,0,29.5,14.4,33.1,1019.5,36.4,10,281.7,24.4,8,10,2022-08-07T05:05:39,2022-08-07T20:23:22,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,31,18,25.9,29.8,18,25.4,12,44.1,0,0,0,,0,0,26.6,14.4,11.5,1019.1,55,10,243.2,21.1,8,10,2022-08-08T05:07:19,2022-08-08T20:21:25,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,32,20,25.8,30.6,20,25.4,13.3,47.9,0,0,0,,0,0,32.4,14.4,346.2,1018.4,77.4,10,241.5,20.8,7,10,2022-08-09T05:09:00,2022-08-09T20:19:28,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,32,19,25.9,31,19,25.6,13.9,49.9,0,0,0,,0,0,29.5,21.6,323.4,1017.5,39.5,10,263.4,22.8,8,10,2022-08-10T05:10:42,2022-08-10T20:17:28,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,28,19,23.6,28,19,23.6,14.2,57.3,0,0,0,rain,0,0,35.3,25.2,2.9,1020.4,75.4,10,246.3,21.3,7,10,2022-08-11T05:12:24,2022-08-11T20:15:28,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,28,14,21.8,27,14,21.7,8.6,44.6,0,0,0,,0,0,22,14.4,344.3,1023,13.3,10,273.8,23.6,8,10,2022-08-12T05:14:06,2022-08-12T20:13:26,0.5,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,29,17,23.4,28,17,23.1,10.9,47.5,0,0,0,,0,0,15.8,18,307.1,1020.6,5,10,271.5,23.5,8,10,2022-08-13T05:15:48,2022-08-13T20:11:23,0.54,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,28,17,22.6,27.3,17,22.5,10.8,49.4,0,0,0,,0,0,41,28.8,5.3,1019.6,20.3,10,261.7,22.5,7,10,2022-08-14T05:17:30,2022-08-14T20:09:18,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,28.1,14,21.1,26.8,14,20.8,5.2,37.7,0,0,0,,0,0,45.4,25.2,42,1021.5,68.1,10,259.6,22.5,8,10,2022-08-15T05:19:13,2022-08-15T20:07:12,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,29,15,22.1,27.7,15,21.8,7.5,40.5,0,0,0,,0,0,42.8,21.6,78.2,1023,19.8,10,269.1,23.3,8,10,2022-08-16T05:20:55,2022-08-16T20:05:05,0.64,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,29,15,22.4,27.6,15,22,7,39.7,0,0,0,,0,0,38.9,21.6,85.2,1021.8,81.8,10,250.1,21.5,8,10,2022-08-17T05:22:38,2022-08-17T20:02:57,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,28,16,22.3,27.1,16,22.1,8,41,0,0,0,,0,0,41.4,32.4,77.2,1021.4,100,10,198.5,17.1,6,10,2022-08-18T05:24:21,2022-08-18T20:00:48,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,25,13,19.1,25,13,19.1,3.2,36.7,0,0,0,,0,0,50.4,32.4,102.4,1027.6,65.9,10,261.2,22.6,8,10,2022-08-19T05:26:04,2022-08-19T19:58:37,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,26,12,19.2,26,12,19.2,3.8,38.4,0,0,0,,0,0,22,18,67.6,1031.5,40.1,10,265,22.8,8,10,2022-08-20T05:27:47,2022-08-20T19:56:26,0.77,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,31,16,23.1,29.7,16,22.8,9.8,44.4,0,0,0,,0,0,36,21.6,46.2,1028,12.3,10,252.5,21.6,7,10,2022-08-21T05:29:31,2022-08-21T19:54:14,0.8,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,31,18,25,29.5,18,24.5,11,44.2,0,0,0,,0,0,216,25.4,72,1027.6,32.2,10,247.6,21.4,7,10,2022-08-22T05:31:14,2022-08-22T19:52:01,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,32,20,25.8,30.1,20,25.2,10.3,40.1,0,0,0,,0,0,19.1,18,64.4,1029.3,35.8,10,247.2,21.6,7,10,2022-08-23T05:32:57,2022-08-23T19:49:46,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,32,18,24.9,29.8,18,24.2,6.8,34.3,0,0,0,,0,0,29.2,18,47,1029.5,2.8,10,250,21.6,7,10,2022-08-24T05:34:40,2022-08-24T19:47:32,0.9,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,32,17,25.1,30.1,17,24.5,8.5,36.2,0,0,0,,0,0,32.4,21.6,44.5,1026.8,5.7,10,247,21.4,7,10,2022-08-25T05:36:24,2022-08-25T19:45:16,0.93,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,32,18,25.6,30.2,18,25,10.1,39.9,0,0,0,,0,0,25.9,14.4,349.2,1023.3,38.3,10,226.2,19.5,7,10,2022-08-26T05:38:07,2022-08-26T19:42:59,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,32,19,25.7,30.4,19,25.1,10,39.3,0,0,0,,0,0,32.4,14.4,43,1023.3,69.3,10,185.2,15.9,6,10,2022-08-27T05:39:50,2022-08-27T19:40:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,32,16,25.1,30.1,16,24.4,8.8,38.2,0,0,0,,0,0,16.6,14.4,52.3,1022.8,49.1,10,231.6,20,7,10,2022-08-28T05:41:33,2022-08-28T19:38:24,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,33,17,25.2,30.9,17,24.6,8.3,36.7,0,0,0,,0,0,25.9,14.4,123.4,1020.6,88,10,192.1,16.6,6,10,2022-08-29T05:43:16,2022-08-29T19:36:05,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,34,21,26,31.9,21,25.2,7.5,33.5,0,0,0,,0,0,37.4,36,186.3,1014.5,66.6,10,187,16,6,10,2022-08-30T05:45:00,2022-08-30T19:33:46,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,32,18,25.5,30.8,18,25.1,12,45.1,0,0,0,,0,0,26.3,21.6,226.9,1009.5,22.4,10,217.1,18.7,7,10,2022-08-31T05:46:43,2022-08-31T19:31:25,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,27,18,23.3,26.8,18,23.3,12.6,52,0,0,0,,0,0,28.4,14.4,246.9,1008.4,52,10,169.7,14.9,6,10,2022-09-01T05:48:26,2022-09-01T19:29:05,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,21,13,18.1,21,13,18.1,9.4,60.2,0,0,0,rain,0,0,35.6,21.6,283,1010.9,47.6,9.6,217.7,18.7,7,10,2022-09-02T05:50:09,2022-09-02T19:26:44,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,18,6,13,18,4.5,12.5,3,52.3,0,0,0,,0,0,33.5,21.6,293.2,1020.5,29.6,9.9,191.1,16.4,7,10,2022-09-03T05:51:52,2022-09-03T19:24:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,15,8,11,15,6.8,10.6,5,68.2,3,100,4.17,rain,0,0,30.6,14.4,69.6,1019.7,80.9,10,59.8,5.3,3,10,2022-09-04T05:53:35,2022-09-04T19:22:00,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,16,9,11.9,16,6.8,11.3,4.6,63.6,6,100,4.17,rain,0,0,33.1,28.8,337.4,1012.6,45.7,10,135,11.8,6,10,2022-09-05T05:55:18,2022-09-05T19:19:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,15,7,10.7,15,5.5,10,3.1,60.6,6,100,4.17,rain,0,0,24.5,21.6,301.7,1010.1,51,10,164.8,14.1,6,10,2022-09-06T05:57:01,2022-09-06T19:17:14,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,14,7,10.2,14,4.9,9.4,4.1,67.7,0,0,0,rain,0,0,27.4,18,264.8,1012.1,50.3,10,111.8,9.8,5,10,2022-09-07T05:58:44,2022-09-07T19:14:51,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,14,8,10.3,14,5.5,8.9,5.6,74.1,0.7,100,4.17,rain,0,0,36,28.8,237.7,1014.4,54.4,10.1,115.5,10,5,10,2022-09-08T06:00:27,2022-09-08T19:12:27,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,14,8,9.8,14,6,8.5,6.3,79.8,0,0,0,rain,0,0,38.5,21.6,297.4,1015.3,59.2,10,128,11,5,10,2022-09-09T06:02:10,2022-09-09T19:10:03,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,12,6,9.4,12,2.6,7.8,2.7,64.8,0.4,100,4.17,rain,0,0,39.6,28.8,336.1,1020.6,45.3,10,159.3,13.8,6,10,2022-09-10T06:03:53,2022-09-10T19:07:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,14,8,10.5,14,5.5,9.8,6.2,75.6,0.3,100,4.17,rain,0,0,26.3,14.4,304.8,1022.6,51.2,10,102.2,9,5,10,2022-09-11T06:05:36,2022-09-11T19:05:14,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,14,9,10.8,14,8,10.6,4.8,68,0.3,100,4.17,rain,0,0,21.6,10.8,117.9,1022.4,48.2,10,91.5,8,4,10,2022-09-12T06:07:19,2022-09-12T19:02:49,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,18,7,12.9,18,4.3,12.1,3.8,56.5,0,0,0,,0,0,35.3,25.2,98.2,1020.4,55.6,10,174.9,15.3,6,10,2022-09-13T06:09:02,2022-09-13T19:00:24,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,18,11,13.6,18,11,13.6,7,66.2,0.6,100,4.17,rain,0,0,45,25.2,100.3,1015,51,10,71.7,6,4,10,2022-09-14T06:10:45,2022-09-14T18:57:58,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,17,10,13.3,17,8.5,13.3,9.3,77.4,3.6,100,8.33,rain,0,0,49.7,25.2,162.3,1007.6,57.5,9.7,70.8,6.1,5,10,2022-09-15T06:12:28,2022-09-15T18:55:33,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,18,11,14.2,18,11,14.2,9.2,73.1,0,0,0,rain,0,0,25.6,14.4,187.6,1006.4,50.7,10,146.9,12.7,6,10,2022-09-16T06:14:12,2022-09-16T18:53:07,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,20,14,16.3,20,14,16.3,13.9,86.6,2,100,4.17,rain,0,0,26.6,21.6,196.3,1004.7,91,5.5,52.3,4.3,3,10,2022-09-17T06:15:55,2022-09-17T18:50:41,0.72,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UWWW,28900099999"
