name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,15.3,7,10.6,15.3,6.1,10.4,7.9,84.2,1,100,4.17,rain,0,0,21.2,14.4,303.6,1009.1,82.6,12.1,94.6,8.1,4,10,2022-08-20T05:53:43,2022-08-20T20:18:11,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,17,10,12.3,17,10,12.3,8.6,79.1,0.5,100,4.17,rain,0,0,37.4,21.6,310.4,1012.4,64.2,13.8,176.1,15.2,6,10,2022-08-21T05:55:22,2022-08-21T20:16:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,21.1,6,14.2,21.1,6,14.1,8,70.5,0,0,0,,0,0,10.4,14.4,189.7,1015.5,43,12.6,218.2,18.8,8,10,2022-08-22T05:57:01,2022-08-22T20:13:54,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,19,6,11.6,19,4.5,11,7.7,78.3,0,0,0,rain,0,0,46.1,32.4,312.7,1016.4,67.7,13.8,138.9,12.1,6,10,2022-08-23T05:58:40,2022-08-23T20:11:44,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,15.1,4,9.5,15.1,3.4,9.1,5.9,80.2,0.6,100,8.33,rain,0,0,30.6,21.6,306.6,1019.5,56.9,13.1,162.3,13.9,6,10,2022-08-24T06:00:19,2022-08-24T20:09:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,15,8.9,11.1,15,6,10.2,8.8,86.1,6,100,8.33,rain,0,0,39.6,25.2,296.5,1017,80.7,11.1,85.6,7.3,5,10,2022-08-25T06:01:58,2022-08-25T20:07:21,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,22.2,7.9,14.5,22.2,5.5,14.2,8.9,73,0,0,0,,0,0,24.8,18,158.8,1014.6,35.4,11.7,236.4,20.3,8,10,2022-08-26T06:03:38,2022-08-26T20:05:09,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,23,6.4,14.4,23,5.7,14.2,9.1,72.8,0,0,0,,0,0,10.1,10.8,137,1008.2,71.1,12.4,234.7,20.2,7,10,2022-08-27T06:05:17,2022-08-27T20:02:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,16,10,13.1,16,10,13.1,8.7,76,0,0,0,rain,0,0,38.2,32.4,323.7,1010.2,69.1,12.4,95.5,8.3,4,10,2022-08-28T06:06:56,2022-08-28T20:00:42,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,18,8,11.8,18,6.3,11.4,6.3,71.8,3,100,4.17,rain,0,0,34.6,18,168.8,1017.5,64.2,13.8,237.7,20.5,7,10,2022-08-29T06:08:35,2022-08-29T19:58:27,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,11,4,8,11,2.5,6.9,3.4,73.5,0,0,0,,0,0,41.4,28.8,319.5,1016.5,56,12.2,137.6,11.9,6,10,2022-08-30T06:10:14,2022-08-30T19:56:12,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,23,-1,10.8,23,-4.7,10.1,4.5,70.7,0,0,0,,0,0,15.8,14.4,144.8,1016.6,54.5,14.4,219.9,19,7,10,2022-08-31T06:11:53,2022-08-31T19:53:56,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-01,26,5,15.6,26,3.4,15.2,7.5,63.4,0,0,0,rain,0,0,37.4,10.8,96.2,1011.9,39.1,13.8,217.5,18.9,7,10,2022-09-01T06:13:32,2022-09-01T19:51:40,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-02,25.2,8,16.3,25.2,6.9,16.1,9,66.6,0,0,0,,0,0,14.8,10.8,136.2,1011.1,31.3,11.6,225.9,19.5,7,10,2022-09-02T06:15:11,2022-09-02T19:49:23,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-03,13,6,10.2,13,2.8,9.2,5.8,75.7,3,100,8.33,rain,0,0,54,36,307.5,1014.2,58.4,12.8,84.8,7.3,4,10,2022-09-03T06:16:50,2022-09-03T19:47:05,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-04,11.1,5.3,7.8,11.1,2.2,5.9,3.4,74.2,0.5,100,4.17,rain,0,0,41.4,32.4,303.3,1020.1,62.8,13.8,102.1,9,4,10,2022-09-04T06:18:29,2022-09-04T19:44:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-05,18.8,-2,8.4,18.8,-5.9,7.7,2.3,71.4,0,0,0,,0,0,8.6,10.8,112.7,1012.6,71.2,12.1,211.1,18,6,10,2022-09-05T06:20:08,2022-09-05T19:42:29,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-06,19,5,11.7,19,3.4,11.3,5.8,69.7,0,0,0,,0,0,22.7,18,148.9,1010.4,92.5,11.8,188,16.1,6,10,2022-09-06T06:21:47,2022-09-06T19:40:10,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-07,23,6,13.4,23,4.5,13.1,8.6,75.2,0,0,0,,0,0,14,14.4,153.5,1010.9,72.1,11.7,184.4,16,6,10,2022-09-07T06:23:26,2022-09-07T19:37:50,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-08,25,9,16.2,25,9,16.2,9,64.6,0,0,0,,0,0,52.2,25.2,147.3,1008.5,61.7,14.4,223.4,19.3,7,10,2022-09-08T06:25:05,2022-09-08T19:35:31,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-09,22.1,10.3,16.4,22.1,10.3,16.4,5.5,50.2,0,0,0,rain,0,0,39.2,32.4,331,1015.4,73.1,12.4,191,16.4,7,10,2022-09-09T06:26:44,2022-09-09T19:33:10,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-10,15.1,7.4,10.5,15.1,5.5,9.8,6.5,78.6,1,100,4.17,rain,0,0,28.1,25.2,281.5,1021.9,60.7,12.7,142.9,12.3,5,10,2022-09-10T06:28:23,2022-09-10T19:30:50,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-11,19,2,10,19,-1.1,9,4.1,71.2,0,0,0,,0,0,36,25.2,144.9,1015.9,29.3,14.4,215.8,18.6,7,10,2022-09-11T06:30:02,2022-09-11T19:28:29,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-12,22,4,12.7,22,2.2,12,6.5,68.2,0,0,0,,0,0,45.4,21.6,151.3,1006.6,78,14.4,202.3,17.5,6,10,2022-09-12T06:31:41,2022-09-12T19:26:08,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-13,17.2,9,13,17.2,7.3,12.9,5.9,63.6,0.1,100,4.17,rain,0,0,57.6,46.8,306.2,1021.4,79.9,14.4,167.2,14.5,6,10,2022-09-13T06:33:20,2022-09-13T19:23:47,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-14,11,6.5,9.3,11,6.5,9.2,6.2,81.1,1.7,100,8.33,rain,0,0,20.9,18,158.9,1025.6,66.8,12,28.7,2.4,1,10,2022-09-14T06:34:59,2022-09-14T19:21:26,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-15,17,3,9.1,17,1,8.4,3.2,70.1,0,0,0,,0,0,20.5,14.4,140.8,1019.6,73,14.4,180.8,15.8,6,10,2022-09-15T06:36:38,2022-09-15T19:19:04,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-16,13.8,2,8,13.8,-0.1,7.1,2.6,71.6,0,0,0,,0,0,40.3,25.2,316.6,1017.1,92.1,12.4,86.3,7.5,4,10,2022-09-16T06:38:18,2022-09-16T19:16:43,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-17,14,1.9,8.1,14,0.1,7.3,0.1,61.4,0,0,0,,0,0,38.9,28.8,311.2,1021,90.4,13.1,145.5,12.5,5,10,2022-09-17T06:39:57,2022-09-17T19:14:21,0.72,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-18,16,4,9.5,16,3.7,9.2,-0.7,52.7,0,0,0,,0,0,17.3,18,298.5,1028,49.4,14.4,142,12.3,6,10,2022-09-18T06:41:36,2022-09-18T19:11:59,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-19,19,-1,9.1,19,-4.7,7.8,-0.7,55.6,0,0,0,,0,0,21.2,21.6,73.9,1023.2,22.4,14.4,198.1,17.2,6,10,2022-09-19T06:43:16,2022-09-19T19:09:37,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-20,13,2,7.6,13,-1.1,7,2.6,71.9,0.1,100,4.17,rain,0,0,36.4,12.3,304.5,1013.2,86.5,10.7,87,7.5,3,10,2022-09-20T06:44:55,2022-09-20T19:07:15,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-21,12,4.5,8.6,12,1.3,6.9,1.3,63,0.5,100,4.17,rain,0,0,72.7,46.8,308.8,1015.6,52.5,13.1,105.4,9.1,5,10,2022-09-21T06:46:35,2022-09-21T19:04:53,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-22,16,-4,6.6,16,-8.3,5.1,-2,58.3,0,0,0,,0,0,25.6,18,130.9,1021.1,71.6,12.9,124.7,10.8,5,10,2022-09-22T06:48:15,2022-09-22T19:02:31,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-23,22.2,5,12.4,22.2,4.5,12,3.6,57.8,0.3,100,4.17,rain,0,0,39.6,18,356.3,1011.1,93.6,13.5,137.2,11.6,6,10,2022-09-23T06:49:54,2022-09-23T19:00:10,0.91,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-24,13,3,7.2,13,-0.6,6.1,4.2,83.1,4.9,100,8.33,rain,0,0,39.6,25.2,301.6,1014.3,78.5,12.6,77.8,6.8,5,10,2022-09-24T06:51:34,2022-09-24T18:57:48,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-25,10.3,3,6.3,10.3,0.1,5,0.5,68.8,0.3,100,4.17,rain,0,0,34.2,14.4,213.7,1015.7,72.4,13.5,116.3,9.9,5,10,2022-09-25T06:53:15,2022-09-25T18:55:26,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-26,18,3,9.5,18,0.1,8.6,3.1,67.1,0,0,0,,0,0,43.6,28.8,134.7,1006.2,71.6,13.5,126.9,11,5,10,2022-09-26T06:54:55,2022-09-26T18:53:05,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-27,9,1,4.1,6.8,-2.3,2.4,2,86.9,3,100,8.33,"rain,snow",0.1,0,33.8,21.6,327,1012.6,71.1,10.8,57.9,4.9,2,10,2022-09-27T06:56:35,2022-09-27T18:50:43,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-28,4.2,-1,1.6,4,-3.5,0.2,0.7,93.8,6,100,4.17,"rain,snow",0.3,0.2,33.5,14.4,72.1,1007.9,77.5,10.1,31.6,2.6,1,10,2022-09-28T06:58:16,2022-09-28T18:48:22,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-29,15,0,6.3,15,-3.5,4.7,2.3,78.4,0,0,0,,0,0.2,24.1,18,133,1008.5,30.5,11.8,169.1,14.6,6,10,2022-09-29T06:59:57,2022-09-29T18:46:01,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,7,0,2.4,4.9,-4.3,-0.6,1.2,92.1,4,100,4.17,"rain,snow",0.5,0.1,46.8,28.8,303.7,1008.4,86.1,9.2,46.1,4,2,10,2022-09-30T07:01:38,2022-09-30T18:43:41,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,1.6,-2,-0.2,-1,-6.2,-4.2,-2.7,84,4,100,4.17,"rain,snow",0.5,0.6,40.3,21.6,293.3,1022.7,77.1,10.4,100.6,8.8,4,10,2022-10-01T07:03:19,2022-10-01T18:41:21,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,2.8,-4,-0.7,-0.5,-9.9,-4.5,-5.9,68.9,0,0,0,snow,0,0.1,36.4,25.2,304.1,1033,51.5,13.5,117.3,10.1,4,10,2022-10-02T07:05:01,2022-10-02T18:39:01,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,4.3,-2,0.9,3,-5.9,-1.8,-4.5,68.1,0,0,0,,0,0,32.4,21.6,320.9,1036.7,55.4,13.5,154.2,13.3,5,10,2022-10-03T07:06:43,2022-10-03T18:36:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,5,-6,-0.5,5,-9.4,-2.3,-4.9,74,0,0,0,,0,0,12.2,10.8,49.1,1032.9,67.7,12.2,139.5,12,5,10,2022-10-04T07:08:25,2022-10-04T18:34:22,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
