name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,3.9,-10,-3.8,3.5,-13.2,-5.4,-7.1,79.3,0.938,100,8.33,"rain,snow",0.5,10.9,36.4,12.9,156.6,1007.8,81.2,23.6,223,19.3,6,10,2022-05-06T03:51:22,2022-05-06T21:01:59,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,4.3,-12.1,-4.1,1.7,-12.1,-6.1,-7.1,81.8,0.3,100,12.5,snow,0.3,9.8,19.4,11.5,299.9,1006.1,67.4,22.8,284.7,24.7,8,10,2022-05-07T03:48:08,2022-05-07T21:05:05,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,5.3,-10.9,-3.4,3.5,-14,-5.8,-8.1,73.1,0.1,100,4.17,snow,0.1,8.8,36,14,278.1,1009.9,51.6,30.8,298.3,25.8,7,10,2022-05-08T03:44:56,2022-05-08T21:08:10,0.24,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,6.3,-10.6,-2.2,3.2,-15.2,-5.6,-6.9,73.5,0,0,0,snow,0,7.7,54,21.8,131.5,1008.5,95.3,31.8,164.6,14.3,5,10,2022-05-09T03:41:45,2022-05-09T21:11:16,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,6.3,-8.5,-1.1,6.1,-8.5,-1.9,-5.7,74.3,0.039,100,4.17,"rain,snow",0,4.8,39.6,9.4,143.8,1009.4,65.4,30.3,284.1,24.5,7,10,2022-05-10T03:38:35,2022-05-10T21:14:21,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,3.8,-8.6,-1,3.8,-12.2,-3.3,-3.6,83.8,0.407,100,8.33,"rain,snow",1.6,4.8,36,24.1,299.9,1008.9,87.4,18.7,175.6,15.1,4,10,2022-05-11T03:35:26,2022-05-11T21:17:26,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,7.7,-11.3,-3.3,6.8,-12.8,-4.5,-9.5,65.9,0,0,0,,0,4.1,6.1,9,142.3,1024.2,7.4,32,317.2,27.5,8,10,2022-05-12T03:32:18,2022-05-12T21:20:31,0.37,Clear,Clear conditions throughout the day.,clear-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,12,-7.6,-0.5,12,-7.6,-1.4,-5.6,74,0,0,0,,0,3.8,7.6,14.3,137.3,1018.2,61.5,31.8,291.3,25.2,7,10,2022-05-13T03:29:11,2022-05-13T21:23:36,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,6.9,-3.6,0.7,3.5,-6.7,-1,-1.8,85.9,0.304,100,4.17,"rain,snow",0,4.5,50.4,19.3,146.9,1007.7,98.7,15.4,124.6,10.8,4,10,2022-05-14T03:26:06,2022-05-14T21:26:41,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,8,-6.5,-0.5,5.2,-9.8,-2.7,-4.1,78.7,0.832,100,4.17,snow,0.6,4.5,39.6,18,101.1,1013.3,88.3,26.5,209.6,18.1,6,10,2022-05-15T03:23:03,2022-05-15T21:29:45,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,8.3,-2.4,2.3,4.8,-6.2,-1.8,-2.6,71.9,0.298,100,4.17,snow,0.2,3,62.6,47.5,124.4,1006.4,95,28.8,232.4,20,7,10,2022-05-16T03:20:01,2022-05-16T21:32:49,0.5,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,6.9,-2.7,1.5,3.5,-6.2,-2.5,-4.1,67.2,0.194,100,4.17,snow,0,2,46.8,33.5,130.7,1006.1,95.8,30.9,215,18.6,6,10,2022-05-17T03:17:01,2022-05-17T21:35:51,0.53,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,4.9,-3.5,-0.7,2.6,-6.6,-2.5,-3.3,82.7,6.303,100,8.33,"rain,snow",0.4,3.1,36,11.8,141.5,1008.9,95.6,17.3,215.7,18.4,5,10,2022-05-18T03:14:02,2022-05-18T21:38:54,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,7.1,-4,0.5,7.1,-6.4,-0.8,-4.9,69.6,0.108,100,4.17,"rain,snow",0,2.3,7.9,15.8,147.7,1009.1,57.3,28.9,313.7,27,8,10,2022-05-19T03:11:06,2022-05-19T21:41:55,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,7.1,-5.4,1.2,5.2,-5.4,-0.5,-3,75.6,0.132,100,4.17,snow,1.1,1.4,20.9,17.6,92,1008.5,87.2,25.7,204.9,17.5,7,10,2022-05-20T03:08:11,2022-05-20T21:44:55,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,7.3,-1.3,2,6.4,-4.5,-0.4,-3.9,66.8,2.783,100,4.17,snow,0,1.9,17.3,15.5,116.6,1011.7,73.2,30.1,291.2,25.1,8,10,2022-05-21T03:05:19,2022-05-21T21:47:54,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,8.7,-3.3,3.2,8.4,-3.3,1.8,-3.8,62.1,0.9,100,25,"rain,snow",0,0.2,36,13.3,157.2,1012,81.1,29.1,250.5,21.6,6,10,2022-05-22T03:02:29,2022-05-22T21:50:52,0.71,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,5,0.6,2.1,5,-1.3,1.1,-1.1,79.9,3.88,100,4.17,snow,0.8,0.2,50.4,7.9,100.5,1009.1,98.8,17.5,159.8,13.7,4,10,2022-05-23T02:59:41,2022-05-23T21:53:48,0.75,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,9.7,0.8,5.2,8.9,-1.6,3,-1.4,66.2,2.504,100,8.33,"rain,snow",0.1,0.3,36,25.9,243.2,1008.9,68,27.1,302,26,7,10,2022-05-24T02:56:56,2022-05-24T21:56:43,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12.5,-1.2,5.3,12.5,-3.2,3.4,-3.8,54.4,0,0,0,snow,0,0,36,17.6,155.6,1002.4,78.9,32.2,236.3,20.3,7,10,2022-05-25T02:54:13,2022-05-25T21:59:35,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,9.8,1.7,5.8,8.3,-0.2,3.9,-2.3,57.3,0.1,100,4.17,rain,0,0,20.2,20.9,101.8,1000.9,93.8,30.5,257.5,22.2,7,10,2022-05-26T02:51:34,2022-05-26T22:02:26,0.85,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,9.4,2.7,6.2,8.6,1.3,4.7,0.9,70.7,1.97,100,8.33,rain,0,0,17.3,18.7,75.4,1007.7,92.9,26.3,216,18.8,5,10,2022-05-27T02:48:57,2022-05-27T22:05:14,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,13.2,2,6.9,13.2,-0.1,5.7,0.2,64.8,0.317,100,8.33,rain,0,0,39.6,17.5,148.4,1014.1,83.6,32.1,172.6,15,5,10,2022-05-28T02:46:23,2022-05-28T22:08:00,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,14.8,4.6,9.2,14.8,3.1,8.6,1.3,59.1,0.2,100,8.33,rain,0,0,11.2,13.6,133.5,1014.5,96.7,32.1,169.9,14.7,5,10,2022-05-29T02:43:53,2022-05-29T22:10:43,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,16.2,5.4,10.2,16.2,3.3,9.4,2.3,59.9,0.049,100,8.33,rain,0,0,46.8,20.5,165.6,1008.8,93.6,32,241.3,20.6,7,10,2022-05-30T02:41:27,2022-05-30T22:13:24,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,14,4.5,9.1,14,2.7,8.2,1.1,58.5,0.319,100,4.17,rain,0,0,50.4,17.5,157.4,1008.1,92.6,32,193.8,16.7,5,10,2022-05-31T02:39:05,2022-05-31T22:16:00,0.02,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,17.9,4.5,10.5,17.9,2.7,9.8,2.7,59.7,0,0,0,rain,0,0,36,16.9,162.3,1008.2,89.6,32.2,170.8,14.5,5,10,2022-06-01T02:36:46,2022-06-01T22:18:34,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,21.4,3,12.9,21.4,3,12.4,1.8,50.1,0,0,0,,0,0,9.7,9.4,94.2,1013.2,54.5,32.2,335.2,28.9,8,10,2022-06-02T02:34:32,2022-06-02T22:21:03,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,24.3,3.6,16.1,24.3,3.6,16.1,2.5,43.2,0,0,0,,0,0,8.3,7.5,149.2,1015.3,35.2,32.2,337,29.1,8,10,2022-06-03T02:32:23,2022-06-03T22:23:29,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,26,6.1,17.8,26,6.1,17.8,2.3,37.8,0,0,0,,0,0,18.7,16.9,325.3,1013.8,66.7,32.2,306.4,26.5,7,10,2022-06-04T02:30:18,2022-06-04T22:25:50,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,25.4,6.4,19.2,25.4,6.4,19.2,3.4,37.1,0,0,0,,0,0,46.8,30.6,323.2,1013,45.2,32.2,322.3,27.7,8,10,2022-06-05T02:28:19,2022-06-05T22:28:06,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,21.3,4.1,16.1,21.3,4.1,16.1,3.8,46.5,0.039,100,4.17,rain,0,0,50.4,19.8,33.7,1012.7,49.8,31.5,283.9,24.8,7,10,2022-06-06T02:26:25,2022-06-06T22:30:17,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,17.1,7.7,12.3,17.1,6.7,12.1,2.7,54.5,3.934,100,8.33,rain,0,0,39.6,19.8,88.3,1015.6,64.9,29.7,276.1,23.7,7,10,2022-06-07T02:24:37,2022-06-07T22:32:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,19.5,-0.3,12.4,19.5,-0.3,12.3,-2.5,38.9,0.621,100,4.17,rain,0,0,23.4,14.8,326.2,1013.2,34.4,32.2,350.3,30.3,8,10,2022-06-08T02:22:54,2022-06-08T22:34:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
