name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-04,1.9,-0.6,0.5,-2,-5.4,-4.2,-2,83.8,0.2,100,4.17,"rain,snow",0,0,38.2,19.1,58.7,1034.1,100,23.8,18.5,1.7,1,10,2022-12-04T07:23:26,2022-12-04T16:10:48,0.37,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-05,0.8,-1.2,-0.4,-2.9,-6.4,-5,-2.5,85.3,0.4,100,16.67,"rain,snow",0,0.1,37.1,17.6,60.9,1032.4,99.9,23.8,19.1,1.5,1,10,2022-12-05T07:24:33,2022-12-05T16:10:31,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-06,2.7,-0.5,0.8,-0.5,-4.8,-3,-1,88,0.5,100,20.83,"rain,snow",0.2,0.1,29.2,14.4,75,1025.6,99.7,24,20.3,1.7,1,10,2022-12-06T07:25:38,2022-12-06T16:10:17,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-07,9.1,3.5,7.1,7.1,0.6,4.8,5.5,89.8,4,100,66.67,rain,0,0,35.3,18.4,152,1017,98.7,23.9,6.4,0.6,0,10,2022-12-07T07:26:41,2022-12-07T16:10:06,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-08,7.3,6.1,6.9,7.2,5.8,6.4,6.3,96.2,6.1,100,66.67,rain,0,0,14.4,7.6,9.5,1017.1,98.8,22.7,10.2,0.7,1,10,2022-12-08T07:27:43,2022-12-08T16:09:58,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-09,10.3,6.9,8,10.3,5.7,7.6,7.2,94.8,0.9,100,12.5,rain,0,0,22.7,9.4,228.1,1014.9,91.1,24.1,50.4,4.3,3,10,2022-12-09T07:28:42,2022-12-09T16:09:52,0.54,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-10,11.3,7.9,10,11.3,6.2,9.4,9.6,97.1,0,0,0,rain,0,0,26.6,14,173.8,1008.1,97.2,18.8,21,1.9,1,10,2022-12-10T07:29:40,2022-12-10T16:09:50,0.57,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-11,12.1,9.7,11,12.1,8.6,10.9,10.1,94.4,5.6,100,33.33,rain,0,0,60.1,29.5,168.8,999.4,98.7,21.1,3.5,0.2,0,10,2022-12-11T07:30:35,2022-12-11T16:09:50,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-12,10.5,3.8,6.5,10.5,2.1,4.9,4.3,86,1.8,100,16.67,rain,0,0,33.8,16.6,293.8,1003.5,93.2,24.1,15.9,1.4,1,10,2022-12-12T07:31:29,2022-12-12T16:09:53,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-13,4.6,-0.4,2.5,3.6,-4,-0.6,-0.7,80,5.1,100,29.17,"rain,snow",0.2,0,41.8,19.8,312.1,1010.1,65.2,18.2,39.1,3.2,3,10,2022-12-13T07:32:21,2022-12-13T16:09:58,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-14,5.6,-1.9,1.4,1.9,-4,-0.9,-2.4,76.8,0.4,100,8.33,rain,0,0,50.8,25.6,156.6,1019,44.6,24.1,70,6,3,10,2022-12-14T07:33:10,2022-12-14T16:10:07,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-15,6.9,4.7,5.7,2.8,0.6,2,3.6,86.3,4.7,100,45.83,rain,0,0,58,29.5,107.4,1013.6,99.4,21.3,3.8,0.2,0,10,2022-12-15T07:33:57,2022-12-15T16:10:18,0.74,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-16,10.2,4.4,7.4,10.2,2.1,5.5,6.4,93.2,0.3,100,4.17,rain,0,0,32.4,16.6,150.8,1017.3,91,24.1,17.3,1.6,1,10,2022-12-16T07:34:42,2022-12-16T16:10:32,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-17,11.4,7.4,10.1,11.4,4.3,9,9.1,93.7,0.3,100,12.5,rain,0,0,37.1,18,211.9,1013.3,94.6,12.8,49.3,4.2,3,10,2022-12-17T07:35:24,2022-12-17T16:10:49,0.8,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-18,6.7,-0.3,2.5,3.6,-5.5,-1.9,-1.3,76.1,0,0,0,,0,0,43.9,22.3,326,1028.5,63.3,24.1,68.2,5.9,3,10,2022-12-18T07:36:05,2022-12-18T16:11:08,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-19,-0.3,-2.1,-1.1,-4.5,-6.7,-6,-4.6,77.3,0,0,0,,0,0,43.6,21.6,354.4,1040.1,54.9,24.1,70.9,6.2,3,10,2022-12-19T07:36:42,2022-12-19T16:11:31,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-20,3.6,-3.2,0.2,0.8,-6.9,-2.6,-2.3,83.6,0,0,0,,0,0,23.8,11.5,215.4,1036.3,45,24.1,61.7,5.3,3,10,2022-12-20T07:37:18,2022-12-20T16:11:56,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-21,5.2,1.7,3.2,2.3,-1.6,0.1,-0.4,77.5,0,0,0,,0,0,28.1,13.7,216,1024.1,41.4,24.1,61.3,5.3,3,10,2022-12-21T07:37:50,2022-12-21T16:12:23,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-22,8.4,3.8,6.1,5.7,1,4.1,4.1,87.4,0,0,0,,0,0,37.1,19.1,207.4,1018.6,76.8,24.1,48.5,4.2,2,10,2022-12-22T07:38:20,2022-12-22T16:12:53,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-23,7.6,5.4,6.3,6.2,4.3,5.3,5.1,91.7,0.1,100,4.17,rain,0,0,16.2,7.9,203.2,1014,98.6,24.1,33.6,2.9,2,10,2022-12-23T07:38:48,2022-12-23T16:13:26,0,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-24,6.3,1.1,4.2,5.9,1.1,4.1,2.6,89.1,0.1,100,4.17,rain,0,0,12.6,5.8,213.1,1012.6,64,24.1,64.1,5.5,3,10,2022-12-24T07:39:13,2022-12-24T16:14:02,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-25,6,3.9,4.8,4.9,0.7,2.5,3.6,91.5,0.3,100,12.5,rain,0,0,36,18.4,328,1017,95.1,23.1,4.4,0.4,0,10,2022-12-25T07:39:35,2022-12-25T16:14:40,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-26,5.2,3,4.1,4.2,-0.8,1.7,1.8,85.5,0,0,0,rain,0,0,36.4,18.4,324,1025,91.4,27.8,45.5,4,3,10,2022-12-26T07:39:55,2022-12-26T16:15:20,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-27,9.4,5.6,7,9.4,2.8,5.1,5,87.4,1,100,4.17,rain,0,0,41,18.7,247.1,1018.7,96.9,21.9,36.8,3.1,2,10,2022-12-27T07:40:12,2022-12-27T16:16:03,0.14,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-28,6.3,1.2,3.7,4.3,-2.9,0.8,-0.6,74,0,0,0,,0,0,49,24.8,305.9,1026.4,22.5,26.6,67.7,5.7,3,10,2022-12-28T07:40:26,2022-12-28T16:16:48,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-29,8.4,2.5,5.3,8.4,0.6,3.3,2,79.5,0,0,0,,0,0,43.6,22,216.5,1026,43.1,28.6,66.8,5.7,3,10,2022-12-29T07:40:38,2022-12-29T16:17:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-30,10.2,3.9,6,10.2,1.2,4.4,2.9,81.1,0,0,0,,0,0,25.2,12.2,231.8,1022.2,19.4,20.9,61,5.3,3,10,2022-12-30T07:40:47,2022-12-30T16:18:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-12-31,8.9,2.6,6,7.7,2.6,5.2,3,81.3,0,0,0,,0,0,20.5,14.4,226.6,1026.8,21.9,21,67.6,5.7,3,10,2022-12-31T07:40:53,2022-12-31T16:19:18,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
