name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-23,6.4,-1.4,1.1,2.6,-8.4,-4.2,-3.2,74,3.542,100,8.33,"rain,snow",0.7,0.4,75.2,51.5,274.6,1021,76.8,16.4,99.9,8.7,4,10,2022-10-23T07:50:43,2022-10-23T18:05:47,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"35283099999,35188099999,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-24,4.1,-4,0,3.8,-8.7,-3.5,-7.8,58.1,0.004,100,4.17,"rain,snow",0,0.1,32.4,18.4,219.3,1031.3,13,21.8,118,10.4,5,10,2022-10-24T07:52:26,2022-10-24T18:03:48,0.96,"Snow, Rain",Clear conditions throughout the day with early morning snow or rain.,rain,"35283099999,35188099999,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-25,8,-7,-0.6,4.7,-12.9,-4.4,-8.7,58.9,0,0,0,,0,0,30.6,25.2,182.1,1020.1,33.1,10,115.8,9.9,5,10,2022-10-25T07:54:09,2022-10-25T18:01:50,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-26,9,-2,3.1,6.6,-6,-0.3,-4,61.1,0,0,0,rain,0,0,57.6,36,199.8,1009.5,79.3,9.7,56,4.8,3,10,2022-10-26T07:55:52,2022-10-26T17:59:54,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-27,1.4,-3,-0.5,-1.9,-8,-5.7,-2.6,85.5,2.097,100,8.33,snow,0.3,0.2,54,36,282.4,1017.1,96.5,8.3,42.9,3.5,2,10,2022-10-27T07:57:36,2022-10-27T17:57:59,0.06,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-28,-2,-5,-3.2,-2.1,-9.5,-6.9,-8.3,68.1,0.433,100,8.33,snow,0,0.3,21.2,14.4,268.8,1033.6,95.2,10,109.1,9.5,4,10,2022-10-28T07:59:20,2022-10-28T17:56:05,0.1,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-29,2,-11,-3.5,1.6,-16.7,-6.7,-7.5,75.1,0,0,0,,0,0.2,24.1,14.4,131.8,1029.3,77,10.4,99.6,8.6,4,10,2022-10-29T08:01:04,2022-10-29T17:54:13,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-30,4,-6,0.3,3.6,-10.7,-1.9,-4.3,72.6,0,0,0,,0,0.2,22.7,14.4,137.9,1016.5,75.2,10.4,87.7,7.6,4,10,2022-10-30T08:02:48,2022-10-30T17:52:22,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-31,3.1,-2,1.2,2.8,-6.7,-2,-0.5,88.8,0.241,100,4.17,"rain,snow",0.1,0.1,29.5,21.6,219.2,1017.9,94.7,8.7,41.5,3.7,3,10,2022-10-31T08:04:32,2022-10-31T17:50:32,0.21,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-01,5,-2,2.3,2.7,-6.7,-1.3,0,85.3,0,0,0,,0,0,43.9,25.2,171,1019.6,78.9,10,83.8,7.3,4,10,2022-11-01T08:06:16,2022-11-01T17:48:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-02,9,-1,3.6,5.4,-6.7,-0.6,0.8,82.7,0,0,0,"rain,snow",0,0.1,58.7,28.8,175.8,1010.3,66.1,9.5,61.3,5.2,3,10,2022-11-02T08:08:01,2022-11-02T17:46:58,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-03,3,-0.7,1.2,-1,-5.9,-4.2,-0.8,86.4,4.06,100,8.33,"rain,snow",0,0,57.6,39.6,183.6,1017.4,86.7,9.4,63.2,5.6,3,10,2022-11-03T08:09:45,2022-11-03T17:45:13,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-04,8.6,1,4.4,6.3,-5.4,0,0.1,75.2,2.027,100,8.33,"rain,snow",0.2,0,56.5,39.6,184.1,1011.1,80.4,12.9,35.2,2.9,2,10,2022-11-04T08:11:30,2022-11-04T17:43:29,0.35,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-05,-0.1,-3,-1.3,-3.5,-10,-7.5,-5.7,72.2,4.05,100,8.33,"rain,snow",0,0.1,61.2,43.2,227.2,1015.9,88.3,10,90,7.8,4,10,2022-11-05T08:13:14,2022-11-05T17:41:48,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-06,1,-4,-1.3,0.2,-9.2,-6.7,-5.4,74.6,0,0,0,,0,0,48.2,32.4,236,1018.9,89.1,10,87.9,7.6,4,10,2022-11-06T08:14:59,2022-11-06T17:40:08,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-07,-1,-3,-2.1,-4.3,-8,-6.4,-4.5,83.3,0.096,100,4.17,"rain,snow",0.2,0,27.4,18,243.1,1018.6,95,9.7,80.8,6.9,4,10,2022-11-07T08:16:43,2022-11-07T17:38:30,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-08,-2,-4,-3.3,-2.4,-8.3,-6.6,-5.2,86.6,1.085,100,8.33,snow,0.3,0.5,24.5,14.4,280,1019.4,93.3,7.3,59.1,4.9,3,10,2022-11-08T08:18:28,2022-11-08T17:36:54,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-09,-1,-3.1,-1.9,-4.8,-9.8,-7.2,-3.4,89.5,1,100,8.33,snow,0.5,2.3,39.2,28.8,230.4,1026.2,97.9,8.8,45.3,3.9,2,10,2022-11-09T08:20:12,2022-11-09T17:35:20,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-10,-1,-2.7,-1.5,-2.7,-8.9,-7.2,-2.8,90.8,0.504,100,8.33,snow,0.2,3.1,47.2,32.4,231.7,1028.3,100,7.7,47.6,4.1,2,10,2022-11-10T08:21:56,2022-11-10T17:33:47,0.56,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-11,-1,-2,-1.5,-1.2,-9.3,-7.2,-2.8,91.4,1.993,100,8.33,snow,1.8,4.2,51.8,32.4,234.1,1027.3,99.3,7.5,50.3,4.4,2,10,2022-11-11T08:23:39,2022-11-11T17:32:17,0.59,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-12,1,-2.9,-0.3,-5.2,-9.7,-7.2,-1.1,94.1,2.964,100,8.33,"rain,snow",4.2,8,69.8,43.2,235.2,1019.5,100,4.9,16.3,1.4,1,10,2022-11-12T08:25:22,2022-11-12T17:30:49,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-13,1,-2,-0.2,-5.4,-11.1,-7.8,-1.7,90.1,2.904,100,8.33,"rain,snow",0,5,72.4,54,210.7,1009.2,97.9,9.2,27.9,2.4,1,10,2022-11-13T08:27:05,2022-11-13T17:29:23,0.65,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-14,3,-2,0.6,-2.7,-10.9,-6.4,-0.7,91.3,5.805,100,4.17,snow,2.9,6.8,77.4,50.4,194.5,993.9,99.3,5.9,22.4,1.9,1,10,2022-11-14T08:28:48,2022-11-14T17:27:59,0.69,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-15,2.1,-2,0.2,-3.1,-9.7,-6.4,-1.5,88.7,1.398,100,8.33,"rain,snow",1.5,4.4,72,46.8,227.9,993.5,97,7.7,44.2,3.9,2,10,2022-11-15T08:30:30,2022-11-15T17:26:37,0.72,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-16,-2.9,-10,-6.5,-7,-19.3,-14.3,-9.5,78.7,2.554,100,8.33,snow,1,8.2,57.6,39.6,238.5,1005.6,91.7,6.8,50.3,4.3,2,10,2022-11-16T08:32:11,2022-11-16T17:25:18,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-17,-6,-11,-8.2,-7.9,-20.1,-14.6,-11,80.9,2.539,100,8.33,snow,0.1,9.9,45,25.2,247.4,1024.6,95.1,7.9,56.3,4.8,3,10,2022-11-17T08:33:52,2022-11-17T17:24:01,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-18,-5.9,-15,-8.7,-7.3,-20.3,-13.2,-11.8,78.9,0.307,100,8.33,snow,0,10,32.4,14.4,163.9,1026.9,87.2,9.9,63.8,5.5,3,10,2022-11-18T08:35:32,2022-11-18T17:22:46,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-19,-4,-14,-8.5,-5.1,-18.8,-12.3,-10.6,84.6,0,0,0,snow,0.8,9.9,32,18,225.2,1019.6,81.4,8.8,44.7,4,2,10,2022-11-19T08:37:11,2022-11-19T17:21:34,0.85,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-20,-5,-14,-9.1,-5,-20.3,-14.4,-11.3,84.3,2.711,100,8.33,snow,0.1,10.6,29.5,25.2,63.8,1022.2,85.6,9.4,71.7,6.3,3,10,2022-11-20T08:38:49,2022-11-20T17:20:24,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-21,-5.6,-15,-9.6,-6.2,-19.9,-11.9,-11.1,88.8,0,0,0,snow,0,10.7,12.6,14.3,77.3,1020.3,93.4,6.4,63.2,5.4,3,10,2022-11-21T08:40:27,2022-11-21T17:19:17,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-22,-6,-9,-7.1,-6,-16.2,-11.4,-9,86.5,0,0,0,snow,0.1,10.9,34.9,18,257,1017.7,94.2,8.9,62.6,5.2,3,10,2022-11-22T08:42:04,2022-11-22T17:18:12,0.94,Overcast,Cloudy skies throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-23,-8.7,-21,-12.1,-8.7,-28.7,-17,-14.5,82.3,0.029,100,4.17,snow,0,11,15.1,10.8,34.7,1027.2,70.2,8.9,69.4,6,3,10,2022-11-23T08:43:39,2022-11-23T17:17:10,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-24,-2,-21,-10.5,-7,-28.7,-16.5,-12.6,84.8,0,0,0,snow,1.4,11,34.6,21.6,120.7,1022.4,81.8,8.2,43.9,3.8,2,10,2022-11-24T08:45:13,2022-11-24T17:16:11,0,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-25,0,-20,-7.1,-1.1,-30.8,-13.7,-8.8,87.7,3.789,100,8.33,snow,4.7,15.2,56.2,36,52,1011,93.6,5.6,28.5,2.3,1,10,2022-11-25T08:46:47,2022-11-25T17:15:14,0.05,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-26,-20.7,-31,-24.5,-23,-40.7,-33.3,-27.5,76.1,7.819,100,4.17,snow,14,15.6,38.9,25.2,47.8,1041.4,31.7,9.3,67,5.7,3,10,2022-11-26T08:48:19,2022-11-26T17:14:20,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-27,-19.1,-35,-28.1,-23.4,-47.3,-37.1,-32.5,66.4,0,0,0,,0,14,28.1,21.6,78.5,1049.5,1.5,7.3,66,5.6,3,10,2022-11-27T08:49:49,2022-11-27T17:13:30,0.12,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-28,-14,-29,-22.5,-20.8,-39.9,-32.2,-28,61.5,0,0,0,,0,14,40,28.8,78,1048,1.3,9.9,65,5.6,3,10,2022-11-28T08:51:18,2022-11-28T17:12:42,0.15,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-29,-15,-22,-18.8,-21.1,-32.9,-27.8,-24.6,60.4,0,0,0,,0,14,46.8,28.8,75.4,1043,83,10,42.4,3.6,2,10,2022-11-29T08:52:46,2022-11-29T17:11:57,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-11-30,-10,-21.7,-16.1,-17.4,-32.1,-24.5,-21.4,64,0,0,0,,0,14,51.5,28.8,84.1,1032.2,99.8,9.9,38.5,3.3,2,10,2022-11-30T08:54:11,2022-11-30T17:11:15,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-01,-13.3,-20,-17,-21.8,-32.9,-28.4,-22.3,63.9,0,0,0,,0,16,64.1,39.6,63,1029,98.3,10,42.3,3.6,2,10,2022-12-01T08:55:36,2022-12-01T17:10:36,0.26,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-02,-16,-21.8,-18.7,-23.8,-33.7,-29.2,-22.6,71.3,0,0,0,,0,17.1,60.1,32.4,59.7,1036.6,65.5,10,56.3,4.8,3,10,2022-12-02T08:56:58,2022-12-02T17:10:00,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-03,-16.4,-22.3,-19.2,-21.5,-32.9,-29.6,-22,78.5,0,0,0,,0,17.3,51.5,32.4,51.2,1036.9,71.2,8.8,47.3,4,2,10,2022-12-03T08:58:19,2022-12-03T17:09:27,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-04,-18,-25,-19.8,-19.3,-31.6,-27.6,-22.8,77.5,0.819,100,4.17,snow,0.1,17.7,41,28.8,29.9,1032.6,84.9,6.4,42.2,3.6,2,10,2022-12-04T08:59:37,2022-12-04T17:08:57,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-05,-21.4,-30,-26,-21.4,-36.2,-29.5,-28.8,77.3,0.029,100,4.17,snow,13,14.8,11.2,7.2,182.1,1036.8,44.1,8.4,53.2,4.6,3,10,2022-12-05T09:00:54,2022-12-05T17:08:31,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-06,-19,-30,-25.6,-19,-39.5,-29.6,-29.2,72.5,0,0,0,,0,15.8,7.6,10.8,84,1038.3,40.4,5.2,55.5,4.8,3,10,2022-12-06T09:02:08,2022-12-06T17:08:08,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-07,-20.4,-30,-26.4,-24.9,-41.1,-33.9,-29.9,72.4,0,0,0,,0,17.5,12.2,14.4,77.1,1036.1,14.5,5.1,53.9,4.6,3,10,2022-12-07T09:03:20,2022-12-07T17:07:48,0.47,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-08,-18.8,-30,-25.4,-20,-39.5,-30.7,-28.5,75,0,0,0,,0,17.6,7.9,10.8,61.8,1033,38.2,5.3,53.3,4.5,3,10,2022-12-08T09:04:30,2022-12-08T17:07:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-09,-22.3,-29,-25.5,-25,-38.3,-33.2,-28.7,74.2,0.207,100,4.17,snow,0,17.8,25.9,18,213.1,1033.4,84,4.4,51.3,4.4,3,10,2022-12-09T09:05:37,2022-12-09T17:07:18,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-10,-16,-22,-18.7,-17,-32.4,-27.3,-21.7,77.5,0.307,100,4.17,snow,0.2,18,37.4,21.6,226.1,1038.3,47.4,9.5,54,4.7,3,10,2022-12-10T09:06:43,2022-12-10T17:07:07,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-11,-17,-24,-21.2,-24.5,-33.8,-29.1,-24.5,74.4,0,0,0,,13,14.8,39.6,14.4,194,1041.9,70.7,9.9,43.1,3.6,2,10,2022-12-11T09:07:45,2022-12-11T17:07:01,0.6,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-12,-12,-25,-19.2,-20.7,-33.5,-26.6,-23.5,69.4,0,0,0,,0,13,54.7,25.2,205.7,1037.5,85.4,10,39.1,3.5,2,10,2022-12-12T09:08:45,2022-12-12T17:06:57,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-13,-10.6,-16,-11.9,-15.6,-24,-19.2,-16.7,68.1,0,0,0,,0,15.8,53.3,25.2,246.9,1032.6,75.8,10,47.6,4.2,3,10,2022-12-13T09:09:42,2022-12-13T17:06:57,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-14,-11.1,-23,-18.4,-15.8,-35.5,-26.7,-21.4,77.1,0,0,0,,0,17.5,37.4,25.2,66.3,1039.1,29,9.1,52.2,4.4,3,10,2022-12-14T09:10:37,2022-12-14T17:07:01,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-15,-13.1,-25,-19.7,-14.7,-35.9,-27.6,-24.2,68,0,0,0,,13,14.7,37.8,25.2,97.3,1040.1,2.1,9.8,52.7,4.5,3,10,2022-12-15T09:11:29,2022-12-15T17:07:07,0.73,Clear,Clear conditions throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-16,-10.4,-24,-18.2,-10.4,-35,-25.1,-23.3,65,0,0,0,,0,13,12.2,18,78.6,1033.9,28.7,8.1,52.5,4.5,3,10,2022-12-16T09:12:17,2022-12-16T17:07:17,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-17,-12.3,-22,-18.1,-16.5,-28.7,-22.9,-22.3,70.3,0,0,0,,0,15.8,14,10.8,266.8,1029.4,20.5,7.1,52.1,4.5,3,10,2022-12-17T09:13:03,2022-12-17T17:07:31,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-12-18,-11,-18,-14.9,-12.5,-25.1,-19.8,-18.4,75,0,0,0,,0,17.4,22.3,14.4,188.1,1036.5,80,9.8,37.1,3.1,2,10,2022-12-18T09:13:46,2022-12-18T17:07:48,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
