name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-03,29,24,25.4,33.1,24,25.9,23.4,89.1,26.716,100,25,rain,0,0,8.6,12.9,2.4,1010.4,88.5,9.3,62.5,5.4,4,10,2022-10-03T06:14:47,2022-10-03T18:11:04,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-04,32.2,23.9,26.2,36.1,23.9,27.3,22.7,82.9,13.526,100,20.83,rain,0,0,38.9,24,8.5,1012.3,80.7,9.9,251.8,21.7,9,60,2022-10-04T06:15:00,2022-10-04T18:10:14,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-05,31,23,26.4,34.6,23,27.8,22.4,80,0.364,100,4.17,rain,0,0,7.9,17.8,71.1,1013.1,52.4,10,277.3,23.9,9,60,2022-10-05T06:15:13,2022-10-05T18:09:24,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-06,33,23,26.9,37,23,28.4,22.4,78.1,0.022,100,4.17,rain,0,0,7.2,12.9,53.2,1012.6,41.2,10,275.9,23.9,9,60,2022-10-06T06:15:26,2022-10-06T18:08:35,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-07,31.1,24,27.5,35.4,24,29.4,23,77.8,1.059,100,8.33,rain,0,0,12.2,20.5,119.8,1012.2,58.4,10,273.4,23.6,9,60,2022-10-07T06:15:40,2022-10-07T18:07:46,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-08,31,23,27,35.4,23,28.7,22.7,78.3,10.03,100,12.5,rain,0,0,9.4,11.1,34.9,1012.9,53.7,10,266.8,23.1,9,60,2022-10-08T06:15:54,2022-10-08T18:06:57,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-09,32.3,24,27.7,37.1,24,29.7,22.4,74.4,0.049,100,8.33,rain,0,0,7.2,12.9,42.6,1013.6,48.9,10,270,23.2,9,60,2022-10-09T06:16:08,2022-10-09T18:06:09,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-10,28,24,25.3,31.8,24,25.8,22.9,86.9,23.639,100,20.83,rain,0,0,11.2,22.2,333.3,1014.8,70.9,10,183.6,16,8,30,2022-10-10T06:16:23,2022-10-10T18:05:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-11,29.9,21,25.2,32,21,25.8,22.3,84.8,2.366,100,8.33,rain,0,0,8.6,14.7,277.2,1014.5,72.2,10.6,217.1,18.8,9,30,2022-10-11T06:16:38,2022-10-11T18:04:35,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-12,31,23,26,33.7,23,26.9,21.9,79.8,0,0,0,rain,0,0,8.6,9.3,232.8,1013.4,62.6,9.8,236.1,20.4,9,60,2022-10-12T06:16:54,2022-10-12T18:03:48,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-13,33,22,27.2,35.5,22,28.8,21.8,74.1,0,0,0,rain,0,0,5,11.1,171.5,1012,37.1,10,264.4,22.8,9,30,2022-10-13T06:17:10,2022-10-13T18:03:02,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-14,31.8,24,26.9,36.7,24,28.5,23.2,80.9,0.936,100,8.33,rain,0,0,4.7,9.3,223,1010.4,66.3,10,259.3,22.4,9,30,2022-10-14T06:17:26,2022-10-14T18:02:17,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-15,32,23,26.8,31.9,23,27.2,20.3,70.5,0,0,0,,0,0,12.2,22.3,331.4,1010.3,43.4,10,243.9,21.1,9,10,2022-10-15T06:17:43,2022-10-15T18:01:32,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-16,27,23,24,27.7,23,24,19.3,76,0.364,100,12.5,rain,0,0,12.6,18.3,336.8,1013.6,74,10,193,16.6,9,10,2022-10-16T06:18:00,2022-10-16T18:00:49,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-17,31,21.9,25.5,32.4,21.9,26.1,19.9,72.6,0.002,100,4.17,rain,0,0,9.7,16.5,18.2,1013.3,53.4,10,266,23.1,9,10,2022-10-17T06:18:18,2022-10-17T18:00:05,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-18,31,19.9,25.4,31.4,19.9,25.6,18.3,68,0,0,0,,0,0,14,15.1,343,1012.6,31.4,9.7,268.3,23.1,9,10,2022-10-18T06:18:36,2022-10-18T17:59:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48334099999,48329099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-19,31.4,20,24.8,30.8,20,24.7,16.8,64.9,0,0,0,,0,0,11.9,16.5,332.4,1012.4,26.1,9.7,266.9,23.1,9,10,2022-10-19T06:18:55,2022-10-19T17:58:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-20,31.3,18,24.7,31.2,18,24.6,16.9,65.4,0,0,0,,0,0,10.8,14.7,339.9,1012.8,31.3,10,268.8,23.3,9,10,2022-10-20T06:19:14,2022-10-20T17:58:00,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-21,29.2,22.9,25.8,31,22.9,26.4,20.1,71.4,0,0,0,,0,0,10.8,9.4,13.7,1014.4,70.3,10,236.8,20.4,9,10,2022-10-21T06:19:34,2022-10-21T17:57:20,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-22,32.1,21,26.4,35,21,27.6,20.9,73.7,0.061,100,4.17,rain,0,0,10.8,16.5,37,1015.1,50.8,9.9,240.4,20.8,9,10,2022-10-22T06:19:54,2022-10-22T17:56:41,0.9,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-23,29.5,23,25.3,32.1,23,26.1,22.5,85.3,12.384,100,12.5,rain,0,0,6.5,9.4,341.7,1014.6,84,9.9,167.5,14.6,9,30,2022-10-23T06:20:15,2022-10-23T17:56:02,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-24,32,23,26.6,34.1,23,27.5,21.7,76.7,0.005,100,4.17,rain,0,0,13.7,12.9,174.9,1013,71.5,10,245.7,21.3,9,30,2022-10-24T06:20:36,2022-10-24T17:55:25,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-25,33,24,27.5,36.1,24,28.7,21.5,71.7,0,0,0,,0,0,13.7,10.6,215.3,1013.1,55.8,9.8,252.7,21.9,9,30,2022-10-25T06:20:58,2022-10-25T17:54:48,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-26,32.3,23,27.3,36.1,23,28.8,21.9,74.1,0,0,0,,0,0,10.4,9.3,248.4,1012.8,47.4,9.6,237.7,20.4,9,60,2022-10-26T06:21:20,2022-10-26T17:54:12,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-27,32,23,27.2,35.1,23,28.6,22.3,76.3,0.081,100,4.17,rain,0,0,5,12.9,173.3,1012.2,39.3,9.5,248.8,21.6,9,60,2022-10-27T06:21:43,2022-10-27T17:53:37,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-28,32,23,26.9,35.7,23,28.2,22.2,76.6,0.11,100,8.33,rain,0,0,7.9,16.5,53.7,1011.7,51.5,10,233.3,20.3,9,30,2022-10-28T06:22:06,2022-10-28T17:53:03,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-29,31.3,23,26.6,34.1,23,27.7,21.8,76.4,0,0,0,rain,0,0,12.2,7.6,249.8,1012.4,51,10,249.8,21.6,9,10,2022-10-29T06:22:30,2022-10-29T17:52:30,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-30,32,23,26.8,34.1,23,27.5,20.1,68.7,0,0,0,,0,0,10.1,13.8,343.7,1012.3,44.1,10,246.6,21.4,9,30,2022-10-30T06:22:55,2022-10-30T17:51:58,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-31,32,21,25.8,33.6,21,26.4,19.6,70.7,0,0,0,,0,0,13.7,12.9,349,1012.6,27.6,9.8,249.4,21.6,9,30,2022-10-31T06:23:20,2022-10-31T17:51:28,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-01,32,21,25.7,34.1,21,26.3,19.5,71.3,0,0,0,,0,0,13.7,16.5,346.1,1013,29.5,10.5,247.5,21.4,9,10,2022-11-01T06:23:46,2022-11-01T17:50:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-02,32,20,25.2,32.9,20,25.6,19.1,71.1,0,0,0,,0,0,7.9,9.3,252.8,1011.8,25.1,9.5,233.6,20.2,8,10,2022-11-02T06:24:12,2022-11-02T17:50:29,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-03,32,20,25.7,32.9,20,26,19.1,69.8,0,0,0,,0,0,6.5,11.1,206.7,1011.8,32.7,9.9,249.9,21.6,9,10,2022-11-03T06:24:39,2022-11-03T17:50:01,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-04,31.1,21,25.5,31.4,21,25.8,19,69.5,0,0,0,,0,0,9.7,7.6,342.9,1014.2,38.9,10,226.9,19.7,9,10,2022-11-04T06:25:06,2022-11-04T17:49:35,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-05,30,20,24.5,30.4,20,24.6,18.4,71.3,0,0,0,,0,0,9,11.1,214.6,1016.2,29.3,9.9,218.5,18.9,8,10,2022-11-05T06:25:34,2022-11-05T17:49:09,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-06,31.1,19,24.4,31.3,19,24.5,18.1,71.1,0,0,0,,0,0,7.6,7.5,300.6,1015.9,25.1,9.6,246.2,21.4,9,10,2022-11-06T06:26:02,2022-11-06T17:48:45,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-07,31.3,19,24.4,31.1,19,24.5,17.9,70.1,0,0,0,,0,0,8.3,7.6,225.1,1014.9,24.9,9.8,248,21.5,9,10,2022-11-07T06:26:31,2022-11-07T17:48:22,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-08,31,19,24.2,31,19,24.3,17.8,70.1,0,0,0,,0,0,6.5,11.1,264.4,1014.8,26.1,10,230.4,20,8,10,2022-11-08T06:27:01,2022-11-08T17:48:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-09,31.1,18.3,24.2,31.7,18.3,24.4,18,71.1,0,0,0,,0,0,9,7.6,277.1,1015,32,9.6,234.8,20.4,8,10,2022-11-09T06:27:31,2022-11-09T17:47:39,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-10,31,19,24.4,31,19,24.5,18,70.3,0,0,0,,0,0,8.6,11.2,10.7,1014.8,34.1,9,245.7,21.3,9,10,2022-11-10T06:28:01,2022-11-10T17:47:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-11,31,19,24.1,31,19,24.1,17.6,69.9,0,0,0,,0,0,9,9.4,308.6,1014.6,26.6,9.9,239.7,20.8,9,10,2022-11-11T06:28:32,2022-11-11T17:47:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-12,31.2,18.9,24.2,32,18.9,24.3,17.8,70.7,0,0,0,,0,0,9,9.3,16.7,1013.6,25.3,9.5,243.3,21,9,10,2022-11-12T06:29:04,2022-11-12T17:46:44,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-13,32,19,24.6,31.9,19,24.8,18,69.6,0,0,0,,0,0,6.8,9.4,302.3,1013,25.6,9.8,227.7,19.7,8,10,2022-11-13T06:29:36,2022-11-13T17:46:28,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-14,32.2,21,26.2,33.9,21,27,19.8,70.1,0,0,0,,0,0,8.6,9.4,109.1,1013.4,38.7,10,229.9,19.8,8,10,2022-11-14T06:30:08,2022-11-14T17:46:14,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-15,33,23.3,27,36.1,23.3,28,21.3,72.6,0.318,100,4.17,rain,0,0,11.5,22.3,20,1012.3,65.8,10,218.5,19.1,8,30,2022-11-15T06:30:41,2022-11-15T17:46:00,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-16,31,22,25.4,33.7,22,26.2,21.6,80.9,5.8,100,8.33,rain,0,0,7.9,13,313.5,1011.6,56.3,9.7,216.1,18.7,8,30,2022-11-16T06:31:14,2022-11-16T17:45:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-17,32,23,26.9,35.7,23,28.5,22.3,77,0,0,0,rain,0,0,7.6,24.1,68.4,1010.7,48.4,10,209.2,18.1,8,30,2022-11-17T06:31:48,2022-11-17T17:45:37,0.78,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-18,29.2,22.9,25.5,32.4,22.9,26.4,21.9,81.1,5.41,100,8.33,rain,0,0,7.2,20.5,310.6,1012.4,80.8,10,216.3,18.5,8,30,2022-11-18T06:32:22,2022-11-18T17:45:28,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-19,32,22,26.7,34.9,22,27.8,21.9,76.9,0.006,100,4.17,rain,0,0,6.5,11.1,11,1012.2,41.7,10,224.7,19.2,8,30,2022-11-19T06:32:57,2022-11-19T17:45:20,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-20,31.9,22,26.1,34.8,22,27.2,22.5,81.6,0.128,100,8.33,rain,0,0,5.8,14.7,193.5,1011,46.1,10,197.5,17.1,7,30,2022-11-20T06:33:32,2022-11-20T17:45:13,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-21,33.1,22.3,27,36.5,22.3,28.8,22.2,76.6,0,0,0,,0,0,8.6,11.1,200.7,1009.7,44.8,9.9,222.6,19.2,8,30,2022-11-21T06:34:07,2022-11-21T17:45:07,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-22,33.5,23,27.1,36.3,23,28,20.9,71.8,0,0,0,rain,0,0,9.7,13,338.7,1009.7,26.7,10,227.5,19.6,8,30,2022-11-22T06:34:43,2022-11-22T17:45:03,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-23,32.3,20.2,25.9,32.8,20.2,26.1,18.7,67.5,0,0,0,,0,0,7.2,14.7,341.7,1010.7,30.4,10,227.7,19.6,8,10,2022-11-23T06:35:18,2022-11-23T17:45:00,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-24,28.1,22,24.9,29.8,22,25.3,19.5,72.7,0.047,100,12.5,rain,0,0,11.5,16.5,358.4,1011.6,68.4,9.9,178.6,15.4,7,30,2022-11-24T06:35:55,2022-11-24T17:44:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-25,30.1,23,25.9,33.3,23,26.9,21.7,78.5,0.895,100,8.33,rain,0,0,9.7,14.7,211.5,1012.7,65.2,10,95.1,8.1,6,10,2022-11-25T06:36:31,2022-11-25T17:44:58,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-26,31,23,26.4,33.7,23,27.6,22.5,80.4,0.1,100,8.33,rain,0,0,10.1,11.1,273.5,1011.8,57.3,9.9,182,15.7,7,30,2022-11-26T06:37:07,2022-11-26T17:44:59,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-11-27,32,23.3,26.3,35,23.3,27.5,22.3,79.9,3.834,100,8.33,rain,0,0,7.9,14.7,223.8,1010.3,64,9.8,185.3,16.1,8,30,2022-11-27T06:37:44,2022-11-27T17:45:01,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
