name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-08,27,23.6,25.2,28.2,23.6,25.5,19.3,70.5,1.7,100,29.17,rain,0,0,28.8,22.9,5.5,1017.4,31.6,10.1,170.3,14.7,7,30,2022-12-08T06:07:19,2022-12-08T16:44:08,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-09,25.9,22,23.8,25.9,22,23.8,13.3,52.5,0,0,0,,0,0,38.2,28.2,333.4,1017.1,37.6,10.1,149.5,12.9,7,10,2022-12-09T06:08:00,2022-12-09T16:44:22,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-10,23,20,21.2,23,20,21.2,12.7,58.3,0.3,100,8.33,rain,0,0,40,22.9,309.1,1016.7,36.1,10,63,5.5,3,10,2022-12-10T06:08:39,2022-12-10T16:44:36,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-11,24.7,18,21,24.7,18,21,11.5,55,0,0,0,,0,0,36.7,25.4,306.7,1018.3,9.6,10,177.3,15.3,7,10,2022-12-11T06:09:19,2022-12-11T16:44:53,0.6,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-12,24.3,18.2,21.3,24.3,18.2,21.3,12.8,59.7,0,0,0,,0,0,26.6,18.6,316,1017.7,9.3,9.9,176.6,15.2,7,10,2022-12-12T06:09:57,2022-12-12T16:45:10,0.64,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-13,24,18,21.3,24,18,21.3,13.2,61,0,0,0,,0,0,19.1,13,331.8,1017.6,5.9,9.9,176.3,15.2,7,10,2022-12-13T06:10:35,2022-12-13T16:45:29,0.67,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-14,25,18.3,22.1,25,18.3,22.1,15.7,67.6,0,0,0,,0,0,13.7,14.7,2,1017.8,5.3,9.8,173.8,15.1,7,10,2022-12-14T06:11:12,2022-12-14T16:45:49,0.7,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-15,26,19.9,22.8,26,19.9,22.8,16.3,67.2,0,0,0,,0,0,17.3,14.8,22.5,1016.3,12.4,10,172.1,15,7,10,2022-12-15T06:11:48,2022-12-15T16:46:11,0.74,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-16,26.7,19.6,23,26.7,19.6,23,15.9,65.4,0,0,0,,0,0,13.7,11.8,17.5,1015.5,6.2,10,171.8,14.9,7,10,2022-12-16T06:12:24,2022-12-16T16:46:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-17,26.7,20.5,22.8,26.9,20.5,22.8,15.3,63.7,0,0,0,,0,0,36.4,25.2,331.7,1016.8,12.7,9.9,173,15,7,10,2022-12-17T06:12:59,2022-12-17T16:46:58,0.8,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-18,25.7,19.6,21.9,25.7,19.6,21.9,14.8,64.8,0,0,0,,0,0,36.4,22.3,317,1018.4,11.8,9.2,175.1,15.2,7,10,2022-12-18T06:13:32,2022-12-18T16:47:23,0.83,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-19,25,18.7,21.4,25,18.7,21.4,14.9,67.2,0.1,100,4.17,rain,0,0,31.7,21.1,321.2,1017.5,11.7,8.5,175.3,15.2,7,10,2022-12-19T06:14:05,2022-12-19T16:47:49,0.87,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-20,24.7,19.9,22.2,24.7,19.9,22.2,16,68.5,0.6,100,20.83,rain,0,0,33.5,19.8,337.1,1016.3,18.4,9.3,161.1,13.9,7,10,2022-12-20T06:14:37,2022-12-20T16:48:17,0.9,Rain,Clear conditions throughout the day with rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-21,27,19.3,23.1,26.7,19.3,23,12.2,53.2,0.1,100,4.17,rain,0,0,20.9,13.5,56.6,1016.1,16.3,10,174.8,15.1,7,10,2022-12-21T06:15:09,2022-12-21T16:48:46,0.93,Rain,Clear conditions throughout the day with early morning rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-22,25.7,20.6,23.1,25.7,20.6,23.1,13.9,56.5,0,0,0,,0,0,18.4,16.5,12.3,1015.2,28,10.1,160.1,13.9,6,10,2022-12-22T06:15:39,2022-12-22T16:49:16,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-23,24.7,19.8,22.7,24.7,19.8,22.7,16,66.6,0,0,0,,0,0,32.4,27,137,1014,63.9,10.1,154.6,13.4,6,10,2022-12-23T06:16:08,2022-12-23T16:49:47,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-24,26.7,22,23.9,26.7,22,23.9,16.2,62.8,0,0,0,,0,0,37.8,25.3,127.8,1013.5,73.3,10.1,138.5,11.9,6,10,2022-12-24T06:16:35,2022-12-24T16:50:19,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-25,25,19.7,22,25,19.7,22,11,51.4,0,0,0,,0,0,41.4,25.3,335.2,1016.2,43.8,10.1,175.9,15.1,7,10,2022-12-25T06:17:02,2022-12-25T16:50:52,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-26,20.7,16,18.1,20.7,16,18.1,13.4,74.7,0.5,100,16.67,rain,0,0,31.7,25.8,326,1017.1,69.1,9.5,90.3,7.8,5,10,2022-12-26T06:17:28,2022-12-26T16:51:26,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-27,22.7,16,19.3,22.7,16,19.3,15.6,79.8,0,0,0,,0,0,14,10,352.5,1016.8,27.5,7.2,139.7,12,6,10,2022-12-27T06:17:52,2022-12-27T16:52:01,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-28,20,16,18.1,20,16,18.1,11.6,66.2,0.9,100,12.5,rain,0,0,52.9,25.4,308.3,1020.7,22.8,9.8,179.3,15.4,7,10,2022-12-28T06:18:16,2022-12-28T16:52:37,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-29,22.1,15.2,18.7,22.1,15.2,18.7,10.8,61.1,0,0,0,,0,0,41.4,29.5,326.7,1024.4,6.9,9.2,179.9,15.5,7,10,2022-12-29T06:18:38,2022-12-29T16:53:14,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-30,21,17,18.8,21,17,18.8,10.7,59.5,0.1,100,4.17,rain,0,0,28.8,20.5,319.6,1025.6,69.9,9.3,135.3,11.8,6,10,2022-12-30T06:18:59,2022-12-30T16:53:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-12-31,21.7,17,19.2,21.7,17,19.2,12.5,65.5,0,0,0,,0,0,31,21.1,337.7,1025.1,45.7,9.6,157.4,13.5,6,10,2022-12-31T06:19:18,2022-12-31T16:54:30,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
