name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-30,33,25,28.7,40.7,25,32.7,24.7,80.3,0,0,0,rain,0,0,13.7,14.7,304.3,1008.7,51.3,9.7,154.4,13.5,6,30,2022-08-30T06:06:17,2022-08-30T18:31:01,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48419099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-31,32.3,24.2,27.6,41,24.2,31.2,25.2,87.5,6.84,100,8.33,rain,0,0,15.8,16.5,88.4,1007.8,54.1,9.2,83.8,7.1,6,30,2022-08-31T06:06:20,2022-08-31T18:30:21,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-01,33.4,25,28.3,42.7,25,32.5,25.3,84.7,12.402,100,4.17,rain,0,0,15.8,12.1,184.1,1007.7,42.4,9.6,160.9,14,10,60,2022-09-01T06:06:24,2022-09-01T18:29:40,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-02,34.2,26,29.6,42.2,26,35,25.4,79.6,11.495,100,8.33,rain,0,0,20.5,21.8,241.3,1007.4,44.8,9.4,150.5,12.9,8,60,2022-09-02T06:06:26,2022-09-02T18:28:59,0.21,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-03,33.2,26,29.5,41.3,26,36.1,25.9,81.6,2.792,100,16.67,rain,0,0,20.9,19.9,167.8,1006.6,52.7,9.3,142.7,12.1,8,60,2022-09-03T06:06:29,2022-09-03T18:28:17,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-04,33.7,24,28.6,41.3,24,33,24.9,81.9,56.432,100,16.67,rain,0,0,27,20.4,191.7,1007.4,63.5,9.4,195.7,17,10,60,2022-09-04T06:06:32,2022-09-04T18:27:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-05,30.8,24.2,27.4,38.5,24.2,30.7,25,87.7,5.757,100,12.5,rain,0,0,22.3,20,195.9,1007.9,63.5,9.5,90.3,7.9,4,30,2022-09-05T06:06:34,2022-09-05T18:26:54,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-06,33.3,24.7,28.6,40,24.7,32.2,24.4,79.2,48.846,100,20.83,rain,0,0,29.9,20,251.6,1007.4,54.4,9.5,192,16.5,9,30,2022-09-06T06:06:36,2022-09-06T18:26:11,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-07,31.3,24.7,27.6,38.1,24.7,30.5,24.8,86,33.807,100,29.17,rain,0,0,34.6,13.9,292.3,1008.4,68,9.1,104.1,8.9,6,10,2022-09-07T06:06:38,2022-09-07T18:25:28,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-08,28.4,24.2,25.7,33.8,24.2,26.6,24.8,94.9,56.973,100,33.33,rain,0,0,24.8,19.1,296.2,1009.1,75.5,8.1,62.8,5.3,3,10,2022-09-08T06:06:40,2022-09-08T18:24:46,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-09,32.9,25,28.4,39.7,25,31.8,24.3,79.9,1.367,100,8.33,rain,0,0,16.9,14.7,273.5,1009.3,54.9,9.9,164.1,14.1,7,30,2022-09-09T06:06:42,2022-09-09T18:24:02,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-10,33,24.7,27.8,39.3,24.7,30.5,24.5,84.1,57.946,100,20.83,rain,0,0,13.7,25.9,288.9,1009.7,73.8,9.3,160.9,13.9,6,30,2022-09-10T06:06:44,2022-09-10T18:23:19,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-11,32.7,25,28.7,38.6,25,32.3,24.5,79.5,0.243,100,8.33,rain,0,0,24.1,17.6,312,1008.9,59.6,10,152.4,13.2,9,60,2022-09-11T06:06:45,2022-09-11T18:22:35,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-12,31.7,25.2,27.5,38.2,25.2,30.7,25.2,88.1,23.166,100,25,rain,0,0,14.8,26.8,263.8,1008.5,68.1,9.4,91.4,7.7,4,60,2022-09-12T06:06:47,2022-09-12T18:21:52,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-13,32.4,25.2,27.7,40.2,25.2,31.1,25.4,88.2,56.618,100,16.67,rain,0,0,42.5,11.6,292.5,1008.9,52.8,9.4,154.6,13.3,8,60,2022-09-13T06:06:48,2022-09-13T18:21:08,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-14,32.5,25.2,28,39.5,25.2,31.4,25.1,85.3,33.964,100,33.33,rain,0,0,22.7,14,212.8,1009.4,60.2,9.6,147.8,12.8,9,60,2022-09-14T06:06:49,2022-09-14T18:20:24,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-15,33.2,25.5,28.9,39.6,25.5,32.6,24.8,80.4,2.444,100,25,rain,0,0,24.8,21.9,243.4,1008.4,52.2,9.8,165.9,14.5,7,60,2022-09-15T06:06:51,2022-09-15T18:19:40,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-16,33,26.9,29.6,40.2,29.8,34.2,24,72.9,0.591,100,8.33,rain,0,0,27.4,18.4,244.5,1006.5,46.2,10,166.8,14.5,9,30,2022-09-16T06:06:52,2022-09-16T18:18:56,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-17,32.2,26.2,29.1,37.7,26.2,33.5,24.3,76.4,3.943,100,16.67,rain,0,0,22,18.6,215.6,1006.7,54.6,9.8,90,7.8,7,30,2022-09-17T06:06:54,2022-09-17T18:18:12,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-18,31.2,24.2,28,36.9,24.2,31.9,24.7,83.3,7.739,100,16.67,rain,0,0,25.2,26.5,192,1008,65,9.6,73.2,6.4,4,30,2022-09-18T06:06:55,2022-09-18T18:17:27,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48419099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-19,32.7,25,28.6,37.9,25,31.2,23.3,74.9,12.683,100,12.5,rain,0,0,29.5,24,283.2,1008.8,62.2,9.7,186.5,16.1,8,10,2022-09-19T06:06:56,2022-09-19T18:16:43,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-20,32,26.7,29,38.3,26.7,32.4,22.6,68.8,3.141,100,8.33,rain,0,0,23.4,22.2,280.4,1007.6,55.2,9.8,137.8,11.8,8,30,2022-09-20T06:06:58,2022-09-20T18:15:59,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-21,34.1,25.2,28.8,39.4,25.2,32,23.2,73.1,4.464,100,8.33,rain,0,0,31.3,25,321.9,1006.8,54.7,9.9,161.5,14,8,30,2022-09-21T06:06:59,2022-09-21T18:15:15,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-22,31.5,24,27.5,37.9,24,30.1,24.4,84.5,57.36,100,29.17,rain,0,0,20.5,16.3,280,1006.9,74,9.5,135.2,11.8,7,30,2022-09-22T06:07:01,2022-09-22T18:14:31,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-23,31,25,27.5,37.5,25,30.8,24.9,86.7,24.38,100,12.5,rain,0,0,20.9,14.6,105.7,1007.3,66.2,9.3,81.9,7.1,5,30,2022-09-23T06:07:03,2022-09-23T18:13:47,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-24,30.5,24.9,27.3,36.5,24.9,30.6,25.3,89.5,46.191,100,25,rain,0,0,16.9,10.7,184.3,1006.9,67.8,9.4,91.8,8,3,60,2022-09-24T06:07:05,2022-09-24T18:13:03,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-25,28.5,25,26.9,34.8,25,30.3,25.7,93.3,10.656,100,25,rain,0,0,22,12.5,129.6,1007.1,83.1,8.9,60.8,5.1,2,30,2022-09-25T06:07:07,2022-09-25T18:12:19,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-26,27,24.2,25.5,31.3,24.2,25.9,25,96.8,16.238,100,29.17,rain,0,0,17.6,9.4,88.4,1008.3,78.8,8.7,22.1,1.6,1,30,2022-09-26T06:07:09,2022-09-26T18:11:35,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-27,30.5,25,27,36.6,25,29.7,24.8,88.2,5.523,100,12.5,rain,0,0,19.4,18.6,280.7,1007,64.1,8.6,139.7,12,8,30,2022-09-27T06:07:11,2022-09-27T18:10:52,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-28,31,25.3,28.2,36.4,25.3,31.4,23.9,78.2,0.85,100,4.17,rain,0,0,33.5,19.5,283.3,1003.8,70.8,9.5,112.5,9.8,5,30,2022-09-28T06:07:13,2022-09-28T18:10:09,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-29,27.1,24,25.8,31.4,24,27.2,25,95.5,30.115,100,33.33,rain,0,0,36.4,9.7,255.7,1003.3,87.4,8.3,53.5,4.7,2,10,2022-09-29T06:07:16,2022-09-29T18:09:26,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-09-30,31,25.4,28,37.4,25.4,31.6,24.9,83.9,0.854,100,4.17,rain,0,0,36,21.4,198.2,1004.7,52.5,9.7,93.1,8.2,4,10,2022-09-30T06:07:19,2022-09-30T18:08:43,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-01,32.5,26.5,29.3,39.5,26.5,34.3,25,78.6,0.033,100,4.17,rain,0,0,21.2,20.3,176.1,1006.8,46.8,10,144.7,12.5,8,30,2022-10-01T06:07:22,2022-10-01T18:08:01,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-02,33,24.7,28.5,39.8,24.7,32.3,24.8,81.9,13.845,100,16.67,rain,0,0,15.8,15.2,108.7,1007.3,61.2,9.7,170.3,14.8,8,30,2022-10-02T06:07:25,2022-10-02T18:07:19,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-03,31.7,24.2,26.8,37.6,24.2,28.6,24.9,89.7,81.798,100,12.5,rain,0,0,17.3,14.3,84,1008,65.4,9.2,127.2,10.8,9,30,2022-10-03T06:07:29,2022-10-03T18:06:37,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-04,31.5,24.9,27.5,38.6,24.9,31,25,87,5.617,100,25,rain,0,0,24.8,18.6,94.5,1009.6,60.5,9.8,144.1,12.6,9,30,2022-10-04T06:07:33,2022-10-04T18:05:55,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-05,32,26.1,28.3,38.7,26.1,32.8,25.4,85.2,2.314,100,16.67,rain,0,0,16.9,16.1,17.8,1009.8,50.3,9.8,234.6,20.2,9,60,2022-10-05T06:07:37,2022-10-05T18:05:14,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-06,32.3,25,27.5,39,25,30.1,25.2,88.1,19.175,100,12.5,rain,0,0,46.4,17.3,119.3,1010.3,53.6,9.2,124.1,10.8,6,60,2022-10-06T06:07:42,2022-10-06T18:04:34,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-07,32.6,24.6,26.9,39.1,24.6,28.7,24.7,89.2,75.474,100,16.67,rain,0,0,23,13.9,78.2,1010.4,62.7,9.2,133.8,11.5,6,30,2022-10-07T06:07:47,2022-10-07T18:03:53,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-08,33.3,25,28.1,38.9,25,30.9,24.3,81.9,0,0,0,rain,0,0,30.6,18,61.4,1010.8,49.6,9.7,160.5,13.8,6,60,2022-10-08T06:07:52,2022-10-08T18:03:14,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-09,32.6,24.7,27.7,40.6,24.7,31,25,86.1,48.949,100,16.67,rain,0,0,14.8,19,41.9,1011.2,57.4,9.6,106.6,9.2,5,30,2022-10-09T06:07:58,2022-10-09T18:02:34,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-10,31.3,25,27.3,37.5,25,29,24.4,85.7,10.615,100,20.83,rain,0,0,46.4,24.9,71.5,1011.8,73.9,9.4,115.6,10,6,30,2022-10-10T06:08:04,2022-10-10T18:01:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-11,30.6,24.3,27.3,35.4,24.3,29.2,23.5,81.3,47.142,100,16.67,rain,0,0,31,13.4,65,1012.1,65.5,9.6,141.4,12.3,6,10,2022-10-11T06:08:10,2022-10-11T18:01:17,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-12,33,25.8,28.7,38.4,25.8,31.7,23.2,73,10.777,100,4.17,rain,0,0,33.5,13.9,20.4,1011.1,43.7,9.9,170.7,14.7,8,30,2022-10-12T06:08:17,2022-10-12T18:00:40,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-13,33.2,25.5,29.1,36.9,25.5,31.1,21.5,64.8,0,0,0,rain,0,0,15.8,17.5,40.7,1009.7,38.1,9.8,209.5,18.1,8,10,2022-10-13T06:08:24,2022-10-13T18:00:02,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-14,33,25.5,28.9,36.8,25.5,30.8,21.1,64,0,0,0,,0,0,19.4,19.1,50.9,1008.5,38.5,10,186.4,16.1,8,10,2022-10-14T06:08:32,2022-10-14T17:59:26,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48457099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-15,29.3,22,26,31.2,22,26.6,20,70.3,0,0,0,,0,0,41,20.4,52.1,1008.8,65.1,9.8,86.5,7.4,4,10,2022-10-15T06:08:40,2022-10-15T17:58:50,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-10-16,24.5,22,23.4,24.5,22,23.4,19.5,78.5,0,0,0,rain,0,0,33.5,19.5,2.8,1011.2,88,9.5,39.5,3.5,2,10,2022-10-16T06:08:49,2022-10-16T17:58:15,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
