name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,21,11,17.3,21,11,17.3,14.7,85.4,0.7,100,8.33,rain,0,0,41,23.4,323.7,1008.2,78.6,13.8,57.8,5,2,10,2022-07-22T00:00:00,2022-07-23T00:00:00,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,17,6,12.9,17,5.7,12.8,11.2,90.4,2.973,100,8.33,rain,0,0,28.1,10.8,346.6,1008.1,63.5,11.7,172,14.8,5,10,2022-07-23T01:12:50,2022-07-24T00:16:30,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,14.3,8,11.7,14.3,6.9,11.6,8.6,82.6,0.487,100,12.5,rain,0,0,39.1,15.8,308.6,1011.8,71.7,14.5,131.2,11.4,5,10,2022-07-24T01:32:41,2022-07-25T00:03:38,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,20,5,13.9,20,4.5,13.7,7.9,71.1,0,0,0,,0,0,22.3,10.8,201.7,1010.7,43.5,14.5,155.3,13.5,5,10,2022-07-25T01:45:37,2022-07-25T23:53:10,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,20,13,16.7,20,13,16.7,13.8,84,1.013,100,12.5,rain,0,0,40,19.8,166.3,1003.7,83.2,14.6,53.2,4.4,3,10,2022-07-26T01:56:08,2022-07-26T23:44:00,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,22,16,19,22,16,19,15.7,82.3,5.859,100,16.67,rain,0,0,49,21.6,179.1,997.8,65.5,13.5,236.4,20.4,6,10,2022-07-27T02:05:18,2022-07-27T23:35:42,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,17,10,13,17,10,13,11.5,90.9,2.887,100,8.33,rain,0,0,40,22.9,338.1,1007.4,74.6,13.8,33,3,1,10,2022-07-28T02:13:36,2022-07-28T23:28:01,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,12,8.9,10.4,12,7,10,8.5,88.4,0.113,100,8.33,rain,0,0,36.4,19.3,27.6,1023.5,90.3,13.4,191.7,16.6,5,10,2022-07-29T02:21:16,2022-07-29T23:20:47,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,11,9,9.9,11,6.5,9.1,9.5,97.1,7.885,100,16.67,rain,0,0,40.7,17.3,39.9,1019.9,90.8,9.1,20.4,1.8,0,10,2022-07-30T02:28:27,2022-07-30T23:13:55,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,21,11,15.3,21,11,15.3,12.6,85.9,3,100,8.33,rain,0,0,36,18.7,137.8,1012.3,75.6,10.9,217.1,18.8,6,10,2022-07-31T02:35:16,2022-07-31T23:07:20,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,20,8,15.1,20,8,15,12.1,83.9,0,0,0,rain,0,0,20.2,10.8,137.5,1011.9,55.6,14.7,188.8,16.2,6,10,2022-08-01T02:41:46,2022-08-01T23:00:59,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,22,12,16.8,22,12,16.8,13.1,81.1,3.174,100,8.33,rain,0,0,32.4,10.8,208.1,1008.2,68.3,14.5,231.1,20,6,10,2022-08-02T02:48:00,2022-08-02T22:54:50,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,19.2,12,15.7,19.2,12,15.7,12.7,83.7,0.013,100,4.17,rain,0,0,32.4,18,238.2,1007.2,76.1,14.7,147.7,12.7,4,10,2022-08-03T02:54:02,2022-08-03T22:48:52,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,20,11,16,20,11,16,14.7,92.2,1.15,100,16.67,rain,0,0,42.1,16.6,181.9,1007.8,77.6,11.4,89,7.8,3,10,2022-08-04T02:59:51,2022-08-04T22:43:02,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,22,14,18.1,22,14,18.1,15,83.9,0.626,100,8.33,rain,0,0,37.8,23.9,189,1009.4,70.8,15.3,112.5,9.6,4,10,2022-08-05T03:05:31,2022-08-05T22:37:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,17.5,11,13.3,17.5,11,13.3,13,98.4,33.638,100,16.67,rain,0,0,37.8,18.8,32.5,1006.4,86.5,8.5,9.7,1,0,10,2022-08-06T03:11:02,2022-08-06T22:31:45,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,16,9,12.9,16,8,12.9,11.8,93.5,6.257,100,8.33,rain,0,0,47.5,22,221.2,999.2,84.5,13.4,203.8,17.7,6,10,2022-08-07T03:16:25,2022-08-07T22:26:16,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,13,7.8,10.3,13,5.5,9.9,8.9,91.7,0.251,100,8.33,rain,0,0,37.3,16.2,256.2,1014.3,81.3,12.9,79.9,6.8,4,10,2022-08-08T03:21:40,2022-08-08T22:20:52,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,19,4,12.9,19,2.2,12.6,8.3,76.6,0.063,100,4.17,rain,0,0,42.5,20.7,212,1020.1,74.8,15.3,144.7,12.5,5,10,2022-08-09T03:26:50,2022-08-09T22:15:32,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,17,10,14.6,17,10,14.6,13.2,92,0.251,100,4.17,rain,0,0,45,16.9,184.6,1013.3,86.4,13.1,50.4,4.1,3,10,2022-08-10T03:31:53,2022-08-10T22:10:18,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,19,12,16.4,19,12,16.4,12.1,77.4,1.415,100,8.33,rain,0,0,58.5,32.4,234,1000.3,69.6,13.7,133.7,11.6,5,10,2022-08-11T03:36:51,2022-08-11T22:05:07,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,16,11,12.9,16,11,12.9,6.3,64.7,0.35,100,4.17,rain,0,0,61.6,24.5,255,1005.7,66.4,14.7,155.6,13.5,5,10,2022-08-12T03:41:43,2022-08-12T21:59:59,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,16.1,8,12.1,16.1,6.1,12,5.7,65.9,0,0,0,rain,0,0,44.5,19.8,271.3,1015.8,77.6,15.3,106.3,9.2,4,10,2022-08-13T03:46:31,2022-08-13T21:54:55,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,18,4,11.7,18,4,11.5,7,75.7,0,0,0,rain,0,0,43.2,20.2,252.9,1015.5,67.8,15.1,149.2,12.9,5,10,2022-08-14T03:51:15,2022-08-14T21:49:54,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,19.1,1,11.5,19.1,-1.3,11.1,5.7,71.9,0,0,0,,0,0,30.6,16.2,161.9,1020.7,51.1,14.8,204.8,17.6,6,10,2022-08-15T03:55:55,2022-08-15T21:44:55,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,26,8,19.1,26,6.9,19,13.9,74.3,0.013,100,4.17,rain,0,0,41.8,27.1,181.9,1016.7,55.3,14,191.1,16.5,5,10,2022-08-16T04:00:31,2022-08-16T21:39:59,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,28,15,22.4,28.3,15,22.5,15.5,66.7,0,0,0,,0,0,47.2,23.4,183.4,1012.8,43.6,13.4,209.7,18,5,30,2022-08-17T04:05:03,2022-08-17T21:35:06,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,21,8,15.5,21,6.9,15.4,12.9,85.2,3.35,100,8.33,rain,0,0,49.3,21.1,156.2,1016.1,81.9,13.3,40.4,3.2,2,10,2022-08-18T04:09:32,2022-08-18T21:30:14,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,18,7,13.8,18,7,13.8,12.9,94.7,4.636,100,8.33,rain,0,0,38.2,14.4,149.4,1022,86.7,12.5,69.3,6,3,10,2022-08-19T04:13:58,2022-08-19T21:25:24,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,24,15,19.2,24,15,19.2,17.6,90.5,0.013,100,4.17,rain,0,0,32,13.7,185.3,1018.1,72,12.6,171.8,14.9,5,10,2022-08-20T04:18:21,2022-08-20T21:20:37,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,25,16,20.5,25,16,20.5,13.6,68.6,0,0,0,,0,0,54.9,24.5,178.8,1015.3,29.1,14.2,195.7,16.9,5,10,2022-08-21T04:22:41,2022-08-21T21:15:50,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,21.5,13,17.9,21.5,13,17.9,13.7,77.5,0,0,0,rain,0,0,52.6,32.4,184.7,1009.7,55.3,13.8,112.2,9.6,5,10,2022-08-22T04:26:59,2022-08-22T21:11:06,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,19,12,15.3,19,12,15.3,6.7,58.5,0,0,0,rain,0,0,58,26.5,226.5,1013.4,29.2,14.8,196.9,17.2,5,10,2022-08-23T04:31:14,2022-08-23T21:06:23,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,15,8,11.7,15,6.1,11.5,5.9,68.6,0,0,0,,0,0,41.4,18,284.4,1024.1,69.4,14.8,128.3,11,4,10,2022-08-24T04:35:26,2022-08-24T21:01:41,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,20.4,3,11.8,20.4,2.8,11.3,7.7,79,0,0,0,,0,0,36.4,16.6,244,1021.8,35.1,14.8,190.5,16.6,5,10,2022-08-25T04:39:37,2022-08-25T20:57:01,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,24,4,15.5,24,4,15.3,10.3,74.5,0,0,0,,0,0,40.7,19,231.4,1018.8,44.8,14.8,174.6,15.3,5,10,2022-08-26T04:43:45,2022-08-26T20:52:22,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,23,14,18.3,23,14,18.3,10.7,62.7,0,0,0,,0,0,42.3,22,213.5,1012.4,53.1,14.2,164.5,14.3,5,10,2022-08-27T04:47:52,2022-08-27T20:47:44,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,17.3,10,14.2,17.3,10,14.2,9.8,75.8,0.628,100,4.17,rain,0,0,45,13,230.8,1008.6,64.1,14.3,168.3,14.5,5,10,2022-08-28T04:51:56,2022-08-28T20:43:07,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,11.1,4,8.3,11.1,3.8,6.8,5,80.7,0,0,0,rain,0,0,56.7,26.5,317.1,1015.8,76.4,12.7,102.3,8.9,4,10,2022-08-29T04:55:59,2022-08-29T20:38:31,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-30,10.3,0,6.8,10.3,-2.5,5.2,3.4,80.9,0.562,100,8.33,rain,0,0,39.6,19.8,328.6,1024.9,86.7,14.3,92.7,8,3,10,2022-08-30T04:59:59,2022-08-30T20:33:56,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-31,9.5,0,4.5,8.3,-2.1,3.2,3.3,92.2,1.799,100,4.17,rain,0,0,38.7,15.4,340.9,1024,75.5,10.8,28.5,2.5,1,10,2022-08-31T05:03:59,2022-08-31T20:29:22,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
